pntP=[0.146 0.017 0.205 0.008 0.021 0.018 0.093 0.011 0.013 0.21 0.012 0.012 0.208 0.02 0.006;0.146 0.017 0.018 0.093 0.011 0.205 0.008 0.021 0.013 0.21 0.012 0.012 0.02 0.208 0.006;0.146 0.018 0.205 0.013 0.012 0.017 0.093 0.011 0.008 0.21 0.02 0.021 0.208 0.012 0.006;
0.152 0.011 0.21 0.011 0.023 0.012 0.087 0.017 0.007 0.228 0.018 0.012 0.189 0.017 0.006;0.152 0.011 0.012 0.087 0.017 0.21 0.011 0.023 0.007 0.228 0.018 0.012 0.017 0.189 0.006;0.152 0.012 0.21 0.007 0.012 0.011 0.087 0.017 0.011 0.228 0.017 0.023 0.189 0.018 0.006;
0.165 0.014 0.224 0.026 0.01 0.019 0.107 0.01 0.006 0.193 0.009 0.016 0.174 0.016 0.011;0.165 0.014 0.019 0.107 0.01 0.224 0.026 0.01 0.006 0.193 0.009 0.016 0.016 0.174 0.011;0.165 0.019 0.224 0.006 0.016 0.014 0.107 0.01 0.026 0.193 0.016 0.01 0.174 0.009 0.011;
0.158 0.015 0.209 0.015 0.022 0.013 0.107 0.01 0.008 0.194 0.016 0.016 0.194 0.012 0.011;0.158 0.015 0.013 0.107 0.01 0.209 0.015 0.022 0.008 0.194 0.016 0.016 0.012 0.194 0.011;0.158 0.013 0.209 0.008 0.016 0.015 0.107 0.01 0.015 0.194 0.012 0.022 0.194 0.016 0.011;
0.154 0.014 0.213 0.018 0.02 0.008 0.084 0.015 0.005 0.221 0.016 0.023 0.176 0.019 0.014;0.154 0.014 0.008 0.084 0.015 0.213 0.018 0.02 0.005 0.221 0.016 0.023 0.019 0.176 0.014;0.154 0.008 0.213 0.005 0.023 0.014 0.084 0.015 0.018 0.221 0.019 0.02 0.176 0.016 0.014;
0.16 0.016 0.225 0.012 0.024 0.008 0.087 0.01 0.006 0.196 0.011 0.01 0.206 0.018 0.011;0.16 0.016 0.008 0.087 0.01 0.225 0.012 0.024 0.006 0.196 0.011 0.01 0.018 0.206 0.011;0.16 0.008 0.225 0.006 0.01 0.016 0.087 0.01 0.012 0.196 0.018 0.024 0.206 0.011 0.011;
0.184 0.013 0.205 0.015 0.016 0.013 0.089 0.006 0.008 0.22 0.009 0.017 0.177 0.018 0.01;0.184 0.013 0.013 0.089 0.006 0.205 0.015 0.016 0.008 0.22 0.009 0.017 0.018 0.177 0.01;0.184 0.013 0.205 0.008 0.017 0.013 0.089 0.006 0.015 0.22 0.018 0.016 0.177 0.009 0.01;
0.152 0.017 0.218 0.011 0.018 0.015 0.103 0.008 0.01 0.222 0.013 0.007 0.177 0.016 0.013;0.152 0.017 0.015 0.103 0.008 0.218 0.011 0.018 0.01 0.222 0.013 0.007 0.016 0.177 0.013;0.152 0.015 0.218 0.01 0.007 0.017 0.103 0.008 0.011 0.222 0.016 0.018 0.177 0.013 0.013;
0.173 0.012 0.211 0.016 0.023 0.01 0.097 0.007 0.009 0.213 0.01 0.014 0.175 0.013 0.017;0.173 0.012 0.01 0.097 0.007 0.211 0.016 0.023 0.009 0.213 0.01 0.014 0.013 0.175 0.017;0.173 0.01 0.211 0.009 0.014 0.012 0.097 0.007 0.016 0.213 0.013 0.023 0.175 0.01 0.017;
0.14 0.014 0.238 0.01 0.016 0.022 0.107 0.012 0.012 0.218 0.011 0.007 0.173 0.015 0.005;0.14 0.014 0.022 0.107 0.012 0.238 0.01 0.016 0.012 0.218 0.011 0.007 0.015 0.173 0.005;0.14 0.022 0.238 0.012 0.007 0.014 0.107 0.012 0.01 0.218 0.015 0.016 0.173 0.011 0.005;
