pntP=[0.359 0.012 0.196 0.021 0.017 0.021 0.036 0.003 0.007 0.199 0.011 0.013 0.085 0.019 0.001;0.359 0.012 0.021 0.036 0.003 0.196 0.021 0.017 0.007 0.199 0.011 0.013 0.019 0.085 0.001;0.359 0.021 0.196 0.007 0.013 0.012 0.036 0.003 0.021 0.199 0.019 0.017 0.085 0.011 0.001;
0.361 0.012 0.195 0.022 0.02 0.015 0.05 0.005 0.006 0.194 0.008 0.016 0.074 0.018 0.004;0.361 0.012 0.015 0.05 0.005 0.195 0.022 0.02 0.006 0.194 0.008 0.016 0.018 0.074 0.004;0.361 0.015 0.195 0.006 0.016 0.012 0.05 0.005 0.022 0.194 0.018 0.02 0.074 0.008 0.004;
0.349 0.026 0.199 0.023 0.016 0.024 0.035 0.008 0.006 0.196 0.012 0.009 0.071 0.019 0.007;0.349 0.026 0.024 0.035 0.008 0.199 0.023 0.016 0.006 0.196 0.012 0.009 0.019 0.071 0.007;0.349 0.024 0.199 0.006 0.009 0.026 0.035 0.008 0.023 0.196 0.019 0.016 0.071 0.012 0.007;
0.321 0.014 0.188 0.026 0.018 0.022 0.055 0.004 0.006 0.228 0.01 0.003 0.086 0.016 0.003;0.321 0.014 0.022 0.055 0.004 0.188 0.026 0.018 0.006 0.228 0.01 0.003 0.016 0.086 0.003;0.321 0.022 0.188 0.006 0.003 0.014 0.055 0.004 0.026 0.228 0.016 0.018 0.086 0.01 0.003;
0.353 0.022 0.203 0.023 0.015 0.011 0.041 0.009 0.005 0.203 0.013 0.014 0.071 0.015 0.002;0.353 0.022 0.011 0.041 0.009 0.203 0.023 0.015 0.005 0.203 0.013 0.014 0.015 0.071 0.002;0.353 0.011 0.203 0.005 0.014 0.022 0.041 0.009 0.023 0.203 0.015 0.015 0.071 0.013 0.002;
0.335 0.025 0.196 0.028 0.012 0.016 0.042 0.002 0.004 0.219 0.011 0.011 0.074 0.017 0.008;0.335 0.025 0.016 0.042 0.002 0.196 0.028 0.012 0.004 0.219 0.011 0.011 0.017 0.074 0.008;0.335 0.016 0.196 0.004 0.011 0.025 0.042 0.002 0.028 0.219 0.017 0.012 0.074 0.011 0.008;
0.356 0.014 0.21 0.022 0.018 0.019 0.031 0.006 0.012 0.194 0.013 0.01 0.076 0.015 0.004;0.356 0.014 0.019 0.031 0.006 0.21 0.022 0.018 0.012 0.194 0.013 0.01 0.015 0.076 0.004;0.356 0.019 0.21 0.012 0.01 0.014 0.031 0.006 0.022 0.194 0.015 0.018 0.076 0.013 0.004;
0.32 0.035 0.195 0.026 0.016 0.018 0.059 0.001 0.011 0.196 0.008 0.012 0.083 0.017 0.003;0.32 0.035 0.018 0.059 0.001 0.195 0.026 0.016 0.011 0.196 0.008 0.012 0.017 0.083 0.003;0.32 0.018 0.195 0.011 0.012 0.035 0.059 0.001 0.026 0.196 0.017 0.016 0.083 0.008 0.003;
0.345 0.02 0.216 0.027 0.015 0.019 0.033 0.004 0.006 0.2 0.006 0.013 0.077 0.015 0.004;0.345 0.02 0.019 0.033 0.004 0.216 0.027 0.015 0.006 0.2 0.006 0.013 0.015 0.077 0.004;0.345 0.019 0.216 0.006 0.013 0.02 0.033 0.004 0.027 0.2 0.015 0.015 0.077 0.006 0.004;
0.36 0.019 0.166 0.02 0.014 0.024 0.034 0.002 0.005 0.227 0.008 0.011 0.091 0.016 0.003;0.36 0.019 0.024 0.034 0.002 0.166 0.02 0.014 0.005 0.227 0.008 0.011 0.016 0.091 0.003;0.36 0.024 0.166 0.005 0.011 0.019 0.034 0.002 0.02 0.227 0.016 0.014 0.091 0.008 0.003;
0.333 0.025 0.204 0.037 0.015 0.023 0.04 0.005 0.011 0.192 0.01 0.006 0.075 0.019 0.005;0.333 0.025 0.023 0.04 0.005 0.204 0.037 0.015 0.011 0.192 0.01 0.006 0.019 0.075 0.005;0.333 0.023 0.204 0.011 0.006 0.025 0.04 0.005 0.037 0.192 0.019 0.015 0.075 0.01 0.005;
0.363 0.021 0.182 0.018 0.016 0.023 0.046 0.007 0.007 0.197 0.01 0.008 0.083 0.017 0.002;0.363 0.021 0.023 0.046 0.007 0.182 0.018 0.016 0.007 0.197 0.01 0.008 0.017 0.083 0.002;0.363 0.023 0.182 0.007 0.008 0.021 0.046 0.007 0.018 0.197 0.017 0.016 0.083 0.01 0.002;
0.353 0.021 0.22 0.021 0.016 0.023 0.037 0.007 0.007 0.187 0.007 0.007 0.069 0.017 0.008;0.353 0.021 0.023 0.037 0.007 0.22 0.021 0.016 0.007 0.187 0.007 0.007 0.017 0.069 0.008;0.353 0.023 0.22 0.007 0.007 0.021 0.037 0.007 0.021 0.187 0.017 0.016 0.069 0.007 0.008;
0.32 0.022 0.208 0.03 0.014 0.018 0.029 0.008 0.006 0.208 0.009 0.007 0.099 0.013 0.009;0.32 0.022 0.018 0.029 0.008 0.208 0.03 0.014 0.006 0.208 0.009 0.007 0.013 0.099 0.009;0.32 0.018 0.208 0.006 0.007 0.022 0.029 0.008 0.03 0.208 0.013 0.014 0.099 0.009 0.009;
0.385 0.02 0.175 0.025 0.018 0.017 0.043 0.003 0.005 0.196 0.012 0.01 0.073 0.015 0.003;0.385 0.02 0.017 0.043 0.003 0.175 0.025 0.018 0.005 0.196 0.012 0.01 0.015 0.073 0.003;0.385 0.017 0.175 0.005 0.01 0.02 0.043 0.003 0.025 0.196 0.015 0.018 0.073 0.012 0.003;
0.332 0.022 0.213 0.024 0.013 0.026 0.037 0.008 0.006 0.21 0.009 0.012 0.069 0.014 0.005;0.332 0.022 0.026 0.037 0.008 0.213 0.024 0.013 0.006 0.21 0.009 0.012 0.014 0.069 0.005;0.332 0.026 0.213 0.006 0.012 0.022 0.037 0.008 0.024 0.21 0.014 0.013 0.069 0.009 0.005;
0.354 0.027 0.198 0.016 0.016 0.017 0.04 0.005 0.009 0.192 0.011 0.007 0.081 0.019 0.008;0.354 0.027 0.017 0.04 0.005 0.198 0.016 0.016 0.009 0.192 0.011 0.007 0.019 0.081 0.008;0.354 0.017 0.198 0.009 0.007 0.027 0.04 0.005 0.016 0.192 0.019 0.016 0.081 0.011 0.008;
0.363 0.025 0.199 0.03 0.01 0.022 0.047 0.005 0.004 0.18 0.008 0.007 0.078 0.016 0.006;0.363 0.025 0.022 0.047 0.005 0.199 0.03 0.01 0.004 0.18 0.008 0.007 0.016 0.078 0.006;0.363 0.022 0.199 0.004 0.007 0.025 0.047 0.005 0.03 0.18 0.016 0.01 0.078 0.008 0.006;
0.338 0.03 0.223 0.031 0.009 0.028 0.033 0.002 0.006 0.199 0.008 0.007 0.066 0.017 0.003;0.338 0.03 0.028 0.033 0.002 0.223 0.031 0.009 0.006 0.199 0.008 0.007 0.017 0.066 0.003;0.338 0.028 0.223 0.006 0.007 0.03 0.033 0.002 0.031 0.199 0.017 0.009 0.066 0.008 0.003;
0.374 0.021 0.162 0.022 0.015 0.019 0.042 0.006 0.006 0.208 0.007 0.007 0.089 0.019 0.003;0.374 0.021 0.019 0.042 0.006 0.162 0.022 0.015 0.006 0.208 0.007 0.007 0.019 0.089 0.003;0.374 0.019 0.162 0.006 0.007 0.021 0.042 0.006 0.022 0.208 0.019 0.015 0.089 0.007 0.003;
0.332 0.02 0.212 0.03 0.017 0.016 0.04 0.004 0.008 0.187 0.008 0.011 0.093 0.018 0.004;0.332 0.02 0.016 0.04 0.004 0.212 0.03 0.017 0.008 0.187 0.008 0.011 0.018 0.093 0.004;0.332 0.016 0.212 0.008 0.011 0.02 0.04 0.004 0.03 0.187 0.018 0.017 0.093 0.008 0.004;
0.346 0.025 0.2 0.017 0.015 0.02 0.044 0.004 0.007 0.204 0.009 0.006 0.082 0.014 0.007;0.346 0.025 0.02 0.044 0.004 0.2 0.017 0.015 0.007 0.204 0.009 0.006 0.014 0.082 0.007;0.346 0.02 0.2 0.007 0.006 0.025 0.044 0.004 0.017 0.204 0.014 0.015 0.082 0.009 0.007;
0.357 0.019 0.194 0.025 0.016 0.022 0.041 0.005 0.007 0.195 0.009 0.014 0.075 0.016 0.005;0.357 0.019 0.022 0.041 0.005 0.194 0.025 0.016 0.007 0.195 0.009 0.014 0.016 0.075 0.005;0.357 0.022 0.194 0.007 0.014 0.019 0.041 0.005 0.025 0.195 0.016 0.016 0.075 0.009 0.005;
