pntP=[0.291 0.015 0.222 0.034 0.02 0.017 0.039 0.004 0.009 0.195 0.007 0.009 0.117 0.013 0.008;0.291 0.015 0.017 0.039 0.004 0.222 0.034 0.02 0.009 0.195 0.007 0.009 0.013 0.117 0.008;0.291 0.017 0.222 0.009 0.009 0.015 0.039 0.004 0.034 0.195 0.013 0.02 0.117 0.007 0.008;
0.299 0.02 0.229 0.03 0.012 0.019 0.051 0.006 0.011 0.203 0.005 0.008 0.084 0.016 0.007;0.299 0.02 0.019 0.051 0.006 0.229 0.03 0.012 0.011 0.203 0.005 0.008 0.016 0.084 0.007;0.299 0.019 0.229 0.011 0.008 0.02 0.051 0.006 0.03 0.203 0.016 0.012 0.084 0.005 0.007;
0.273 0.018 0.239 0.023 0.015 0.016 0.044 0.003 0.005 0.22 0.006 0.015 0.102 0.017 0.004;0.273 0.018 0.016 0.044 0.003 0.239 0.023 0.015 0.005 0.22 0.006 0.015 0.017 0.102 0.004;0.273 0.016 0.239 0.005 0.015 0.018 0.044 0.003 0.023 0.22 0.017 0.015 0.102 0.006 0.004;
0.301 0.015 0.216 0.021 0.016 0.018 0.054 0.003 0.012 0.198 0.013 0.009 0.101 0.017 0.006;0.301 0.015 0.018 0.054 0.003 0.216 0.021 0.016 0.012 0.198 0.013 0.009 0.017 0.101 0.006;0.301 0.018 0.216 0.012 0.009 0.015 0.054 0.003 0.021 0.198 0.017 0.016 0.101 0.013 0.006;
0.283 0.024 0.202 0.018 0.011 0.017 0.05 0.006 0.008 0.219 0.015 0.016 0.103 0.022 0.006;0.283 0.024 0.017 0.05 0.006 0.202 0.018 0.011 0.008 0.219 0.015 0.016 0.022 0.103 0.006;0.283 0.017 0.202 0.008 0.016 0.024 0.05 0.006 0.018 0.219 0.022 0.011 0.103 0.015 0.006;
0.311 0.024 0.21 0.026 0.011 0.016 0.044 0.007 0.005 0.198 0.01 0.009 0.107 0.019 0.003;0.311 0.024 0.016 0.044 0.007 0.21 0.026 0.011 0.005 0.198 0.01 0.009 0.019 0.107 0.003;0.311 0.016 0.21 0.005 0.009 0.024 0.044 0.007 0.026 0.198 0.019 0.011 0.107 0.01 0.003;
0.315 0.022 0.188 0.016 0.009 0.023 0.056 0.003 0.009 0.217 0.009 0.007 0.104 0.018 0.004;0.315 0.022 0.023 0.056 0.003 0.188 0.016 0.009 0.009 0.217 0.009 0.007 0.018 0.104 0.004;0.315 0.023 0.188 0.009 0.007 0.022 0.056 0.003 0.016 0.217 0.018 0.009 0.104 0.009 0.004;
0.289 0.024 0.226 0.023 0.019 0.021 0.045 0.003 0.006 0.217 0.009 0.007 0.088 0.018 0.005;0.289 0.024 0.021 0.045 0.003 0.226 0.023 0.019 0.006 0.217 0.009 0.007 0.018 0.088 0.005;0.289 0.021 0.226 0.006 0.007 0.024 0.045 0.003 0.023 0.217 0.018 0.019 0.088 0.009 0.005;
0.314 0.017 0.221 0.019 0.019 0.018 0.034 0.01 0.01 0.22 0.011 0.009 0.082 0.014 0.002;0.314 0.017 0.018 0.034 0.01 0.221 0.019 0.019 0.01 0.22 0.011 0.009 0.014 0.082 0.002;0.314 0.018 0.221 0.01 0.009 0.017 0.034 0.01 0.019 0.22 0.014 0.019 0.082 0.011 0.002;
0.294 0.021 0.216 0.024 0.01 0.024 0.052 0.013 0.011 0.198 0.006 0.012 0.097 0.019 0.003;0.294 0.021 0.024 0.052 0.013 0.216 0.024 0.01 0.011 0.198 0.006 0.012 0.019 0.097 0.003;0.294 0.024 0.216 0.011 0.012 0.021 0.052 0.013 0.024 0.198 0.019 0.01 0.097 0.006 0.003;
