pntP=[0.408 0.022 0.183 0.025 0.017 0.034 0.024 0.004 0.006 0.183 0.008 0.007 0.056 0.019 0.004;0.408 0.022 0.034 0.024 0.004 0.183 0.025 0.017 0.006 0.183 0.008 0.007 0.019 0.056 0.004;0.408 0.034 0.183 0.006 0.007 0.022 0.024 0.004 0.025 0.183 0.019 0.017 0.056 0.008 0.004;
0.411 0.03 0.196 0.027 0.018 0.014 0.021 0.006 0.008 0.182 0.008 0.006 0.056 0.015 0.002;0.411 0.03 0.014 0.021 0.006 0.196 0.027 0.018 0.008 0.182 0.008 0.006 0.015 0.056 0.002;0.411 0.014 0.196 0.008 0.006 0.03 0.021 0.006 0.027 0.182 0.015 0.018 0.056 0.008 0.002;
0.409 0.028 0.174 0.015 0.012 0.023 0.027 0.004 0.003 0.211 0.004 0.005 0.068 0.016 0.001;0.409 0.028 0.023 0.027 0.004 0.174 0.015 0.012 0.003 0.211 0.004 0.005 0.016 0.068 0.001;0.409 0.023 0.174 0.003 0.005 0.028 0.027 0.004 0.015 0.211 0.016 0.012 0.068 0.004 0.001;
0.416 0.026 0.176 0.037 0.013 0.02 0.022 0.005 0.007 0.177 0.015 0.007 0.059 0.015 0.005;0.416 0.026 0.02 0.022 0.005 0.176 0.037 0.013 0.007 0.177 0.015 0.007 0.015 0.059 0.005;0.416 0.02 0.176 0.007 0.007 0.026 0.022 0.005 0.037 0.177 0.015 0.013 0.059 0.015 0.005;
0.417 0.024 0.174 0.041 0.016 0.025 0.027 0.004 0.011 0.166 0.014 0.012 0.055 0.013 0.001;0.417 0.024 0.025 0.027 0.004 0.174 0.041 0.016 0.011 0.166 0.014 0.012 0.013 0.055 0.001;0.417 0.025 0.174 0.011 0.012 0.024 0.027 0.004 0.041 0.166 0.013 0.016 0.055 0.014 0.001;
0.404 0.023 0.171 0.026 0.013 0.033 0.024 0.005 0.004 0.187 0.015 0.012 0.062 0.016 0.005;0.404 0.023 0.033 0.024 0.005 0.171 0.026 0.013 0.004 0.187 0.015 0.012 0.016 0.062 0.005;0.404 0.033 0.171 0.004 0.012 0.023 0.024 0.005 0.026 0.187 0.016 0.013 0.062 0.015 0.005;
0.412 0.022 0.212 0.028 0.014 0.026 0.031 0.006 0.01 0.169 0.008 0.006 0.047 0.007 0.002;0.412 0.022 0.026 0.031 0.006 0.212 0.028 0.014 0.01 0.169 0.008 0.006 0.007 0.047 0.002;0.412 0.026 0.212 0.01 0.006 0.022 0.031 0.006 0.028 0.169 0.007 0.014 0.047 0.008 0.002;
0.408 0.032 0.191 0.024 0.014 0.019 0.02 0.005 0.006 0.198 0.01 0.007 0.055 0.008 0.003;0.408 0.032 0.019 0.02 0.005 0.191 0.024 0.014 0.006 0.198 0.01 0.007 0.008 0.055 0.003;0.408 0.019 0.191 0.006 0.007 0.032 0.02 0.005 0.024 0.198 0.008 0.014 0.055 0.01 0.003;
0.393 0.019 0.193 0.024 0.015 0.024 0.02 0.002 0.003 0.195 0.011 0.008 0.077 0.012 0.004;0.393 0.019 0.024 0.02 0.002 0.193 0.024 0.015 0.003 0.195 0.011 0.008 0.012 0.077 0.004;0.393 0.024 0.193 0.003 0.008 0.019 0.02 0.002 0.024 0.195 0.012 0.015 0.077 0.011 0.004;
0.415 0.033 0.179 0.028 0.015 0.024 0.035 0.004 0.008 0.176 0.01 0.006 0.051 0.013 0.003;0.415 0.033 0.024 0.035 0.004 0.179 0.028 0.015 0.008 0.176 0.01 0.006 0.013 0.051 0.003;0.415 0.024 0.179 0.008 0.006 0.033 0.035 0.004 0.028 0.176 0.013 0.015 0.051 0.01 0.003;
