pntP=[0.156 0.017 0.205 0.008 0.019 0.02 0.095 0.01 0.013 0.216 0.013 0.02 0.178 0.021 0.009;0.156 0.017 0.02 0.095 0.01 0.205 0.008 0.019 0.013 0.216 0.013 0.02 0.021 0.178 0.009;0.156 0.02 0.205 0.013 0.02 0.017 0.095 0.01 0.008 0.216 0.021 0.019 0.178 0.013 0.009;
0.17 0.015 0.211 0.014 0.018 0.014 0.099 0.004 0.002 0.223 0.016 0.013 0.176 0.011 0.014;0.17 0.015 0.014 0.099 0.004 0.211 0.014 0.018 0.002 0.223 0.016 0.013 0.011 0.176 0.014;0.17 0.014 0.211 0.002 0.013 0.015 0.099 0.004 0.014 0.223 0.011 0.018 0.176 0.016 0.014;
0.153 0.014 0.215 0.014 0.017 0.014 0.101 0.016 0.01 0.209 0.012 0.014 0.187 0.017 0.007;0.153 0.014 0.014 0.101 0.016 0.215 0.014 0.017 0.01 0.209 0.012 0.014 0.017 0.187 0.007;0.153 0.014 0.215 0.01 0.014 0.014 0.101 0.016 0.014 0.209 0.017 0.017 0.187 0.012 0.007;
0.153 0.011 0.212 0.029 0.023 0.014 0.083 0.007 0.01 0.206 0.016 0.013 0.203 0.01 0.01;0.153 0.011 0.014 0.083 0.007 0.212 0.029 0.023 0.01 0.206 0.016 0.013 0.01 0.203 0.01;0.153 0.014 0.212 0.01 0.013 0.011 0.083 0.007 0.029 0.206 0.01 0.023 0.203 0.016 0.01;
0.165 0.015 0.204 0.022 0.021 0.014 0.106 0.01 0.009 0.208 0.011 0.011 0.166 0.028 0.01;0.165 0.015 0.014 0.106 0.01 0.204 0.022 0.021 0.009 0.208 0.011 0.011 0.028 0.166 0.01;0.165 0.014 0.204 0.009 0.011 0.015 0.106 0.01 0.022 0.208 0.028 0.021 0.166 0.011 0.01;
0.172 0.014 0.193 0.016 0.018 0.018 0.1 0.015 0.007 0.207 0.011 0.01 0.193 0.017 0.009;0.172 0.014 0.018 0.1 0.015 0.193 0.016 0.018 0.007 0.207 0.011 0.01 0.017 0.193 0.009;0.172 0.018 0.193 0.007 0.01 0.014 0.1 0.015 0.016 0.207 0.017 0.018 0.193 0.011 0.009;
0.153 0.02 0.2 0.007 0.018 0.019 0.096 0.004 0.006 0.23 0.01 0.018 0.191 0.02 0.008;0.153 0.02 0.019 0.096 0.004 0.2 0.007 0.018 0.006 0.23 0.01 0.018 0.02 0.191 0.008;0.153 0.019 0.2 0.006 0.018 0.02 0.096 0.004 0.007 0.23 0.02 0.018 0.191 0.01 0.008;
0.163 0.02 0.197 0.016 0.025 0.022 0.078 0.011 0.008 0.221 0.014 0.016 0.179 0.024 0.006;0.163 0.02 0.022 0.078 0.011 0.197 0.016 0.025 0.008 0.221 0.014 0.016 0.024 0.179 0.006;0.163 0.022 0.197 0.008 0.016 0.02 0.078 0.011 0.016 0.221 0.024 0.025 0.179 0.014 0.006;
0.159 0.013 0.203 0.014 0.019 0.01 0.098 0.009 0.008 0.226 0.007 0.022 0.189 0.015 0.008;0.159 0.013 0.01 0.098 0.009 0.203 0.014 0.019 0.008 0.226 0.007 0.022 0.015 0.189 0.008;0.159 0.01 0.203 0.008 0.022 0.013 0.098 0.009 0.014 0.226 0.015 0.019 0.189 0.007 0.008;
0.166 0.008 0.212 0.012 0.01 0.009 0.087 0.015 0.014 0.2 0.012 0.017 0.22 0.012 0.006;0.166 0.008 0.009 0.087 0.015 0.212 0.012 0.01 0.014 0.2 0.012 0.017 0.012 0.22 0.006;0.166 0.009 0.212 0.014 0.017 0.008 0.087 0.015 0.012 0.2 0.012 0.01 0.22 0.012 0.006;
0.174 0.02 0.236 0.013 0.018 0.009 0.094 0.008 0.011 0.201 0.018 0.016 0.16 0.009 0.013;0.174 0.02 0.009 0.094 0.008 0.236 0.013 0.018 0.011 0.201 0.018 0.016 0.009 0.16 0.013;0.174 0.009 0.236 0.011 0.016 0.02 0.094 0.008 0.013 0.201 0.009 0.018 0.16 0.018 0.013;
0.17 0.014 0.197 0.018 0.02 0.014 0.087 0.014 0.008 0.204 0.012 0.017 0.189 0.021 0.015;0.17 0.014 0.014 0.087 0.014 0.197 0.018 0.02 0.008 0.204 0.012 0.017 0.021 0.189 0.015;0.17 0.014 0.197 0.008 0.017 0.014 0.087 0.014 0.018 0.204 0.021 0.02 0.189 0.012 0.015;
0.176 0.022 0.185 0.016 0.02 0.011 0.098 0.007 0.006 0.201 0.008 0.015 0.204 0.02 0.011;0.176 0.022 0.011 0.098 0.007 0.185 0.016 0.02 0.006 0.201 0.008 0.015 0.02 0.204 0.011;0.176 0.011 0.185 0.006 0.015 0.022 0.098 0.007 0.016 0.201 0.02 0.02 0.204 0.008 0.011;
