pntP=[0.215 0.023 0.214 0.022 0.018 0.018 0.061 0.002 0.009 0.235 0.005 0.009 0.14 0.024 0.005;0.215 0.023 0.018 0.061 0.002 0.214 0.022 0.018 0.009 0.235 0.005 0.009 0.024 0.14 0.005;0.215 0.018 0.214 0.009 0.009 0.023 0.061 0.002 0.022 0.235 0.024 0.018 0.14 0.005 0.005;
0.252 0.02 0.207 0.018 0.023 0.016 0.066 0.001 0.015 0.197 0.013 0.013 0.135 0.016 0.008;0.252 0.02 0.016 0.066 0.001 0.207 0.018 0.023 0.015 0.197 0.013 0.013 0.016 0.135 0.008;0.252 0.016 0.207 0.015 0.013 0.02 0.066 0.001 0.018 0.197 0.016 0.023 0.135 0.013 0.008;
0.237 0.011 0.229 0.022 0.021 0.014 0.055 0.005 0.01 0.217 0.007 0.012 0.133 0.017 0.01;0.237 0.011 0.014 0.055 0.005 0.229 0.022 0.021 0.01 0.217 0.007 0.012 0.017 0.133 0.01;0.237 0.014 0.229 0.01 0.012 0.011 0.055 0.005 0.022 0.217 0.017 0.021 0.133 0.007 0.01;
0.231 0.021 0.204 0.014 0.018 0.013 0.073 0.004 0.005 0.234 0.017 0.013 0.12 0.025 0.008;0.231 0.021 0.013 0.073 0.004 0.204 0.014 0.018 0.005 0.234 0.017 0.013 0.025 0.12 0.008;0.231 0.013 0.204 0.005 0.013 0.021 0.073 0.004 0.014 0.234 0.025 0.018 0.12 0.017 0.008;
0.243 0.01 0.209 0.013 0.022 0.018 0.069 0.008 0.005 0.197 0.007 0.02 0.153 0.014 0.012;0.243 0.01 0.018 0.069 0.008 0.209 0.013 0.022 0.005 0.197 0.007 0.02 0.014 0.153 0.012;0.243 0.018 0.209 0.005 0.02 0.01 0.069 0.008 0.013 0.197 0.014 0.022 0.153 0.007 0.012;
0.229 0.019 0.222 0.017 0.02 0.006 0.06 0.009 0.009 0.221 0.012 0.011 0.142 0.019 0.004;0.229 0.019 0.006 0.06 0.009 0.222 0.017 0.02 0.009 0.221 0.012 0.011 0.019 0.142 0.004;0.229 0.006 0.222 0.009 0.011 0.019 0.06 0.009 0.017 0.221 0.019 0.02 0.142 0.012 0.004;
0.222 0.021 0.209 0.032 0.016 0.016 0.078 0.006 0.008 0.208 0.014 0.009 0.131 0.019 0.011;0.222 0.021 0.016 0.078 0.006 0.209 0.032 0.016 0.008 0.208 0.014 0.009 0.019 0.131 0.011;0.222 0.016 0.209 0.008 0.009 0.021 0.078 0.006 0.032 0.208 0.019 0.016 0.131 0.014 0.011;
0.219 0.025 0.206 0.023 0.024 0.011 0.058 0.007 0.006 0.215 0.01 0.014 0.155 0.021 0.006;0.219 0.025 0.011 0.058 0.007 0.206 0.023 0.024 0.006 0.215 0.01 0.014 0.021 0.155 0.006;0.219 0.011 0.206 0.006 0.014 0.025 0.058 0.007 0.023 0.215 0.021 0.024 0.155 0.01 0.006;
0.233 0.014 0.229 0.013 0.012 0.019 0.072 0.01 0.006 0.2 0.008 0.015 0.138 0.023 0.008;0.233 0.014 0.019 0.072 0.01 0.229 0.013 0.012 0.006 0.2 0.008 0.015 0.023 0.138 0.008;0.233 0.019 0.229 0.006 0.015 0.014 0.072 0.01 0.013 0.2 0.023 0.012 0.138 0.008 0.008;
0.239 0.017 0.234 0.014 0.012 0.014 0.05 0.007 0.006 0.226 0.005 0.017 0.137 0.015 0.007;0.239 0.017 0.014 0.05 0.007 0.234 0.014 0.012 0.006 0.226 0.005 0.017 0.015 0.137 0.007;0.239 0.014 0.234 0.006 0.017 0.017 0.05 0.007 0.014 0.226 0.015 0.012 0.137 0.005 0.007;
