pntP=[0.119 0.014 0.221 0.01 0.013 0.013 0.099 0.013 0.006 0.202 0.009 0.017 0.243 0.012 0.009;0.119 0.014 0.013 0.099 0.013 0.221 0.01 0.013 0.006 0.202 0.009 0.017 0.012 0.243 0.009;0.119 0.013 0.221 0.006 0.017 0.014 0.099 0.013 0.01 0.202 0.012 0.013 0.243 0.009 0.009;
0.126 0.013 0.211 0.014 0.018 0.005 0.133 0.012 0.014 0.192 0.013 0.021 0.195 0.022 0.011;0.126 0.013 0.005 0.133 0.012 0.211 0.014 0.018 0.014 0.192 0.013 0.021 0.022 0.195 0.011;0.126 0.005 0.211 0.014 0.021 0.013 0.133 0.012 0.014 0.192 0.022 0.018 0.195 0.013 0.011;
0.133 0.006 0.216 0.014 0.019 0.012 0.104 0.015 0.007 0.214 0.023 0.013 0.199 0.012 0.013;0.133 0.006 0.012 0.104 0.015 0.216 0.014 0.019 0.007 0.214 0.023 0.013 0.012 0.199 0.013;0.133 0.012 0.216 0.007 0.013 0.006 0.104 0.015 0.014 0.214 0.012 0.019 0.199 0.023 0.013;
0.136 0.014 0.184 0.011 0.016 0.013 0.11 0.016 0.008 0.202 0.015 0.018 0.216 0.029 0.012;0.136 0.014 0.013 0.11 0.016 0.184 0.011 0.016 0.008 0.202 0.015 0.018 0.029 0.216 0.012;0.136 0.013 0.184 0.008 0.018 0.014 0.11 0.016 0.011 0.202 0.029 0.016 0.216 0.015 0.012;
0.144 0.019 0.223 0.02 0.008 0.013 0.096 0.013 0.013 0.202 0.009 0.011 0.198 0.02 0.011;0.144 0.019 0.013 0.096 0.013 0.223 0.02 0.008 0.013 0.202 0.009 0.011 0.02 0.198 0.011;0.144 0.013 0.223 0.013 0.011 0.019 0.096 0.013 0.02 0.202 0.02 0.008 0.198 0.009 0.011;
0.134 0.011 0.203 0.018 0.018 0.01 0.099 0.015 0.009 0.205 0.017 0.012 0.221 0.021 0.007;0.134 0.011 0.01 0.099 0.015 0.203 0.018 0.018 0.009 0.205 0.017 0.012 0.021 0.221 0.007;0.134 0.01 0.203 0.009 0.012 0.011 0.099 0.015 0.018 0.205 0.021 0.018 0.221 0.017 0.007;
0.139 0.012 0.221 0.01 0.013 0.012 0.116 0.01 0.006 0.199 0.014 0.012 0.201 0.02 0.015;0.139 0.012 0.012 0.116 0.01 0.221 0.01 0.013 0.006 0.199 0.014 0.012 0.02 0.201 0.015;0.139 0.012 0.221 0.006 0.012 0.012 0.116 0.01 0.01 0.199 0.02 0.013 0.201 0.014 0.015;
0.132 0.012 0.198 0.021 0.016 0.015 0.116 0.009 0.01 0.2 0.012 0.012 0.208 0.028 0.011;0.132 0.012 0.015 0.116 0.009 0.198 0.021 0.016 0.01 0.2 0.012 0.012 0.028 0.208 0.011;0.132 0.015 0.198 0.01 0.012 0.012 0.116 0.009 0.021 0.2 0.028 0.016 0.208 0.012 0.011;
0.154 0.005 0.211 0.013 0.012 0.007 0.103 0.004 0.013 0.204 0.019 0.02 0.206 0.02 0.009;0.154 0.005 0.007 0.103 0.004 0.211 0.013 0.012 0.013 0.204 0.019 0.02 0.02 0.206 0.009;0.154 0.007 0.211 0.013 0.02 0.005 0.103 0.004 0.013 0.204 0.02 0.012 0.206 0.019 0.009;
0.136 0.015 0.191 0.02 0.014 0.009 0.118 0.013 0.014 0.208 0.015 0.009 0.204 0.022 0.012;0.136 0.015 0.009 0.118 0.013 0.191 0.02 0.014 0.014 0.208 0.015 0.009 0.022 0.204 0.012;0.136 0.009 0.191 0.014 0.009 0.015 0.118 0.013 0.02 0.208 0.022 0.014 0.204 0.015 0.012;
0.142 0.01 0.219 0.01 0.022 0.009 0.112 0.001 0.011 0.217 0.013 0.008 0.2 0.016 0.01;0.142 0.01 0.009 0.112 0.001 0.219 0.01 0.022 0.011 0.217 0.013 0.008 0.016 0.2 0.01;0.142 0.009 0.219 0.011 0.008 0.01 0.112 0.001 0.01 0.217 0.016 0.022 0.2 0.013 0.01;
0.134 0.003 0.212 0.016 0.013 0.012 0.093 0.013 0.006 0.198 0.014 0.016 0.234 0.021 0.015;0.134 0.003 0.012 0.093 0.013 0.212 0.016 0.013 0.006 0.198 0.014 0.016 0.021 0.234 0.015;0.134 0.012 0.212 0.006 0.016 0.003 0.093 0.013 0.016 0.198 0.021 0.013 0.234 0.014 0.015;
0.148 0.023 0.204 0.005 0.019 0.012 0.108 0.012 0.009 0.19 0.014 0.008 0.219 0.02 0.009;0.148 0.023 0.012 0.108 0.012 0.204 0.005 0.019 0.009 0.19 0.014 0.008 0.02 0.219 0.009;0.148 0.012 0.204 0.009 0.008 0.023 0.108 0.012 0.005 0.19 0.02 0.019 0.219 0.014 0.009;
0.119 0.018 0.205 0.02 0.012 0.01 0.101 0.008 0.003 0.223 0.014 0.016 0.219 0.02 0.012;0.119 0.018 0.01 0.101 0.008 0.205 0.02 0.012 0.003 0.223 0.014 0.016 0.02 0.219 0.012;0.119 0.01 0.205 0.003 0.016 0.018 0.101 0.008 0.02 0.223 0.02 0.012 0.219 0.014 0.012;
0.124 0.014 0.209 0.017 0.023 0.01 0.111 0.019 0.011 0.187 0.016 0.008 0.224 0.015 0.012;0.124 0.014 0.01 0.111 0.019 0.209 0.017 0.023 0.011 0.187 0.016 0.008 0.015 0.224 0.012;0.124 0.01 0.209 0.011 0.008 0.014 0.111 0.019 0.017 0.187 0.015 0.023 0.224 0.016 0.012;
0.129 0.011 0.225 0.02 0.02 0.01 0.11 0.013 0.007 0.186 0.014 0.019 0.203 0.02 0.013;0.129 0.011 0.01 0.11 0.013 0.225 0.02 0.02 0.007 0.186 0.014 0.019 0.02 0.203 0.013;0.129 0.01 0.225 0.007 0.019 0.011 0.11 0.013 0.02 0.186 0.02 0.02 0.203 0.014 0.013;
0.11 0.014 0.204 0.014 0.021 0.011 0.091 0.01 0.01 0.225 0.019 0.021 0.207 0.023 0.02;0.11 0.014 0.011 0.091 0.01 0.204 0.014 0.021 0.01 0.225 0.019 0.021 0.023 0.207 0.02;0.11 0.011 0.204 0.01 0.021 0.014 0.091 0.01 0.014 0.225 0.023 0.021 0.207 0.019 0.02;
0.133 0.013 0.178 0.02 0.026 0.016 0.117 0.01 0.007 0.21 0.012 0.014 0.218 0.015 0.011;0.133 0.013 0.016 0.117 0.01 0.178 0.02 0.026 0.007 0.21 0.012 0.014 0.015 0.218 0.011;0.133 0.016 0.178 0.007 0.014 0.013 0.117 0.01 0.02 0.21 0.015 0.026 0.218 0.012 0.011;
0.129 0.01 0.194 0.014 0.02 0.017 0.113 0.009 0.008 0.214 0.011 0.016 0.224 0.012 0.009;0.129 0.01 0.017 0.113 0.009 0.194 0.014 0.02 0.008 0.214 0.011 0.016 0.012 0.224 0.009;0.129 0.017 0.194 0.008 0.016 0.01 0.113 0.009 0.014 0.214 0.012 0.02 0.224 0.011 0.009;
0.141 0.017 0.205 0.014 0.019 0.014 0.111 0.013 0.01 0.185 0.014 0.017 0.211 0.02 0.009;0.141 0.017 0.014 0.111 0.013 0.205 0.014 0.019 0.01 0.185 0.014 0.017 0.02 0.211 0.009;0.141 0.014 0.205 0.01 0.017 0.017 0.111 0.013 0.014 0.185 0.02 0.019 0.211 0.014 0.009;
0.143 0.012 0.205 0.015 0.017 0.011 0.103 0.009 0.01 0.208 0.012 0.015 0.208 0.016 0.016;0.143 0.012 0.011 0.103 0.009 0.205 0.015 0.017 0.01 0.208 0.012 0.015 0.016 0.208 0.016;0.143 0.011 0.205 0.01 0.015 0.012 0.103 0.009 0.015 0.208 0.016 0.017 0.208 0.012 0.016;
0.126 0.01 0.212 0.013 0.024 0.014 0.106 0.014 0.012 0.193 0.009 0.018 0.209 0.03 0.01;0.126 0.01 0.014 0.106 0.014 0.212 0.013 0.024 0.012 0.193 0.009 0.018 0.03 0.209 0.01;0.126 0.014 0.212 0.012 0.018 0.01 0.106 0.014 0.013 0.193 0.03 0.024 0.209 0.009 0.01;
0.129 0.013 0.209 0.011 0.016 0.008 0.106 0.012 0.012 0.205 0.016 0.012 0.227 0.013 0.011;0.129 0.013 0.008 0.106 0.012 0.209 0.011 0.016 0.012 0.205 0.016 0.012 0.013 0.227 0.011;0.129 0.008 0.209 0.012 0.012 0.013 0.106 0.012 0.011 0.205 0.013 0.016 0.227 0.016 0.011;
0.13 0.008 0.196 0.02 0.023 0.015 0.106 0.007 0.008 0.215 0.012 0.009 0.221 0.018 0.012;0.13 0.008 0.015 0.106 0.007 0.196 0.02 0.023 0.008 0.215 0.012 0.009 0.018 0.221 0.012;0.13 0.015 0.196 0.008 0.009 0.008 0.106 0.007 0.02 0.215 0.018 0.023 0.221 0.012 0.012;
0.127 0.013 0.201 0.012 0.015 0.018 0.12 0.011 0.01 0.188 0.015 0.008 0.236 0.016 0.01;0.127 0.013 0.018 0.12 0.011 0.201 0.012 0.015 0.01 0.188 0.015 0.008 0.016 0.236 0.01;0.127 0.018 0.201 0.01 0.008 0.013 0.12 0.011 0.012 0.188 0.016 0.015 0.236 0.015 0.01;
0.12 0.014 0.204 0.013 0.017 0.014 0.122 0.013 0.008 0.208 0.015 0.012 0.21 0.017 0.013;0.12 0.014 0.014 0.122 0.013 0.204 0.013 0.017 0.008 0.208 0.015 0.012 0.017 0.21 0.013;0.12 0.014 0.204 0.008 0.012 0.014 0.122 0.013 0.013 0.208 0.017 0.017 0.21 0.015 0.013;
0.137 0.016 0.197 0.012 0.021 0.008 0.107 0.01 0.013 0.209 0.018 0.015 0.213 0.019 0.005;0.137 0.016 0.008 0.107 0.01 0.197 0.012 0.021 0.013 0.209 0.018 0.015 0.019 0.213 0.005;0.137 0.008 0.197 0.013 0.015 0.016 0.107 0.01 0.012 0.209 0.019 0.021 0.213 0.018 0.005;
0.135 0.011 0.209 0.013 0.018 0.016 0.11 0.014 0.014 0.183 0.013 0.012 0.227 0.014 0.011;0.135 0.011 0.016 0.11 0.014 0.209 0.013 0.018 0.014 0.183 0.013 0.012 0.014 0.227 0.011;0.135 0.016 0.209 0.014 0.012 0.011 0.11 0.014 0.013 0.183 0.014 0.018 0.227 0.013 0.011;
0.141 0.014 0.212 0.02 0.022 0.016 0.098 0.01 0.007 0.2 0.011 0.008 0.214 0.018 0.009;0.141 0.014 0.016 0.098 0.01 0.212 0.02 0.022 0.007 0.2 0.011 0.008 0.018 0.214 0.009;0.141 0.016 0.212 0.007 0.008 0.014 0.098 0.01 0.02 0.2 0.018 0.022 0.214 0.011 0.009;
0.14 0.004 0.206 0.011 0.023 0.015 0.114 0.012 0.011 0.183 0.014 0.013 0.218 0.026 0.01;0.14 0.004 0.015 0.114 0.012 0.206 0.011 0.023 0.011 0.183 0.014 0.013 0.026 0.218 0.01;0.14 0.015 0.206 0.011 0.013 0.004 0.114 0.012 0.011 0.183 0.026 0.023 0.218 0.014 0.01;
0.12 0.008 0.218 0.013 0.019 0.015 0.116 0.011 0.008 0.194 0.005 0.012 0.217 0.027 0.017;0.12 0.008 0.015 0.116 0.011 0.218 0.013 0.019 0.008 0.194 0.005 0.012 0.027 0.217 0.017;0.12 0.015 0.218 0.008 0.012 0.008 0.116 0.011 0.013 0.194 0.027 0.019 0.217 0.005 0.017;
0.124 0.015 0.201 0.015 0.017 0.016 0.104 0.009 0.008 0.202 0.018 0.017 0.222 0.02 0.012;0.124 0.015 0.016 0.104 0.009 0.201 0.015 0.017 0.008 0.202 0.018 0.017 0.02 0.222 0.012;0.124 0.016 0.201 0.008 0.017 0.015 0.104 0.009 0.015 0.202 0.02 0.017 0.222 0.018 0.012;
0.116 0.013 0.22 0.01 0.021 0.015 0.101 0.008 0.005 0.204 0.016 0.02 0.22 0.017 0.014;0.116 0.013 0.015 0.101 0.008 0.22 0.01 0.021 0.005 0.204 0.016 0.02 0.017 0.22 0.014;0.116 0.015 0.22 0.005 0.02 0.013 0.101 0.008 0.01 0.204 0.017 0.021 0.22 0.016 0.014;
0.147 0.008 0.215 0.022 0.014 0.008 0.105 0.011 0.012 0.21 0.01 0.008 0.206 0.011 0.013;0.147 0.008 0.008 0.105 0.011 0.215 0.022 0.014 0.012 0.21 0.01 0.008 0.011 0.206 0.013;0.147 0.008 0.215 0.012 0.008 0.008 0.105 0.011 0.022 0.21 0.011 0.014 0.206 0.01 0.013;
0.118 0.008 0.2 0.009 0.025 0.012 0.095 0.009 0.009 0.211 0.009 0.014 0.253 0.015 0.013;0.118 0.008 0.012 0.095 0.009 0.2 0.009 0.025 0.009 0.211 0.009 0.014 0.015 0.253 0.013;0.118 0.012 0.2 0.009 0.014 0.008 0.095 0.009 0.009 0.211 0.015 0.025 0.253 0.009 0.013;
