pntP=[0.533 0.029 0.148 0.027 0.014 0.026 0.01 0.001 0.008 0.156 0.005 0.01 0.029 0.004 0;0.533 0.029 0.026 0.01 0.001 0.148 0.027 0.014 0.008 0.156 0.005 0.01 0.004 0.029 0;0.533 0.026 0.148 0.008 0.01 0.029 0.01 0.001 0.027 0.156 0.004 0.014 0.029 0.005 0;
0.527 0.037 0.16 0.033 0.01 0.033 0.013 0.002 0.008 0.124 0.005 0.008 0.029 0.009 0.002;0.527 0.037 0.033 0.013 0.002 0.16 0.033 0.01 0.008 0.124 0.005 0.008 0.009 0.029 0.002;0.527 0.033 0.16 0.008 0.008 0.037 0.013 0.002 0.033 0.124 0.009 0.01 0.029 0.005 0.002;
0.534 0.036 0.138 0.025 0.012 0.028 0.009 0.002 0.008 0.155 0.003 0.003 0.034 0.01 0.003;0.534 0.036 0.028 0.009 0.002 0.138 0.025 0.012 0.008 0.155 0.003 0.003 0.01 0.034 0.003;0.534 0.028 0.138 0.008 0.003 0.036 0.009 0.002 0.025 0.155 0.01 0.012 0.034 0.003 0.003;
0.54 0.025 0.157 0.044 0.01 0.016 0.018 0.001 0.005 0.142 0.008 0.005 0.017 0.01 0.002;0.54 0.025 0.016 0.018 0.001 0.157 0.044 0.01 0.005 0.142 0.008 0.005 0.01 0.017 0.002;0.54 0.016 0.157 0.005 0.005 0.025 0.018 0.001 0.044 0.142 0.01 0.01 0.017 0.008 0.002;
0.532 0.021 0.15 0.033 0.017 0.026 0.011 0.004 0.007 0.145 0.009 0.009 0.023 0.012 0.001;0.532 0.021 0.026 0.011 0.004 0.15 0.033 0.017 0.007 0.145 0.009 0.009 0.012 0.023 0.001;0.532 0.026 0.15 0.007 0.009 0.021 0.011 0.004 0.033 0.145 0.012 0.017 0.023 0.009 0.001;
0.494 0.04 0.148 0.031 0.009 0.033 0.025 0.003 0.005 0.157 0.004 0.007 0.03 0.011 0.003;0.494 0.04 0.033 0.025 0.003 0.148 0.031 0.009 0.005 0.157 0.004 0.007 0.011 0.03 0.003;0.494 0.033 0.148 0.005 0.007 0.04 0.025 0.003 0.031 0.157 0.011 0.009 0.03 0.004 0.003;
0.558 0.032 0.144 0.034 0.01 0.03 0.011 0.002 0.005 0.135 0.007 0.003 0.019 0.009 0.001;0.558 0.032 0.03 0.011 0.002 0.144 0.034 0.01 0.005 0.135 0.007 0.003 0.009 0.019 0.001;0.558 0.03 0.144 0.005 0.003 0.032 0.011 0.002 0.034 0.135 0.009 0.01 0.019 0.007 0.001;
0.528 0.041 0.143 0.035 0.009 0.032 0.015 0.003 0.002 0.143 0.007 0.006 0.025 0.01 0.001;0.528 0.041 0.032 0.015 0.003 0.143 0.035 0.009 0.002 0.143 0.007 0.006 0.01 0.025 0.001;0.528 0.032 0.143 0.002 0.006 0.041 0.015 0.003 0.035 0.143 0.01 0.009 0.025 0.007 0.001;
0.562 0.028 0.137 0.034 0.015 0.025 0.011 0.002 0.004 0.129 0.007 0.006 0.027 0.013 0;0.562 0.028 0.025 0.011 0.002 0.137 0.034 0.015 0.004 0.129 0.007 0.006 0.013 0.027 0;0.562 0.025 0.137 0.004 0.006 0.028 0.011 0.002 0.034 0.129 0.013 0.015 0.027 0.007 0;
0.533 0.028 0.153 0.028 0.017 0.032 0.012 0.001 0.003 0.148 0.003 0.006 0.027 0.007 0.002;0.533 0.028 0.032 0.012 0.001 0.153 0.028 0.017 0.003 0.148 0.003 0.006 0.007 0.027 0.002;0.533 0.032 0.153 0.003 0.006 0.028 0.012 0.001 0.028 0.148 0.007 0.017 0.027 0.003 0.002;
0.55 0.025 0.138 0.029 0.009 0.035 0.011 0.005 0.005 0.132 0.009 0.004 0.036 0.011 0.001;0.55 0.025 0.035 0.011 0.005 0.138 0.029 0.009 0.005 0.132 0.009 0.004 0.011 0.036 0.001;0.55 0.035 0.138 0.005 0.004 0.025 0.011 0.005 0.029 0.132 0.011 0.009 0.036 0.009 0.001;
0.54 0.034 0.151 0.029 0.011 0.033 0.013 0.002 0.005 0.13 0.006 0.003 0.033 0.01 0;0.54 0.034 0.033 0.013 0.002 0.151 0.029 0.011 0.005 0.13 0.006 0.003 0.01 0.033 0;0.54 0.033 0.151 0.005 0.003 0.034 0.013 0.002 0.029 0.13 0.01 0.011 0.033 0.006 0;
0.541 0.029 0.134 0.031 0.011 0.035 0.015 0.002 0.006 0.146 0.005 0.002 0.029 0.012 0.002;0.541 0.029 0.035 0.015 0.002 0.134 0.031 0.011 0.006 0.146 0.005 0.002 0.012 0.029 0.002;0.541 0.035 0.134 0.006 0.002 0.029 0.015 0.002 0.031 0.146 0.012 0.011 0.029 0.005 0.002;
