pntP=[0.286 0.021 0.226 0.017 0.018 0.009 0.048 0.007 0.008 0.221 0.01 0.012 0.096 0.017 0.004;0.286 0.021 0.009 0.048 0.007 0.226 0.017 0.018 0.008 0.221 0.01 0.012 0.017 0.096 0.004;0.286 0.009 0.226 0.008 0.012 0.021 0.048 0.007 0.017 0.221 0.017 0.018 0.096 0.01 0.004;
0.319 0.014 0.207 0.025 0.016 0.023 0.047 0.006 0.012 0.195 0.011 0.006 0.095 0.02 0.004;0.319 0.014 0.023 0.047 0.006 0.207 0.025 0.016 0.012 0.195 0.011 0.006 0.02 0.095 0.004;0.319 0.023 0.207 0.012 0.006 0.014 0.047 0.006 0.025 0.195 0.02 0.016 0.095 0.011 0.004;
0.343 0.008 0.229 0.023 0.012 0.02 0.051 0.005 0.004 0.178 0.005 0.007 0.098 0.014 0.003;0.343 0.008 0.02 0.051 0.005 0.229 0.023 0.012 0.004 0.178 0.005 0.007 0.014 0.098 0.003;0.343 0.02 0.229 0.004 0.007 0.008 0.051 0.005 0.023 0.178 0.014 0.012 0.098 0.005 0.003;
0.307 0.013 0.197 0.035 0.014 0.012 0.051 0.001 0.009 0.225 0.011 0.01 0.084 0.022 0.009;0.307 0.013 0.012 0.051 0.001 0.197 0.035 0.014 0.009 0.225 0.011 0.01 0.022 0.084 0.009;0.307 0.012 0.197 0.009 0.01 0.013 0.051 0.001 0.035 0.225 0.022 0.014 0.084 0.011 0.009;
0.33 0.024 0.218 0.012 0.01 0.018 0.047 0.006 0.007 0.201 0.008 0.015 0.085 0.011 0.008;0.33 0.024 0.018 0.047 0.006 0.218 0.012 0.01 0.007 0.201 0.008 0.015 0.011 0.085 0.008;0.33 0.018 0.218 0.007 0.015 0.024 0.047 0.006 0.012 0.201 0.011 0.01 0.085 0.008 0.008;
0.303 0.018 0.196 0.03 0.018 0.021 0.035 0.002 0.003 0.217 0.008 0.014 0.106 0.022 0.007;0.303 0.018 0.021 0.035 0.002 0.196 0.03 0.018 0.003 0.217 0.008 0.014 0.022 0.106 0.007;0.303 0.021 0.196 0.003 0.014 0.018 0.035 0.002 0.03 0.217 0.022 0.018 0.106 0.008 0.007;
0.299 0.025 0.202 0.029 0.012 0.015 0.047 0.006 0.004 0.207 0.005 0.01 0.117 0.018 0.004;0.299 0.025 0.015 0.047 0.006 0.202 0.029 0.012 0.004 0.207 0.005 0.01 0.018 0.117 0.004;0.299 0.015 0.202 0.004 0.01 0.025 0.047 0.006 0.029 0.207 0.018 0.012 0.117 0.005 0.004;
0.329 0.019 0.214 0.027 0.015 0.019 0.047 0.005 0.004 0.198 0.013 0.01 0.079 0.017 0.004;0.329 0.019 0.019 0.047 0.005 0.214 0.027 0.015 0.004 0.198 0.013 0.01 0.017 0.079 0.004;0.329 0.019 0.214 0.004 0.01 0.019 0.047 0.005 0.027 0.198 0.017 0.015 0.079 0.013 0.004;
0.322 0.026 0.212 0.017 0.025 0.019 0.046 0.011 0.005 0.196 0.007 0.007 0.089 0.012 0.006;0.322 0.026 0.019 0.046 0.011 0.212 0.017 0.025 0.005 0.196 0.007 0.007 0.012 0.089 0.006;0.322 0.019 0.212 0.005 0.007 0.026 0.046 0.011 0.017 0.196 0.012 0.025 0.089 0.007 0.006;
0.303 0.024 0.196 0.028 0.014 0.022 0.041 0.008 0.009 0.215 0.008 0.018 0.093 0.017 0.004;0.303 0.024 0.022 0.041 0.008 0.196 0.028 0.014 0.009 0.215 0.008 0.018 0.017 0.093 0.004;0.303 0.022 0.196 0.009 0.018 0.024 0.041 0.008 0.028 0.215 0.017 0.014 0.093 0.008 0.004;
0.307 0.023 0.207 0.016 0.021 0.017 0.037 0.003 0.007 0.227 0.008 0.013 0.095 0.014 0.005;0.307 0.023 0.017 0.037 0.003 0.207 0.016 0.021 0.007 0.227 0.008 0.013 0.014 0.095 0.005;0.307 0.017 0.207 0.007 0.013 0.023 0.037 0.003 0.016 0.227 0.014 0.021 0.095 0.008 0.005;
0.303 0.017 0.198 0.019 0.015 0.019 0.057 0.006 0.009 0.209 0.012 0.01 0.102 0.018 0.006;0.303 0.017 0.019 0.057 0.006 0.198 0.019 0.015 0.009 0.209 0.012 0.01 0.018 0.102 0.006;0.303 0.019 0.198 0.009 0.01 0.017 0.057 0.006 0.019 0.209 0.018 0.015 0.102 0.012 0.006;
0.328 0.021 0.206 0.021 0.014 0.024 0.045 0.006 0.006 0.192 0.016 0.012 0.097 0.009 0.003;0.328 0.021 0.024 0.045 0.006 0.206 0.021 0.014 0.006 0.192 0.016 0.012 0.009 0.097 0.003;0.328 0.024 0.206 0.006 0.012 0.021 0.045 0.006 0.021 0.192 0.009 0.014 0.097 0.016 0.003;
0.312 0.016 0.205 0.025 0.024 0.018 0.034 0.003 0.007 0.215 0.008 0.01 0.106 0.012 0.005;0.312 0.016 0.018 0.034 0.003 0.205 0.025 0.024 0.007 0.215 0.008 0.01 0.012 0.106 0.005;0.312 0.018 0.205 0.007 0.01 0.016 0.034 0.003 0.025 0.215 0.012 0.024 0.106 0.008 0.005;
0.299 0.019 0.218 0.022 0.017 0.02 0.042 0.004 0.005 0.22 0.012 0.008 0.083 0.024 0.007;0.299 0.019 0.02 0.042 0.004 0.218 0.022 0.017 0.005 0.22 0.012 0.008 0.024 0.083 0.007;0.299 0.02 0.218 0.005 0.008 0.019 0.042 0.004 0.022 0.22 0.024 0.017 0.083 0.012 0.007;
0.338 0.017 0.201 0.014 0.015 0.024 0.039 0.004 0.011 0.187 0.011 0.016 0.097 0.019 0.007;0.338 0.017 0.024 0.039 0.004 0.201 0.014 0.015 0.011 0.187 0.011 0.016 0.019 0.097 0.007;0.338 0.024 0.201 0.011 0.016 0.017 0.039 0.004 0.014 0.187 0.019 0.015 0.097 0.011 0.007;
0.298 0.018 0.212 0.022 0.018 0.016 0.049 0.003 0.013 0.202 0.011 0.014 0.102 0.014 0.008;0.298 0.018 0.016 0.049 0.003 0.212 0.022 0.018 0.013 0.202 0.011 0.014 0.014 0.102 0.008;0.298 0.016 0.212 0.013 0.014 0.018 0.049 0.003 0.022 0.202 0.014 0.018 0.102 0.011 0.008;
0.317 0.021 0.2 0.025 0.022 0.025 0.046 0.005 0.004 0.201 0.017 0.01 0.085 0.019 0.003;0.317 0.021 0.025 0.046 0.005 0.2 0.025 0.022 0.004 0.201 0.017 0.01 0.019 0.085 0.003;0.317 0.025 0.2 0.004 0.01 0.021 0.046 0.005 0.025 0.201 0.019 0.022 0.085 0.017 0.003;
0.29 0.025 0.197 0.028 0.018 0.02 0.042 0.005 0.005 0.237 0.013 0.008 0.091 0.017 0.004;0.29 0.025 0.02 0.042 0.005 0.197 0.028 0.018 0.005 0.237 0.013 0.008 0.017 0.091 0.004;0.29 0.02 0.197 0.005 0.008 0.025 0.042 0.005 0.028 0.237 0.017 0.018 0.091 0.013 0.004;
0.316 0.014 0.193 0.02 0.017 0.028 0.055 0.004 0.008 0.208 0.013 0.012 0.089 0.02 0.003;0.316 0.014 0.028 0.055 0.004 0.193 0.02 0.017 0.008 0.208 0.013 0.012 0.02 0.089 0.003;0.316 0.028 0.193 0.008 0.012 0.014 0.055 0.004 0.02 0.208 0.02 0.017 0.089 0.013 0.003;
0.306 0.023 0.216 0.022 0.02 0.03 0.044 0.005 0.012 0.183 0.013 0.006 0.101 0.014 0.005;0.306 0.023 0.03 0.044 0.005 0.216 0.022 0.02 0.012 0.183 0.013 0.006 0.014 0.101 0.005;0.306 0.03 0.216 0.012 0.006 0.023 0.044 0.005 0.022 0.183 0.014 0.02 0.101 0.013 0.005;
0.314 0.017 0.208 0.028 0.02 0.026 0.048 0.003 0.005 0.204 0.006 0.013 0.092 0.012 0.004;0.314 0.017 0.026 0.048 0.003 0.208 0.028 0.02 0.005 0.204 0.006 0.013 0.012 0.092 0.004;0.314 0.026 0.208 0.005 0.013 0.017 0.048 0.003 0.028 0.204 0.012 0.02 0.092 0.006 0.004;
0.303 0.02 0.217 0.027 0.014 0.021 0.045 0.005 0.009 0.208 0.014 0.005 0.09 0.016 0.006;0.303 0.02 0.021 0.045 0.005 0.217 0.027 0.014 0.009 0.208 0.014 0.005 0.016 0.09 0.006;0.303 0.021 0.217 0.009 0.005 0.02 0.045 0.005 0.027 0.208 0.016 0.014 0.09 0.014 0.006;
0.307 0.022 0.205 0.021 0.016 0.022 0.048 0.005 0.013 0.19 0.012 0.011 0.105 0.016 0.007;0.307 0.022 0.022 0.048 0.005 0.205 0.021 0.016 0.013 0.19 0.012 0.011 0.016 0.105 0.007;0.307 0.022 0.205 0.013 0.011 0.022 0.048 0.005 0.021 0.19 0.016 0.016 0.105 0.012 0.007;
0.299 0.024 0.224 0.023 0.012 0.023 0.041 0.01 0.008 0.202 0.013 0.012 0.089 0.016 0.004;0.299 0.024 0.023 0.041 0.01 0.224 0.023 0.012 0.008 0.202 0.013 0.012 0.016 0.089 0.004;0.299 0.023 0.224 0.008 0.012 0.024 0.041 0.01 0.023 0.202 0.016 0.012 0.089 0.013 0.004;
0.324 0.015 0.2 0.021 0.015 0.023 0.041 0.007 0.007 0.205 0.008 0.014 0.102 0.015 0.003;0.324 0.015 0.023 0.041 0.007 0.2 0.021 0.015 0.007 0.205 0.008 0.014 0.015 0.102 0.003;0.324 0.023 0.2 0.007 0.014 0.015 0.041 0.007 0.021 0.205 0.015 0.015 0.102 0.008 0.003;
0.28 0.014 0.22 0.022 0.014 0.022 0.045 0.006 0.007 0.225 0.017 0.008 0.1 0.016 0.004;0.28 0.014 0.022 0.045 0.006 0.22 0.022 0.014 0.007 0.225 0.017 0.008 0.016 0.1 0.004;0.28 0.022 0.22 0.007 0.008 0.014 0.045 0.006 0.022 0.225 0.016 0.014 0.1 0.017 0.004;
0.291 0.027 0.2 0.031 0.012 0.023 0.047 0.009 0.006 0.204 0.01 0.012 0.104 0.019 0.005;0.291 0.027 0.023 0.047 0.009 0.2 0.031 0.012 0.006 0.204 0.01 0.012 0.019 0.104 0.005;0.291 0.023 0.2 0.006 0.012 0.027 0.047 0.009 0.031 0.204 0.019 0.012 0.104 0.01 0.005;
0.324 0.02 0.196 0.019 0.022 0.015 0.037 0.004 0.013 0.202 0.01 0.008 0.096 0.028 0.006;0.324 0.02 0.015 0.037 0.004 0.196 0.019 0.022 0.013 0.202 0.01 0.008 0.028 0.096 0.006;0.324 0.015 0.196 0.013 0.008 0.02 0.037 0.004 0.019 0.202 0.028 0.022 0.096 0.01 0.006;
0.309 0.017 0.209 0.022 0.021 0.019 0.049 0.007 0.008 0.196 0.016 0.013 0.106 0.007 0.001;0.309 0.017 0.019 0.049 0.007 0.209 0.022 0.021 0.008 0.196 0.016 0.013 0.007 0.106 0.001;0.309 0.019 0.209 0.008 0.013 0.017 0.049 0.007 0.022 0.196 0.007 0.021 0.106 0.016 0.001;
