pntP=[0.118 0.012 0.184 0.014 0.013 0.01 0.122 0.011 0.006 0.215 0.013 0.015 0.238 0.018 0.011;0.118 0.012 0.01 0.122 0.011 0.184 0.014 0.013 0.006 0.215 0.013 0.015 0.018 0.238 0.011;0.118 0.01 0.184 0.006 0.015 0.012 0.122 0.011 0.014 0.215 0.018 0.013 0.238 0.013 0.011;
0.122 0.014 0.196 0.014 0.025 0.017 0.123 0.011 0.006 0.184 0.024 0.015 0.219 0.019 0.011;0.122 0.014 0.017 0.123 0.011 0.196 0.014 0.025 0.006 0.184 0.024 0.015 0.019 0.219 0.011;0.122 0.017 0.196 0.006 0.015 0.014 0.123 0.011 0.014 0.184 0.019 0.025 0.219 0.024 0.011;
0.13 0.014 0.213 0.014 0.018 0.011 0.099 0.016 0.01 0.188 0.019 0.015 0.213 0.029 0.011;0.13 0.014 0.011 0.099 0.016 0.213 0.014 0.018 0.01 0.188 0.019 0.015 0.029 0.213 0.011;0.13 0.011 0.213 0.01 0.015 0.014 0.099 0.016 0.014 0.188 0.029 0.018 0.213 0.019 0.011;
0.126 0.016 0.19 0.013 0.012 0.008 0.102 0.014 0.008 0.203 0.016 0.02 0.24 0.023 0.009;0.126 0.016 0.008 0.102 0.014 0.19 0.013 0.012 0.008 0.203 0.016 0.02 0.023 0.24 0.009;0.126 0.008 0.19 0.008 0.02 0.016 0.102 0.014 0.013 0.203 0.023 0.012 0.24 0.016 0.009;
0.122 0.009 0.213 0.01 0.019 0.01 0.124 0.012 0.008 0.193 0.015 0.016 0.226 0.011 0.012;0.122 0.009 0.01 0.124 0.012 0.213 0.01 0.019 0.008 0.193 0.015 0.016 0.011 0.226 0.012;0.122 0.01 0.213 0.008 0.016 0.009 0.124 0.012 0.01 0.193 0.011 0.019 0.226 0.015 0.012;
0.105 0.014 0.2 0.018 0.021 0.01 0.109 0.019 0.01 0.189 0.018 0.017 0.233 0.027 0.01;0.105 0.014 0.01 0.109 0.019 0.2 0.018 0.021 0.01 0.189 0.018 0.017 0.027 0.233 0.01;0.105 0.01 0.2 0.01 0.017 0.014 0.109 0.019 0.018 0.189 0.027 0.021 0.233 0.018 0.01;
0.11 0.01 0.2 0.012 0.016 0.012 0.121 0.018 0.008 0.202 0.014 0.019 0.226 0.02 0.012;0.11 0.01 0.012 0.121 0.018 0.2 0.012 0.016 0.008 0.202 0.014 0.019 0.02 0.226 0.012;0.11 0.012 0.2 0.008 0.019 0.01 0.121 0.018 0.012 0.202 0.02 0.016 0.226 0.014 0.012;
0.109 0.014 0.199 0.01 0.02 0.013 0.113 0.021 0.01 0.193 0.02 0.014 0.239 0.014 0.011;0.109 0.014 0.013 0.113 0.021 0.199 0.01 0.02 0.01 0.193 0.02 0.014 0.014 0.239 0.011;0.109 0.013 0.199 0.01 0.014 0.014 0.113 0.021 0.01 0.193 0.014 0.02 0.239 0.02 0.011;
0.113 0.015 0.202 0.017 0.019 0.014 0.112 0.014 0.014 0.184 0.014 0.015 0.23 0.022 0.015;0.113 0.015 0.014 0.112 0.014 0.202 0.017 0.019 0.014 0.184 0.014 0.015 0.022 0.23 0.015;0.113 0.014 0.202 0.014 0.015 0.015 0.112 0.014 0.017 0.184 0.022 0.019 0.23 0.014 0.015;
0.105 0.011 0.197 0.007 0.025 0.008 0.121 0.012 0.004 0.201 0.021 0.008 0.243 0.025 0.012;0.105 0.011 0.008 0.121 0.012 0.197 0.007 0.025 0.004 0.201 0.021 0.008 0.025 0.243 0.012;0.105 0.008 0.197 0.004 0.008 0.011 0.121 0.012 0.007 0.201 0.025 0.025 0.243 0.021 0.012;
0.113 0.012 0.204 0.016 0.021 0.012 0.108 0.013 0.01 0.202 0.011 0.013 0.239 0.016 0.01;0.113 0.012 0.012 0.108 0.013 0.204 0.016 0.021 0.01 0.202 0.011 0.013 0.016 0.239 0.01;0.113 0.012 0.204 0.01 0.013 0.012 0.108 0.013 0.016 0.202 0.016 0.021 0.239 0.011 0.01;
