pntP=[0.697 0.04 0.068 0.06 0.011 0.028 0.007 0.003 0.002 0.072 0.001 0.002 0.005 0.004 0;0.697 0.04 0.028 0.007 0.003 0.068 0.06 0.011 0.002 0.072 0.001 0.002 0.004 0.005 0;0.697 0.028 0.068 0.002 0.002 0.04 0.007 0.003 0.06 0.072 0.004 0.011 0.005 0.001 0;
0.707 0.032 0.071 0.032 0.011 0.043 0.003 0 0.005 0.078 0.003 0.006 0.004 0.005 0;0.707 0.032 0.043 0.003 0 0.071 0.032 0.011 0.005 0.078 0.003 0.006 0.005 0.004 0;0.707 0.043 0.071 0.005 0.006 0.032 0.003 0 0.032 0.078 0.005 0.011 0.004 0.003 0;
0.715 0.033 0.072 0.035 0.012 0.042 0.002 0.002 0.002 0.069 0.003 0.002 0.004 0.007 0;0.715 0.033 0.042 0.002 0.002 0.072 0.035 0.012 0.002 0.069 0.003 0.002 0.007 0.004 0;0.715 0.042 0.072 0.002 0.002 0.033 0.002 0.002 0.035 0.069 0.007 0.012 0.004 0.003 0;
0.719 0.038 0.055 0.036 0.005 0.044 0.005 0 0.003 0.079 0.004 0.002 0.004 0.005 0.001;0.719 0.038 0.044 0.005 0 0.055 0.036 0.005 0.003 0.079 0.004 0.002 0.005 0.004 0.001;0.719 0.044 0.055 0.003 0.002 0.038 0.005 0 0.036 0.079 0.005 0.005 0.004 0.004 0.001;
0.728 0.038 0.072 0.039 0.003 0.029 0.001 0 0.008 0.069 0.002 0.005 0.003 0.003 0;0.728 0.038 0.029 0.001 0 0.072 0.039 0.003 0.008 0.069 0.002 0.005 0.003 0.003 0;0.728 0.029 0.072 0.008 0.005 0.038 0.001 0 0.039 0.069 0.003 0.003 0.003 0.002 0;
0.696 0.041 0.077 0.049 0.007 0.039 0.006 0.002 0.003 0.067 0.003 0.003 0.004 0.003 0;0.696 0.041 0.039 0.006 0.002 0.077 0.049 0.007 0.003 0.067 0.003 0.003 0.003 0.004 0;0.696 0.039 0.077 0.003 0.003 0.041 0.006 0.002 0.049 0.067 0.003 0.007 0.004 0.003 0;
0.724 0.041 0.065 0.046 0.006 0.029 0.002 0.001 0 0.06 0.001 0.005 0.003 0.017 0;0.724 0.041 0.029 0.002 0.001 0.065 0.046 0.006 0 0.06 0.001 0.005 0.017 0.003 0;0.724 0.029 0.065 0 0.005 0.041 0.002 0.001 0.046 0.06 0.017 0.006 0.003 0.001 0;
0.732 0.043 0.072 0.036 0.003 0.039 0.003 0.003 0.006 0.054 0.001 0 0.001 0.007 0;0.732 0.043 0.039 0.003 0.003 0.072 0.036 0.003 0.006 0.054 0.001 0 0.007 0.001 0;0.732 0.039 0.072 0.006 0 0.043 0.003 0.003 0.036 0.054 0.007 0.003 0.001 0.001 0;
0.718 0.042 0.066 0.043 0.006 0.04 0.003 0.002 0.002 0.068 0.002 0 0.004 0.004 0;0.718 0.042 0.04 0.003 0.002 0.066 0.043 0.006 0.002 0.068 0.002 0 0.004 0.004 0;0.718 0.04 0.066 0.002 0 0.042 0.003 0.002 0.043 0.068 0.004 0.006 0.004 0.002 0;
0.722 0.049 0.064 0.041 0.006 0.035 0.002 0 0.001 0.066 0.002 0.004 0.005 0.003 0;0.722 0.049 0.035 0.002 0 0.064 0.041 0.006 0.001 0.066 0.002 0.004 0.003 0.005 0;0.722 0.035 0.064 0.001 0.004 0.049 0.002 0 0.041 0.066 0.003 0.006 0.005 0.002 0;
0.732 0.037 0.072 0.046 0.008 0.026 0.003 0 0.001 0.062 0.002 0.001 0.003 0.006 0.001;0.732 0.037 0.026 0.003 0 0.072 0.046 0.008 0.001 0.062 0.002 0.001 0.006 0.003 0.001;0.732 0.026 0.072 0.001 0.001 0.037 0.003 0 0.046 0.062 0.006 0.008 0.003 0.002 0.001;
0.737 0.035 0.076 0.028 0.004 0.035 0 0.001 0.002 0.074 0 0.002 0.001 0.004 0.001;0.737 0.035 0.035 0 0.001 0.076 0.028 0.004 0.002 0.074 0 0.002 0.004 0.001 0.001;0.737 0.035 0.076 0.002 0.002 0.035 0 0.001 0.028 0.074 0.004 0.004 0.001 0 0.001;
0.737 0.031 0.052 0.04 0.007 0.039 0.003 0.002 0.002 0.066 0.007 0.002 0.006 0.006 0;0.737 0.031 0.039 0.003 0.002 0.052 0.04 0.007 0.002 0.066 0.007 0.002 0.006 0.006 0;0.737 0.039 0.052 0.002 0.002 0.031 0.003 0.002 0.04 0.066 0.006 0.007 0.006 0.007 0;
0.733 0.036 0.073 0.037 0.004 0.038 0.001 0.001 0.001 0.061 0.003 0.001 0.002 0.009 0;0.733 0.036 0.038 0.001 0.001 0.073 0.037 0.004 0.001 0.061 0.003 0.001 0.009 0.002 0;0.733 0.038 0.073 0.001 0.001 0.036 0.001 0.001 0.037 0.061 0.009 0.004 0.002 0.003 0;
0.729 0.033 0.056 0.045 0.005 0.04 0.001 0 0.005 0.075 0.003 0 0.005 0.003 0;0.729 0.033 0.04 0.001 0 0.056 0.045 0.005 0.005 0.075 0.003 0 0.003 0.005 0;0.729 0.04 0.056 0.005 0 0.033 0.001 0 0.045 0.075 0.003 0.005 0.005 0.003 0;
