pntP=[0.664 0.022 0.098 0.042 0.006 0.033 0.003 0 0.004 0.094 0.009 0.003 0.008 0.012 0.002;0.664 0.022 0.033 0.003 0 0.098 0.042 0.006 0.004 0.094 0.009 0.003 0.012 0.008 0.002;0.664 0.033 0.098 0.004 0.003 0.022 0.003 0 0.042 0.094 0.012 0.006 0.008 0.009 0.002;
0.623 0.036 0.112 0.037 0.01 0.04 0.003 0.002 0.001 0.109 0.004 0.006 0.005 0.01 0.002;0.623 0.036 0.04 0.003 0.002 0.112 0.037 0.01 0.001 0.109 0.004 0.006 0.01 0.005 0.002;0.623 0.04 0.112 0.001 0.006 0.036 0.003 0.002 0.037 0.109 0.01 0.01 0.005 0.004 0.002;
0.628 0.032 0.114 0.035 0.01 0.038 0.005 0 0.005 0.11 0.002 0.002 0.009 0.009 0.001;0.628 0.032 0.038 0.005 0 0.114 0.035 0.01 0.005 0.11 0.002 0.002 0.009 0.009 0.001;0.628 0.038 0.114 0.005 0.002 0.032 0.005 0 0.035 0.11 0.009 0.01 0.009 0.002 0.001;
0.63 0.036 0.102 0.035 0.011 0.042 0.008 0.002 0.001 0.111 0.004 0.004 0.01 0.002 0.002;0.63 0.036 0.042 0.008 0.002 0.102 0.035 0.011 0.001 0.111 0.004 0.004 0.002 0.01 0.002;0.63 0.042 0.102 0.001 0.004 0.036 0.008 0.002 0.035 0.111 0.002 0.011 0.01 0.004 0.002;
0.635 0.037 0.11 0.041 0.01 0.028 0.006 0.002 0.004 0.09 0.004 0.003 0.017 0.012 0.001;0.635 0.037 0.028 0.006 0.002 0.11 0.041 0.01 0.004 0.09 0.004 0.003 0.012 0.017 0.001;0.635 0.028 0.11 0.004 0.003 0.037 0.006 0.002 0.041 0.09 0.012 0.01 0.017 0.004 0.001;
0.667 0.041 0.105 0.028 0.006 0.035 0.011 0.001 0.003 0.08 0.003 0.003 0.007 0.008 0.002;0.667 0.041 0.035 0.011 0.001 0.105 0.028 0.006 0.003 0.08 0.003 0.003 0.008 0.007 0.002;0.667 0.035 0.105 0.003 0.003 0.041 0.011 0.001 0.028 0.08 0.008 0.006 0.007 0.003 0.002;
0.646 0.04 0.101 0.041 0.009 0.036 0.008 0.003 0.007 0.087 0.004 0.001 0.011 0.006 0;0.646 0.04 0.036 0.008 0.003 0.101 0.041 0.009 0.007 0.087 0.004 0.001 0.006 0.011 0;0.646 0.036 0.101 0.007 0.001 0.04 0.008 0.003 0.041 0.087 0.006 0.009 0.011 0.004 0;
0.653 0.041 0.111 0.026 0.005 0.03 0.009 0 0.008 0.084 0.007 0.001 0.016 0.008 0.001;0.653 0.041 0.03 0.009 0 0.111 0.026 0.005 0.008 0.084 0.007 0.001 0.008 0.016 0.001;0.653 0.03 0.111 0.008 0.001 0.041 0.009 0 0.026 0.084 0.008 0.005 0.016 0.007 0.001;
0.626 0.039 0.123 0.04 0.009 0.03 0.007 0.004 0.002 0.097 0.005 0.003 0.008 0.006 0.001;0.626 0.039 0.03 0.007 0.004 0.123 0.04 0.009 0.002 0.097 0.005 0.003 0.006 0.008 0.001;0.626 0.03 0.123 0.002 0.003 0.039 0.007 0.004 0.04 0.097 0.006 0.009 0.008 0.005 0.001;
0.642 0.046 0.098 0.047 0.009 0.036 0.005 0.002 0.001 0.092 0.005 0.006 0.004 0.006 0.001;0.642 0.046 0.036 0.005 0.002 0.098 0.047 0.009 0.001 0.092 0.005 0.006 0.006 0.004 0.001;0.642 0.036 0.098 0.001 0.006 0.046 0.005 0.002 0.047 0.092 0.006 0.009 0.004 0.005 0.001;
0.622 0.045 0.126 0.031 0.01 0.034 0.004 0.003 0.002 0.093 0.002 0.005 0.01 0.008 0.005;0.622 0.045 0.034 0.004 0.003 0.126 0.031 0.01 0.002 0.093 0.002 0.005 0.008 0.01 0.005;0.622 0.034 0.126 0.002 0.005 0.045 0.004 0.003 0.031 0.093 0.008 0.01 0.01 0.002 0.005;
0.643 0.046 0.111 0.029 0.005 0.033 0.003 0 0.004 0.103 0.001 0.005 0.008 0.009 0;0.643 0.046 0.033 0.003 0 0.111 0.029 0.005 0.004 0.103 0.001 0.005 0.009 0.008 0;0.643 0.033 0.111 0.004 0.005 0.046 0.003 0 0.029 0.103 0.009 0.005 0.008 0.001 0;
0.633 0.035 0.099 0.031 0.01 0.031 0.007 0.002 0.004 0.115 0.005 0.005 0.013 0.01 0;0.633 0.035 0.031 0.007 0.002 0.099 0.031 0.01 0.004 0.115 0.005 0.005 0.01 0.013 0;0.633 0.031 0.099 0.004 0.005 0.035 0.007 0.002 0.031 0.115 0.01 0.01 0.013 0.005 0;
0.618 0.036 0.102 0.043 0.009 0.036 0.005 0.002 0.006 0.113 0.006 0.004 0.009 0.008 0.003;0.618 0.036 0.036 0.005 0.002 0.102 0.043 0.009 0.006 0.113 0.006 0.004 0.008 0.009 0.003;0.618 0.036 0.102 0.006 0.004 0.036 0.005 0.002 0.043 0.113 0.008 0.009 0.009 0.006 0.003;
0.637 0.041 0.113 0.032 0.007 0.027 0.006 0.002 0.006 0.098 0.005 0.003 0.017 0.006 0;0.637 0.041 0.027 0.006 0.002 0.113 0.032 0.007 0.006 0.098 0.005 0.003 0.006 0.017 0;0.637 0.027 0.113 0.006 0.003 0.041 0.006 0.002 0.032 0.098 0.006 0.007 0.017 0.005 0;
0.655 0.029 0.101 0.035 0.004 0.036 0.004 0.001 0.006 0.104 0.002 0.003 0.01 0.009 0.001;0.655 0.029 0.036 0.004 0.001 0.101 0.035 0.004 0.006 0.104 0.002 0.003 0.009 0.01 0.001;0.655 0.036 0.101 0.006 0.003 0.029 0.004 0.001 0.035 0.104 0.009 0.004 0.01 0.002 0.001;
0.647 0.033 0.098 0.042 0.011 0.031 0.006 0.001 0.005 0.092 0.006 0.005 0.015 0.008 0;0.647 0.033 0.031 0.006 0.001 0.098 0.042 0.011 0.005 0.092 0.006 0.005 0.008 0.015 0;0.647 0.031 0.098 0.005 0.005 0.033 0.006 0.001 0.042 0.092 0.008 0.011 0.015 0.006 0;
0.629 0.025 0.123 0.042 0.011 0.035 0.002 0 0.003 0.107 0.005 0.002 0.01 0.004 0.002;0.629 0.025 0.035 0.002 0 0.123 0.042 0.011 0.003 0.107 0.005 0.002 0.004 0.01 0.002;0.629 0.035 0.123 0.003 0.002 0.025 0.002 0 0.042 0.107 0.004 0.011 0.01 0.005 0.002;
0.664 0.034 0.09 0.039 0.006 0.032 0.006 0 0.002 0.094 0.002 0.005 0.016 0.01 0;0.664 0.034 0.032 0.006 0 0.09 0.039 0.006 0.002 0.094 0.002 0.005 0.01 0.016 0;0.664 0.032 0.09 0.002 0.005 0.034 0.006 0 0.039 0.094 0.01 0.006 0.016 0.002 0;
