pntP=[0.19 0.015 0.24 0.017 0.015 0.021 0.076 0.007 0.009 0.224 0.007 0.009 0.143 0.02 0.007;0.19 0.015 0.021 0.076 0.007 0.24 0.017 0.015 0.009 0.224 0.007 0.009 0.02 0.143 0.007;0.19 0.021 0.24 0.009 0.009 0.015 0.076 0.007 0.017 0.224 0.02 0.015 0.143 0.007 0.007;
0.211 0.016 0.231 0.016 0.017 0.014 0.071 0.006 0.004 0.218 0.013 0.01 0.151 0.008 0.014;0.211 0.016 0.014 0.071 0.006 0.231 0.016 0.017 0.004 0.218 0.013 0.01 0.008 0.151 0.014;0.211 0.014 0.231 0.004 0.01 0.016 0.071 0.006 0.016 0.218 0.008 0.017 0.151 0.013 0.014;
0.19 0.018 0.227 0.022 0.014 0.016 0.078 0.007 0.014 0.229 0.015 0.007 0.139 0.015 0.009;0.19 0.018 0.016 0.078 0.007 0.227 0.022 0.014 0.014 0.229 0.015 0.007 0.015 0.139 0.009;0.19 0.016 0.227 0.014 0.007 0.018 0.078 0.007 0.022 0.229 0.015 0.014 0.139 0.015 0.009;
0.215 0.021 0.21 0.012 0.017 0.024 0.085 0.008 0.018 0.196 0.013 0.005 0.147 0.02 0.009;0.215 0.021 0.024 0.085 0.008 0.21 0.012 0.017 0.018 0.196 0.013 0.005 0.02 0.147 0.009;0.215 0.024 0.21 0.018 0.005 0.021 0.085 0.008 0.012 0.196 0.02 0.017 0.147 0.013 0.009;
0.198 0.015 0.229 0.016 0.009 0.021 0.077 0.005 0.011 0.241 0.009 0.013 0.135 0.015 0.006;0.198 0.015 0.021 0.077 0.005 0.229 0.016 0.009 0.011 0.241 0.009 0.013 0.015 0.135 0.006;0.198 0.021 0.229 0.011 0.013 0.015 0.077 0.005 0.016 0.241 0.015 0.009 0.135 0.009 0.006;
0.204 0.017 0.199 0.016 0.025 0.014 0.07 0.008 0.011 0.232 0.009 0.009 0.157 0.02 0.009;0.204 0.017 0.014 0.07 0.008 0.199 0.016 0.025 0.011 0.232 0.009 0.009 0.02 0.157 0.009;0.204 0.014 0.199 0.011 0.009 0.017 0.07 0.008 0.016 0.232 0.02 0.025 0.157 0.009 0.009;
0.234 0.016 0.22 0.018 0.018 0.018 0.06 0.012 0.007 0.211 0.013 0.016 0.139 0.014 0.004;0.234 0.016 0.018 0.06 0.012 0.22 0.018 0.018 0.007 0.211 0.013 0.016 0.014 0.139 0.004;0.234 0.018 0.22 0.007 0.016 0.016 0.06 0.012 0.018 0.211 0.014 0.018 0.139 0.013 0.004;
0.212 0.007 0.214 0.014 0.019 0.018 0.066 0.004 0.012 0.213 0.008 0.015 0.169 0.022 0.007;0.212 0.007 0.018 0.066 0.004 0.214 0.014 0.019 0.012 0.213 0.008 0.015 0.022 0.169 0.007;0.212 0.018 0.214 0.012 0.015 0.007 0.066 0.004 0.014 0.213 0.022 0.019 0.169 0.008 0.007;
0.19 0.01 0.192 0.02 0.02 0.021 0.082 0.012 0.008 0.252 0.014 0.017 0.141 0.012 0.009;0.19 0.01 0.021 0.082 0.012 0.192 0.02 0.02 0.008 0.252 0.014 0.017 0.012 0.141 0.009;0.19 0.021 0.192 0.008 0.017 0.01 0.082 0.012 0.02 0.252 0.012 0.02 0.141 0.014 0.009;
0.203 0.018 0.235 0.026 0.022 0.01 0.07 0.007 0.009 0.203 0.01 0.013 0.155 0.011 0.008;0.203 0.018 0.01 0.07 0.007 0.235 0.026 0.022 0.009 0.203 0.01 0.013 0.011 0.155 0.008;0.203 0.01 0.235 0.009 0.013 0.018 0.07 0.007 0.026 0.203 0.011 0.022 0.155 0.01 0.008;
0.21 0.011 0.206 0.022 0.018 0.007 0.077 0.008 0.007 0.225 0.011 0.005 0.171 0.015 0.007;0.21 0.011 0.007 0.077 0.008 0.206 0.022 0.018 0.007 0.225 0.011 0.005 0.015 0.171 0.007;0.21 0.007 0.206 0.007 0.005 0.011 0.077 0.008 0.022 0.225 0.015 0.018 0.171 0.011 0.007;
