pntP=[0.19 0.01 0.217 0.01 0.016 0.014 0.075 0.01 0.015 0.217 0.016 0.011 0.166 0.023 0.01;0.19 0.01 0.014 0.075 0.01 0.217 0.01 0.016 0.015 0.217 0.016 0.011 0.023 0.166 0.01;0.19 0.014 0.217 0.015 0.011 0.01 0.075 0.01 0.01 0.217 0.023 0.016 0.166 0.016 0.01;
0.178 0.01 0.219 0.015 0.019 0.014 0.09 0.015 0.005 0.201 0.017 0.009 0.174 0.023 0.011;0.178 0.01 0.014 0.09 0.015 0.219 0.015 0.019 0.005 0.201 0.017 0.009 0.023 0.174 0.011;0.178 0.014 0.219 0.005 0.009 0.01 0.09 0.015 0.015 0.201 0.023 0.019 0.174 0.017 0.011;
0.187 0.013 0.23 0.017 0.018 0.017 0.087 0.013 0.01 0.211 0.006 0.012 0.15 0.018 0.011;0.187 0.013 0.017 0.087 0.013 0.23 0.017 0.018 0.01 0.211 0.006 0.012 0.018 0.15 0.011;0.187 0.017 0.23 0.01 0.012 0.013 0.087 0.013 0.017 0.211 0.018 0.018 0.15 0.006 0.011;
0.168 0.014 0.21 0.013 0.021 0.013 0.08 0.008 0.014 0.23 0.018 0.018 0.163 0.02 0.01;0.168 0.014 0.013 0.08 0.008 0.21 0.013 0.021 0.014 0.23 0.018 0.018 0.02 0.163 0.01;0.168 0.013 0.21 0.014 0.018 0.014 0.08 0.008 0.013 0.23 0.02 0.021 0.163 0.018 0.01;
0.158 0.015 0.221 0.014 0.017 0.009 0.086 0.01 0.011 0.244 0.015 0.008 0.167 0.014 0.011;0.158 0.015 0.009 0.086 0.01 0.221 0.014 0.017 0.011 0.244 0.015 0.008 0.014 0.167 0.011;0.158 0.009 0.221 0.011 0.008 0.015 0.086 0.01 0.014 0.244 0.014 0.017 0.167 0.015 0.011;
0.201 0.022 0.199 0.017 0.009 0.017 0.079 0.007 0.005 0.226 0.015 0.015 0.168 0.012 0.008;0.201 0.022 0.017 0.079 0.007 0.199 0.017 0.009 0.005 0.226 0.015 0.015 0.012 0.168 0.008;0.201 0.017 0.199 0.005 0.015 0.022 0.079 0.007 0.017 0.226 0.012 0.009 0.168 0.015 0.008;
0.181 0.019 0.208 0.013 0.011 0.011 0.077 0.005 0.01 0.217 0.015 0.013 0.197 0.017 0.006;0.181 0.019 0.011 0.077 0.005 0.208 0.013 0.011 0.01 0.217 0.015 0.013 0.017 0.197 0.006;0.181 0.011 0.208 0.01 0.013 0.019 0.077 0.005 0.013 0.217 0.017 0.011 0.197 0.015 0.006;
0.193 0.018 0.222 0.016 0.019 0.008 0.074 0.007 0.008 0.218 0.017 0.009 0.169 0.018 0.004;0.193 0.018 0.008 0.074 0.007 0.222 0.016 0.019 0.008 0.218 0.017 0.009 0.018 0.169 0.004;0.193 0.008 0.222 0.008 0.009 0.018 0.074 0.007 0.016 0.218 0.018 0.019 0.169 0.017 0.004;
0.172 0.011 0.197 0.012 0.025 0.017 0.081 0.008 0.011 0.231 0.01 0.019 0.176 0.02 0.01;0.172 0.011 0.017 0.081 0.008 0.197 0.012 0.025 0.011 0.231 0.01 0.019 0.02 0.176 0.01;0.172 0.017 0.197 0.011 0.019 0.011 0.081 0.008 0.012 0.231 0.02 0.025 0.176 0.01 0.01;
0.177 0.012 0.223 0.025 0.011 0.014 0.081 0.01 0.01 0.224 0.009 0.011 0.167 0.016 0.01;0.177 0.012 0.014 0.081 0.01 0.223 0.025 0.011 0.01 0.224 0.009 0.011 0.016 0.167 0.01;0.177 0.014 0.223 0.01 0.011 0.012 0.081 0.01 0.025 0.224 0.016 0.011 0.167 0.009 0.01;
