pntP=[0.454 0.029 0.175 0.033 0.01 0.026 0.019 0.005 0.002 0.159 0.007 0.009 0.046 0.019 0.007;0.454 0.029 0.026 0.019 0.005 0.175 0.033 0.01 0.002 0.159 0.007 0.009 0.019 0.046 0.007;0.454 0.026 0.175 0.002 0.009 0.029 0.019 0.005 0.033 0.159 0.019 0.01 0.046 0.007 0.007;
0.468 0.029 0.171 0.028 0.007 0.016 0.014 0.004 0.005 0.172 0.015 0.007 0.05 0.01 0.004;0.468 0.029 0.016 0.014 0.004 0.171 0.028 0.007 0.005 0.172 0.015 0.007 0.01 0.05 0.004;0.468 0.016 0.171 0.005 0.007 0.029 0.014 0.004 0.028 0.172 0.01 0.007 0.05 0.015 0.004;
0.427 0.027 0.18 0.034 0.018 0.027 0.026 0.008 0.007 0.176 0.004 0.003 0.04 0.019 0.004;0.427 0.027 0.027 0.026 0.008 0.18 0.034 0.018 0.007 0.176 0.004 0.003 0.019 0.04 0.004;0.427 0.027 0.18 0.007 0.003 0.027 0.026 0.008 0.034 0.176 0.019 0.018 0.04 0.004 0.004;
0.49 0.035 0.171 0.025 0.012 0.029 0.012 0.003 0.006 0.137 0.01 0.005 0.05 0.011 0.004;0.49 0.035 0.029 0.012 0.003 0.171 0.025 0.012 0.006 0.137 0.01 0.005 0.011 0.05 0.004;0.49 0.029 0.171 0.006 0.005 0.035 0.012 0.003 0.025 0.137 0.011 0.012 0.05 0.01 0.004;
0.492 0.029 0.17 0.03 0.013 0.017 0.016 0.001 0.004 0.17 0.005 0.005 0.036 0.009 0.003;0.492 0.029 0.017 0.016 0.001 0.17 0.03 0.013 0.004 0.17 0.005 0.005 0.009 0.036 0.003;0.492 0.017 0.17 0.004 0.005 0.029 0.016 0.001 0.03 0.17 0.009 0.013 0.036 0.005 0.003;
0.443 0.031 0.163 0.029 0.014 0.025 0.028 0.003 0.008 0.179 0.009 0.008 0.042 0.016 0.002;0.443 0.031 0.025 0.028 0.003 0.163 0.029 0.014 0.008 0.179 0.009 0.008 0.016 0.042 0.002;0.443 0.025 0.163 0.008 0.008 0.031 0.028 0.003 0.029 0.179 0.016 0.014 0.042 0.009 0.002;
0.451 0.032 0.19 0.028 0.014 0.022 0.015 0.003 0.009 0.172 0.009 0.005 0.046 0.004 0;0.451 0.032 0.022 0.015 0.003 0.19 0.028 0.014 0.009 0.172 0.009 0.005 0.004 0.046 0;0.451 0.022 0.19 0.009 0.005 0.032 0.015 0.003 0.028 0.172 0.004 0.014 0.046 0.009 0;
0.463 0.017 0.173 0.034 0.014 0.023 0.019 0.001 0.005 0.173 0.01 0.013 0.037 0.013 0.005;0.463 0.017 0.023 0.019 0.001 0.173 0.034 0.014 0.005 0.173 0.01 0.013 0.013 0.037 0.005;0.463 0.023 0.173 0.005 0.013 0.017 0.019 0.001 0.034 0.173 0.013 0.014 0.037 0.01 0.005;
0.49 0.027 0.157 0.022 0.01 0.032 0.021 0.001 0.006 0.162 0.009 0.005 0.043 0.012 0.003;0.49 0.027 0.032 0.021 0.001 0.157 0.022 0.01 0.006 0.162 0.009 0.005 0.012 0.043 0.003;0.49 0.032 0.157 0.006 0.005 0.027 0.021 0.001 0.022 0.162 0.012 0.01 0.043 0.009 0.003;
0.449 0.027 0.145 0.04 0.014 0.029 0.019 0.004 0.004 0.189 0.01 0.007 0.047 0.013 0.003;0.449 0.027 0.029 0.019 0.004 0.145 0.04 0.014 0.004 0.189 0.01 0.007 0.013 0.047 0.003;0.449 0.029 0.145 0.004 0.007 0.027 0.019 0.004 0.04 0.189 0.013 0.014 0.047 0.01 0.003;
