pntP=[0.169 0.015 0.206 0.012 0.024 0.012 0.084 0.007 0.005 0.231 0.015 0.015 0.17 0.022 0.013;0.169 0.015 0.012 0.084 0.007 0.206 0.012 0.024 0.005 0.231 0.015 0.015 0.022 0.17 0.013;0.169 0.012 0.206 0.005 0.015 0.015 0.084 0.007 0.012 0.231 0.022 0.024 0.17 0.015 0.013;
0.186 0.014 0.192 0.027 0.025 0.017 0.085 0.01 0.006 0.232 0.008 0.015 0.161 0.015 0.007;0.186 0.014 0.017 0.085 0.01 0.192 0.027 0.025 0.006 0.232 0.008 0.015 0.015 0.161 0.007;0.186 0.017 0.192 0.006 0.015 0.014 0.085 0.01 0.027 0.232 0.015 0.025 0.161 0.008 0.007;
0.161 0.009 0.22 0.022 0.024 0.015 0.084 0.009 0.007 0.214 0.012 0.012 0.181 0.02 0.01;0.161 0.009 0.015 0.084 0.009 0.22 0.022 0.024 0.007 0.214 0.012 0.012 0.02 0.181 0.01;0.161 0.015 0.22 0.007 0.012 0.009 0.084 0.009 0.022 0.214 0.02 0.024 0.181 0.012 0.01;
0.191 0.014 0.206 0.014 0.023 0.014 0.083 0.012 0.007 0.213 0.021 0.014 0.164 0.015 0.009;0.191 0.014 0.014 0.083 0.012 0.206 0.014 0.023 0.007 0.213 0.021 0.014 0.015 0.164 0.009;0.191 0.014 0.206 0.007 0.014 0.014 0.083 0.012 0.014 0.213 0.015 0.023 0.164 0.021 0.009;
0.188 0.014 0.2 0.02 0.021 0.021 0.086 0.009 0.009 0.208 0.013 0.016 0.164 0.02 0.011;0.188 0.014 0.021 0.086 0.009 0.2 0.02 0.021 0.009 0.208 0.013 0.016 0.02 0.164 0.011;0.188 0.021 0.2 0.009 0.016 0.014 0.086 0.009 0.02 0.208 0.02 0.021 0.164 0.013 0.011;
0.174 0.011 0.24 0.019 0.016 0.005 0.071 0.009 0.01 0.213 0.018 0.009 0.182 0.02 0.003;0.174 0.011 0.005 0.071 0.009 0.24 0.019 0.016 0.01 0.213 0.018 0.009 0.02 0.182 0.003;0.174 0.005 0.24 0.01 0.009 0.011 0.071 0.009 0.019 0.213 0.02 0.016 0.182 0.018 0.003;
0.173 0.016 0.234 0.019 0.011 0.01 0.068 0.01 0.014 0.195 0.016 0.013 0.195 0.016 0.01;0.173 0.016 0.01 0.068 0.01 0.234 0.019 0.011 0.014 0.195 0.016 0.013 0.016 0.195 0.01;0.173 0.01 0.234 0.014 0.013 0.016 0.068 0.01 0.019 0.195 0.016 0.011 0.195 0.016 0.01;
0.169 0.02 0.2 0.018 0.014 0.021 0.092 0.009 0.012 0.225 0.01 0.013 0.171 0.018 0.008;0.169 0.02 0.021 0.092 0.009 0.2 0.018 0.014 0.012 0.225 0.01 0.013 0.018 0.171 0.008;0.169 0.021 0.2 0.012 0.013 0.02 0.092 0.009 0.018 0.225 0.018 0.014 0.171 0.01 0.008;
0.173 0.021 0.202 0.017 0.015 0.013 0.107 0.012 0.009 0.21 0.01 0.019 0.168 0.018 0.006;0.173 0.021 0.013 0.107 0.012 0.202 0.017 0.015 0.009 0.21 0.01 0.019 0.018 0.168 0.006;0.173 0.013 0.202 0.009 0.019 0.021 0.107 0.012 0.017 0.21 0.018 0.015 0.168 0.01 0.006;
0.162 0.012 0.202 0.02 0.011 0.014 0.105 0.009 0.005 0.204 0.027 0.011 0.181 0.022 0.015;0.162 0.012 0.014 0.105 0.009 0.202 0.02 0.011 0.005 0.204 0.027 0.011 0.022 0.181 0.015;0.162 0.014 0.202 0.005 0.011 0.012 0.105 0.009 0.02 0.204 0.022 0.011 0.181 0.027 0.015;
0.178 0.01 0.205 0.016 0.015 0.011 0.073 0.008 0.01 0.243 0.013 0.012 0.174 0.019 0.013;0.178 0.01 0.011 0.073 0.008 0.205 0.016 0.015 0.01 0.243 0.013 0.012 0.019 0.174 0.013;0.178 0.011 0.205 0.01 0.012 0.01 0.073 0.008 0.016 0.243 0.019 0.015 0.174 0.013 0.013;
0.176 0.023 0.202 0.019 0.025 0.011 0.085 0.009 0.011 0.228 0.013 0.014 0.151 0.02 0.013;0.176 0.023 0.011 0.085 0.009 0.202 0.019 0.025 0.011 0.228 0.013 0.014 0.02 0.151 0.013;0.176 0.011 0.202 0.011 0.014 0.023 0.085 0.009 0.019 0.228 0.02 0.025 0.151 0.013 0.013;
