pntP=[0.635 0.032 0.12 0.035 0.008 0.039 0.005 0.002 0.002 0.099 0.003 0.001 0.009 0.008 0.002;0.635 0.032 0.039 0.005 0.002 0.12 0.035 0.008 0.002 0.099 0.003 0.001 0.008 0.009 0.002;0.635 0.039 0.12 0.002 0.001 0.032 0.005 0.002 0.035 0.099 0.008 0.008 0.009 0.003 0.002;
0.64 0.029 0.1 0.04 0.009 0.034 0.003 0.002 0.002 0.109 0.006 0.003 0.018 0.005 0;0.64 0.029 0.034 0.003 0.002 0.1 0.04 0.009 0.002 0.109 0.006 0.003 0.005 0.018 0;0.64 0.034 0.1 0.002 0.003 0.029 0.003 0.002 0.04 0.109 0.005 0.009 0.018 0.006 0;
0.62 0.032 0.11 0.025 0.008 0.044 0.006 0.001 0.007 0.124 0.006 0.002 0.007 0.008 0;0.62 0.032 0.044 0.006 0.001 0.11 0.025 0.008 0.007 0.124 0.006 0.002 0.008 0.007 0;0.62 0.044 0.11 0.007 0.002 0.032 0.006 0.001 0.025 0.124 0.008 0.008 0.007 0.006 0;
0.627 0.038 0.103 0.033 0.015 0.028 0.007 0.001 0.002 0.116 0.001 0.002 0.014 0.012 0.001;0.627 0.038 0.028 0.007 0.001 0.103 0.033 0.015 0.002 0.116 0.001 0.002 0.012 0.014 0.001;0.627 0.028 0.103 0.002 0.002 0.038 0.007 0.001 0.033 0.116 0.012 0.015 0.014 0.001 0.001;
0.623 0.024 0.121 0.037 0.008 0.041 0.009 0.002 0.001 0.101 0.002 0.004 0.016 0.011 0;0.623 0.024 0.041 0.009 0.002 0.121 0.037 0.008 0.001 0.101 0.002 0.004 0.011 0.016 0;0.623 0.041 0.121 0.001 0.004 0.024 0.009 0.002 0.037 0.101 0.011 0.008 0.016 0.002 0;
0.629 0.048 0.091 0.037 0.007 0.032 0.008 0.003 0.011 0.106 0.005 0.003 0.009 0.011 0;0.629 0.048 0.032 0.008 0.003 0.091 0.037 0.007 0.011 0.106 0.005 0.003 0.011 0.009 0;0.629 0.032 0.091 0.011 0.003 0.048 0.008 0.003 0.037 0.106 0.011 0.007 0.009 0.005 0;
0.639 0.038 0.111 0.034 0.007 0.042 0.009 0.001 0.002 0.082 0.002 0.006 0.019 0.007 0.001;0.639 0.038 0.042 0.009 0.001 0.111 0.034 0.007 0.002 0.082 0.002 0.006 0.007 0.019 0.001;0.639 0.042 0.111 0.002 0.006 0.038 0.009 0.001 0.034 0.082 0.007 0.007 0.019 0.002 0.001;
0.618 0.031 0.112 0.036 0.016 0.037 0.007 0.001 0.003 0.113 0.003 0.005 0.014 0.004 0;0.618 0.031 0.037 0.007 0.001 0.112 0.036 0.016 0.003 0.113 0.003 0.005 0.004 0.014 0;0.618 0.037 0.112 0.003 0.005 0.031 0.007 0.001 0.036 0.113 0.004 0.016 0.014 0.003 0;
0.617 0.038 0.12 0.033 0.009 0.045 0.011 0.004 0.003 0.094 0.002 0.006 0.009 0.008 0.001;0.617 0.038 0.045 0.011 0.004 0.12 0.033 0.009 0.003 0.094 0.002 0.006 0.008 0.009 0.001;0.617 0.045 0.12 0.003 0.006 0.038 0.011 0.004 0.033 0.094 0.008 0.009 0.009 0.002 0.001;
0.605 0.032 0.121 0.036 0.01 0.036 0.009 0.004 0.002 0.115 0.003 0.003 0.01 0.013 0.001;0.605 0.032 0.036 0.009 0.004 0.121 0.036 0.01 0.002 0.115 0.003 0.003 0.013 0.01 0.001;0.605 0.036 0.121 0.002 0.003 0.032 0.009 0.004 0.036 0.115 0.013 0.01 0.01 0.003 0.001;
