pntP=[0.191 0.017 0.204 0.015 0.012 0.011 0.082 0.009 0.015 0.21 0.01 0.019 0.185 0.013 0.007;0.191 0.017 0.011 0.082 0.009 0.204 0.015 0.012 0.015 0.21 0.01 0.019 0.013 0.185 0.007;0.191 0.011 0.204 0.015 0.019 0.017 0.082 0.009 0.015 0.21 0.013 0.012 0.185 0.01 0.007;
0.171 0.01 0.205 0.017 0.022 0.016 0.089 0.009 0.008 0.213 0.012 0.013 0.18 0.02 0.015;0.171 0.01 0.016 0.089 0.009 0.205 0.017 0.022 0.008 0.213 0.012 0.013 0.02 0.18 0.015;0.171 0.016 0.205 0.008 0.013 0.01 0.089 0.009 0.017 0.213 0.02 0.022 0.18 0.012 0.015;
0.171 0.007 0.188 0.018 0.021 0.009 0.098 0.008 0.007 0.237 0.01 0.011 0.196 0.011 0.008;0.171 0.007 0.009 0.098 0.008 0.188 0.018 0.021 0.007 0.237 0.01 0.011 0.011 0.196 0.008;0.171 0.009 0.188 0.007 0.011 0.007 0.098 0.008 0.018 0.237 0.011 0.021 0.196 0.01 0.008;
0.166 0.009 0.216 0.02 0.016 0.01 0.081 0.009 0.012 0.22 0.015 0.013 0.186 0.018 0.009;0.166 0.009 0.01 0.081 0.009 0.216 0.02 0.016 0.012 0.22 0.015 0.013 0.018 0.186 0.009;0.166 0.01 0.216 0.012 0.013 0.009 0.081 0.009 0.02 0.22 0.018 0.016 0.186 0.015 0.009;
0.152 0.015 0.227 0.013 0.016 0.019 0.078 0.007 0.009 0.231 0.014 0.014 0.174 0.02 0.011;0.152 0.015 0.019 0.078 0.007 0.227 0.013 0.016 0.009 0.231 0.014 0.014 0.02 0.174 0.011;0.152 0.019 0.227 0.009 0.014 0.015 0.078 0.007 0.013 0.231 0.02 0.016 0.174 0.014 0.011;
0.162 0.013 0.203 0.021 0.02 0.014 0.105 0.007 0.012 0.211 0.019 0.015 0.173 0.015 0.01;0.162 0.013 0.014 0.105 0.007 0.203 0.021 0.02 0.012 0.211 0.019 0.015 0.015 0.173 0.01;0.162 0.014 0.203 0.012 0.015 0.013 0.105 0.007 0.021 0.211 0.015 0.02 0.173 0.019 0.01;
0.159 0.01 0.223 0.014 0.016 0.008 0.094 0.008 0.008 0.196 0.016 0.012 0.202 0.021 0.013;0.159 0.01 0.008 0.094 0.008 0.223 0.014 0.016 0.008 0.196 0.016 0.012 0.021 0.202 0.013;0.159 0.008 0.223 0.008 0.012 0.01 0.094 0.008 0.014 0.196 0.021 0.016 0.202 0.016 0.013;
0.177 0.013 0.201 0.017 0.016 0.018 0.087 0.01 0.006 0.197 0.01 0.012 0.203 0.019 0.014;0.177 0.013 0.018 0.087 0.01 0.201 0.017 0.016 0.006 0.197 0.01 0.012 0.019 0.203 0.014;0.177 0.018 0.201 0.006 0.012 0.013 0.087 0.01 0.017 0.197 0.019 0.016 0.203 0.01 0.014;
0.173 0.012 0.218 0.01 0.021 0.014 0.081 0.009 0.02 0.197 0.017 0.011 0.191 0.014 0.012;0.173 0.012 0.014 0.081 0.009 0.218 0.01 0.021 0.02 0.197 0.017 0.011 0.014 0.191 0.012;0.173 0.014 0.218 0.02 0.011 0.012 0.081 0.009 0.01 0.197 0.014 0.021 0.191 0.017 0.012;
0.168 0.009 0.217 0.014 0.019 0.013 0.086 0.01 0.008 0.217 0.017 0.014 0.179 0.017 0.012;0.168 0.009 0.013 0.086 0.01 0.217 0.014 0.019 0.008 0.217 0.017 0.014 0.017 0.179 0.012;0.168 0.013 0.217 0.008 0.014 0.009 0.086 0.01 0.014 0.217 0.017 0.019 0.179 0.017 0.012;
0.193 0.01 0.204 0.017 0.022 0.009 0.086 0.011 0.012 0.215 0.017 0.013 0.161 0.022 0.008;0.193 0.01 0.009 0.086 0.011 0.204 0.017 0.022 0.012 0.215 0.017 0.013 0.022 0.161 0.008;0.193 0.009 0.204 0.012 0.013 0.01 0.086 0.011 0.017 0.215 0.022 0.022 0.161 0.017 0.008;
0.163 0.018 0.208 0.015 0.022 0.02 0.094 0.007 0.013 0.224 0.017 0.017 0.16 0.014 0.008;0.163 0.018 0.02 0.094 0.007 0.208 0.015 0.022 0.013 0.224 0.017 0.017 0.014 0.16 0.008;0.163 0.02 0.208 0.013 0.017 0.018 0.094 0.007 0.015 0.224 0.014 0.022 0.16 0.017 0.008;
0.187 0.009 0.211 0.011 0.01 0.012 0.085 0.006 0.01 0.226 0.005 0.012 0.194 0.015 0.007;0.187 0.009 0.012 0.085 0.006 0.211 0.011 0.01 0.01 0.226 0.005 0.012 0.015 0.194 0.007;0.187 0.012 0.211 0.01 0.012 0.009 0.085 0.006 0.011 0.226 0.015 0.01 0.194 0.005 0.007;
0.17 0.011 0.213 0.015 0.024 0.013 0.086 0.006 0.004 0.221 0.016 0.013 0.176 0.016 0.016;0.17 0.011 0.013 0.086 0.006 0.213 0.015 0.024 0.004 0.221 0.016 0.013 0.016 0.176 0.016;0.17 0.013 0.213 0.004 0.013 0.011 0.086 0.006 0.015 0.221 0.016 0.024 0.176 0.016 0.016;
0.164 0.01 0.182 0.014 0.027 0.015 0.088 0.013 0.01 0.236 0.012 0.017 0.179 0.017 0.016;0.164 0.01 0.015 0.088 0.013 0.182 0.014 0.027 0.01 0.236 0.012 0.017 0.017 0.179 0.016;0.164 0.015 0.182 0.01 0.017 0.01 0.088 0.013 0.014 0.236 0.017 0.027 0.179 0.012 0.016;
