pntP=[0.126 0.007 0.17 0.017 0.011 0.01 0.129 0.014 0.007 0.19 0.011 0.02 0.26 0.019 0.009;0.126 0.007 0.01 0.129 0.014 0.17 0.017 0.011 0.007 0.19 0.011 0.02 0.019 0.26 0.009;0.126 0.01 0.17 0.007 0.02 0.007 0.129 0.014 0.017 0.19 0.019 0.011 0.26 0.011 0.009;
0.106 0.017 0.201 0.017 0.022 0.016 0.105 0.011 0.013 0.198 0.017 0.017 0.227 0.025 0.008;0.106 0.017 0.016 0.105 0.011 0.201 0.017 0.022 0.013 0.198 0.017 0.017 0.025 0.227 0.008;0.106 0.016 0.201 0.013 0.017 0.017 0.105 0.011 0.017 0.198 0.025 0.022 0.227 0.017 0.008;
0.109 0.014 0.198 0.012 0.014 0.009 0.121 0.013 0.009 0.196 0.021 0.017 0.241 0.017 0.009;0.109 0.014 0.009 0.121 0.013 0.198 0.012 0.014 0.009 0.196 0.021 0.017 0.017 0.241 0.009;0.109 0.009 0.198 0.009 0.017 0.014 0.121 0.013 0.012 0.196 0.017 0.014 0.241 0.021 0.009;
0.087 0.006 0.205 0.008 0.02 0.009 0.159 0.015 0.011 0.179 0.014 0.016 0.239 0.022 0.01;0.087 0.006 0.009 0.159 0.015 0.205 0.008 0.02 0.011 0.179 0.014 0.016 0.022 0.239 0.01;0.087 0.009 0.205 0.011 0.016 0.006 0.159 0.015 0.008 0.179 0.022 0.02 0.239 0.014 0.01;
0.122 0.009 0.198 0.016 0.016 0.007 0.099 0.011 0.007 0.216 0.019 0.018 0.227 0.029 0.006;0.122 0.009 0.007 0.099 0.011 0.198 0.016 0.016 0.007 0.216 0.019 0.018 0.029 0.227 0.006;0.122 0.007 0.198 0.007 0.018 0.009 0.099 0.011 0.016 0.216 0.029 0.016 0.227 0.019 0.006;
0.111 0.009 0.202 0.016 0.014 0.009 0.108 0.012 0.011 0.204 0.017 0.023 0.237 0.018 0.009;0.111 0.009 0.009 0.108 0.012 0.202 0.016 0.014 0.011 0.204 0.017 0.023 0.018 0.237 0.009;0.111 0.009 0.202 0.011 0.023 0.009 0.108 0.012 0.016 0.204 0.018 0.014 0.237 0.017 0.009;
0.101 0.01 0.212 0.01 0.018 0.013 0.131 0.022 0.007 0.191 0.016 0.014 0.234 0.012 0.009;0.101 0.01 0.013 0.131 0.022 0.212 0.01 0.018 0.007 0.191 0.016 0.014 0.012 0.234 0.009;0.101 0.013 0.212 0.007 0.014 0.01 0.131 0.022 0.01 0.191 0.012 0.018 0.234 0.016 0.009;
0.112 0.011 0.19 0.009 0.024 0.014 0.123 0.017 0.01 0.206 0.021 0.011 0.215 0.023 0.014;0.112 0.011 0.014 0.123 0.017 0.19 0.009 0.024 0.01 0.206 0.021 0.011 0.023 0.215 0.014;0.112 0.014 0.19 0.01 0.011 0.011 0.123 0.017 0.009 0.206 0.023 0.024 0.215 0.021 0.014;
0.117 0.014 0.182 0.01 0.022 0.012 0.113 0.009 0.007 0.2 0.017 0.015 0.241 0.023 0.018;0.117 0.014 0.012 0.113 0.009 0.182 0.01 0.022 0.007 0.2 0.017 0.015 0.023 0.241 0.018;0.117 0.012 0.182 0.007 0.015 0.014 0.113 0.009 0.01 0.2 0.023 0.022 0.241 0.017 0.018;
0.1 0.011 0.186 0.012 0.017 0.013 0.137 0.015 0.013 0.18 0.01 0.015 0.262 0.018 0.011;0.1 0.011 0.013 0.137 0.015 0.186 0.012 0.017 0.013 0.18 0.01 0.015 0.018 0.262 0.011;0.1 0.013 0.186 0.013 0.015 0.011 0.137 0.015 0.012 0.18 0.018 0.017 0.262 0.01 0.011;
0.115 0.009 0.229 0.013 0.014 0.012 0.113 0.01 0.008 0.176 0.018 0.006 0.24 0.018 0.019;0.115 0.009 0.012 0.113 0.01 0.229 0.013 0.014 0.008 0.176 0.018 0.006 0.018 0.24 0.019;0.115 0.012 0.229 0.008 0.006 0.009 0.113 0.01 0.013 0.176 0.018 0.014 0.24 0.018 0.019;
0.113 0.012 0.179 0.011 0.018 0.009 0.126 0.008 0.013 0.212 0.013 0.014 0.236 0.027 0.009;0.113 0.012 0.009 0.126 0.008 0.179 0.011 0.018 0.013 0.212 0.013 0.014 0.027 0.236 0.009;0.113 0.009 0.179 0.013 0.014 0.012 0.126 0.008 0.011 0.212 0.027 0.018 0.236 0.013 0.009;
0.114 0.008 0.217 0.009 0.014 0.01 0.12 0.016 0.008 0.205 0.015 0.014 0.228 0.013 0.009;0.114 0.008 0.01 0.12 0.016 0.217 0.009 0.014 0.008 0.205 0.015 0.014 0.013 0.228 0.009;0.114 0.01 0.217 0.008 0.014 0.008 0.12 0.016 0.009 0.205 0.013 0.014 0.228 0.015 0.009;
0.104 0.009 0.19 0.011 0.017 0.016 0.127 0.013 0.009 0.19 0.021 0.008 0.255 0.017 0.013;0.104 0.009 0.016 0.127 0.013 0.19 0.011 0.017 0.009 0.19 0.021 0.008 0.017 0.255 0.013;0.104 0.016 0.19 0.009 0.008 0.009 0.127 0.013 0.011 0.19 0.017 0.017 0.255 0.021 0.013;
