pntP=[0.287 0.013 0.195 0.022 0.023 0.012 0.053 0.006 0.003 0.217 0.013 0.011 0.107 0.027 0.011;0.287 0.013 0.012 0.053 0.006 0.195 0.022 0.023 0.003 0.217 0.013 0.011 0.027 0.107 0.011;0.287 0.012 0.195 0.003 0.011 0.013 0.053 0.006 0.022 0.217 0.027 0.023 0.107 0.013 0.011;
0.281 0.015 0.215 0.021 0.02 0.014 0.045 0.008 0.011 0.219 0.011 0.017 0.099 0.02 0.004;0.281 0.015 0.014 0.045 0.008 0.215 0.021 0.02 0.011 0.219 0.011 0.017 0.02 0.099 0.004;0.281 0.014 0.215 0.011 0.017 0.015 0.045 0.008 0.021 0.219 0.02 0.02 0.099 0.011 0.004;
0.305 0.026 0.198 0.014 0.018 0.018 0.048 0.006 0.008 0.207 0.009 0.01 0.107 0.021 0.005;0.305 0.026 0.018 0.048 0.006 0.198 0.014 0.018 0.008 0.207 0.009 0.01 0.021 0.107 0.005;0.305 0.018 0.198 0.008 0.01 0.026 0.048 0.006 0.014 0.207 0.021 0.018 0.107 0.009 0.005;
0.282 0.021 0.205 0.025 0.01 0.024 0.062 0.004 0.008 0.201 0.018 0.015 0.1 0.014 0.011;0.282 0.021 0.024 0.062 0.004 0.205 0.025 0.01 0.008 0.201 0.018 0.015 0.014 0.1 0.011;0.282 0.024 0.205 0.008 0.015 0.021 0.062 0.004 0.025 0.201 0.014 0.01 0.1 0.018 0.011;
0.279 0.015 0.226 0.026 0.016 0.022 0.047 0.004 0.011 0.217 0.01 0.014 0.097 0.014 0.002;0.279 0.015 0.022 0.047 0.004 0.226 0.026 0.016 0.011 0.217 0.01 0.014 0.014 0.097 0.002;0.279 0.022 0.226 0.011 0.014 0.015 0.047 0.004 0.026 0.217 0.014 0.016 0.097 0.01 0.002;
0.293 0.015 0.2 0.02 0.025 0.017 0.046 0.007 0.009 0.219 0.007 0.012 0.111 0.015 0.004;0.293 0.015 0.017 0.046 0.007 0.2 0.02 0.025 0.009 0.219 0.007 0.012 0.015 0.111 0.004;0.293 0.017 0.2 0.009 0.012 0.015 0.046 0.007 0.02 0.219 0.015 0.025 0.111 0.007 0.004;
0.276 0.021 0.217 0.025 0.024 0.019 0.056 0.004 0.008 0.2 0.011 0.015 0.107 0.012 0.005;0.276 0.021 0.019 0.056 0.004 0.217 0.025 0.024 0.008 0.2 0.011 0.015 0.012 0.107 0.005;0.276 0.019 0.217 0.008 0.015 0.021 0.056 0.004 0.025 0.2 0.012 0.024 0.107 0.011 0.005;
0.286 0.016 0.195 0.029 0.018 0.019 0.045 0.007 0.008 0.229 0.01 0.005 0.115 0.013 0.005;0.286 0.016 0.019 0.045 0.007 0.195 0.029 0.018 0.008 0.229 0.01 0.005 0.013 0.115 0.005;0.286 0.019 0.195 0.008 0.005 0.016 0.045 0.007 0.029 0.229 0.013 0.018 0.115 0.01 0.005;
0.272 0.014 0.216 0.023 0.022 0.02 0.052 0.006 0.011 0.217 0.006 0.009 0.101 0.022 0.009;0.272 0.014 0.02 0.052 0.006 0.216 0.023 0.022 0.011 0.217 0.006 0.009 0.022 0.101 0.009;0.272 0.02 0.216 0.011 0.009 0.014 0.052 0.006 0.023 0.217 0.022 0.022 0.101 0.006 0.009;
0.296 0.023 0.192 0.025 0.025 0.016 0.046 0.007 0.013 0.212 0.009 0.011 0.103 0.019 0.003;0.296 0.023 0.016 0.046 0.007 0.192 0.025 0.025 0.013 0.212 0.009 0.011 0.019 0.103 0.003;0.296 0.016 0.192 0.013 0.011 0.023 0.046 0.007 0.025 0.212 0.019 0.025 0.103 0.009 0.003;
0.323 0.02 0.207 0.023 0.017 0.013 0.055 0.004 0.008 0.208 0.009 0.009 0.094 0.008 0.002;0.323 0.02 0.013 0.055 0.004 0.207 0.023 0.017 0.008 0.208 0.009 0.009 0.008 0.094 0.002;0.323 0.013 0.207 0.008 0.009 0.02 0.055 0.004 0.023 0.208 0.008 0.017 0.094 0.009 0.002;
0.292 0.019 0.227 0.017 0.019 0.016 0.041 0.004 0.006 0.214 0.013 0.012 0.099 0.017 0.004;0.292 0.019 0.016 0.041 0.004 0.227 0.017 0.019 0.006 0.214 0.013 0.012 0.017 0.099 0.004;0.292 0.016 0.227 0.006 0.012 0.019 0.041 0.004 0.017 0.214 0.017 0.019 0.099 0.013 0.004;
