pntP=[0.381 0.019 0.199 0.036 0.015 0.03 0.026 0.004 0.003 0.166 0.013 0.008 0.07 0.021 0.009;0.381 0.019 0.03 0.026 0.004 0.199 0.036 0.015 0.003 0.166 0.013 0.008 0.021 0.07 0.009;0.381 0.03 0.199 0.003 0.008 0.019 0.026 0.004 0.036 0.166 0.021 0.015 0.07 0.013 0.009;
0.395 0.016 0.199 0.024 0.014 0.022 0.029 0.006 0.005 0.188 0.008 0.009 0.068 0.013 0.004;0.395 0.016 0.022 0.029 0.006 0.199 0.024 0.014 0.005 0.188 0.008 0.009 0.013 0.068 0.004;0.395 0.022 0.199 0.005 0.009 0.016 0.029 0.006 0.024 0.188 0.013 0.014 0.068 0.008 0.004;
0.362 0.021 0.192 0.019 0.021 0.027 0.031 0.003 0.007 0.212 0.01 0.01 0.065 0.018 0.002;0.362 0.021 0.027 0.031 0.003 0.192 0.019 0.021 0.007 0.212 0.01 0.01 0.018 0.065 0.002;0.362 0.027 0.192 0.007 0.01 0.021 0.031 0.003 0.019 0.212 0.018 0.021 0.065 0.01 0.002;
0.355 0.024 0.225 0.019 0.01 0.018 0.032 0.004 0.007 0.214 0.003 0.006 0.061 0.019 0.003;0.355 0.024 0.018 0.032 0.004 0.225 0.019 0.01 0.007 0.214 0.003 0.006 0.019 0.061 0.003;0.355 0.018 0.225 0.007 0.006 0.024 0.032 0.004 0.019 0.214 0.019 0.01 0.061 0.003 0.003;
0.383 0.019 0.209 0.019 0.013 0.026 0.031 0.003 0.002 0.199 0.006 0.006 0.065 0.014 0.005;0.383 0.019 0.026 0.031 0.003 0.209 0.019 0.013 0.002 0.199 0.006 0.006 0.014 0.065 0.005;0.383 0.026 0.209 0.002 0.006 0.019 0.031 0.003 0.019 0.199 0.014 0.013 0.065 0.006 0.005;
0.371 0.021 0.185 0.022 0.02 0.022 0.029 0.007 0.005 0.206 0.01 0.006 0.081 0.011 0.004;0.371 0.021 0.022 0.029 0.007 0.185 0.022 0.02 0.005 0.206 0.01 0.006 0.011 0.081 0.004;0.371 0.022 0.185 0.005 0.006 0.021 0.029 0.007 0.022 0.206 0.011 0.02 0.081 0.01 0.004;
0.385 0.02 0.186 0.028 0.014 0.026 0.024 0.007 0.005 0.21 0.01 0.006 0.057 0.016 0.006;0.385 0.02 0.026 0.024 0.007 0.186 0.028 0.014 0.005 0.21 0.01 0.006 0.016 0.057 0.006;0.385 0.026 0.186 0.005 0.006 0.02 0.024 0.007 0.028 0.21 0.016 0.014 0.057 0.01 0.006;
0.405 0.024 0.181 0.021 0.013 0.025 0.036 0.003 0.006 0.194 0.009 0.007 0.062 0.011 0.003;0.405 0.024 0.025 0.036 0.003 0.181 0.021 0.013 0.006 0.194 0.009 0.007 0.011 0.062 0.003;0.405 0.025 0.181 0.006 0.007 0.024 0.036 0.003 0.021 0.194 0.011 0.013 0.062 0.009 0.003;
0.375 0.015 0.187 0.032 0.012 0.021 0.043 0.003 0.005 0.194 0.007 0.013 0.081 0.01 0.002;0.375 0.015 0.021 0.043 0.003 0.187 0.032 0.012 0.005 0.194 0.007 0.013 0.01 0.081 0.002;0.375 0.021 0.187 0.005 0.013 0.015 0.043 0.003 0.032 0.194 0.01 0.012 0.081 0.007 0.002;
0.381 0.031 0.187 0.037 0.016 0.014 0.038 0.001 0.002 0.19 0.008 0.006 0.065 0.019 0.005;0.381 0.031 0.014 0.038 0.001 0.187 0.037 0.016 0.002 0.19 0.008 0.006 0.019 0.065 0.005;0.381 0.014 0.187 0.002 0.006 0.031 0.038 0.001 0.037 0.19 0.019 0.016 0.065 0.008 0.005;
0.365 0.022 0.196 0.031 0.01 0.025 0.035 0.004 0.004 0.208 0.014 0.012 0.056 0.012 0.006;0.365 0.022 0.025 0.035 0.004 0.196 0.031 0.01 0.004 0.208 0.014 0.012 0.012 0.056 0.006;0.365 0.025 0.196 0.004 0.012 0.022 0.035 0.004 0.031 0.208 0.012 0.01 0.056 0.014 0.006;
