pntP=[0.133 0.019 0.204 0.013 0.017 0.011 0.123 0.008 0.011 0.204 0.014 0.015 0.19 0.029 0.009;0.133 0.019 0.011 0.123 0.008 0.204 0.013 0.017 0.011 0.204 0.014 0.015 0.029 0.19 0.009;0.133 0.011 0.204 0.011 0.015 0.019 0.123 0.008 0.013 0.204 0.029 0.017 0.19 0.014 0.009;
0.117 0.011 0.202 0.016 0.02 0.008 0.107 0.013 0.005 0.221 0.012 0.014 0.226 0.014 0.014;0.117 0.011 0.008 0.107 0.013 0.202 0.016 0.02 0.005 0.221 0.012 0.014 0.014 0.226 0.014;0.117 0.008 0.202 0.005 0.014 0.011 0.107 0.013 0.016 0.221 0.014 0.02 0.226 0.012 0.014;
0.128 0.016 0.214 0.016 0.025 0.009 0.117 0.009 0.004 0.206 0.013 0.013 0.21 0.012 0.008;0.128 0.016 0.009 0.117 0.009 0.214 0.016 0.025 0.004 0.206 0.013 0.013 0.012 0.21 0.008;0.128 0.009 0.214 0.004 0.013 0.016 0.117 0.009 0.016 0.206 0.012 0.025 0.21 0.013 0.008;
0.147 0.011 0.185 0.015 0.018 0.015 0.105 0.004 0.014 0.207 0.016 0.018 0.215 0.024 0.006;0.147 0.011 0.015 0.105 0.004 0.185 0.015 0.018 0.014 0.207 0.016 0.018 0.024 0.215 0.006;0.147 0.015 0.185 0.014 0.018 0.011 0.105 0.004 0.015 0.207 0.024 0.018 0.215 0.016 0.006;
0.13 0.007 0.201 0.019 0.016 0.013 0.1 0.01 0.016 0.224 0.015 0.01 0.21 0.015 0.014;0.13 0.007 0.013 0.1 0.01 0.201 0.019 0.016 0.016 0.224 0.015 0.01 0.015 0.21 0.014;0.13 0.013 0.201 0.016 0.01 0.007 0.1 0.01 0.019 0.224 0.015 0.016 0.21 0.015 0.014;
0.132 0.01 0.218 0.019 0.017 0.016 0.104 0.011 0.01 0.188 0.019 0.012 0.212 0.022 0.01;0.132 0.01 0.016 0.104 0.011 0.218 0.019 0.017 0.01 0.188 0.019 0.012 0.022 0.212 0.01;0.132 0.016 0.218 0.01 0.012 0.01 0.104 0.011 0.019 0.188 0.022 0.017 0.212 0.019 0.01;
0.12 0.01 0.21 0.016 0.017 0.019 0.095 0.01 0.014 0.211 0.016 0.014 0.225 0.018 0.005;0.12 0.01 0.019 0.095 0.01 0.21 0.016 0.017 0.014 0.211 0.016 0.014 0.018 0.225 0.005;0.12 0.019 0.21 0.014 0.014 0.01 0.095 0.01 0.016 0.211 0.018 0.017 0.225 0.016 0.005;
0.164 0.012 0.208 0.014 0.024 0.008 0.094 0.014 0.012 0.178 0.015 0.015 0.205 0.019 0.018;0.164 0.012 0.008 0.094 0.014 0.208 0.014 0.024 0.012 0.178 0.015 0.015 0.019 0.205 0.018;0.164 0.008 0.208 0.012 0.015 0.012 0.094 0.014 0.014 0.178 0.019 0.024 0.205 0.015 0.018;
0.128 0.011 0.213 0.009 0.02 0.009 0.107 0.012 0.011 0.218 0.012 0.016 0.21 0.017 0.007;0.128 0.011 0.009 0.107 0.012 0.213 0.009 0.02 0.011 0.218 0.012 0.016 0.017 0.21 0.007;0.128 0.009 0.213 0.011 0.016 0.011 0.107 0.012 0.009 0.218 0.017 0.02 0.21 0.012 0.007;
0.141 0.015 0.213 0.01 0.018 0.008 0.101 0.005 0.007 0.2 0.016 0.01 0.222 0.017 0.017;0.141 0.015 0.008 0.101 0.005 0.213 0.01 0.018 0.007 0.2 0.016 0.01 0.017 0.222 0.017;0.141 0.008 0.213 0.007 0.01 0.015 0.101 0.005 0.01 0.2 0.017 0.018 0.222 0.016 0.017;
0.124 0.017 0.193 0.014 0.017 0.014 0.117 0.008 0.02 0.195 0.019 0.011 0.214 0.02 0.017;0.124 0.017 0.014 0.117 0.008 0.193 0.014 0.017 0.02 0.195 0.019 0.011 0.02 0.214 0.017;0.124 0.014 0.193 0.02 0.011 0.017 0.117 0.008 0.014 0.195 0.02 0.017 0.214 0.019 0.017;
0.121 0.009 0.223 0.012 0.016 0.013 0.107 0.01 0.01 0.204 0.011 0.014 0.219 0.019 0.012;0.121 0.009 0.013 0.107 0.01 0.223 0.012 0.016 0.01 0.204 0.011 0.014 0.019 0.219 0.012;0.121 0.013 0.223 0.01 0.014 0.009 0.107 0.01 0.012 0.204 0.019 0.016 0.219 0.011 0.012;
0.106 0.011 0.208 0.014 0.02 0.013 0.12 0.015 0.011 0.206 0.019 0.016 0.21 0.019 0.012;0.106 0.011 0.013 0.12 0.015 0.208 0.014 0.02 0.011 0.206 0.019 0.016 0.019 0.21 0.012;0.106 0.013 0.208 0.011 0.016 0.011 0.12 0.015 0.014 0.206 0.019 0.02 0.21 0.019 0.012;
0.132 0.017 0.215 0.009 0.022 0.007 0.1 0.009 0.013 0.199 0.013 0.012 0.229 0.017 0.006;0.132 0.017 0.007 0.1 0.009 0.215 0.009 0.022 0.013 0.199 0.013 0.012 0.017 0.229 0.006;0.132 0.007 0.215 0.013 0.012 0.017 0.1 0.009 0.009 0.199 0.017 0.022 0.229 0.013 0.006;
0.134 0.012 0.195 0.013 0.015 0.008 0.116 0.014 0.007 0.228 0.016 0.014 0.199 0.015 0.014;0.134 0.012 0.008 0.116 0.014 0.195 0.013 0.015 0.007 0.228 0.016 0.014 0.015 0.199 0.014;0.134 0.008 0.195 0.007 0.014 0.012 0.116 0.014 0.013 0.228 0.015 0.015 0.199 0.016 0.014;
0.121 0.008 0.208 0.015 0.021 0.01 0.107 0.014 0.009 0.197 0.015 0.017 0.211 0.027 0.02;0.121 0.008 0.01 0.107 0.014 0.208 0.015 0.021 0.009 0.197 0.015 0.017 0.027 0.211 0.02;0.121 0.01 0.208 0.009 0.017 0.008 0.107 0.014 0.015 0.197 0.027 0.021 0.211 0.015 0.02;
0.143 0.008 0.212 0.02 0.02 0.009 0.101 0.009 0.006 0.192 0.014 0.015 0.218 0.022 0.011;0.143 0.008 0.009 0.101 0.009 0.212 0.02 0.02 0.006 0.192 0.014 0.015 0.022 0.218 0.011;0.143 0.009 0.212 0.006 0.015 0.008 0.101 0.009 0.02 0.192 0.022 0.02 0.218 0.014 0.011;
0.134 0.006 0.184 0.014 0.021 0.015 0.097 0.012 0.01 0.211 0.013 0.014 0.227 0.026 0.016;0.134 0.006 0.015 0.097 0.012 0.184 0.014 0.021 0.01 0.211 0.013 0.014 0.026 0.227 0.016;0.134 0.015 0.184 0.01 0.014 0.006 0.097 0.012 0.014 0.211 0.026 0.021 0.227 0.013 0.016;
0.13 0.018 0.198 0.01 0.017 0.008 0.111 0.014 0.009 0.197 0.016 0.018 0.224 0.021 0.009;0.13 0.018 0.008 0.111 0.014 0.198 0.01 0.017 0.009 0.197 0.016 0.018 0.021 0.224 0.009;0.13 0.008 0.198 0.009 0.018 0.018 0.111 0.014 0.01 0.197 0.021 0.017 0.224 0.016 0.009;
0.137 0.01 0.217 0.012 0.015 0.008 0.087 0.013 0.016 0.2 0.014 0.014 0.222 0.026 0.009;0.137 0.01 0.008 0.087 0.013 0.217 0.012 0.015 0.016 0.2 0.014 0.014 0.026 0.222 0.009;0.137 0.008 0.217 0.016 0.014 0.01 0.087 0.013 0.012 0.2 0.026 0.015 0.222 0.014 0.009;
0.128 0.012 0.193 0.012 0.012 0.016 0.104 0.011 0.009 0.206 0.018 0.018 0.232 0.022 0.007;0.128 0.012 0.016 0.104 0.011 0.193 0.012 0.012 0.009 0.206 0.018 0.018 0.022 0.232 0.007;0.128 0.016 0.193 0.009 0.018 0.012 0.104 0.011 0.012 0.206 0.022 0.012 0.232 0.018 0.007;
0.137 0.016 0.19 0.01 0.018 0.014 0.118 0.011 0.007 0.234 0.015 0.006 0.198 0.014 0.012;0.137 0.016 0.014 0.118 0.011 0.19 0.01 0.018 0.007 0.234 0.015 0.006 0.014 0.198 0.012;0.137 0.014 0.19 0.007 0.006 0.016 0.118 0.011 0.01 0.234 0.014 0.018 0.198 0.015 0.012;
0.149 0.009 0.205 0.013 0.017 0.008 0.102 0.017 0.008 0.202 0.01 0.01 0.218 0.023 0.009;0.149 0.009 0.008 0.102 0.017 0.205 0.013 0.017 0.008 0.202 0.01 0.01 0.023 0.218 0.009;0.149 0.008 0.205 0.008 0.01 0.009 0.102 0.017 0.013 0.202 0.023 0.017 0.218 0.01 0.009;
0.13 0.012 0.201 0.013 0.018 0.016 0.11 0.016 0.013 0.199 0.017 0.012 0.208 0.025 0.01;0.13 0.012 0.016 0.11 0.016 0.201 0.013 0.018 0.013 0.199 0.017 0.012 0.025 0.208 0.01;0.13 0.016 0.201 0.013 0.012 0.012 0.11 0.016 0.013 0.199 0.025 0.018 0.208 0.017 0.01;
0.134 0.012 0.2 0.013 0.016 0.016 0.096 0.012 0.009 0.206 0.012 0.017 0.226 0.027 0.004;0.134 0.012 0.016 0.096 0.012 0.2 0.013 0.016 0.009 0.206 0.012 0.017 0.027 0.226 0.004;0.134 0.016 0.2 0.009 0.017 0.012 0.096 0.012 0.013 0.206 0.027 0.016 0.226 0.012 0.004;
0.105 0.01 0.209 0.012 0.019 0.007 0.114 0.012 0.011 0.21 0.019 0.013 0.227 0.024 0.008;0.105 0.01 0.007 0.114 0.012 0.209 0.012 0.019 0.011 0.21 0.019 0.013 0.024 0.227 0.008;0.105 0.007 0.209 0.011 0.013 0.01 0.114 0.012 0.012 0.21 0.024 0.019 0.227 0.019 0.008;
0.123 0.005 0.222 0.009 0.023 0.014 0.103 0.007 0.007 0.214 0.01 0.013 0.213 0.025 0.012;0.123 0.005 0.014 0.103 0.007 0.222 0.009 0.023 0.007 0.214 0.01 0.013 0.025 0.213 0.012;0.123 0.014 0.222 0.007 0.013 0.005 0.103 0.007 0.009 0.214 0.025 0.023 0.213 0.01 0.012;
0.135 0.01 0.201 0.005 0.019 0.017 0.09 0.015 0.007 0.227 0.012 0.02 0.203 0.028 0.011;0.135 0.01 0.017 0.09 0.015 0.201 0.005 0.019 0.007 0.227 0.012 0.02 0.028 0.203 0.011;0.135 0.017 0.201 0.007 0.02 0.01 0.09 0.015 0.005 0.227 0.028 0.019 0.203 0.012 0.011;
0.125 0.016 0.208 0.017 0.022 0.01 0.085 0.013 0.007 0.224 0.016 0.007 0.219 0.02 0.011;0.125 0.016 0.01 0.085 0.013 0.208 0.017 0.022 0.007 0.224 0.016 0.007 0.02 0.219 0.011;0.125 0.01 0.208 0.007 0.007 0.016 0.085 0.013 0.017 0.224 0.02 0.022 0.219 0.016 0.011;
0.129 0.007 0.194 0.008 0.02 0.016 0.119 0.016 0.012 0.21 0.012 0.015 0.216 0.015 0.011;0.129 0.007 0.016 0.119 0.016 0.194 0.008 0.02 0.012 0.21 0.012 0.015 0.015 0.216 0.011;0.129 0.016 0.194 0.012 0.015 0.007 0.119 0.016 0.008 0.21 0.015 0.02 0.216 0.012 0.011;
0.127 0.007 0.217 0.011 0.012 0.014 0.123 0.01 0.006 0.194 0.013 0.016 0.228 0.016 0.006;0.127 0.007 0.014 0.123 0.01 0.217 0.011 0.012 0.006 0.194 0.013 0.016 0.016 0.228 0.006;0.127 0.014 0.217 0.006 0.016 0.007 0.123 0.01 0.011 0.194 0.016 0.012 0.228 0.013 0.006;
0.145 0.011 0.21 0.018 0.021 0.01 0.095 0.012 0.005 0.192 0.013 0.015 0.223 0.021 0.009;0.145 0.011 0.01 0.095 0.012 0.21 0.018 0.021 0.005 0.192 0.013 0.015 0.021 0.223 0.009;0.145 0.01 0.21 0.005 0.015 0.011 0.095 0.012 0.018 0.192 0.021 0.021 0.223 0.013 0.009;
