pntP=[0.261 0.02 0.222 0.024 0.017 0.018 0.056 0.007 0.01 0.211 0.009 0.009 0.108 0.021 0.007;0.261 0.02 0.018 0.056 0.007 0.222 0.024 0.017 0.01 0.211 0.009 0.009 0.021 0.108 0.007;0.261 0.018 0.222 0.01 0.009 0.02 0.056 0.007 0.024 0.211 0.021 0.017 0.108 0.009 0.007;
0.29 0.02 0.186 0.019 0.022 0.02 0.062 0.005 0.006 0.216 0.013 0.013 0.11 0.014 0.004;0.29 0.02 0.02 0.062 0.005 0.186 0.019 0.022 0.006 0.216 0.013 0.013 0.014 0.11 0.004;0.29 0.02 0.186 0.006 0.013 0.02 0.062 0.005 0.019 0.216 0.014 0.022 0.11 0.013 0.004;
0.269 0.013 0.227 0.019 0.018 0.013 0.051 0.005 0.002 0.205 0.009 0.014 0.131 0.018 0.006;0.269 0.013 0.013 0.051 0.005 0.227 0.019 0.018 0.002 0.205 0.009 0.014 0.018 0.131 0.006;0.269 0.013 0.227 0.002 0.014 0.013 0.051 0.005 0.019 0.205 0.018 0.018 0.131 0.009 0.006;
0.272 0.02 0.248 0.012 0.013 0.013 0.058 0.003 0.007 0.194 0.012 0.012 0.114 0.019 0.003;0.272 0.02 0.013 0.058 0.003 0.248 0.012 0.013 0.007 0.194 0.012 0.012 0.019 0.114 0.003;0.272 0.013 0.248 0.007 0.012 0.02 0.058 0.003 0.012 0.194 0.019 0.013 0.114 0.012 0.003;
0.282 0.014 0.187 0.023 0.013 0.014 0.049 0.006 0.012 0.213 0.009 0.018 0.128 0.024 0.008;0.282 0.014 0.014 0.049 0.006 0.187 0.023 0.013 0.012 0.213 0.009 0.018 0.024 0.128 0.008;0.282 0.014 0.187 0.012 0.018 0.014 0.049 0.006 0.023 0.213 0.024 0.013 0.128 0.009 0.008;
0.258 0.019 0.209 0.029 0.015 0.016 0.063 0.007 0.008 0.229 0.012 0.012 0.106 0.013 0.004;0.258 0.019 0.016 0.063 0.007 0.209 0.029 0.015 0.008 0.229 0.012 0.012 0.013 0.106 0.004;0.258 0.016 0.209 0.008 0.012 0.019 0.063 0.007 0.029 0.229 0.013 0.015 0.106 0.012 0.004;
0.283 0.011 0.206 0.027 0.019 0.019 0.055 0.003 0.004 0.217 0.014 0.01 0.116 0.01 0.006;0.283 0.011 0.019 0.055 0.003 0.206 0.027 0.019 0.004 0.217 0.014 0.01 0.01 0.116 0.006;0.283 0.019 0.206 0.004 0.01 0.011 0.055 0.003 0.027 0.217 0.01 0.019 0.116 0.014 0.006;
0.267 0.023 0.212 0.017 0.017 0.031 0.056 0.005 0.006 0.225 0.005 0.011 0.099 0.021 0.005;0.267 0.023 0.031 0.056 0.005 0.212 0.017 0.017 0.006 0.225 0.005 0.011 0.021 0.099 0.005;0.267 0.031 0.212 0.006 0.011 0.023 0.056 0.005 0.017 0.225 0.021 0.017 0.099 0.005 0.005;
0.268 0.022 0.204 0.023 0.011 0.014 0.05 0.008 0.006 0.222 0.018 0.01 0.117 0.022 0.005;0.268 0.022 0.014 0.05 0.008 0.204 0.023 0.011 0.006 0.222 0.018 0.01 0.022 0.117 0.005;0.268 0.014 0.204 0.006 0.01 0.022 0.05 0.008 0.023 0.222 0.022 0.011 0.117 0.018 0.005;
0.277 0.018 0.21 0.018 0.018 0.021 0.058 0.006 0.011 0.218 0.01 0.012 0.098 0.016 0.009;0.277 0.018 0.021 0.058 0.006 0.21 0.018 0.018 0.011 0.218 0.01 0.012 0.016 0.098 0.009;0.277 0.021 0.21 0.011 0.012 0.018 0.058 0.006 0.018 0.218 0.016 0.018 0.098 0.01 0.009;
0.268 0.023 0.202 0.018 0.017 0.022 0.049 0.013 0.011 0.22 0.016 0.009 0.112 0.016 0.004;0.268 0.023 0.022 0.049 0.013 0.202 0.018 0.017 0.011 0.22 0.016 0.009 0.016 0.112 0.004;0.268 0.022 0.202 0.011 0.009 0.023 0.049 0.013 0.018 0.22 0.016 0.017 0.112 0.016 0.004;
0.268 0.02 0.215 0.018 0.014 0.014 0.058 0.005 0.01 0.202 0.011 0.017 0.111 0.026 0.011;0.268 0.02 0.014 0.058 0.005 0.215 0.018 0.014 0.01 0.202 0.011 0.017 0.026 0.111 0.011;0.268 0.014 0.215 0.01 0.017 0.02 0.058 0.005 0.018 0.202 0.026 0.014 0.111 0.011 0.011;
0.295 0.019 0.212 0.022 0.022 0.017 0.048 0.004 0.006 0.203 0.008 0.012 0.105 0.017 0.01;0.295 0.019 0.017 0.048 0.004 0.212 0.022 0.022 0.006 0.203 0.008 0.012 0.017 0.105 0.01;0.295 0.017 0.212 0.006 0.012 0.019 0.048 0.004 0.022 0.203 0.017 0.022 0.105 0.008 0.01;
0.284 0.024 0.187 0.02 0.017 0.017 0.055 0.011 0.009 0.225 0.007 0.01 0.109 0.018 0.007;0.284 0.024 0.017 0.055 0.011 0.187 0.02 0.017 0.009 0.225 0.007 0.01 0.018 0.109 0.007;0.284 0.017 0.187 0.009 0.01 0.024 0.055 0.011 0.02 0.225 0.018 0.017 0.109 0.007 0.007;
0.291 0.015 0.223 0.016 0.019 0.015 0.055 0.005 0.014 0.195 0.009 0.016 0.105 0.015 0.007;0.291 0.015 0.015 0.055 0.005 0.223 0.016 0.019 0.014 0.195 0.009 0.016 0.015 0.105 0.007;0.291 0.015 0.223 0.014 0.016 0.015 0.055 0.005 0.016 0.195 0.015 0.019 0.105 0.009 0.007;
0.252 0.02 0.208 0.02 0.016 0.025 0.056 0.01 0.008 0.212 0.014 0.008 0.124 0.023 0.004;0.252 0.02 0.025 0.056 0.01 0.208 0.02 0.016 0.008 0.212 0.014 0.008 0.023 0.124 0.004;0.252 0.025 0.208 0.008 0.008 0.02 0.056 0.01 0.02 0.212 0.023 0.016 0.124 0.014 0.004;
0.272 0.016 0.216 0.023 0.015 0.011 0.061 0 0.008 0.209 0.009 0.011 0.123 0.018 0.008;0.272 0.016 0.011 0.061 0 0.216 0.023 0.015 0.008 0.209 0.009 0.011 0.018 0.123 0.008;0.272 0.011 0.216 0.008 0.011 0.016 0.061 0 0.023 0.209 0.018 0.015 0.123 0.009 0.008;
0.254 0.015 0.196 0.027 0.02 0.015 0.053 0.005 0.011 0.225 0.013 0.013 0.129 0.02 0.004;0.254 0.015 0.015 0.053 0.005 0.196 0.027 0.02 0.011 0.225 0.013 0.013 0.02 0.129 0.004;0.254 0.015 0.196 0.011 0.013 0.015 0.053 0.005 0.027 0.225 0.02 0.02 0.129 0.013 0.004;
0.276 0.018 0.233 0.02 0.016 0.018 0.043 0.006 0.008 0.206 0.008 0.014 0.105 0.022 0.007;0.276 0.018 0.018 0.043 0.006 0.233 0.02 0.016 0.008 0.206 0.008 0.014 0.022 0.105 0.007;0.276 0.018 0.233 0.008 0.014 0.018 0.043 0.006 0.02 0.206 0.022 0.016 0.105 0.008 0.007;
0.288 0.013 0.217 0.019 0.013 0.024 0.054 0.004 0.011 0.207 0.013 0.012 0.103 0.018 0.004;0.288 0.013 0.024 0.054 0.004 0.217 0.019 0.013 0.011 0.207 0.013 0.012 0.018 0.103 0.004;0.288 0.024 0.217 0.011 0.012 0.013 0.054 0.004 0.019 0.207 0.018 0.013 0.103 0.013 0.004;
0.256 0.021 0.225 0.026 0.022 0.014 0.047 0.005 0.007 0.204 0.012 0.015 0.119 0.017 0.01;0.256 0.021 0.014 0.047 0.005 0.225 0.026 0.022 0.007 0.204 0.012 0.015 0.017 0.119 0.01;0.256 0.014 0.225 0.007 0.015 0.021 0.047 0.005 0.026 0.204 0.017 0.022 0.119 0.012 0.01;
0.251 0.023 0.231 0.031 0.015 0.016 0.055 0.007 0.012 0.206 0.012 0.01 0.103 0.021 0.007;0.251 0.023 0.016 0.055 0.007 0.231 0.031 0.015 0.012 0.206 0.012 0.01 0.021 0.103 0.007;0.251 0.016 0.231 0.012 0.01 0.023 0.055 0.007 0.031 0.206 0.021 0.015 0.103 0.012 0.007;
0.249 0.015 0.207 0.017 0.019 0.02 0.067 0.006 0.008 0.217 0.013 0.01 0.136 0.011 0.005;0.249 0.015 0.02 0.067 0.006 0.207 0.017 0.019 0.008 0.217 0.013 0.01 0.011 0.136 0.005;0.249 0.02 0.207 0.008 0.01 0.015 0.067 0.006 0.017 0.217 0.011 0.019 0.136 0.013 0.005;
0.255 0.024 0.231 0.022 0.018 0.011 0.047 0.006 0.007 0.215 0.009 0.015 0.119 0.017 0.004;0.255 0.024 0.011 0.047 0.006 0.231 0.022 0.018 0.007 0.215 0.009 0.015 0.017 0.119 0.004;0.255 0.011 0.231 0.007 0.015 0.024 0.047 0.006 0.022 0.215 0.017 0.018 0.119 0.009 0.004;
0.269 0.019 0.193 0.023 0.02 0.026 0.061 0.006 0.012 0.207 0.011 0.006 0.113 0.02 0.014;0.269 0.019 0.026 0.061 0.006 0.193 0.023 0.02 0.012 0.207 0.011 0.006 0.02 0.113 0.014;0.269 0.026 0.193 0.012 0.006 0.019 0.061 0.006 0.023 0.207 0.02 0.02 0.113 0.011 0.014;
0.275 0.023 0.201 0.017 0.017 0.01 0.073 0.008 0.008 0.214 0.011 0.012 0.106 0.02 0.005;0.275 0.023 0.01 0.073 0.008 0.201 0.017 0.017 0.008 0.214 0.011 0.012 0.02 0.106 0.005;0.275 0.01 0.201 0.008 0.012 0.023 0.073 0.008 0.017 0.214 0.02 0.017 0.106 0.011 0.005;
0.248 0.018 0.225 0.017 0.017 0.027 0.05 0.008 0.006 0.237 0.012 0.012 0.111 0.008 0.004;0.248 0.018 0.027 0.05 0.008 0.225 0.017 0.017 0.006 0.237 0.012 0.012 0.008 0.111 0.004;0.248 0.027 0.225 0.006 0.012 0.018 0.05 0.008 0.017 0.237 0.008 0.017 0.111 0.012 0.004;
0.261 0.019 0.219 0.017 0.014 0.015 0.046 0.005 0.01 0.227 0.01 0.018 0.111 0.018 0.01;0.261 0.019 0.015 0.046 0.005 0.219 0.017 0.014 0.01 0.227 0.01 0.018 0.018 0.111 0.01;0.261 0.015 0.219 0.01 0.018 0.019 0.046 0.005 0.017 0.227 0.018 0.014 0.111 0.01 0.01;
0.267 0.021 0.216 0.024 0.014 0.026 0.055 0.01 0.009 0.213 0.01 0.014 0.098 0.016 0.007;0.267 0.021 0.026 0.055 0.01 0.216 0.024 0.014 0.009 0.213 0.01 0.014 0.016 0.098 0.007;0.267 0.026 0.216 0.009 0.014 0.021 0.055 0.01 0.024 0.213 0.016 0.014 0.098 0.01 0.007;
0.266 0.014 0.21 0.021 0.02 0.029 0.056 0.007 0.007 0.231 0.014 0.011 0.09 0.014 0.01;0.266 0.014 0.029 0.056 0.007 0.21 0.021 0.02 0.007 0.231 0.014 0.011 0.014 0.09 0.01;0.266 0.029 0.21 0.007 0.011 0.014 0.056 0.007 0.021 0.231 0.014 0.02 0.09 0.014 0.01;
0.269 0.018 0.207 0.013 0.014 0.013 0.061 0.008 0.005 0.209 0.009 0.012 0.136 0.02 0.006;0.269 0.018 0.013 0.061 0.008 0.207 0.013 0.014 0.005 0.209 0.009 0.012 0.02 0.136 0.006;0.269 0.013 0.207 0.005 0.012 0.018 0.061 0.008 0.013 0.209 0.02 0.014 0.136 0.009 0.006;
0.274 0.017 0.211 0.021 0.017 0.017 0.063 0.006 0.01 0.218 0.015 0.01 0.098 0.017 0.006;0.274 0.017 0.017 0.063 0.006 0.211 0.021 0.017 0.01 0.218 0.015 0.01 0.017 0.098 0.006;0.274 0.017 0.211 0.01 0.01 0.017 0.063 0.006 0.021 0.218 0.017 0.017 0.098 0.015 0.006;
0.278 0.014 0.21 0.027 0.023 0.012 0.044 0.003 0.008 0.232 0.013 0.006 0.11 0.016 0.004;0.278 0.014 0.012 0.044 0.003 0.21 0.027 0.023 0.008 0.232 0.013 0.006 0.016 0.11 0.004;0.278 0.012 0.21 0.008 0.006 0.014 0.044 0.003 0.027 0.232 0.016 0.023 0.11 0.013 0.004;
