pntP=[0.852 0.042 0.007 0.045 0.002 0.04 0 0.001 0.001 0.01 0 0 0 0 0;0.852 0.042 0.04 0 0.001 0.007 0.045 0.002 0.001 0.01 0 0 0 0 0;0.852 0.04 0.007 0.001 0 0.042 0 0.001 0.045 0.01 0 0.002 0 0 0;
0.848 0.035 0.013 0.039 0 0.048 0.001 0.001 0.001 0.012 0 0 0 0.002 0;0.848 0.035 0.048 0.001 0.001 0.013 0.039 0 0.001 0.012 0 0 0.002 0 0;0.848 0.048 0.013 0.001 0 0.035 0.001 0.001 0.039 0.012 0.002 0 0 0 0;
0.858 0.04 0.011 0.037 0.004 0.032 0.002 0.003 0 0.009 0 0.001 0.001 0.002 0;0.858 0.04 0.032 0.002 0.003 0.011 0.037 0.004 0 0.009 0 0.001 0.002 0.001 0;0.858 0.032 0.011 0 0.001 0.04 0.002 0.003 0.037 0.009 0.002 0.004 0.001 0 0;
0.835 0.052 0.007 0.038 0.004 0.044 0.002 0 0 0.015 0 0 0 0.003 0;0.835 0.052 0.044 0.002 0 0.007 0.038 0.004 0 0.015 0 0 0.003 0 0;0.835 0.044 0.007 0 0 0.052 0.002 0 0.038 0.015 0.003 0.004 0 0 0;
0.861 0.044 0.01 0.04 0 0.034 0 0.002 0 0.005 0.001 0 0 0.003 0;0.861 0.044 0.034 0 0.002 0.01 0.04 0 0 0.005 0.001 0 0.003 0 0;0.861 0.034 0.01 0 0 0.044 0 0.002 0.04 0.005 0.003 0 0 0.001 0;
0.854 0.043 0.01 0.042 0.003 0.031 0 0.001 0 0.011 0.001 0 0 0.004 0;0.854 0.043 0.031 0 0.001 0.01 0.042 0.003 0 0.011 0.001 0 0.004 0 0;0.854 0.031 0.01 0 0 0.043 0 0.001 0.042 0.011 0.004 0.003 0 0.001 0;
0.845 0.046 0.012 0.039 0 0.045 0.002 0.001 0 0.007 0.002 0 0 0.001 0;0.845 0.046 0.045 0.002 0.001 0.012 0.039 0 0 0.007 0.002 0 0.001 0 0;0.845 0.045 0.012 0 0 0.046 0.002 0.001 0.039 0.007 0.001 0 0 0.002 0;
0.839 0.049 0.007 0.042 0.003 0.042 0.001 0.001 0 0.013 0.001 0 0 0.002 0;0.839 0.049 0.042 0.001 0.001 0.007 0.042 0.003 0 0.013 0.001 0 0.002 0 0;0.839 0.042 0.007 0 0 0.049 0.001 0.001 0.042 0.013 0.002 0.003 0 0.001 0;
0.819 0.061 0.009 0.042 0.002 0.052 0.001 0.003 0 0.008 0 0 0 0.003 0;0.819 0.061 0.052 0.001 0.003 0.009 0.042 0.002 0 0.008 0 0 0.003 0 0;0.819 0.052 0.009 0 0 0.061 0.001 0.003 0.042 0.008 0.003 0.002 0 0 0;
0.811 0.058 0.012 0.049 0.002 0.055 0.001 0.002 0 0.006 0 0 0.001 0.003 0;0.811 0.058 0.055 0.001 0.002 0.012 0.049 0.002 0 0.006 0 0 0.003 0.001 0;0.811 0.055 0.012 0 0 0.058 0.001 0.002 0.049 0.006 0.003 0.002 0.001 0 0;
0.851 0.035 0.011 0.039 0.001 0.049 0.003 0 0 0.011 0 0 0 0 0;0.851 0.035 0.049 0.003 0 0.011 0.039 0.001 0 0.011 0 0 0 0 0;0.851 0.049 0.011 0 0 0.035 0.003 0 0.039 0.011 0 0.001 0 0 0;
0.835 0.04 0.009 0.057 0.001 0.043 0.002 0.001 0 0.01 0.001 0 0 0.001 0;0.835 0.04 0.043 0.002 0.001 0.009 0.057 0.001 0 0.01 0.001 0 0.001 0 0;0.835 0.043 0.009 0 0 0.04 0.002 0.001 0.057 0.01 0.001 0.001 0 0.001 0;
0.878 0.025 0.005 0.045 0.003 0.03 0 0.002 0 0.009 0.002 0 0.001 0 0;0.878 0.025 0.03 0 0.002 0.005 0.045 0.003 0 0.009 0.002 0 0 0.001 0;0.878 0.03 0.005 0 0 0.025 0 0.002 0.045 0.009 0 0.003 0.001 0.002 0;
0.846 0.038 0.013 0.048 0.001 0.033 0.005 0.002 0 0.008 0 0 0 0.006 0;0.846 0.038 0.033 0.005 0.002 0.013 0.048 0.001 0 0.008 0 0 0.006 0 0;0.846 0.033 0.013 0 0 0.038 0.005 0.002 0.048 0.008 0.006 0.001 0 0 0;
0.846 0.038 0.014 0.049 0.003 0.037 0 0.001 0.001 0.008 0.001 0 0 0.002 0;0.846 0.038 0.037 0 0.001 0.014 0.049 0.003 0.001 0.008 0.001 0 0.002 0 0;0.846 0.037 0.014 0.001 0 0.038 0 0.001 0.049 0.008 0.002 0.003 0 0.001 0;
0.856 0.042 0.006 0.039 0.001 0.042 0.002 0 0 0.007 0 0.001 0 0.004 0;0.856 0.042 0.042 0.002 0 0.006 0.039 0.001 0 0.007 0 0.001 0.004 0 0;0.856 0.042 0.006 0 0.001 0.042 0.002 0 0.039 0.007 0.004 0.001 0 0 0;
0.842 0.039 0.01 0.044 0.002 0.043 0.001 0.001 0 0.013 0.001 0 0 0.004 0;0.842 0.039 0.043 0.001 0.001 0.01 0.044 0.002 0 0.013 0.001 0 0.004 0 0;0.842 0.043 0.01 0 0 0.039 0.001 0.001 0.044 0.013 0.004 0.002 0 0.001 0;
0.838 0.042 0.008 0.052 0.002 0.042 0.001 0.003 0 0.01 0 0 0 0.002 0;0.838 0.042 0.042 0.001 0.003 0.008 0.052 0.002 0 0.01 0 0 0.002 0 0;0.838 0.042 0.008 0 0 0.042 0.001 0.003 0.052 0.01 0.002 0.002 0 0 0;
0.833 0.045 0.018 0.041 0.003 0.043 0 0 0 0.013 0 0 0 0.004 0;0.833 0.045 0.043 0 0 0.018 0.041 0.003 0 0.013 0 0 0.004 0 0;0.833 0.043 0.018 0 0 0.045 0 0 0.041 0.013 0.004 0.003 0 0 0;
