pntP=[0.45 0.021 0.169 0.024 0.013 0.031 0.024 0.004 0.004 0.159 0.008 0.007 0.063 0.018 0.005;0.45 0.021 0.031 0.024 0.004 0.169 0.024 0.013 0.004 0.159 0.008 0.007 0.018 0.063 0.005;0.45 0.031 0.169 0.004 0.007 0.021 0.024 0.004 0.024 0.159 0.018 0.013 0.063 0.008 0.005;
0.434 0.025 0.176 0.03 0.011 0.022 0.025 0.002 0.006 0.2 0.006 0.006 0.042 0.01 0.005;0.434 0.025 0.022 0.025 0.002 0.176 0.03 0.011 0.006 0.2 0.006 0.006 0.01 0.042 0.005;0.434 0.022 0.176 0.006 0.006 0.025 0.025 0.002 0.03 0.2 0.01 0.011 0.042 0.006 0.005;
0.416 0.028 0.154 0.028 0.013 0.028 0.023 0.002 0.005 0.209 0.007 0.01 0.059 0.013 0.005;0.416 0.028 0.028 0.023 0.002 0.154 0.028 0.013 0.005 0.209 0.007 0.01 0.013 0.059 0.005;0.416 0.028 0.154 0.005 0.01 0.028 0.023 0.002 0.028 0.209 0.013 0.013 0.059 0.007 0.005;
0.438 0.03 0.186 0.027 0.011 0.026 0.026 0.003 0.008 0.16 0.006 0.011 0.05 0.013 0.005;0.438 0.03 0.026 0.026 0.003 0.186 0.027 0.011 0.008 0.16 0.006 0.011 0.013 0.05 0.005;0.438 0.026 0.186 0.008 0.011 0.03 0.026 0.003 0.027 0.16 0.013 0.011 0.05 0.006 0.005;
0.448 0.029 0.167 0.029 0.02 0.024 0.025 0.002 0.006 0.17 0.008 0.008 0.049 0.014 0.001;0.448 0.029 0.024 0.025 0.002 0.167 0.029 0.02 0.006 0.17 0.008 0.008 0.014 0.049 0.001;0.448 0.024 0.167 0.006 0.008 0.029 0.025 0.002 0.029 0.17 0.014 0.02 0.049 0.008 0.001;
0.448 0.028 0.165 0.025 0.011 0.03 0.018 0.005 0.007 0.178 0.013 0.009 0.048 0.011 0.004;0.448 0.028 0.03 0.018 0.005 0.165 0.025 0.011 0.007 0.178 0.013 0.009 0.011 0.048 0.004;0.448 0.03 0.165 0.007 0.009 0.028 0.018 0.005 0.025 0.178 0.011 0.011 0.048 0.013 0.004;
0.428 0.03 0.175 0.027 0.013 0.033 0.021 0.005 0.006 0.188 0.009 0.007 0.043 0.013 0.002;0.428 0.03 0.033 0.021 0.005 0.175 0.027 0.013 0.006 0.188 0.009 0.007 0.013 0.043 0.002;0.428 0.033 0.175 0.006 0.007 0.03 0.021 0.005 0.027 0.188 0.013 0.013 0.043 0.009 0.002;
0.435 0.021 0.152 0.024 0.017 0.031 0.03 0.006 0.007 0.183 0.004 0.004 0.066 0.014 0.006;0.435 0.021 0.031 0.03 0.006 0.152 0.024 0.017 0.007 0.183 0.004 0.004 0.014 0.066 0.006;0.435 0.031 0.152 0.007 0.004 0.021 0.03 0.006 0.024 0.183 0.014 0.017 0.066 0.004 0.006;
0.431 0.026 0.189 0.029 0.014 0.024 0.022 0.002 0.008 0.187 0.01 0.007 0.036 0.01 0.005;0.431 0.026 0.024 0.022 0.002 0.189 0.029 0.014 0.008 0.187 0.01 0.007 0.01 0.036 0.005;0.431 0.024 0.189 0.008 0.007 0.026 0.022 0.002 0.029 0.187 0.01 0.014 0.036 0.01 0.005;
0.443 0.025 0.174 0.024 0.018 0.019 0.024 0.005 0.009 0.167 0.009 0.011 0.054 0.014 0.004;0.443 0.025 0.019 0.024 0.005 0.174 0.024 0.018 0.009 0.167 0.009 0.011 0.014 0.054 0.004;0.443 0.019 0.174 0.009 0.011 0.025 0.024 0.005 0.024 0.167 0.014 0.018 0.054 0.009 0.004;
0.407 0.035 0.171 0.033 0.012 0.033 0.022 0.006 0.015 0.173 0.008 0.012 0.05 0.019 0.004;0.407 0.035 0.033 0.022 0.006 0.171 0.033 0.012 0.015 0.173 0.008 0.012 0.019 0.05 0.004;0.407 0.033 0.171 0.015 0.012 0.035 0.022 0.006 0.033 0.173 0.019 0.012 0.05 0.008 0.004;
