pntP=[0.595 0.023 0.126 0.032 0.009 0.03 0.009 0.003 0.003 0.132 0.006 0.003 0.019 0.01 0;0.595 0.023 0.03 0.009 0.003 0.126 0.032 0.009 0.003 0.132 0.006 0.003 0.01 0.019 0;0.595 0.03 0.126 0.003 0.003 0.023 0.009 0.003 0.032 0.132 0.01 0.009 0.019 0.006 0;
0.596 0.026 0.128 0.029 0.008 0.032 0.009 0 0.006 0.123 0.005 0.005 0.018 0.011 0.004;0.596 0.026 0.032 0.009 0 0.128 0.029 0.008 0.006 0.123 0.005 0.005 0.011 0.018 0.004;0.596 0.032 0.128 0.006 0.005 0.026 0.009 0 0.029 0.123 0.011 0.008 0.018 0.005 0.004;
0.603 0.03 0.131 0.03 0.012 0.021 0.004 0.002 0.003 0.129 0.004 0.005 0.015 0.011 0;0.603 0.03 0.021 0.004 0.002 0.131 0.03 0.012 0.003 0.129 0.004 0.005 0.011 0.015 0;0.603 0.021 0.131 0.003 0.005 0.03 0.004 0.002 0.03 0.129 0.011 0.012 0.015 0.004 0;
0.604 0.025 0.131 0.033 0.004 0.038 0.004 0.002 0.003 0.126 0.007 0.005 0.008 0.009 0.001;0.604 0.025 0.038 0.004 0.002 0.131 0.033 0.004 0.003 0.126 0.007 0.005 0.009 0.008 0.001;0.604 0.038 0.131 0.003 0.005 0.025 0.004 0.002 0.033 0.126 0.009 0.004 0.008 0.007 0.001;
0.579 0.033 0.13 0.031 0.01 0.027 0.008 0.001 0.001 0.138 0.008 0.009 0.019 0.006 0;0.579 0.033 0.027 0.008 0.001 0.13 0.031 0.01 0.001 0.138 0.008 0.009 0.006 0.019 0;0.579 0.027 0.13 0.001 0.009 0.033 0.008 0.001 0.031 0.138 0.006 0.01 0.019 0.008 0;
0.592 0.02 0.125 0.035 0.008 0.035 0.008 0.002 0.009 0.117 0.005 0.008 0.025 0.01 0.001;0.592 0.02 0.035 0.008 0.002 0.125 0.035 0.008 0.009 0.117 0.005 0.008 0.01 0.025 0.001;0.592 0.035 0.125 0.009 0.008 0.02 0.008 0.002 0.035 0.117 0.01 0.008 0.025 0.005 0.001;
0.599 0.033 0.13 0.032 0.009 0.035 0.007 0.002 0.006 0.117 0.002 0.003 0.017 0.007 0.001;0.599 0.033 0.035 0.007 0.002 0.13 0.032 0.009 0.006 0.117 0.002 0.003 0.007 0.017 0.001;0.599 0.035 0.13 0.006 0.003 0.033 0.007 0.002 0.032 0.117 0.007 0.009 0.017 0.002 0.001;
0.59 0.034 0.127 0.032 0.006 0.043 0.011 0 0.003 0.114 0.007 0.003 0.021 0.007 0.002;0.59 0.034 0.043 0.011 0 0.127 0.032 0.006 0.003 0.114 0.007 0.003 0.007 0.021 0.002;0.59 0.043 0.127 0.003 0.003 0.034 0.011 0 0.032 0.114 0.007 0.006 0.021 0.007 0.002;
0.578 0.026 0.132 0.026 0.012 0.042 0.011 0.005 0.003 0.14 0.003 0.005 0.011 0.005 0.001;0.578 0.026 0.042 0.011 0.005 0.132 0.026 0.012 0.003 0.14 0.003 0.005 0.005 0.011 0.001;0.578 0.042 0.132 0.003 0.005 0.026 0.011 0.005 0.026 0.14 0.005 0.012 0.011 0.003 0.001;
0.593 0.027 0.125 0.038 0.005 0.033 0.008 0.002 0.006 0.118 0.004 0.001 0.023 0.016 0.001;0.593 0.027 0.033 0.008 0.002 0.125 0.038 0.005 0.006 0.118 0.004 0.001 0.016 0.023 0.001;0.593 0.033 0.125 0.006 0.001 0.027 0.008 0.002 0.038 0.118 0.016 0.005 0.023 0.004 0.001;
