pntP=[0.157 0.011 0.212 0.012 0.016 0.02 0.101 0.008 0.01 0.224 0.011 0.012 0.184 0.015 0.007;0.157 0.011 0.02 0.101 0.008 0.212 0.012 0.016 0.01 0.224 0.011 0.012 0.015 0.184 0.007;0.157 0.02 0.212 0.01 0.012 0.011 0.101 0.008 0.012 0.224 0.015 0.016 0.184 0.011 0.007;
0.153 0.012 0.214 0.013 0.022 0.018 0.105 0.01 0.009 0.189 0.018 0.016 0.188 0.017 0.016;0.153 0.012 0.018 0.105 0.01 0.214 0.013 0.022 0.009 0.189 0.018 0.016 0.017 0.188 0.016;0.153 0.018 0.214 0.009 0.016 0.012 0.105 0.01 0.013 0.189 0.017 0.022 0.188 0.018 0.016;
0.144 0.011 0.229 0.019 0.018 0.01 0.082 0.011 0.01 0.232 0.015 0.011 0.178 0.022 0.008;0.144 0.011 0.01 0.082 0.011 0.229 0.019 0.018 0.01 0.232 0.015 0.011 0.022 0.178 0.008;0.144 0.01 0.229 0.01 0.011 0.011 0.082 0.011 0.019 0.232 0.022 0.018 0.178 0.015 0.008;
0.141 0.021 0.205 0.015 0.022 0.011 0.096 0.011 0.007 0.204 0.012 0.012 0.208 0.023 0.012;0.141 0.021 0.011 0.096 0.011 0.205 0.015 0.022 0.007 0.204 0.012 0.012 0.023 0.208 0.012;0.141 0.011 0.205 0.007 0.012 0.021 0.096 0.011 0.015 0.204 0.023 0.022 0.208 0.012 0.012;
0.156 0.01 0.226 0.014 0.013 0.012 0.105 0.012 0.011 0.208 0.008 0.02 0.174 0.024 0.007;0.156 0.01 0.012 0.105 0.012 0.226 0.014 0.013 0.011 0.208 0.008 0.02 0.024 0.174 0.007;0.156 0.012 0.226 0.011 0.02 0.01 0.105 0.012 0.014 0.208 0.024 0.013 0.174 0.008 0.007;
0.169 0.011 0.196 0.019 0.015 0.009 0.096 0.015 0.009 0.223 0.013 0.009 0.186 0.02 0.01;0.169 0.011 0.009 0.096 0.015 0.196 0.019 0.015 0.009 0.223 0.013 0.009 0.02 0.186 0.01;0.169 0.009 0.196 0.009 0.009 0.011 0.096 0.015 0.019 0.223 0.02 0.015 0.186 0.013 0.01;
0.157 0.014 0.186 0.015 0.018 0.012 0.104 0.008 0.007 0.219 0.012 0.014 0.216 0.012 0.006;0.157 0.014 0.012 0.104 0.008 0.186 0.015 0.018 0.007 0.219 0.012 0.014 0.012 0.216 0.006;0.157 0.012 0.186 0.007 0.014 0.014 0.104 0.008 0.015 0.219 0.012 0.018 0.216 0.012 0.006;
0.166 0.016 0.205 0.01 0.019 0.009 0.089 0.013 0.005 0.225 0.011 0.017 0.192 0.016 0.007;0.166 0.016 0.009 0.089 0.013 0.205 0.01 0.019 0.005 0.225 0.011 0.017 0.016 0.192 0.007;0.166 0.009 0.205 0.005 0.017 0.016 0.089 0.013 0.01 0.225 0.016 0.019 0.192 0.011 0.007;
0.16 0.013 0.209 0.019 0.015 0.013 0.106 0.011 0.01 0.207 0.019 0.014 0.18 0.014 0.01;0.16 0.013 0.013 0.106 0.011 0.209 0.019 0.015 0.01 0.207 0.019 0.014 0.014 0.18 0.01;0.16 0.013 0.209 0.01 0.014 0.013 0.106 0.011 0.019 0.207 0.014 0.015 0.18 0.019 0.01;
0.156 0.021 0.195 0.018 0.024 0.018 0.093 0.009 0.013 0.213 0.014 0.019 0.18 0.017 0.01;0.156 0.021 0.018 0.093 0.009 0.195 0.018 0.024 0.013 0.213 0.014 0.019 0.017 0.18 0.01;0.156 0.018 0.195 0.013 0.019 0.021 0.093 0.009 0.018 0.213 0.017 0.024 0.18 0.014 0.01;
