pntP=[0.305 0.025 0.175 0.017 0.02 0.018 0.042 0.003 0.007 0.249 0.015 0.01 0.099 0.014 0.001;0.305 0.025 0.018 0.042 0.003 0.175 0.017 0.02 0.007 0.249 0.015 0.01 0.014 0.099 0.001;0.305 0.018 0.175 0.007 0.01 0.025 0.042 0.003 0.017 0.249 0.014 0.02 0.099 0.015 0.001;
0.305 0.016 0.226 0.026 0.008 0.023 0.045 0.007 0.01 0.21 0.011 0.008 0.086 0.017 0.002;0.305 0.016 0.023 0.045 0.007 0.226 0.026 0.008 0.01 0.21 0.011 0.008 0.017 0.086 0.002;0.305 0.023 0.226 0.01 0.008 0.016 0.045 0.007 0.026 0.21 0.017 0.008 0.086 0.011 0.002;
0.307 0.022 0.202 0.022 0.018 0.018 0.044 0.004 0.012 0.225 0.009 0.012 0.088 0.013 0.004;0.307 0.022 0.018 0.044 0.004 0.202 0.022 0.018 0.012 0.225 0.009 0.012 0.013 0.088 0.004;0.307 0.018 0.202 0.012 0.012 0.022 0.044 0.004 0.022 0.225 0.013 0.018 0.088 0.009 0.004;
0.346 0.023 0.196 0.02 0.016 0.014 0.042 0.006 0.012 0.195 0.008 0.011 0.092 0.014 0.005;0.346 0.023 0.014 0.042 0.006 0.196 0.02 0.016 0.012 0.195 0.008 0.011 0.014 0.092 0.005;0.346 0.014 0.196 0.012 0.011 0.023 0.042 0.006 0.02 0.195 0.014 0.016 0.092 0.008 0.005;
0.312 0.022 0.212 0.035 0.015 0.027 0.044 0.003 0.01 0.187 0.013 0.014 0.087 0.014 0.005;0.312 0.022 0.027 0.044 0.003 0.212 0.035 0.015 0.01 0.187 0.013 0.014 0.014 0.087 0.005;0.312 0.027 0.212 0.01 0.014 0.022 0.044 0.003 0.035 0.187 0.014 0.015 0.087 0.013 0.005;
0.291 0.018 0.216 0.022 0.018 0.021 0.041 0.001 0.011 0.214 0.01 0.012 0.102 0.019 0.004;0.291 0.018 0.021 0.041 0.001 0.216 0.022 0.018 0.011 0.214 0.01 0.012 0.019 0.102 0.004;0.291 0.021 0.216 0.011 0.012 0.018 0.041 0.001 0.022 0.214 0.019 0.018 0.102 0.01 0.004;
0.324 0.027 0.191 0.022 0.019 0.017 0.052 0.004 0.003 0.203 0.009 0.01 0.096 0.02 0.003;0.324 0.027 0.017 0.052 0.004 0.191 0.022 0.019 0.003 0.203 0.009 0.01 0.02 0.096 0.003;0.324 0.017 0.191 0.003 0.01 0.027 0.052 0.004 0.022 0.203 0.02 0.019 0.096 0.009 0.003;
0.314 0.019 0.207 0.023 0.017 0.02 0.054 0.007 0.009 0.198 0.021 0.015 0.078 0.016 0.002;0.314 0.019 0.02 0.054 0.007 0.207 0.023 0.017 0.009 0.198 0.021 0.015 0.016 0.078 0.002;0.314 0.02 0.207 0.009 0.015 0.019 0.054 0.007 0.023 0.198 0.016 0.017 0.078 0.021 0.002;
0.338 0.014 0.22 0.023 0.013 0.02 0.041 0.004 0.007 0.204 0.006 0.009 0.087 0.008 0.006;0.338 0.014 0.02 0.041 0.004 0.22 0.023 0.013 0.007 0.204 0.006 0.009 0.008 0.087 0.006;0.338 0.02 0.22 0.007 0.009 0.014 0.041 0.004 0.023 0.204 0.008 0.013 0.087 0.006 0.006;
0.338 0.015 0.205 0.024 0.014 0.022 0.038 0.008 0.006 0.195 0.007 0.01 0.105 0.01 0.003;0.338 0.015 0.022 0.038 0.008 0.205 0.024 0.014 0.006 0.195 0.007 0.01 0.01 0.105 0.003;0.338 0.022 0.205 0.006 0.01 0.015 0.038 0.008 0.024 0.195 0.01 0.014 0.105 0.007 0.003;
