pntP=[0.235 0.018 0.223 0.015 0.014 0.018 0.072 0.009 0.011 0.195 0.008 0.019 0.138 0.017 0.008;0.235 0.018 0.018 0.072 0.009 0.223 0.015 0.014 0.011 0.195 0.008 0.019 0.017 0.138 0.008;0.235 0.018 0.223 0.011 0.019 0.018 0.072 0.009 0.015 0.195 0.017 0.014 0.138 0.008 0.008;
0.21 0.015 0.238 0.027 0.015 0.019 0.062 0.004 0.008 0.206 0.014 0.012 0.144 0.021 0.005;0.21 0.015 0.019 0.062 0.004 0.238 0.027 0.015 0.008 0.206 0.014 0.012 0.021 0.144 0.005;0.21 0.019 0.238 0.008 0.012 0.015 0.062 0.004 0.027 0.206 0.021 0.015 0.144 0.014 0.005;
0.229 0.014 0.208 0.014 0.018 0.018 0.07 0.014 0.008 0.208 0.012 0.006 0.156 0.012 0.013;0.229 0.014 0.018 0.07 0.014 0.208 0.014 0.018 0.008 0.208 0.012 0.006 0.012 0.156 0.013;0.229 0.018 0.208 0.008 0.006 0.014 0.07 0.014 0.014 0.208 0.012 0.018 0.156 0.012 0.013;
0.202 0.02 0.223 0.021 0.015 0.013 0.068 0.006 0.011 0.235 0.012 0.01 0.131 0.023 0.01;0.202 0.02 0.013 0.068 0.006 0.223 0.021 0.015 0.011 0.235 0.012 0.01 0.023 0.131 0.01;0.202 0.013 0.223 0.011 0.01 0.02 0.068 0.006 0.021 0.235 0.023 0.015 0.131 0.012 0.01;
0.223 0.014 0.206 0.023 0.021 0.017 0.079 0.004 0.013 0.21 0.015 0.016 0.132 0.019 0.008;0.223 0.014 0.017 0.079 0.004 0.206 0.023 0.021 0.013 0.21 0.015 0.016 0.019 0.132 0.008;0.223 0.017 0.206 0.013 0.016 0.014 0.079 0.004 0.023 0.21 0.019 0.021 0.132 0.015 0.008;
0.237 0.015 0.194 0.019 0.021 0.019 0.073 0.005 0.009 0.213 0.007 0.011 0.152 0.016 0.009;0.237 0.015 0.019 0.073 0.005 0.194 0.019 0.021 0.009 0.213 0.007 0.011 0.016 0.152 0.009;0.237 0.019 0.194 0.009 0.011 0.015 0.073 0.005 0.019 0.213 0.016 0.021 0.152 0.007 0.009;
0.218 0.024 0.236 0.015 0.019 0.016 0.054 0.008 0.011 0.203 0.008 0.02 0.148 0.012 0.008;0.218 0.024 0.016 0.054 0.008 0.236 0.015 0.019 0.011 0.203 0.008 0.02 0.012 0.148 0.008;0.218 0.016 0.236 0.011 0.02 0.024 0.054 0.008 0.015 0.203 0.012 0.019 0.148 0.008 0.008;
0.209 0.013 0.24 0.013 0.012 0.025 0.074 0.013 0.004 0.217 0.014 0.009 0.135 0.016 0.006;0.209 0.013 0.025 0.074 0.013 0.24 0.013 0.012 0.004 0.217 0.014 0.009 0.016 0.135 0.006;0.209 0.025 0.24 0.004 0.009 0.013 0.074 0.013 0.013 0.217 0.016 0.012 0.135 0.014 0.006;
0.214 0.017 0.221 0.02 0.02 0.019 0.066 0.007 0.007 0.218 0.006 0.021 0.133 0.02 0.011;0.214 0.017 0.019 0.066 0.007 0.221 0.02 0.02 0.007 0.218 0.006 0.021 0.02 0.133 0.011;0.214 0.019 0.221 0.007 0.021 0.017 0.066 0.007 0.02 0.218 0.02 0.02 0.133 0.006 0.011;
0.222 0.011 0.235 0.025 0.014 0.009 0.051 0.01 0.007 0.236 0.011 0.011 0.134 0.016 0.008;0.222 0.011 0.009 0.051 0.01 0.235 0.025 0.014 0.007 0.236 0.011 0.011 0.016 0.134 0.008;0.222 0.009 0.235 0.007 0.011 0.011 0.051 0.01 0.025 0.236 0.016 0.014 0.134 0.011 0.008;
