pntP=[0.159 0.01 0.202 0.015 0.021 0.014 0.084 0.008 0.013 0.222 0.013 0.011 0.197 0.02 0.011;0.159 0.01 0.014 0.084 0.008 0.202 0.015 0.021 0.013 0.222 0.013 0.011 0.02 0.197 0.011;0.159 0.014 0.202 0.013 0.011 0.01 0.084 0.008 0.015 0.222 0.02 0.021 0.197 0.013 0.011;
0.152 0.019 0.207 0.016 0.021 0.011 0.116 0.013 0.009 0.179 0.012 0.014 0.214 0.009 0.008;0.152 0.019 0.011 0.116 0.013 0.207 0.016 0.021 0.009 0.179 0.012 0.014 0.009 0.214 0.008;0.152 0.011 0.207 0.009 0.014 0.019 0.116 0.013 0.016 0.179 0.009 0.021 0.214 0.012 0.008;
0.167 0.015 0.198 0.014 0.012 0.015 0.098 0.007 0.011 0.224 0.01 0.017 0.187 0.017 0.008;0.167 0.015 0.015 0.098 0.007 0.198 0.014 0.012 0.011 0.224 0.01 0.017 0.017 0.187 0.008;0.167 0.015 0.198 0.011 0.017 0.015 0.098 0.007 0.014 0.224 0.017 0.012 0.187 0.01 0.008;
0.128 0.019 0.205 0.015 0.014 0.013 0.118 0.011 0.011 0.214 0.014 0.018 0.191 0.021 0.008;0.128 0.019 0.013 0.118 0.011 0.205 0.015 0.014 0.011 0.214 0.014 0.018 0.021 0.191 0.008;0.128 0.013 0.205 0.011 0.018 0.019 0.118 0.011 0.015 0.214 0.021 0.014 0.191 0.014 0.008;
0.152 0.017 0.191 0.016 0.016 0.018 0.118 0.008 0.011 0.202 0.014 0.014 0.186 0.027 0.01;0.152 0.017 0.018 0.118 0.008 0.191 0.016 0.016 0.011 0.202 0.014 0.014 0.027 0.186 0.01;0.152 0.018 0.191 0.011 0.014 0.017 0.118 0.008 0.016 0.202 0.027 0.016 0.186 0.014 0.01;
0.141 0.009 0.208 0.014 0.022 0.012 0.084 0.01 0.01 0.206 0.018 0.016 0.217 0.024 0.009;0.141 0.009 0.012 0.084 0.01 0.208 0.014 0.022 0.01 0.206 0.018 0.016 0.024 0.217 0.009;0.141 0.012 0.208 0.01 0.016 0.009 0.084 0.01 0.014 0.206 0.024 0.022 0.217 0.018 0.009;
0.143 0.015 0.206 0.01 0.015 0.008 0.101 0.016 0.011 0.229 0.016 0.018 0.18 0.019 0.013;0.143 0.015 0.008 0.101 0.016 0.206 0.01 0.015 0.011 0.229 0.016 0.018 0.019 0.18 0.013;0.143 0.008 0.206 0.011 0.018 0.015 0.101 0.016 0.01 0.229 0.019 0.015 0.18 0.016 0.013;
0.128 0.009 0.218 0.018 0.016 0.016 0.101 0.011 0.009 0.204 0.014 0.011 0.215 0.018 0.012;0.128 0.009 0.016 0.101 0.011 0.218 0.018 0.016 0.009 0.204 0.014 0.011 0.018 0.215 0.012;0.128 0.016 0.218 0.009 0.011 0.009 0.101 0.011 0.018 0.204 0.018 0.016 0.215 0.014 0.012;
0.143 0.009 0.23 0.01 0.017 0.008 0.094 0.006 0.007 0.196 0.015 0.014 0.222 0.019 0.01;0.143 0.009 0.008 0.094 0.006 0.23 0.01 0.017 0.007 0.196 0.015 0.014 0.019 0.222 0.01;0.143 0.008 0.23 0.007 0.014 0.009 0.094 0.006 0.01 0.196 0.019 0.017 0.222 0.015 0.01;
0.154 0.015 0.2 0.013 0.016 0.015 0.097 0.012 0.009 0.214 0.02 0.009 0.209 0.012 0.005;0.154 0.015 0.015 0.097 0.012 0.2 0.013 0.016 0.009 0.214 0.02 0.009 0.012 0.209 0.005;0.154 0.015 0.2 0.009 0.009 0.015 0.097 0.012 0.013 0.214 0.012 0.016 0.209 0.02 0.005;
0.15 0.005 0.193 0.011 0.019 0.014 0.087 0.008 0.014 0.22 0.018 0.013 0.223 0.017 0.008;0.15 0.005 0.014 0.087 0.008 0.193 0.011 0.019 0.014 0.22 0.018 0.013 0.017 0.223 0.008;0.15 0.014 0.193 0.014 0.013 0.005 0.087 0.008 0.011 0.22 0.017 0.019 0.223 0.018 0.008;
0.143 0.02 0.192 0.009 0.018 0.011 0.099 0.014 0.007 0.183 0.019 0.016 0.236 0.02 0.013;0.143 0.02 0.011 0.099 0.014 0.192 0.009 0.018 0.007 0.183 0.019 0.016 0.02 0.236 0.013;0.143 0.011 0.192 0.007 0.016 0.02 0.099 0.014 0.009 0.183 0.02 0.018 0.236 0.019 0.013;
0.16 0.011 0.21 0.007 0.022 0.007 0.091 0.014 0.011 0.213 0.015 0.017 0.19 0.022 0.01;0.16 0.011 0.007 0.091 0.014 0.21 0.007 0.022 0.011 0.213 0.015 0.017 0.022 0.19 0.01;0.16 0.007 0.21 0.011 0.017 0.011 0.091 0.014 0.007 0.213 0.022 0.022 0.19 0.015 0.01;
0.145 0.022 0.195 0.018 0.012 0.017 0.113 0.01 0.008 0.218 0.015 0.01 0.188 0.019 0.01;0.145 0.022 0.017 0.113 0.01 0.195 0.018 0.012 0.008 0.218 0.015 0.01 0.019 0.188 0.01;0.145 0.017 0.195 0.008 0.01 0.022 0.113 0.01 0.018 0.218 0.019 0.012 0.188 0.015 0.01;
0.14 0.014 0.219 0.012 0.025 0.015 0.11 0.017 0.009 0.202 0.013 0.016 0.184 0.016 0.008;0.14 0.014 0.015 0.11 0.017 0.219 0.012 0.025 0.009 0.202 0.013 0.016 0.016 0.184 0.008;0.14 0.015 0.219 0.009 0.016 0.014 0.11 0.017 0.012 0.202 0.016 0.025 0.184 0.013 0.008;
0.148 0.017 0.216 0.009 0.017 0.006 0.102 0.013 0.004 0.205 0.009 0.01 0.2 0.026 0.018;0.148 0.017 0.006 0.102 0.013 0.216 0.009 0.017 0.004 0.205 0.009 0.01 0.026 0.2 0.018;0.148 0.006 0.216 0.004 0.01 0.017 0.102 0.013 0.009 0.205 0.026 0.017 0.2 0.009 0.018;
0.14 0.013 0.201 0.01 0.02 0.008 0.098 0.009 0.01 0.221 0.027 0.013 0.208 0.017 0.005;0.14 0.013 0.008 0.098 0.009 0.201 0.01 0.02 0.01 0.221 0.027 0.013 0.017 0.208 0.005;0.14 0.008 0.201 0.01 0.013 0.013 0.098 0.009 0.01 0.221 0.017 0.02 0.208 0.027 0.005;
0.147 0.013 0.198 0.014 0.015 0.013 0.083 0.007 0.014 0.232 0.011 0.013 0.217 0.016 0.007;0.147 0.013 0.013 0.083 0.007 0.198 0.014 0.015 0.014 0.232 0.011 0.013 0.016 0.217 0.007;0.147 0.013 0.198 0.014 0.013 0.013 0.083 0.007 0.014 0.232 0.016 0.015 0.217 0.011 0.007;
0.127 0.02 0.196 0.021 0.033 0.014 0.106 0.011 0.009 0.204 0.015 0.014 0.197 0.023 0.01;0.127 0.02 0.014 0.106 0.011 0.196 0.021 0.033 0.009 0.204 0.015 0.014 0.023 0.197 0.01;0.127 0.014 0.196 0.009 0.014 0.02 0.106 0.011 0.021 0.204 0.023 0.033 0.197 0.015 0.01;
0.127 0.011 0.234 0.009 0.021 0.011 0.107 0.009 0.011 0.225 0.013 0.013 0.189 0.014 0.006;0.127 0.011 0.011 0.107 0.009 0.234 0.009 0.021 0.011 0.225 0.013 0.013 0.014 0.189 0.006;0.127 0.011 0.234 0.011 0.013 0.011 0.107 0.009 0.009 0.225 0.014 0.021 0.189 0.013 0.006;
