pntP=[0.271 0.021 0.228 0.022 0.024 0.021 0.052 0.003 0.009 0.217 0.009 0.01 0.095 0.012 0.006;0.271 0.021 0.021 0.052 0.003 0.228 0.022 0.024 0.009 0.217 0.009 0.01 0.012 0.095 0.006;0.271 0.021 0.228 0.009 0.01 0.021 0.052 0.003 0.022 0.217 0.012 0.024 0.095 0.009 0.006;
0.252 0.014 0.224 0.025 0.01 0.017 0.062 0.008 0.014 0.211 0.013 0.014 0.118 0.016 0.002;0.252 0.014 0.017 0.062 0.008 0.224 0.025 0.01 0.014 0.211 0.013 0.014 0.016 0.118 0.002;0.252 0.017 0.224 0.014 0.014 0.014 0.062 0.008 0.025 0.211 0.016 0.01 0.118 0.013 0.002;
0.273 0.015 0.233 0.017 0.018 0.024 0.039 0.006 0.007 0.228 0.013 0.007 0.097 0.013 0.01;0.273 0.015 0.024 0.039 0.006 0.233 0.017 0.018 0.007 0.228 0.013 0.007 0.013 0.097 0.01;0.273 0.024 0.233 0.007 0.007 0.015 0.039 0.006 0.017 0.228 0.013 0.018 0.097 0.013 0.01;
0.286 0.024 0.212 0.022 0.019 0.021 0.051 0.004 0.004 0.204 0.009 0.012 0.105 0.018 0.009;0.286 0.024 0.021 0.051 0.004 0.212 0.022 0.019 0.004 0.204 0.009 0.012 0.018 0.105 0.009;0.286 0.021 0.212 0.004 0.012 0.024 0.051 0.004 0.022 0.204 0.018 0.019 0.105 0.009 0.009;
0.273 0.016 0.219 0.014 0.017 0.013 0.044 0.005 0.014 0.223 0.017 0.012 0.109 0.02 0.004;0.273 0.016 0.013 0.044 0.005 0.219 0.014 0.017 0.014 0.223 0.017 0.012 0.02 0.109 0.004;0.273 0.013 0.219 0.014 0.012 0.016 0.044 0.005 0.014 0.223 0.02 0.017 0.109 0.017 0.004;
0.286 0.015 0.241 0.021 0.014 0.014 0.048 0.002 0.009 0.202 0.009 0.011 0.097 0.019 0.012;0.286 0.015 0.014 0.048 0.002 0.241 0.021 0.014 0.009 0.202 0.009 0.011 0.019 0.097 0.012;0.286 0.014 0.241 0.009 0.011 0.015 0.048 0.002 0.021 0.202 0.019 0.014 0.097 0.009 0.012;
0.292 0.014 0.195 0.023 0.015 0.021 0.041 0.004 0.014 0.215 0.014 0.011 0.113 0.021 0.007;0.292 0.014 0.021 0.041 0.004 0.195 0.023 0.015 0.014 0.215 0.014 0.011 0.021 0.113 0.007;0.292 0.021 0.195 0.014 0.011 0.014 0.041 0.004 0.023 0.215 0.021 0.015 0.113 0.014 0.007;
0.285 0.019 0.206 0.027 0.011 0.014 0.067 0.007 0.007 0.215 0.009 0.01 0.093 0.019 0.011;0.285 0.019 0.014 0.067 0.007 0.206 0.027 0.011 0.007 0.215 0.009 0.01 0.019 0.093 0.011;0.285 0.014 0.206 0.007 0.01 0.019 0.067 0.007 0.027 0.215 0.019 0.011 0.093 0.009 0.011;
0.29 0.019 0.201 0.028 0.013 0.019 0.052 0.009 0.007 0.196 0.01 0.014 0.113 0.019 0.01;0.29 0.019 0.019 0.052 0.009 0.201 0.028 0.013 0.007 0.196 0.01 0.014 0.019 0.113 0.01;0.29 0.019 0.201 0.007 0.014 0.019 0.052 0.009 0.028 0.196 0.019 0.013 0.113 0.01 0.01;
0.315 0.018 0.211 0.013 0.021 0.015 0.057 0.008 0.007 0.199 0.007 0.009 0.099 0.018 0.003;0.315 0.018 0.015 0.057 0.008 0.211 0.013 0.021 0.007 0.199 0.007 0.009 0.018 0.099 0.003;0.315 0.015 0.211 0.007 0.009 0.018 0.057 0.008 0.013 0.199 0.018 0.021 0.099 0.007 0.003;
