pntP=[0.73 0.044 0.051 0.031 0.011 0.049 0.002 0 0.002 0.062 0.002 0.004 0.004 0.008 0;0.73 0.044 0.049 0.002 0 0.051 0.031 0.011 0.002 0.062 0.002 0.004 0.008 0.004 0;0.73 0.049 0.051 0.002 0.004 0.044 0.002 0 0.031 0.062 0.008 0.011 0.004 0.002 0;
0.771 0.035 0.063 0.041 0.001 0.035 0.001 0.002 0.003 0.04 0 0 0.003 0.005 0;0.771 0.035 0.035 0.001 0.002 0.063 0.041 0.001 0.003 0.04 0 0 0.005 0.003 0;0.771 0.035 0.063 0.003 0 0.035 0.001 0.002 0.041 0.04 0.005 0.001 0.003 0 0;
0.752 0.038 0.06 0.039 0.004 0.03 0.002 0 0.002 0.061 0.002 0.002 0 0.008 0;0.752 0.038 0.03 0.002 0 0.06 0.039 0.004 0.002 0.061 0.002 0.002 0.008 0 0;0.752 0.03 0.06 0.002 0.002 0.038 0.002 0 0.039 0.061 0.008 0.004 0 0.002 0;
0.733 0.045 0.061 0.037 0.006 0.035 0.003 0.003 0.003 0.064 0.002 0.003 0.002 0.003 0;0.733 0.045 0.035 0.003 0.003 0.061 0.037 0.006 0.003 0.064 0.002 0.003 0.003 0.002 0;0.733 0.035 0.061 0.003 0.003 0.045 0.003 0.003 0.037 0.064 0.003 0.006 0.002 0.002 0;
0.768 0.039 0.034 0.044 0.007 0.035 0.004 0.004 0.001 0.049 0.003 0.001 0.005 0.004 0.002;0.768 0.039 0.035 0.004 0.004 0.034 0.044 0.007 0.001 0.049 0.003 0.001 0.004 0.005 0.002;0.768 0.035 0.034 0.001 0.001 0.039 0.004 0.004 0.044 0.049 0.004 0.007 0.005 0.003 0.002;
0.725 0.046 0.059 0.036 0.006 0.042 0 0.003 0.005 0.064 0.003 0.003 0.002 0.006 0;0.725 0.046 0.042 0 0.003 0.059 0.036 0.006 0.005 0.064 0.003 0.003 0.006 0.002 0;0.725 0.042 0.059 0.005 0.003 0.046 0 0.003 0.036 0.064 0.006 0.006 0.002 0.003 0;
0.734 0.022 0.066 0.043 0.004 0.045 0.002 0.002 0.002 0.061 0.003 0.001 0.005 0.01 0;0.734 0.022 0.045 0.002 0.002 0.066 0.043 0.004 0.002 0.061 0.003 0.001 0.01 0.005 0;0.734 0.045 0.066 0.002 0.001 0.022 0.002 0.002 0.043 0.061 0.01 0.004 0.005 0.003 0;
0.749 0.04 0.054 0.046 0.006 0.046 0.001 0.004 0.002 0.036 0.002 0.004 0.002 0.007 0.001;0.749 0.04 0.046 0.001 0.004 0.054 0.046 0.006 0.002 0.036 0.002 0.004 0.007 0.002 0.001;0.749 0.046 0.054 0.002 0.004 0.04 0.001 0.004 0.046 0.036 0.007 0.006 0.002 0.002 0.001;
0.763 0.032 0.051 0.033 0.003 0.049 0 0.001 0.004 0.057 0.001 0.002 0.001 0.003 0;0.763 0.032 0.049 0 0.001 0.051 0.033 0.003 0.004 0.057 0.001 0.002 0.003 0.001 0;0.763 0.049 0.051 0.004 0.002 0.032 0 0.001 0.033 0.057 0.003 0.003 0.001 0.001 0;
0.748 0.048 0.055 0.035 0.005 0.039 0.003 0.003 0.003 0.054 0 0.003 0 0.004 0;0.748 0.048 0.039 0.003 0.003 0.055 0.035 0.005 0.003 0.054 0 0.003 0.004 0 0;0.748 0.039 0.055 0.003 0.003 0.048 0.003 0.003 0.035 0.054 0.004 0.005 0 0 0;
