pntP=[0.094 0.012 0.21 0.013 0.019 0.012 0.108 0.012 0.005 0.21 0.011 0.018 0.241 0.023 0.012;0.094 0.012 0.012 0.108 0.012 0.21 0.013 0.019 0.005 0.21 0.011 0.018 0.023 0.241 0.012;0.094 0.012 0.21 0.005 0.018 0.012 0.108 0.012 0.013 0.21 0.023 0.019 0.241 0.011 0.012;
0.109 0.012 0.228 0.01 0.022 0.007 0.105 0.008 0.012 0.205 0.011 0.013 0.229 0.017 0.012;0.109 0.012 0.007 0.105 0.008 0.228 0.01 0.022 0.012 0.205 0.011 0.013 0.017 0.229 0.012;0.109 0.007 0.228 0.012 0.013 0.012 0.105 0.008 0.01 0.205 0.017 0.022 0.229 0.011 0.012;
0.107 0.016 0.2 0.019 0.016 0.013 0.101 0.018 0.013 0.189 0.015 0.012 0.248 0.022 0.011;0.107 0.016 0.013 0.101 0.018 0.2 0.019 0.016 0.013 0.189 0.015 0.012 0.022 0.248 0.011;0.107 0.013 0.2 0.013 0.012 0.016 0.101 0.018 0.019 0.189 0.022 0.016 0.248 0.015 0.011;
0.108 0.012 0.204 0.011 0.021 0.008 0.111 0.006 0.012 0.198 0.017 0.02 0.247 0.013 0.012;0.108 0.012 0.008 0.111 0.006 0.204 0.011 0.021 0.012 0.198 0.017 0.02 0.013 0.247 0.012;0.108 0.008 0.204 0.012 0.02 0.012 0.111 0.006 0.011 0.198 0.013 0.021 0.247 0.017 0.012;
0.132 0.015 0.209 0.01 0.023 0.011 0.128 0.007 0.009 0.189 0.014 0.022 0.206 0.014 0.011;0.132 0.015 0.011 0.128 0.007 0.209 0.01 0.023 0.009 0.189 0.014 0.022 0.014 0.206 0.011;0.132 0.011 0.209 0.009 0.022 0.015 0.128 0.007 0.01 0.189 0.014 0.023 0.206 0.014 0.011;
0.122 0.01 0.203 0.01 0.023 0.007 0.107 0.015 0.016 0.188 0.01 0.012 0.248 0.018 0.011;0.122 0.01 0.007 0.107 0.015 0.203 0.01 0.023 0.016 0.188 0.01 0.012 0.018 0.248 0.011;0.122 0.007 0.203 0.016 0.012 0.01 0.107 0.015 0.01 0.188 0.018 0.023 0.248 0.01 0.011;
0.111 0.007 0.194 0.021 0.02 0.01 0.099 0.015 0.01 0.202 0.017 0.018 0.248 0.018 0.01;0.111 0.007 0.01 0.099 0.015 0.194 0.021 0.02 0.01 0.202 0.017 0.018 0.018 0.248 0.01;0.111 0.01 0.194 0.01 0.018 0.007 0.099 0.015 0.021 0.202 0.018 0.02 0.248 0.017 0.01;
0.109 0.01 0.196 0.016 0.017 0.009 0.124 0.016 0.009 0.191 0.017 0.014 0.24 0.018 0.014;0.109 0.01 0.009 0.124 0.016 0.196 0.016 0.017 0.009 0.191 0.017 0.014 0.018 0.24 0.014;0.109 0.009 0.196 0.009 0.014 0.01 0.124 0.016 0.016 0.191 0.018 0.017 0.24 0.017 0.014;
0.103 0.007 0.214 0.013 0.019 0.007 0.117 0.013 0.01 0.206 0.013 0.021 0.216 0.025 0.016;0.103 0.007 0.007 0.117 0.013 0.214 0.013 0.019 0.01 0.206 0.013 0.021 0.025 0.216 0.016;0.103 0.007 0.214 0.01 0.021 0.007 0.117 0.013 0.013 0.206 0.025 0.019 0.216 0.013 0.016;
0.11 0.006 0.223 0.015 0.014 0.012 0.12 0.013 0.009 0.196 0.013 0.013 0.238 0.014 0.004;0.11 0.006 0.012 0.12 0.013 0.223 0.015 0.014 0.009 0.196 0.013 0.013 0.014 0.238 0.004;0.11 0.012 0.223 0.009 0.013 0.006 0.12 0.013 0.015 0.196 0.014 0.014 0.238 0.013 0.004;
0.119 0.013 0.181 0.014 0.015 0.009 0.128 0.009 0.005 0.214 0.023 0.012 0.219 0.019 0.02;0.119 0.013 0.009 0.128 0.009 0.181 0.014 0.015 0.005 0.214 0.023 0.012 0.019 0.219 0.02;0.119 0.009 0.181 0.005 0.012 0.013 0.128 0.009 0.014 0.214 0.019 0.015 0.219 0.023 0.02;
0.11 0.009 0.194 0.015 0.021 0.015 0.121 0.011 0.007 0.199 0.015 0.015 0.244 0.018 0.006;0.11 0.009 0.015 0.121 0.011 0.194 0.015 0.021 0.007 0.199 0.015 0.015 0.018 0.244 0.006;0.11 0.015 0.194 0.007 0.015 0.009 0.121 0.011 0.015 0.199 0.018 0.021 0.244 0.015 0.006;
0.101 0.012 0.194 0.006 0.015 0.014 0.129 0.008 0.009 0.211 0.017 0.014 0.238 0.016 0.016;0.101 0.012 0.014 0.129 0.008 0.194 0.006 0.015 0.009 0.211 0.017 0.014 0.016 0.238 0.016;0.101 0.014 0.194 0.009 0.014 0.012 0.129 0.008 0.006 0.211 0.016 0.015 0.238 0.017 0.016;
0.112 0.01 0.203 0.01 0.021 0.01 0.137 0.013 0.005 0.188 0.013 0.013 0.239 0.012 0.014;0.112 0.01 0.01 0.137 0.013 0.203 0.01 0.021 0.005 0.188 0.013 0.013 0.012 0.239 0.014;0.112 0.01 0.203 0.005 0.013 0.01 0.137 0.013 0.01 0.188 0.012 0.021 0.239 0.013 0.014;
