pntP=[0.115 0.015 0.193 0.01 0.024 0.013 0.116 0.011 0.013 0.234 0.014 0.007 0.2 0.02 0.015;0.115 0.015 0.013 0.116 0.011 0.193 0.01 0.024 0.013 0.234 0.014 0.007 0.02 0.2 0.015;0.115 0.013 0.193 0.013 0.007 0.015 0.116 0.011 0.01 0.234 0.02 0.024 0.2 0.014 0.015;
0.115 0.009 0.227 0.018 0.018 0.012 0.107 0.012 0.006 0.187 0.018 0.018 0.233 0.012 0.008;0.115 0.009 0.012 0.107 0.012 0.227 0.018 0.018 0.006 0.187 0.018 0.018 0.012 0.233 0.008;0.115 0.012 0.227 0.006 0.018 0.009 0.107 0.012 0.018 0.187 0.012 0.018 0.233 0.018 0.008;
0.12 0.018 0.205 0.018 0.018 0.012 0.104 0.015 0.007 0.194 0.017 0.017 0.218 0.021 0.016;0.12 0.018 0.012 0.104 0.015 0.205 0.018 0.018 0.007 0.194 0.017 0.017 0.021 0.218 0.016;0.12 0.012 0.205 0.007 0.017 0.018 0.104 0.015 0.018 0.194 0.021 0.018 0.218 0.017 0.016;
0.12 0.008 0.201 0.01 0.018 0.009 0.129 0.014 0.009 0.203 0.018 0.012 0.22 0.021 0.008;0.12 0.008 0.009 0.129 0.014 0.201 0.01 0.018 0.009 0.203 0.018 0.012 0.021 0.22 0.008;0.12 0.009 0.201 0.009 0.012 0.008 0.129 0.014 0.01 0.203 0.021 0.018 0.22 0.018 0.008;
0.124 0.012 0.225 0.009 0.018 0.012 0.105 0.009 0.007 0.192 0.017 0.016 0.231 0.015 0.008;0.124 0.012 0.012 0.105 0.009 0.225 0.009 0.018 0.007 0.192 0.017 0.016 0.015 0.231 0.008;0.124 0.012 0.225 0.007 0.016 0.012 0.105 0.009 0.009 0.192 0.015 0.018 0.231 0.017 0.008;
0.123 0.003 0.208 0.012 0.016 0.005 0.11 0.005 0.008 0.214 0.011 0.008 0.241 0.019 0.017;0.123 0.003 0.005 0.11 0.005 0.208 0.012 0.016 0.008 0.214 0.011 0.008 0.019 0.241 0.017;0.123 0.005 0.208 0.008 0.008 0.003 0.11 0.005 0.012 0.214 0.019 0.016 0.241 0.011 0.017;
0.159 0.015 0.208 0.013 0.017 0.007 0.095 0.013 0.01 0.189 0.011 0.014 0.225 0.014 0.01;0.159 0.015 0.007 0.095 0.013 0.208 0.013 0.017 0.01 0.189 0.011 0.014 0.014 0.225 0.01;0.159 0.007 0.208 0.01 0.014 0.015 0.095 0.013 0.013 0.189 0.014 0.017 0.225 0.011 0.01;
0.122 0.01 0.199 0.014 0.016 0.017 0.111 0.014 0.006 0.209 0.016 0.02 0.219 0.02 0.007;0.122 0.01 0.017 0.111 0.014 0.199 0.014 0.016 0.006 0.209 0.016 0.02 0.02 0.219 0.007;0.122 0.017 0.199 0.006 0.02 0.01 0.111 0.014 0.014 0.209 0.02 0.016 0.219 0.016 0.007;
0.12 0.011 0.218 0.011 0.013 0.011 0.125 0.009 0.009 0.196 0.019 0.019 0.209 0.019 0.011;0.12 0.011 0.011 0.125 0.009 0.218 0.011 0.013 0.009 0.196 0.019 0.019 0.019 0.209 0.011;0.12 0.011 0.218 0.009 0.019 0.011 0.125 0.009 0.011 0.196 0.019 0.013 0.209 0.019 0.011;
0.124 0.007 0.226 0.013 0.025 0.009 0.101 0.01 0.01 0.206 0.015 0.013 0.21 0.021 0.01;0.124 0.007 0.009 0.101 0.01 0.226 0.013 0.025 0.01 0.206 0.015 0.013 0.021 0.21 0.01;0.124 0.009 0.226 0.01 0.013 0.007 0.101 0.01 0.013 0.206 0.021 0.025 0.21 0.015 0.01;
