pntP=[0.176 0.019 0.216 0.01 0.025 0.024 0.075 0.009 0.008 0.211 0.022 0.01 0.168 0.021 0.006;0.176 0.019 0.024 0.075 0.009 0.216 0.01 0.025 0.008 0.211 0.022 0.01 0.021 0.168 0.006;0.176 0.024 0.216 0.008 0.01 0.019 0.075 0.009 0.01 0.211 0.021 0.025 0.168 0.022 0.006;
0.205 0.012 0.217 0.013 0.014 0.011 0.078 0.012 0.009 0.225 0.011 0.016 0.156 0.015 0.006;0.205 0.012 0.011 0.078 0.012 0.217 0.013 0.014 0.009 0.225 0.011 0.016 0.015 0.156 0.006;0.205 0.011 0.217 0.009 0.016 0.012 0.078 0.012 0.013 0.225 0.015 0.014 0.156 0.011 0.006;
0.209 0.018 0.245 0.015 0.013 0.012 0.074 0.006 0.012 0.18 0.008 0.007 0.174 0.02 0.007;0.209 0.018 0.012 0.074 0.006 0.245 0.015 0.013 0.012 0.18 0.008 0.007 0.02 0.174 0.007;0.209 0.012 0.245 0.012 0.007 0.018 0.074 0.006 0.015 0.18 0.02 0.013 0.174 0.008 0.007;
0.201 0.013 0.198 0.022 0.022 0.017 0.076 0.01 0.009 0.199 0.015 0.012 0.17 0.024 0.012;0.201 0.013 0.017 0.076 0.01 0.198 0.022 0.022 0.009 0.199 0.015 0.012 0.024 0.17 0.012;0.201 0.017 0.198 0.009 0.012 0.013 0.076 0.01 0.022 0.199 0.024 0.022 0.17 0.015 0.012;
0.189 0.017 0.211 0.017 0.02 0.019 0.078 0.006 0.006 0.229 0.01 0.015 0.151 0.025 0.007;0.189 0.017 0.019 0.078 0.006 0.211 0.017 0.02 0.006 0.229 0.01 0.015 0.025 0.151 0.007;0.189 0.019 0.211 0.006 0.015 0.017 0.078 0.006 0.017 0.229 0.025 0.02 0.151 0.01 0.007;
0.162 0.014 0.233 0.016 0.012 0.02 0.077 0.007 0.005 0.24 0.016 0.014 0.154 0.017 0.013;0.162 0.014 0.02 0.077 0.007 0.233 0.016 0.012 0.005 0.24 0.016 0.014 0.017 0.154 0.013;0.162 0.02 0.233 0.005 0.014 0.014 0.077 0.007 0.016 0.24 0.017 0.012 0.154 0.016 0.013;
0.191 0.02 0.215 0.02 0.017 0.015 0.07 0.01 0.008 0.227 0.018 0.009 0.153 0.019 0.008;0.191 0.02 0.015 0.07 0.01 0.215 0.02 0.017 0.008 0.227 0.018 0.009 0.019 0.153 0.008;0.191 0.015 0.215 0.008 0.009 0.02 0.07 0.01 0.02 0.227 0.019 0.017 0.153 0.018 0.008;
0.186 0.022 0.22 0.014 0.014 0.013 0.078 0.006 0.005 0.225 0.011 0.012 0.16 0.02 0.014;0.186 0.022 0.013 0.078 0.006 0.22 0.014 0.014 0.005 0.225 0.011 0.012 0.02 0.16 0.014;0.186 0.013 0.22 0.005 0.012 0.022 0.078 0.006 0.014 0.225 0.02 0.014 0.16 0.011 0.014;
0.177 0.018 0.227 0.018 0.019 0.008 0.074 0.008 0.012 0.216 0.018 0.016 0.158 0.022 0.009;0.177 0.018 0.008 0.074 0.008 0.227 0.018 0.019 0.012 0.216 0.018 0.016 0.022 0.158 0.009;0.177 0.008 0.227 0.012 0.016 0.018 0.074 0.008 0.018 0.216 0.022 0.019 0.158 0.018 0.009;
0.201 0.014 0.213 0.02 0.016 0.01 0.088 0.005 0.009 0.2 0.012 0.02 0.163 0.02 0.009;0.201 0.014 0.01 0.088 0.005 0.213 0.02 0.016 0.009 0.2 0.012 0.02 0.02 0.163 0.009;0.201 0.01 0.213 0.009 0.02 0.014 0.088 0.005 0.02 0.2 0.02 0.016 0.163 0.012 0.009;
0.207 0.01 0.223 0.018 0.015 0.014 0.064 0.01 0.012 0.228 0.008 0.016 0.147 0.022 0.006;0.207 0.01 0.014 0.064 0.01 0.223 0.018 0.015 0.012 0.228 0.008 0.016 0.022 0.147 0.006;0.207 0.014 0.223 0.012 0.016 0.01 0.064 0.01 0.018 0.228 0.022 0.015 0.147 0.008 0.006;
0.191 0.018 0.205 0.018 0.016 0.011 0.069 0.005 0.013 0.222 0.013 0.009 0.171 0.03 0.009;0.191 0.018 0.011 0.069 0.005 0.205 0.018 0.016 0.013 0.222 0.013 0.009 0.03 0.171 0.009;0.191 0.011 0.205 0.013 0.009 0.018 0.069 0.005 0.018 0.222 0.03 0.016 0.171 0.013 0.009;
0.195 0.017 0.219 0.018 0.013 0.013 0.097 0.007 0.008 0.196 0.011 0.014 0.167 0.016 0.009;0.195 0.017 0.013 0.097 0.007 0.219 0.018 0.013 0.008 0.196 0.011 0.014 0.016 0.167 0.009;0.195 0.013 0.219 0.008 0.014 0.017 0.097 0.007 0.018 0.196 0.016 0.013 0.167 0.011 0.009;
0.206 0.008 0.222 0.014 0.017 0.011 0.064 0.008 0.007 0.211 0.015 0.017 0.167 0.022 0.011;0.206 0.008 0.011 0.064 0.008 0.222 0.014 0.017 0.007 0.211 0.015 0.017 0.022 0.167 0.011;0.206 0.011 0.222 0.007 0.017 0.008 0.064 0.008 0.014 0.211 0.022 0.017 0.167 0.015 0.011;
0.197 0.012 0.215 0.013 0.012 0.017 0.079 0.012 0.012 0.232 0.009 0.009 0.157 0.016 0.008;0.197 0.012 0.017 0.079 0.012 0.215 0.013 0.012 0.012 0.232 0.009 0.009 0.016 0.157 0.008;0.197 0.017 0.215 0.012 0.009 0.012 0.079 0.012 0.013 0.232 0.016 0.012 0.157 0.009 0.008;
0.2 0.011 0.207 0.02 0.021 0.011 0.078 0.006 0.006 0.217 0.019 0.009 0.171 0.019 0.005;0.2 0.011 0.011 0.078 0.006 0.207 0.02 0.021 0.006 0.217 0.019 0.009 0.019 0.171 0.005;0.2 0.011 0.207 0.006 0.009 0.011 0.078 0.006 0.02 0.217 0.019 0.021 0.171 0.019 0.005;
0.235 0.014 0.183 0.014 0.016 0.015 0.068 0.006 0.013 0.23 0.017 0.015 0.146 0.021 0.007;0.235 0.014 0.015 0.068 0.006 0.183 0.014 0.016 0.013 0.23 0.017 0.015 0.021 0.146 0.007;0.235 0.015 0.183 0.013 0.015 0.014 0.068 0.006 0.014 0.23 0.021 0.016 0.146 0.017 0.007;
0.233 0.017 0.184 0.013 0.022 0.011 0.077 0.005 0.008 0.221 0.008 0.019 0.158 0.017 0.007;0.233 0.017 0.011 0.077 0.005 0.184 0.013 0.022 0.008 0.221 0.008 0.019 0.017 0.158 0.007;0.233 0.011 0.184 0.008 0.019 0.017 0.077 0.005 0.013 0.221 0.017 0.022 0.158 0.008 0.007;
