pntP=[0.312 0.02 0.181 0.017 0.021 0.022 0.053 0.006 0.009 0.218 0.013 0.008 0.099 0.015 0.006;0.312 0.02 0.022 0.053 0.006 0.181 0.017 0.021 0.009 0.218 0.013 0.008 0.015 0.099 0.006;0.312 0.022 0.181 0.009 0.008 0.02 0.053 0.006 0.017 0.218 0.015 0.021 0.099 0.013 0.006;
0.338 0.026 0.202 0.03 0.022 0.024 0.037 0.003 0.012 0.187 0.012 0.014 0.073 0.018 0.002;0.338 0.026 0.024 0.037 0.003 0.202 0.03 0.022 0.012 0.187 0.012 0.014 0.018 0.073 0.002;0.338 0.024 0.202 0.012 0.014 0.026 0.037 0.003 0.03 0.187 0.018 0.022 0.073 0.012 0.002;
0.307 0.021 0.193 0.023 0.016 0.027 0.043 0.005 0.009 0.218 0.02 0.006 0.097 0.011 0.004;0.307 0.021 0.027 0.043 0.005 0.193 0.023 0.016 0.009 0.218 0.02 0.006 0.011 0.097 0.004;0.307 0.027 0.193 0.009 0.006 0.021 0.043 0.005 0.023 0.218 0.011 0.016 0.097 0.02 0.004;
0.328 0.023 0.207 0.033 0.021 0.02 0.037 0.004 0.008 0.203 0.004 0.01 0.087 0.01 0.005;0.328 0.023 0.02 0.037 0.004 0.207 0.033 0.021 0.008 0.203 0.004 0.01 0.01 0.087 0.005;0.328 0.02 0.207 0.008 0.01 0.023 0.037 0.004 0.033 0.203 0.01 0.021 0.087 0.004 0.005;
0.321 0.021 0.223 0.031 0.01 0.024 0.034 0.007 0.006 0.191 0.01 0.01 0.092 0.015 0.005;0.321 0.021 0.024 0.034 0.007 0.223 0.031 0.01 0.006 0.191 0.01 0.01 0.015 0.092 0.005;0.321 0.024 0.223 0.006 0.01 0.021 0.034 0.007 0.031 0.191 0.015 0.01 0.092 0.01 0.005;
0.348 0.021 0.192 0.017 0.016 0.026 0.042 0.003 0.008 0.196 0.01 0.011 0.083 0.021 0.006;0.348 0.021 0.026 0.042 0.003 0.192 0.017 0.016 0.008 0.196 0.01 0.011 0.021 0.083 0.006;0.348 0.026 0.192 0.008 0.011 0.021 0.042 0.003 0.017 0.196 0.021 0.016 0.083 0.01 0.006;
0.324 0.017 0.204 0.026 0.018 0.019 0.036 0.002 0.009 0.189 0.012 0.011 0.112 0.017 0.004;0.324 0.017 0.019 0.036 0.002 0.204 0.026 0.018 0.009 0.189 0.012 0.011 0.017 0.112 0.004;0.324 0.019 0.204 0.009 0.011 0.017 0.036 0.002 0.026 0.189 0.017 0.018 0.112 0.012 0.004;
0.338 0.019 0.19 0.02 0.014 0.023 0.04 0.005 0.009 0.218 0.011 0.012 0.087 0.01 0.004;0.338 0.019 0.023 0.04 0.005 0.19 0.02 0.014 0.009 0.218 0.011 0.012 0.01 0.087 0.004;0.338 0.023 0.19 0.009 0.012 0.019 0.04 0.005 0.02 0.218 0.01 0.014 0.087 0.011 0.004;
0.319 0.011 0.21 0.027 0.014 0.026 0.047 0.002 0.01 0.218 0.007 0.006 0.09 0.012 0.001;0.319 0.011 0.026 0.047 0.002 0.21 0.027 0.014 0.01 0.218 0.007 0.006 0.012 0.09 0.001;0.319 0.026 0.21 0.01 0.006 0.011 0.047 0.002 0.027 0.218 0.012 0.014 0.09 0.007 0.001;
0.329 0.018 0.202 0.018 0.02 0.033 0.037 0.003 0.004 0.216 0.012 0.013 0.072 0.017 0.006;0.329 0.018 0.033 0.037 0.003 0.202 0.018 0.02 0.004 0.216 0.012 0.013 0.017 0.072 0.006;0.329 0.033 0.202 0.004 0.013 0.018 0.037 0.003 0.018 0.216 0.017 0.02 0.072 0.012 0.006;
