pntP=[0.15 0.016 0.203 0.013 0.011 0.016 0.098 0.009 0.011 0.207 0.011 0.019 0.21 0.015 0.011;0.15 0.016 0.016 0.098 0.009 0.203 0.013 0.011 0.011 0.207 0.011 0.019 0.015 0.21 0.011;0.15 0.016 0.203 0.011 0.019 0.016 0.098 0.009 0.013 0.207 0.015 0.011 0.21 0.011 0.011;
0.141 0.013 0.218 0.019 0.017 0.009 0.093 0.01 0.013 0.193 0.019 0.012 0.213 0.019 0.011;0.141 0.013 0.009 0.093 0.01 0.218 0.019 0.017 0.013 0.193 0.019 0.012 0.019 0.213 0.011;0.141 0.009 0.218 0.013 0.012 0.013 0.093 0.01 0.019 0.193 0.019 0.017 0.213 0.019 0.011;
0.16 0.012 0.215 0.018 0.01 0.007 0.092 0.012 0.008 0.215 0.015 0.01 0.19 0.026 0.01;0.16 0.012 0.007 0.092 0.012 0.215 0.018 0.01 0.008 0.215 0.015 0.01 0.026 0.19 0.01;0.16 0.007 0.215 0.008 0.01 0.012 0.092 0.012 0.018 0.215 0.026 0.01 0.19 0.015 0.01;
0.131 0.015 0.232 0.013 0.021 0.015 0.106 0.007 0.007 0.208 0.013 0.018 0.201 0.007 0.006;0.131 0.015 0.015 0.106 0.007 0.232 0.013 0.021 0.007 0.208 0.013 0.018 0.007 0.201 0.006;0.131 0.015 0.232 0.007 0.018 0.015 0.106 0.007 0.013 0.208 0.007 0.021 0.201 0.013 0.006;
0.157 0.014 0.202 0.016 0.016 0.014 0.097 0.012 0.015 0.194 0.015 0.016 0.21 0.015 0.007;0.157 0.014 0.014 0.097 0.012 0.202 0.016 0.016 0.015 0.194 0.015 0.016 0.015 0.21 0.007;0.157 0.014 0.202 0.015 0.016 0.014 0.097 0.012 0.016 0.194 0.015 0.016 0.21 0.015 0.007;
0.149 0.016 0.222 0.014 0.018 0.009 0.102 0.006 0.005 0.198 0.018 0.013 0.202 0.019 0.009;0.149 0.016 0.009 0.102 0.006 0.222 0.014 0.018 0.005 0.198 0.018 0.013 0.019 0.202 0.009;0.149 0.009 0.222 0.005 0.013 0.016 0.102 0.006 0.014 0.198 0.019 0.018 0.202 0.018 0.009;
0.125 0.015 0.215 0.016 0.016 0.008 0.093 0.008 0.01 0.213 0.013 0.019 0.216 0.022 0.011;0.125 0.015 0.008 0.093 0.008 0.215 0.016 0.016 0.01 0.213 0.013 0.019 0.022 0.216 0.011;0.125 0.008 0.215 0.01 0.019 0.015 0.093 0.008 0.016 0.213 0.022 0.016 0.216 0.013 0.011;
0.152 0.011 0.21 0.014 0.019 0.016 0.088 0.017 0.008 0.198 0.017 0.014 0.202 0.017 0.017;0.152 0.011 0.016 0.088 0.017 0.21 0.014 0.019 0.008 0.198 0.017 0.014 0.017 0.202 0.017;0.152 0.016 0.21 0.008 0.014 0.011 0.088 0.017 0.014 0.198 0.017 0.019 0.202 0.017 0.017;
0.146 0.017 0.217 0.018 0.011 0.01 0.105 0.012 0.005 0.217 0.015 0.018 0.188 0.017 0.004;0.146 0.017 0.01 0.105 0.012 0.217 0.018 0.011 0.005 0.217 0.015 0.018 0.017 0.188 0.004;0.146 0.01 0.217 0.005 0.018 0.017 0.105 0.012 0.018 0.217 0.017 0.011 0.188 0.015 0.004;
0.149 0.005 0.205 0.012 0.017 0.013 0.103 0.008 0.01 0.227 0.02 0.008 0.199 0.014 0.01;0.149 0.005 0.013 0.103 0.008 0.205 0.012 0.017 0.01 0.227 0.02 0.008 0.014 0.199 0.01;0.149 0.013 0.205 0.01 0.008 0.005 0.103 0.008 0.012 0.227 0.014 0.017 0.199 0.02 0.01;
