pntP=[0.374 0.024 0.212 0.031 0.022 0.023 0.032 0.007 0.009 0.17 0.007 0.009 0.07 0.005 0.005;0.374 0.024 0.023 0.032 0.007 0.212 0.031 0.022 0.009 0.17 0.007 0.009 0.005 0.07 0.005;0.374 0.023 0.212 0.009 0.009 0.024 0.032 0.007 0.031 0.17 0.005 0.022 0.07 0.007 0.005;
0.341 0.026 0.203 0.022 0.017 0.02 0.044 0.004 0.009 0.181 0.009 0.012 0.086 0.017 0.009;0.341 0.026 0.02 0.044 0.004 0.203 0.022 0.017 0.009 0.181 0.009 0.012 0.017 0.086 0.009;0.341 0.02 0.203 0.009 0.012 0.026 0.044 0.004 0.022 0.181 0.017 0.017 0.086 0.009 0.009;
0.367 0.014 0.208 0.017 0.015 0.02 0.038 0.005 0.005 0.204 0.011 0.009 0.072 0.013 0.002;0.367 0.014 0.02 0.038 0.005 0.208 0.017 0.015 0.005 0.204 0.011 0.009 0.013 0.072 0.002;0.367 0.02 0.208 0.005 0.009 0.014 0.038 0.005 0.017 0.204 0.013 0.015 0.072 0.011 0.002;
0.346 0.018 0.208 0.028 0.013 0.014 0.032 0.007 0.007 0.185 0.018 0.012 0.086 0.019 0.007;0.346 0.018 0.014 0.032 0.007 0.208 0.028 0.013 0.007 0.185 0.018 0.012 0.019 0.086 0.007;0.346 0.014 0.208 0.007 0.012 0.018 0.032 0.007 0.028 0.185 0.019 0.013 0.086 0.018 0.007;
0.356 0.021 0.201 0.021 0.015 0.016 0.043 0.005 0.008 0.198 0.007 0.008 0.082 0.016 0.003;0.356 0.021 0.016 0.043 0.005 0.201 0.021 0.015 0.008 0.198 0.007 0.008 0.016 0.082 0.003;0.356 0.016 0.201 0.008 0.008 0.021 0.043 0.005 0.021 0.198 0.016 0.015 0.082 0.007 0.003;
0.339 0.018 0.187 0.032 0.012 0.026 0.032 0.01 0.006 0.217 0.01 0.009 0.077 0.019 0.006;0.339 0.018 0.026 0.032 0.01 0.187 0.032 0.012 0.006 0.217 0.01 0.009 0.019 0.077 0.006;0.339 0.026 0.187 0.006 0.009 0.018 0.032 0.01 0.032 0.217 0.019 0.012 0.077 0.01 0.006;
0.345 0.023 0.192 0.03 0.018 0.025 0.041 0.003 0.008 0.203 0.008 0.008 0.078 0.012 0.006;0.345 0.023 0.025 0.041 0.003 0.192 0.03 0.018 0.008 0.203 0.008 0.008 0.012 0.078 0.006;0.345 0.025 0.192 0.008 0.008 0.023 0.041 0.003 0.03 0.203 0.012 0.018 0.078 0.008 0.006;
0.332 0.017 0.194 0.026 0.016 0.031 0.042 0.002 0.006 0.202 0.014 0.007 0.09 0.013 0.008;0.332 0.017 0.031 0.042 0.002 0.194 0.026 0.016 0.006 0.202 0.014 0.007 0.013 0.09 0.008;0.332 0.031 0.194 0.006 0.007 0.017 0.042 0.002 0.026 0.202 0.013 0.016 0.09 0.014 0.008;
0.355 0.021 0.212 0.025 0.022 0.019 0.036 0.007 0.008 0.186 0.01 0.01 0.071 0.016 0.002;0.355 0.021 0.019 0.036 0.007 0.212 0.025 0.022 0.008 0.186 0.01 0.01 0.016 0.071 0.002;0.355 0.019 0.212 0.008 0.01 0.021 0.036 0.007 0.025 0.186 0.016 0.022 0.071 0.01 0.002;
0.356 0.028 0.192 0.028 0.018 0.028 0.037 0.004 0.006 0.196 0.011 0.004 0.073 0.015 0.004;0.356 0.028 0.028 0.037 0.004 0.192 0.028 0.018 0.006 0.196 0.011 0.004 0.015 0.073 0.004;0.356 0.028 0.192 0.006 0.004 0.028 0.037 0.004 0.028 0.196 0.015 0.018 0.073 0.011 0.004;
