pntP=[0.168 0.016 0.198 0.012 0.015 0.011 0.089 0.007 0.005 0.231 0.008 0.012 0.192 0.025 0.011;0.168 0.016 0.011 0.089 0.007 0.198 0.012 0.015 0.005 0.231 0.008 0.012 0.025 0.192 0.011;0.168 0.011 0.198 0.005 0.012 0.016 0.089 0.007 0.012 0.231 0.025 0.015 0.192 0.008 0.011;
0.188 0.01 0.23 0.021 0.021 0.02 0.072 0.005 0.009 0.214 0.014 0.012 0.168 0.009 0.007;0.188 0.01 0.02 0.072 0.005 0.23 0.021 0.021 0.009 0.214 0.014 0.012 0.009 0.168 0.007;0.188 0.02 0.23 0.009 0.012 0.01 0.072 0.005 0.021 0.214 0.009 0.021 0.168 0.014 0.007;
0.17 0.009 0.217 0.016 0.008 0.012 0.09 0.015 0.012 0.222 0.013 0.009 0.177 0.019 0.011;0.17 0.009 0.012 0.09 0.015 0.217 0.016 0.008 0.012 0.222 0.013 0.009 0.019 0.177 0.011;0.17 0.012 0.217 0.012 0.009 0.009 0.09 0.015 0.016 0.222 0.019 0.008 0.177 0.013 0.011;
0.149 0.008 0.227 0.019 0.019 0.01 0.091 0.012 0.011 0.231 0.016 0.015 0.169 0.015 0.008;0.149 0.008 0.01 0.091 0.012 0.227 0.019 0.019 0.011 0.231 0.016 0.015 0.015 0.169 0.008;0.149 0.01 0.227 0.011 0.015 0.008 0.091 0.012 0.019 0.231 0.015 0.019 0.169 0.016 0.008;
0.162 0.013 0.197 0.017 0.022 0.016 0.096 0.012 0.003 0.223 0.016 0.01 0.185 0.02 0.008;0.162 0.013 0.016 0.096 0.012 0.197 0.017 0.022 0.003 0.223 0.016 0.01 0.02 0.185 0.008;0.162 0.016 0.197 0.003 0.01 0.013 0.096 0.012 0.017 0.223 0.02 0.022 0.185 0.016 0.008;
0.17 0.012 0.241 0.021 0.016 0.013 0.086 0.008 0.005 0.196 0.011 0.012 0.18 0.022 0.007;0.17 0.012 0.013 0.086 0.008 0.241 0.021 0.016 0.005 0.196 0.011 0.012 0.022 0.18 0.007;0.17 0.013 0.241 0.005 0.012 0.012 0.086 0.008 0.021 0.196 0.022 0.016 0.18 0.011 0.007;
0.173 0.015 0.186 0.009 0.011 0.02 0.082 0.006 0.012 0.242 0.019 0.009 0.192 0.018 0.006;0.173 0.015 0.02 0.082 0.006 0.186 0.009 0.011 0.012 0.242 0.019 0.009 0.018 0.192 0.006;0.173 0.02 0.186 0.012 0.009 0.015 0.082 0.006 0.009 0.242 0.018 0.011 0.192 0.019 0.006;
0.174 0.014 0.205 0.015 0.016 0.014 0.082 0.004 0.012 0.238 0.005 0.013 0.183 0.019 0.006;0.174 0.014 0.014 0.082 0.004 0.205 0.015 0.016 0.012 0.238 0.005 0.013 0.019 0.183 0.006;0.174 0.014 0.205 0.012 0.013 0.014 0.082 0.004 0.015 0.238 0.019 0.016 0.183 0.005 0.006;
0.151 0.008 0.217 0.019 0.019 0.014 0.103 0.006 0.007 0.223 0.011 0.023 0.175 0.018 0.006;0.151 0.008 0.014 0.103 0.006 0.217 0.019 0.019 0.007 0.223 0.011 0.023 0.018 0.175 0.006;0.151 0.014 0.217 0.007 0.023 0.008 0.103 0.006 0.019 0.223 0.018 0.019 0.175 0.011 0.006;
0.19 0.009 0.206 0.021 0.016 0.019 0.069 0.009 0.008 0.207 0.011 0.012 0.186 0.028 0.009;0.19 0.009 0.019 0.069 0.009 0.206 0.021 0.016 0.008 0.207 0.011 0.012 0.028 0.186 0.009;0.19 0.019 0.206 0.008 0.012 0.009 0.069 0.009 0.021 0.207 0.028 0.016 0.186 0.011 0.009;
