pntP=[0.478 0.028 0.164 0.019 0.023 0.029 0.024 0.002 0.007 0.155 0.007 0.004 0.046 0.012 0.002;0.478 0.028 0.029 0.024 0.002 0.164 0.019 0.023 0.007 0.155 0.007 0.004 0.012 0.046 0.002;0.478 0.029 0.164 0.007 0.004 0.028 0.024 0.002 0.019 0.155 0.012 0.023 0.046 0.007 0.002;
0.441 0.025 0.186 0.032 0.012 0.028 0.014 0.003 0.012 0.184 0.005 0.004 0.036 0.015 0.003;0.441 0.025 0.028 0.014 0.003 0.186 0.032 0.012 0.012 0.184 0.005 0.004 0.015 0.036 0.003;0.441 0.028 0.186 0.012 0.004 0.025 0.014 0.003 0.032 0.184 0.015 0.012 0.036 0.005 0.003;
0.47 0.03 0.179 0.03 0.01 0.029 0.022 0.005 0.005 0.15 0.009 0.006 0.038 0.014 0.003;0.47 0.03 0.029 0.022 0.005 0.179 0.03 0.01 0.005 0.15 0.009 0.006 0.014 0.038 0.003;0.47 0.029 0.179 0.005 0.006 0.03 0.022 0.005 0.03 0.15 0.014 0.01 0.038 0.009 0.003;
0.493 0.034 0.165 0.023 0.011 0.022 0.019 0.003 0.005 0.165 0.004 0.005 0.035 0.012 0.004;0.493 0.034 0.022 0.019 0.003 0.165 0.023 0.011 0.005 0.165 0.004 0.005 0.012 0.035 0.004;0.493 0.022 0.165 0.005 0.005 0.034 0.019 0.003 0.023 0.165 0.012 0.011 0.035 0.004 0.004;
0.499 0.021 0.169 0.03 0.012 0.02 0.03 0.002 0.006 0.143 0.003 0.009 0.038 0.017 0.001;0.499 0.021 0.02 0.03 0.002 0.169 0.03 0.012 0.006 0.143 0.003 0.009 0.017 0.038 0.001;0.499 0.02 0.169 0.006 0.009 0.021 0.03 0.002 0.03 0.143 0.017 0.012 0.038 0.003 0.001;
0.482 0.034 0.155 0.032 0.014 0.025 0.025 0.004 0.008 0.153 0.007 0.013 0.035 0.012 0.001;0.482 0.034 0.025 0.025 0.004 0.155 0.032 0.014 0.008 0.153 0.007 0.013 0.012 0.035 0.001;0.482 0.025 0.155 0.008 0.013 0.034 0.025 0.004 0.032 0.153 0.012 0.014 0.035 0.007 0.001;
0.473 0.036 0.144 0.033 0.019 0.027 0.019 0.002 0.002 0.165 0.008 0.011 0.04 0.019 0.002;0.473 0.036 0.027 0.019 0.002 0.144 0.033 0.019 0.002 0.165 0.008 0.011 0.019 0.04 0.002;0.473 0.027 0.144 0.002 0.011 0.036 0.019 0.002 0.033 0.165 0.019 0.019 0.04 0.008 0.002;
0.478 0.03 0.164 0.027 0.011 0.03 0.022 0.002 0.007 0.164 0.007 0.004 0.04 0.014 0;0.478 0.03 0.03 0.022 0.002 0.164 0.027 0.011 0.007 0.164 0.007 0.004 0.014 0.04 0;0.478 0.03 0.164 0.007 0.004 0.03 0.022 0.002 0.027 0.164 0.014 0.011 0.04 0.007 0;
0.473 0.027 0.188 0.024 0.005 0.015 0.009 0.002 0.007 0.186 0.005 0.005 0.033 0.017 0.004;0.473 0.027 0.015 0.009 0.002 0.188 0.024 0.005 0.007 0.186 0.005 0.005 0.017 0.033 0.004;0.473 0.015 0.188 0.007 0.005 0.027 0.009 0.002 0.024 0.186 0.017 0.005 0.033 0.005 0.004;
0.472 0.028 0.165 0.019 0.014 0.029 0.025 0.003 0.012 0.164 0.007 0.009 0.04 0.011 0.002;0.472 0.028 0.029 0.025 0.003 0.165 0.019 0.014 0.012 0.164 0.007 0.009 0.011 0.04 0.002;0.472 0.029 0.165 0.012 0.009 0.028 0.025 0.003 0.019 0.164 0.011 0.014 0.04 0.007 0.002;
