pntP=[0.514 0.025 0.15 0.027 0.012 0.036 0.017 0.001 0.006 0.163 0.007 0.005 0.03 0.006 0.001;0.514 0.025 0.036 0.017 0.001 0.15 0.027 0.012 0.006 0.163 0.007 0.005 0.006 0.03 0.001;0.514 0.036 0.15 0.006 0.005 0.025 0.017 0.001 0.027 0.163 0.006 0.012 0.03 0.007 0.001;
0.474 0.032 0.147 0.029 0.014 0.027 0.028 0.002 0.003 0.185 0.006 0.005 0.029 0.016 0.003;0.474 0.032 0.027 0.028 0.002 0.147 0.029 0.014 0.003 0.185 0.006 0.005 0.016 0.029 0.003;0.474 0.027 0.147 0.003 0.005 0.032 0.028 0.002 0.029 0.185 0.016 0.014 0.029 0.006 0.003;
0.507 0.027 0.17 0.027 0.015 0.03 0.025 0.003 0.004 0.138 0.003 0.006 0.029 0.012 0.004;0.507 0.027 0.03 0.025 0.003 0.17 0.027 0.015 0.004 0.138 0.003 0.006 0.012 0.029 0.004;0.507 0.03 0.17 0.004 0.006 0.027 0.025 0.003 0.027 0.138 0.012 0.015 0.029 0.003 0.004;
0.508 0.028 0.16 0.034 0.009 0.029 0.011 0.005 0.003 0.143 0.008 0.008 0.035 0.016 0.003;0.508 0.028 0.029 0.011 0.005 0.16 0.034 0.009 0.003 0.143 0.008 0.008 0.016 0.035 0.003;0.508 0.029 0.16 0.003 0.008 0.028 0.011 0.005 0.034 0.143 0.016 0.009 0.035 0.008 0.003;
0.494 0.016 0.152 0.039 0.007 0.024 0.02 0.004 0.01 0.173 0.005 0.003 0.04 0.01 0.003;0.494 0.016 0.024 0.02 0.004 0.152 0.039 0.007 0.01 0.173 0.005 0.003 0.01 0.04 0.003;0.494 0.024 0.152 0.01 0.003 0.016 0.02 0.004 0.039 0.173 0.01 0.007 0.04 0.005 0.003;
0.513 0.022 0.171 0.024 0.005 0.026 0.014 0.002 0.001 0.151 0.006 0.007 0.037 0.018 0.003;0.513 0.022 0.026 0.014 0.002 0.171 0.024 0.005 0.001 0.151 0.006 0.007 0.018 0.037 0.003;0.513 0.026 0.171 0.001 0.007 0.022 0.014 0.002 0.024 0.151 0.018 0.005 0.037 0.006 0.003;
0.506 0.027 0.146 0.038 0.01 0.022 0.028 0 0.002 0.162 0.006 0.011 0.033 0.008 0.001;0.506 0.027 0.022 0.028 0 0.146 0.038 0.01 0.002 0.162 0.006 0.011 0.008 0.033 0.001;0.506 0.022 0.146 0.002 0.011 0.027 0.028 0 0.038 0.162 0.008 0.01 0.033 0.006 0.001;
0.513 0.031 0.148 0.032 0.013 0.026 0.014 0.001 0.007 0.156 0.005 0.012 0.033 0.009 0;0.513 0.031 0.026 0.014 0.001 0.148 0.032 0.013 0.007 0.156 0.005 0.012 0.009 0.033 0;0.513 0.026 0.148 0.007 0.012 0.031 0.014 0.001 0.032 0.156 0.009 0.013 0.033 0.005 0;
0.506 0.018 0.17 0.03 0.009 0.03 0.02 0.003 0.007 0.148 0.007 0.008 0.025 0.015 0.004;0.506 0.018 0.03 0.02 0.003 0.17 0.03 0.009 0.007 0.148 0.007 0.008 0.015 0.025 0.004;0.506 0.03 0.17 0.007 0.008 0.018 0.02 0.003 0.03 0.148 0.015 0.009 0.025 0.007 0.004;
0.479 0.026 0.171 0.032 0.009 0.027 0.006 0.004 0.014 0.17 0.005 0.008 0.031 0.017 0.001;0.479 0.026 0.027 0.006 0.004 0.171 0.032 0.009 0.014 0.17 0.005 0.008 0.017 0.031 0.001;0.479 0.027 0.171 0.014 0.008 0.026 0.006 0.004 0.032 0.17 0.017 0.009 0.031 0.005 0.001;
0.488 0.028 0.16 0.029 0.007 0.02 0.009 0.004 0.006 0.188 0.005 0.003 0.039 0.013 0.001;0.488 0.028 0.02 0.009 0.004 0.16 0.029 0.007 0.006 0.188 0.005 0.003 0.013 0.039 0.001;0.488 0.02 0.16 0.006 0.003 0.028 0.009 0.004 0.029 0.188 0.013 0.007 0.039 0.005 0.001;
0.524 0.015 0.157 0.029 0.007 0.03 0.015 0.004 0.005 0.161 0.007 0.007 0.028 0.009 0.002;0.524 0.015 0.03 0.015 0.004 0.157 0.029 0.007 0.005 0.161 0.007 0.007 0.009 0.028 0.002;0.524 0.03 0.157 0.005 0.007 0.015 0.015 0.004 0.029 0.161 0.009 0.007 0.028 0.007 0.002;
0.502 0.027 0.145 0.035 0.02 0.028 0.018 0.004 0.007 0.16 0.007 0.002 0.034 0.009 0.002;0.502 0.027 0.028 0.018 0.004 0.145 0.035 0.02 0.007 0.16 0.007 0.002 0.009 0.034 0.002;0.502 0.028 0.145 0.007 0.002 0.027 0.018 0.004 0.035 0.16 0.009 0.02 0.034 0.007 0.002;
0.474 0.037 0.151 0.034 0.016 0.031 0.017 0.001 0.002 0.168 0.01 0.004 0.038 0.016 0.001;0.474 0.037 0.031 0.017 0.001 0.151 0.034 0.016 0.002 0.168 0.01 0.004 0.016 0.038 0.001;0.474 0.031 0.151 0.002 0.004 0.037 0.017 0.001 0.034 0.168 0.016 0.016 0.038 0.01 0.001;
0.496 0.035 0.173 0.029 0.009 0.026 0.019 0.004 0.004 0.143 0.008 0.016 0.026 0.01 0.002;0.496 0.035 0.026 0.019 0.004 0.173 0.029 0.009 0.004 0.143 0.008 0.016 0.01 0.026 0.002;0.496 0.026 0.173 0.004 0.016 0.035 0.019 0.004 0.029 0.143 0.01 0.009 0.026 0.008 0.002;
0.522 0.02 0.16 0.016 0.016 0.019 0.019 0.005 0.009 0.157 0.011 0.004 0.032 0.008 0.002;0.522 0.02 0.019 0.019 0.005 0.16 0.016 0.016 0.009 0.157 0.011 0.004 0.008 0.032 0.002;0.522 0.019 0.16 0.009 0.004 0.02 0.019 0.005 0.016 0.157 0.008 0.016 0.032 0.011 0.002;
0.513 0.029 0.127 0.031 0.017 0.025 0.012 0.002 0.004 0.172 0.011 0.005 0.035 0.013 0.004;0.513 0.029 0.025 0.012 0.002 0.127 0.031 0.017 0.004 0.172 0.011 0.005 0.013 0.035 0.004;0.513 0.025 0.127 0.004 0.005 0.029 0.012 0.002 0.031 0.172 0.013 0.017 0.035 0.011 0.004;
0.489 0.033 0.163 0.031 0.007 0.024 0.018 0.004 0.006 0.16 0.007 0.006 0.035 0.014 0.003;0.489 0.033 0.024 0.018 0.004 0.163 0.031 0.007 0.006 0.16 0.007 0.006 0.014 0.035 0.003;0.489 0.024 0.163 0.006 0.006 0.033 0.018 0.004 0.031 0.16 0.014 0.007 0.035 0.007 0.003;
0.507 0.027 0.149 0.03 0.014 0.037 0.019 0.004 0.006 0.154 0.007 0.004 0.025 0.012 0.005;0.507 0.027 0.037 0.019 0.004 0.149 0.03 0.014 0.006 0.154 0.007 0.004 0.012 0.025 0.005;0.507 0.037 0.149 0.006 0.004 0.027 0.019 0.004 0.03 0.154 0.012 0.014 0.025 0.007 0.005;
0.473 0.031 0.165 0.036 0.012 0.028 0.015 0.003 0.003 0.18 0.003 0.005 0.03 0.014 0.002;0.473 0.031 0.028 0.015 0.003 0.165 0.036 0.012 0.003 0.18 0.003 0.005 0.014 0.03 0.002;0.473 0.028 0.165 0.003 0.005 0.031 0.015 0.003 0.036 0.18 0.014 0.012 0.03 0.003 0.002;
0.482 0.039 0.163 0.032 0.013 0.031 0.013 0 0.006 0.139 0.008 0.007 0.05 0.014 0.003;0.482 0.039 0.031 0.013 0 0.163 0.032 0.013 0.006 0.139 0.008 0.007 0.014 0.05 0.003;0.482 0.031 0.163 0.006 0.007 0.039 0.013 0 0.032 0.139 0.014 0.013 0.05 0.008 0.003;
0.494 0.033 0.137 0.031 0.009 0.022 0.017 0.003 0.007 0.171 0.008 0.008 0.041 0.017 0.002;0.494 0.033 0.022 0.017 0.003 0.137 0.031 0.009 0.007 0.171 0.008 0.008 0.017 0.041 0.002;0.494 0.022 0.137 0.007 0.008 0.033 0.017 0.003 0.031 0.171 0.017 0.009 0.041 0.008 0.002;
0.51 0.041 0.15 0.028 0.009 0.02 0.016 0.002 0.006 0.153 0.01 0.001 0.043 0.009 0.002;0.51 0.041 0.02 0.016 0.002 0.15 0.028 0.009 0.006 0.153 0.01 0.001 0.009 0.043 0.002;0.51 0.02 0.15 0.006 0.001 0.041 0.016 0.002 0.028 0.153 0.009 0.009 0.043 0.01 0.002;
0.503 0.034 0.173 0.025 0.009 0.027 0.022 0.001 0.003 0.13 0.008 0.011 0.043 0.009 0.002;0.503 0.034 0.027 0.022 0.001 0.173 0.025 0.009 0.003 0.13 0.008 0.011 0.009 0.043 0.002;0.503 0.027 0.173 0.003 0.011 0.034 0.022 0.001 0.025 0.13 0.009 0.009 0.043 0.008 0.002;
0.499 0.024 0.175 0.033 0.01 0.028 0.013 0.001 0.005 0.148 0.005 0.009 0.034 0.015 0.001;0.499 0.024 0.028 0.013 0.001 0.175 0.033 0.01 0.005 0.148 0.005 0.009 0.015 0.034 0.001;0.499 0.028 0.175 0.005 0.009 0.024 0.013 0.001 0.033 0.148 0.015 0.01 0.034 0.005 0.001;
0.503 0.031 0.156 0.038 0.013 0.022 0.012 0.003 0.007 0.155 0.005 0.005 0.036 0.012 0.002;0.503 0.031 0.022 0.012 0.003 0.156 0.038 0.013 0.007 0.155 0.005 0.005 0.012 0.036 0.002;0.503 0.022 0.156 0.007 0.005 0.031 0.012 0.003 0.038 0.155 0.012 0.013 0.036 0.005 0.002;
0.489 0.033 0.15 0.03 0.014 0.035 0.01 0.002 0.003 0.162 0.01 0.01 0.035 0.016 0.001;0.489 0.033 0.035 0.01 0.002 0.15 0.03 0.014 0.003 0.162 0.01 0.01 0.016 0.035 0.001;0.489 0.035 0.15 0.003 0.01 0.033 0.01 0.002 0.03 0.162 0.016 0.014 0.035 0.01 0.001;
0.489 0.032 0.149 0.032 0.016 0.026 0.006 0.006 0.006 0.165 0.013 0.003 0.04 0.017 0;0.489 0.032 0.026 0.006 0.006 0.149 0.032 0.016 0.006 0.165 0.013 0.003 0.017 0.04 0;0.489 0.026 0.149 0.006 0.003 0.032 0.006 0.006 0.032 0.165 0.017 0.016 0.04 0.013 0;
0.522 0.027 0.139 0.034 0.015 0.035 0.019 0.001 0.006 0.14 0.008 0.009 0.028 0.014 0.003;0.522 0.027 0.035 0.019 0.001 0.139 0.034 0.015 0.006 0.14 0.008 0.009 0.014 0.028 0.003;0.522 0.035 0.139 0.006 0.009 0.027 0.019 0.001 0.034 0.14 0.014 0.015 0.028 0.008 0.003;
0.471 0.031 0.191 0.026 0.004 0.033 0.019 0.004 0.002 0.163 0.006 0.003 0.033 0.012 0.002;0.471 0.031 0.033 0.019 0.004 0.191 0.026 0.004 0.002 0.163 0.006 0.003 0.012 0.033 0.002;0.471 0.033 0.191 0.002 0.003 0.031 0.019 0.004 0.026 0.163 0.012 0.004 0.033 0.006 0.002;
0.493 0.037 0.156 0.034 0.017 0.025 0.016 0.001 0.006 0.149 0.01 0.012 0.033 0.008 0.003;0.493 0.037 0.025 0.016 0.001 0.156 0.034 0.017 0.006 0.149 0.01 0.012 0.008 0.033 0.003;0.493 0.025 0.156 0.006 0.012 0.037 0.016 0.001 0.034 0.149 0.008 0.017 0.033 0.01 0.003;
0.483 0.032 0.155 0.044 0.011 0.032 0.012 0.003 0.006 0.152 0.007 0.007 0.042 0.011 0.003;0.483 0.032 0.032 0.012 0.003 0.155 0.044 0.011 0.006 0.152 0.007 0.007 0.011 0.042 0.003;0.483 0.032 0.155 0.006 0.007 0.032 0.012 0.003 0.044 0.152 0.011 0.011 0.042 0.007 0.003;
0.494 0.027 0.159 0.037 0.012 0.032 0.016 0.001 0.003 0.157 0.005 0.002 0.041 0.013 0.001;0.494 0.027 0.032 0.016 0.001 0.159 0.037 0.012 0.003 0.157 0.005 0.002 0.013 0.041 0.001;0.494 0.032 0.159 0.003 0.002 0.027 0.016 0.001 0.037 0.157 0.013 0.012 0.041 0.005 0.001;
0.516 0.028 0.162 0.032 0.014 0.028 0.012 0.003 0.005 0.142 0.006 0.005 0.032 0.01 0.005;0.516 0.028 0.028 0.012 0.003 0.162 0.032 0.014 0.005 0.142 0.006 0.005 0.01 0.032 0.005;0.516 0.028 0.162 0.005 0.005 0.028 0.012 0.003 0.032 0.142 0.01 0.014 0.032 0.006 0.005;
0.513 0.03 0.153 0.032 0.011 0.02 0.014 0.003 0.007 0.16 0.006 0.006 0.035 0.009 0.001;0.513 0.03 0.02 0.014 0.003 0.153 0.032 0.011 0.007 0.16 0.006 0.006 0.009 0.035 0.001;0.513 0.02 0.153 0.007 0.006 0.03 0.014 0.003 0.032 0.16 0.009 0.011 0.035 0.006 0.001;
0.5 0.032 0.144 0.036 0.018 0.027 0.015 0.005 0.008 0.149 0.009 0.009 0.032 0.013 0.003;0.5 0.032 0.027 0.015 0.005 0.144 0.036 0.018 0.008 0.149 0.009 0.009 0.013 0.032 0.003;0.5 0.027 0.144 0.008 0.009 0.032 0.015 0.005 0.036 0.149 0.013 0.018 0.032 0.009 0.003;
0.473 0.022 0.168 0.033 0.012 0.038 0.015 0.002 0.01 0.171 0.006 0.005 0.037 0.007 0.001;0.473 0.022 0.038 0.015 0.002 0.168 0.033 0.012 0.01 0.171 0.006 0.005 0.007 0.037 0.001;0.473 0.038 0.168 0.01 0.005 0.022 0.015 0.002 0.033 0.171 0.007 0.012 0.037 0.006 0.001;
0.489 0.021 0.171 0.031 0.012 0.023 0.014 0.003 0.004 0.16 0.009 0.008 0.034 0.018 0.003;0.489 0.021 0.023 0.014 0.003 0.171 0.031 0.012 0.004 0.16 0.009 0.008 0.018 0.034 0.003;0.489 0.023 0.171 0.004 0.008 0.021 0.014 0.003 0.031 0.16 0.018 0.012 0.034 0.009 0.003;
0.477 0.037 0.147 0.049 0.015 0.032 0.015 0.002 0.008 0.161 0.005 0.008 0.032 0.01 0.002;0.477 0.037 0.032 0.015 0.002 0.147 0.049 0.015 0.008 0.161 0.005 0.008 0.01 0.032 0.002;0.477 0.032 0.147 0.008 0.008 0.037 0.015 0.002 0.049 0.161 0.01 0.015 0.032 0.005 0.002;
0.501 0.033 0.165 0.027 0.014 0.027 0.017 0.004 0.006 0.157 0.005 0.007 0.022 0.012 0.003;0.501 0.033 0.027 0.017 0.004 0.165 0.027 0.014 0.006 0.157 0.005 0.007 0.012 0.022 0.003;0.501 0.027 0.165 0.006 0.007 0.033 0.017 0.004 0.027 0.157 0.012 0.014 0.022 0.005 0.003;
0.482 0.034 0.171 0.044 0.013 0.029 0.021 0 0.003 0.161 0.001 0.004 0.028 0.006 0.003;0.482 0.034 0.029 0.021 0 0.171 0.044 0.013 0.003 0.161 0.001 0.004 0.006 0.028 0.003;0.482 0.029 0.171 0.003 0.004 0.034 0.021 0 0.044 0.161 0.006 0.013 0.028 0.001 0.003;
0.473 0.029 0.172 0.025 0.018 0.026 0.021 0.003 0.003 0.174 0.003 0.007 0.028 0.016 0.002;0.473 0.029 0.026 0.021 0.003 0.172 0.025 0.018 0.003 0.174 0.003 0.007 0.016 0.028 0.002;0.473 0.026 0.172 0.003 0.007 0.029 0.021 0.003 0.025 0.174 0.016 0.018 0.028 0.003 0.002;
0.496 0.031 0.154 0.032 0.011 0.023 0.022 0.002 0.011 0.154 0.009 0.011 0.028 0.012 0.004;0.496 0.031 0.023 0.022 0.002 0.154 0.032 0.011 0.011 0.154 0.009 0.011 0.012 0.028 0.004;0.496 0.023 0.154 0.011 0.011 0.031 0.022 0.002 0.032 0.154 0.012 0.011 0.028 0.009 0.004;
0.48 0.029 0.152 0.027 0.015 0.03 0.015 0.001 0.008 0.17 0.009 0.007 0.039 0.011 0.007;0.48 0.029 0.03 0.015 0.001 0.152 0.027 0.015 0.008 0.17 0.009 0.007 0.011 0.039 0.007;0.48 0.03 0.152 0.008 0.007 0.029 0.015 0.001 0.027 0.17 0.011 0.015 0.039 0.009 0.007;
0.457 0.026 0.174 0.035 0.013 0.035 0.016 0.002 0.003 0.179 0.005 0.01 0.029 0.013 0.003;0.457 0.026 0.035 0.016 0.002 0.174 0.035 0.013 0.003 0.179 0.005 0.01 0.013 0.029 0.003;0.457 0.035 0.174 0.003 0.01 0.026 0.016 0.002 0.035 0.179 0.013 0.013 0.029 0.005 0.003;
0.483 0.031 0.163 0.034 0.01 0.034 0.026 0.003 0.003 0.155 0.009 0.004 0.029 0.013 0.003;0.483 0.031 0.034 0.026 0.003 0.163 0.034 0.01 0.003 0.155 0.009 0.004 0.013 0.029 0.003;0.483 0.034 0.163 0.003 0.004 0.031 0.026 0.003 0.034 0.155 0.013 0.01 0.029 0.009 0.003;
0.469 0.03 0.147 0.027 0.018 0.023 0.026 0.001 0.011 0.172 0.01 0.01 0.042 0.014 0;0.469 0.03 0.023 0.026 0.001 0.147 0.027 0.018 0.011 0.172 0.01 0.01 0.014 0.042 0;0.469 0.023 0.147 0.011 0.01 0.03 0.026 0.001 0.027 0.172 0.014 0.018 0.042 0.01 0;
0.491 0.021 0.171 0.028 0.01 0.032 0.019 0.002 0.008 0.154 0.007 0.006 0.031 0.017 0.003;0.491 0.021 0.032 0.019 0.002 0.171 0.028 0.01 0.008 0.154 0.007 0.006 0.017 0.031 0.003;0.491 0.032 0.171 0.008 0.006 0.021 0.019 0.002 0.028 0.154 0.017 0.01 0.031 0.007 0.003;
0.49 0.034 0.167 0.034 0.012 0.03 0.016 0.001 0.004 0.141 0.005 0.008 0.043 0.013 0.002;0.49 0.034 0.03 0.016 0.001 0.167 0.034 0.012 0.004 0.141 0.005 0.008 0.013 0.043 0.002;0.49 0.03 0.167 0.004 0.008 0.034 0.016 0.001 0.034 0.141 0.013 0.012 0.043 0.005 0.002;
0.513 0.022 0.16 0.017 0.014 0.025 0.017 0.002 0.006 0.151 0.014 0.006 0.035 0.016 0.002;0.513 0.022 0.025 0.017 0.002 0.16 0.017 0.014 0.006 0.151 0.014 0.006 0.016 0.035 0.002;0.513 0.025 0.16 0.006 0.006 0.022 0.017 0.002 0.017 0.151 0.016 0.014 0.035 0.014 0.002;
