pntP=[0.219 0.018 0.224 0.011 0.017 0.022 0.083 0.005 0.004 0.192 0.012 0.014 0.159 0.012 0.008;0.219 0.018 0.022 0.083 0.005 0.224 0.011 0.017 0.004 0.192 0.012 0.014 0.012 0.159 0.008;0.219 0.022 0.224 0.004 0.014 0.018 0.083 0.005 0.011 0.192 0.012 0.017 0.159 0.012 0.008;
0.214 0.018 0.211 0.008 0.016 0.018 0.071 0.009 0.007 0.217 0.017 0.012 0.162 0.01 0.01;0.214 0.018 0.018 0.071 0.009 0.211 0.008 0.016 0.007 0.217 0.017 0.012 0.01 0.162 0.01;0.214 0.018 0.211 0.007 0.012 0.018 0.071 0.009 0.008 0.217 0.01 0.016 0.162 0.017 0.01;
0.182 0.007 0.222 0.017 0.025 0.014 0.067 0.012 0.012 0.217 0.016 0.013 0.163 0.03 0.003;0.182 0.007 0.014 0.067 0.012 0.222 0.017 0.025 0.012 0.217 0.016 0.013 0.03 0.163 0.003;0.182 0.014 0.222 0.012 0.013 0.007 0.067 0.012 0.017 0.217 0.03 0.025 0.163 0.016 0.003;
0.212 0.01 0.238 0.018 0.026 0.013 0.078 0.009 0.012 0.187 0.012 0.011 0.142 0.023 0.009;0.212 0.01 0.013 0.078 0.009 0.238 0.018 0.026 0.012 0.187 0.012 0.011 0.023 0.142 0.009;0.212 0.013 0.238 0.012 0.011 0.01 0.078 0.009 0.018 0.187 0.023 0.026 0.142 0.012 0.009;
0.226 0.012 0.21 0.017 0.013 0.016 0.084 0.006 0.01 0.202 0.019 0.014 0.142 0.018 0.011;0.226 0.012 0.016 0.084 0.006 0.21 0.017 0.013 0.01 0.202 0.019 0.014 0.018 0.142 0.011;0.226 0.016 0.21 0.01 0.014 0.012 0.084 0.006 0.017 0.202 0.018 0.013 0.142 0.019 0.011;
0.181 0.013 0.224 0.025 0.024 0.014 0.083 0.008 0.005 0.218 0.015 0.01 0.155 0.018 0.007;0.181 0.013 0.014 0.083 0.008 0.224 0.025 0.024 0.005 0.218 0.015 0.01 0.018 0.155 0.007;0.181 0.014 0.224 0.005 0.01 0.013 0.083 0.008 0.025 0.218 0.018 0.024 0.155 0.015 0.007;
0.173 0.014 0.216 0.019 0.018 0.019 0.069 0.006 0.008 0.212 0.01 0.012 0.199 0.018 0.007;0.173 0.014 0.019 0.069 0.006 0.216 0.019 0.018 0.008 0.212 0.01 0.012 0.018 0.199 0.007;0.173 0.019 0.216 0.008 0.012 0.014 0.069 0.006 0.019 0.212 0.018 0.018 0.199 0.01 0.007;
0.183 0.016 0.221 0.019 0.016 0.014 0.091 0.009 0.012 0.195 0.015 0.013 0.171 0.015 0.01;0.183 0.016 0.014 0.091 0.009 0.221 0.019 0.016 0.012 0.195 0.015 0.013 0.015 0.171 0.01;0.183 0.014 0.221 0.012 0.013 0.016 0.091 0.009 0.019 0.195 0.015 0.016 0.171 0.015 0.01;
0.179 0.025 0.203 0.018 0.019 0.017 0.08 0.003 0.005 0.228 0.02 0.013 0.162 0.014 0.014;0.179 0.025 0.017 0.08 0.003 0.203 0.018 0.019 0.005 0.228 0.02 0.013 0.014 0.162 0.014;0.179 0.017 0.203 0.005 0.013 0.025 0.08 0.003 0.018 0.228 0.014 0.019 0.162 0.02 0.014;
0.162 0.011 0.211 0.02 0.023 0.014 0.083 0.011 0.005 0.238 0.012 0.014 0.177 0.015 0.004;0.162 0.011 0.014 0.083 0.011 0.211 0.02 0.023 0.005 0.238 0.012 0.014 0.015 0.177 0.004;0.162 0.014 0.211 0.005 0.014 0.011 0.083 0.011 0.02 0.238 0.015 0.023 0.177 0.012 0.004;
0.208 0.016 0.2 0.024 0.019 0.01 0.077 0.009 0.01 0.222 0.007 0.011 0.166 0.017 0.004;0.208 0.016 0.01 0.077 0.009 0.2 0.024 0.019 0.01 0.222 0.007 0.011 0.017 0.166 0.004;0.208 0.01 0.2 0.01 0.011 0.016 0.077 0.009 0.024 0.222 0.017 0.019 0.166 0.007 0.004;
