pntP=[0.092 0.015 0.206 0.016 0.015 0.011 0.132 0.02 0.005 0.195 0.016 0.011 0.228 0.025 0.013;0.092 0.015 0.011 0.132 0.02 0.206 0.016 0.015 0.005 0.195 0.016 0.011 0.025 0.228 0.013;0.092 0.011 0.206 0.005 0.011 0.015 0.132 0.02 0.016 0.195 0.025 0.015 0.228 0.016 0.013;
0.112 0.012 0.197 0.009 0.018 0.004 0.117 0.014 0.009 0.203 0.011 0.012 0.257 0.015 0.01;0.112 0.012 0.004 0.117 0.014 0.197 0.009 0.018 0.009 0.203 0.011 0.012 0.015 0.257 0.01;0.112 0.004 0.197 0.009 0.012 0.012 0.117 0.014 0.009 0.203 0.015 0.018 0.257 0.011 0.01;
0.113 0.011 0.187 0.012 0.017 0.015 0.122 0.017 0.009 0.194 0.014 0.021 0.239 0.014 0.015;0.113 0.011 0.015 0.122 0.017 0.187 0.012 0.017 0.009 0.194 0.014 0.021 0.014 0.239 0.015;0.113 0.015 0.187 0.009 0.021 0.011 0.122 0.017 0.012 0.194 0.014 0.017 0.239 0.014 0.015;
0.102 0.01 0.199 0.016 0.018 0.011 0.118 0.011 0.014 0.184 0.014 0.016 0.258 0.017 0.012;0.102 0.01 0.011 0.118 0.011 0.199 0.016 0.018 0.014 0.184 0.014 0.016 0.017 0.258 0.012;0.102 0.011 0.199 0.014 0.016 0.01 0.118 0.011 0.016 0.184 0.017 0.018 0.258 0.014 0.012;
0.102 0.007 0.206 0.017 0.016 0.01 0.122 0.015 0.006 0.186 0.016 0.019 0.248 0.022 0.008;0.102 0.007 0.01 0.122 0.015 0.206 0.017 0.016 0.006 0.186 0.016 0.019 0.022 0.248 0.008;0.102 0.01 0.206 0.006 0.019 0.007 0.122 0.015 0.017 0.186 0.022 0.016 0.248 0.016 0.008;
0.122 0.018 0.202 0.013 0.028 0.007 0.121 0.012 0.003 0.192 0.009 0.018 0.224 0.02 0.011;0.122 0.018 0.007 0.121 0.012 0.202 0.013 0.028 0.003 0.192 0.009 0.018 0.02 0.224 0.011;0.122 0.007 0.202 0.003 0.018 0.018 0.121 0.012 0.013 0.192 0.02 0.028 0.224 0.009 0.011;
0.105 0.011 0.199 0.013 0.024 0.011 0.114 0.017 0.006 0.186 0.017 0.012 0.252 0.022 0.011;0.105 0.011 0.011 0.114 0.017 0.199 0.013 0.024 0.006 0.186 0.017 0.012 0.022 0.252 0.011;0.105 0.011 0.199 0.006 0.012 0.011 0.114 0.017 0.013 0.186 0.022 0.024 0.252 0.017 0.011;
0.111 0.016 0.195 0.008 0.014 0.006 0.126 0.01 0.008 0.207 0.009 0.01 0.252 0.021 0.007;0.111 0.016 0.006 0.126 0.01 0.195 0.008 0.014 0.008 0.207 0.009 0.01 0.021 0.252 0.007;0.111 0.006 0.195 0.008 0.01 0.016 0.126 0.01 0.008 0.207 0.021 0.014 0.252 0.009 0.007;
0.112 0.011 0.202 0.012 0.023 0.016 0.127 0.009 0.015 0.191 0.014 0.011 0.234 0.015 0.008;0.112 0.011 0.016 0.127 0.009 0.202 0.012 0.023 0.015 0.191 0.014 0.011 0.015 0.234 0.008;0.112 0.016 0.202 0.015 0.011 0.011 0.127 0.009 0.012 0.191 0.015 0.023 0.234 0.014 0.008;
0.097 0.02 0.204 0.008 0.026 0.015 0.116 0.014 0.006 0.196 0.015 0.018 0.231 0.021 0.013;0.097 0.02 0.015 0.116 0.014 0.204 0.008 0.026 0.006 0.196 0.015 0.018 0.021 0.231 0.013;0.097 0.015 0.204 0.006 0.018 0.02 0.116 0.014 0.008 0.196 0.021 0.026 0.231 0.015 0.013;
