pntP=[0.112 0.009 0.221 0.01 0.016 0.009 0.091 0.01 0.011 0.214 0.017 0.013 0.244 0.014 0.009;0.112 0.009 0.009 0.091 0.01 0.221 0.01 0.016 0.011 0.214 0.017 0.013 0.014 0.244 0.009;0.112 0.009 0.221 0.011 0.013 0.009 0.091 0.01 0.01 0.214 0.014 0.016 0.244 0.017 0.009;
0.128 0.01 0.201 0.018 0.022 0.016 0.107 0.015 0.006 0.193 0.023 0.019 0.212 0.017 0.013;0.128 0.01 0.016 0.107 0.015 0.201 0.018 0.022 0.006 0.193 0.023 0.019 0.017 0.212 0.013;0.128 0.016 0.201 0.006 0.019 0.01 0.107 0.015 0.018 0.193 0.017 0.022 0.212 0.023 0.013;
0.137 0.007 0.21 0.01 0.011 0.012 0.126 0.019 0.007 0.186 0.016 0.012 0.222 0.016 0.009;0.137 0.007 0.012 0.126 0.019 0.21 0.01 0.011 0.007 0.186 0.016 0.012 0.016 0.222 0.009;0.137 0.012 0.21 0.007 0.012 0.007 0.126 0.019 0.01 0.186 0.016 0.011 0.222 0.016 0.009;
0.114 0.007 0.183 0.007 0.014 0.013 0.13 0.008 0.011 0.231 0.018 0.012 0.219 0.021 0.012;0.114 0.007 0.013 0.13 0.008 0.183 0.007 0.014 0.011 0.231 0.018 0.012 0.021 0.219 0.012;0.114 0.013 0.183 0.011 0.012 0.007 0.13 0.008 0.007 0.231 0.021 0.014 0.219 0.018 0.012;
0.126 0.013 0.196 0.012 0.017 0.017 0.109 0.008 0.011 0.204 0.019 0.011 0.225 0.015 0.017;0.126 0.013 0.017 0.109 0.008 0.196 0.012 0.017 0.011 0.204 0.019 0.011 0.015 0.225 0.017;0.126 0.017 0.196 0.011 0.011 0.013 0.109 0.008 0.012 0.204 0.015 0.017 0.225 0.019 0.017;
0.118 0.009 0.197 0.012 0.024 0.009 0.115 0.016 0.01 0.203 0.013 0.015 0.235 0.008 0.016;0.118 0.009 0.009 0.115 0.016 0.197 0.012 0.024 0.01 0.203 0.013 0.015 0.008 0.235 0.016;0.118 0.009 0.197 0.01 0.015 0.009 0.115 0.016 0.012 0.203 0.008 0.024 0.235 0.013 0.016;
0.127 0.018 0.212 0.012 0.013 0.009 0.105 0.008 0.004 0.199 0.023 0.02 0.22 0.02 0.01;0.127 0.018 0.009 0.105 0.008 0.212 0.012 0.013 0.004 0.199 0.023 0.02 0.02 0.22 0.01;0.127 0.009 0.212 0.004 0.02 0.018 0.105 0.008 0.012 0.199 0.02 0.013 0.22 0.023 0.01;
0.118 0.01 0.22 0.017 0.014 0.008 0.118 0.013 0.003 0.201 0.007 0.015 0.217 0.026 0.013;0.118 0.01 0.008 0.118 0.013 0.22 0.017 0.014 0.003 0.201 0.007 0.015 0.026 0.217 0.013;0.118 0.008 0.22 0.003 0.015 0.01 0.118 0.013 0.017 0.201 0.026 0.014 0.217 0.007 0.013;
0.107 0.009 0.216 0.013 0.021 0.017 0.105 0.009 0.005 0.222 0.015 0.013 0.209 0.027 0.012;0.107 0.009 0.017 0.105 0.009 0.216 0.013 0.021 0.005 0.222 0.015 0.013 0.027 0.209 0.012;0.107 0.017 0.216 0.005 0.013 0.009 0.105 0.009 0.013 0.222 0.027 0.021 0.209 0.015 0.012;
0.121 0.008 0.208 0.023 0.03 0.008 0.104 0.009 0.006 0.212 0.021 0.01 0.214 0.013 0.013;0.121 0.008 0.008 0.104 0.009 0.208 0.023 0.03 0.006 0.212 0.021 0.01 0.013 0.214 0.013;0.121 0.008 0.208 0.006 0.01 0.008 0.104 0.009 0.023 0.212 0.013 0.03 0.214 0.021 0.013;
0.122 0.009 0.202 0.008 0.019 0.008 0.108 0.017 0.01 0.225 0.01 0.017 0.211 0.027 0.007;0.122 0.009 0.008 0.108 0.017 0.202 0.008 0.019 0.01 0.225 0.01 0.017 0.027 0.211 0.007;0.122 0.008 0.202 0.01 0.017 0.009 0.108 0.017 0.008 0.225 0.027 0.019 0.211 0.01 0.007;
0.109 0.011 0.207 0.013 0.015 0.01 0.1 0.008 0.012 0.213 0.021 0.021 0.231 0.022 0.007;0.109 0.011 0.01 0.1 0.008 0.207 0.013 0.015 0.012 0.213 0.021 0.021 0.022 0.231 0.007;0.109 0.01 0.207 0.012 0.021 0.011 0.1 0.008 0.013 0.213 0.022 0.015 0.231 0.021 0.007;
0.124 0.02 0.213 0.004 0.016 0.016 0.102 0.008 0.007 0.2 0.014 0.015 0.232 0.022 0.007;0.124 0.02 0.016 0.102 0.008 0.213 0.004 0.016 0.007 0.2 0.014 0.015 0.022 0.232 0.007;0.124 0.016 0.213 0.007 0.015 0.02 0.102 0.008 0.004 0.2 0.022 0.016 0.232 0.014 0.007;
0.123 0.009 0.202 0.007 0.021 0.007 0.122 0.014 0.008 0.192 0.017 0.01 0.239 0.019 0.01;0.123 0.009 0.007 0.122 0.014 0.202 0.007 0.021 0.008 0.192 0.017 0.01 0.019 0.239 0.01;0.123 0.007 0.202 0.008 0.01 0.009 0.122 0.014 0.007 0.192 0.019 0.021 0.239 0.017 0.01;
0.116 0.012 0.217 0.017 0.023 0.012 0.106 0.012 0.008 0.198 0.011 0.009 0.235 0.015 0.009;0.116 0.012 0.012 0.106 0.012 0.217 0.017 0.023 0.008 0.198 0.011 0.009 0.015 0.235 0.009;0.116 0.012 0.217 0.008 0.009 0.012 0.106 0.012 0.017 0.198 0.015 0.023 0.235 0.011 0.009;
0.107 0.008 0.215 0.013 0.023 0.012 0.115 0.011 0.008 0.221 0.015 0.017 0.204 0.02 0.011;0.107 0.008 0.012 0.115 0.011 0.215 0.013 0.023 0.008 0.221 0.015 0.017 0.02 0.204 0.011;0.107 0.012 0.215 0.008 0.017 0.008 0.115 0.011 0.013 0.221 0.02 0.023 0.204 0.015 0.011;
