pntP=[0.239 0.024 0.225 0.022 0.014 0.028 0.052 0.007 0.007 0.219 0.007 0.017 0.12 0.013 0.006;0.239 0.024 0.028 0.052 0.007 0.225 0.022 0.014 0.007 0.219 0.007 0.017 0.013 0.12 0.006;0.239 0.028 0.225 0.007 0.017 0.024 0.052 0.007 0.022 0.219 0.013 0.014 0.12 0.007 0.006;
0.235 0.014 0.216 0.017 0.018 0.031 0.054 0.007 0.011 0.232 0.009 0.011 0.113 0.026 0.006;0.235 0.014 0.031 0.054 0.007 0.216 0.017 0.018 0.011 0.232 0.009 0.011 0.026 0.113 0.006;0.235 0.031 0.216 0.011 0.011 0.014 0.054 0.007 0.017 0.232 0.026 0.018 0.113 0.009 0.006;
0.261 0.011 0.22 0.021 0.017 0.016 0.049 0.007 0.004 0.227 0.013 0.016 0.118 0.017 0.003;0.261 0.011 0.016 0.049 0.007 0.22 0.021 0.017 0.004 0.227 0.013 0.016 0.017 0.118 0.003;0.261 0.016 0.22 0.004 0.016 0.011 0.049 0.007 0.021 0.227 0.017 0.017 0.118 0.013 0.003;
0.26 0.015 0.213 0.014 0.014 0.017 0.056 0.005 0.003 0.239 0.009 0.009 0.126 0.01 0.01;0.26 0.015 0.017 0.056 0.005 0.213 0.014 0.014 0.003 0.239 0.009 0.009 0.01 0.126 0.01;0.26 0.017 0.213 0.003 0.009 0.015 0.056 0.005 0.014 0.239 0.01 0.014 0.126 0.009 0.01;
0.258 0.026 0.241 0.02 0.01 0.01 0.05 0.005 0.007 0.209 0.014 0.012 0.115 0.018 0.005;0.258 0.026 0.01 0.05 0.005 0.241 0.02 0.01 0.007 0.209 0.014 0.012 0.018 0.115 0.005;0.258 0.01 0.241 0.007 0.012 0.026 0.05 0.005 0.02 0.209 0.018 0.01 0.115 0.014 0.005;
0.253 0.019 0.213 0.031 0.014 0.019 0.061 0.007 0.013 0.203 0.022 0.012 0.103 0.026 0.004;0.253 0.019 0.019 0.061 0.007 0.213 0.031 0.014 0.013 0.203 0.022 0.012 0.026 0.103 0.004;0.253 0.019 0.213 0.013 0.012 0.019 0.061 0.007 0.031 0.203 0.026 0.014 0.103 0.022 0.004;
0.261 0.018 0.214 0.015 0.015 0.025 0.052 0.006 0.007 0.228 0.018 0.009 0.105 0.018 0.009;0.261 0.018 0.025 0.052 0.006 0.214 0.015 0.015 0.007 0.228 0.018 0.009 0.018 0.105 0.009;0.261 0.025 0.214 0.007 0.009 0.018 0.052 0.006 0.015 0.228 0.018 0.015 0.105 0.018 0.009;
0.245 0.023 0.216 0.026 0.012 0.013 0.048 0.007 0.01 0.222 0.009 0.018 0.118 0.023 0.01;0.245 0.023 0.013 0.048 0.007 0.216 0.026 0.012 0.01 0.222 0.009 0.018 0.023 0.118 0.01;0.245 0.013 0.216 0.01 0.018 0.023 0.048 0.007 0.026 0.222 0.023 0.012 0.118 0.009 0.01;
0.281 0.013 0.227 0.018 0.019 0.02 0.056 0.009 0.01 0.199 0.014 0.006 0.111 0.008 0.009;0.281 0.013 0.02 0.056 0.009 0.227 0.018 0.019 0.01 0.199 0.014 0.006 0.008 0.111 0.009;0.281 0.02 0.227 0.01 0.006 0.013 0.056 0.009 0.018 0.199 0.008 0.019 0.111 0.014 0.009;
0.254 0.014 0.223 0.02 0.023 0.017 0.069 0.005 0.009 0.195 0.01 0.01 0.121 0.02 0.01;0.254 0.014 0.017 0.069 0.005 0.223 0.02 0.023 0.009 0.195 0.01 0.01 0.02 0.121 0.01;0.254 0.017 0.223 0.009 0.01 0.014 0.069 0.005 0.02 0.195 0.02 0.023 0.121 0.01 0.01;
0.259 0.022 0.206 0.023 0.011 0.023 0.062 0.007 0.007 0.217 0.014 0.011 0.114 0.019 0.005;0.259 0.022 0.023 0.062 0.007 0.206 0.023 0.011 0.007 0.217 0.014 0.011 0.019 0.114 0.005;0.259 0.023 0.206 0.007 0.011 0.022 0.062 0.007 0.023 0.217 0.019 0.011 0.114 0.014 0.005;
0.241 0.015 0.216 0.025 0.022 0.016 0.059 0.009 0.006 0.194 0.016 0.007 0.149 0.018 0.007;0.241 0.015 0.016 0.059 0.009 0.216 0.025 0.022 0.006 0.194 0.016 0.007 0.018 0.149 0.007;0.241 0.016 0.216 0.006 0.007 0.015 0.059 0.009 0.025 0.194 0.018 0.022 0.149 0.016 0.007;
0.267 0.021 0.213 0.022 0.017 0.022 0.049 0.007 0.005 0.212 0.017 0.011 0.118 0.011 0.008;0.267 0.021 0.022 0.049 0.007 0.213 0.022 0.017 0.005 0.212 0.017 0.011 0.011 0.118 0.008;0.267 0.022 0.213 0.005 0.011 0.021 0.049 0.007 0.022 0.212 0.011 0.017 0.118 0.017 0.008;
0.259 0.022 0.216 0.016 0.02 0.022 0.058 0.007 0.006 0.221 0.017 0.019 0.089 0.019 0.009;0.259 0.022 0.022 0.058 0.007 0.216 0.016 0.02 0.006 0.221 0.017 0.019 0.019 0.089 0.009;0.259 0.022 0.216 0.006 0.019 0.022 0.058 0.007 0.016 0.221 0.019 0.02 0.089 0.017 0.009;
0.248 0.019 0.228 0.021 0.018 0.018 0.067 0.003 0.004 0.203 0.013 0.006 0.123 0.022 0.007;0.248 0.019 0.018 0.067 0.003 0.228 0.021 0.018 0.004 0.203 0.013 0.006 0.022 0.123 0.007;0.248 0.018 0.228 0.004 0.006 0.019 0.067 0.003 0.021 0.203 0.022 0.018 0.123 0.013 0.007;
0.279 0.023 0.216 0.019 0.018 0.014 0.06 0.003 0.011 0.23 0.015 0.007 0.083 0.015 0.007;0.279 0.023 0.014 0.06 0.003 0.216 0.019 0.018 0.011 0.23 0.015 0.007 0.015 0.083 0.007;0.279 0.014 0.216 0.011 0.007 0.023 0.06 0.003 0.019 0.23 0.015 0.018 0.083 0.015 0.007;
0.251 0.015 0.218 0.02 0.016 0.022 0.062 0.005 0.011 0.217 0.012 0.018 0.117 0.011 0.005;0.251 0.015 0.022 0.062 0.005 0.218 0.02 0.016 0.011 0.217 0.012 0.018 0.011 0.117 0.005;0.251 0.022 0.218 0.011 0.018 0.015 0.062 0.005 0.02 0.217 0.011 0.016 0.117 0.012 0.005;
0.256 0.02 0.196 0.023 0.02 0.015 0.066 0.008 0.009 0.225 0.011 0.01 0.122 0.014 0.005;0.256 0.02 0.015 0.066 0.008 0.196 0.023 0.02 0.009 0.225 0.011 0.01 0.014 0.122 0.005;0.256 0.015 0.196 0.009 0.01 0.02 0.066 0.008 0.023 0.225 0.014 0.02 0.122 0.011 0.005;
0.255 0.019 0.195 0.019 0.018 0.022 0.065 0.006 0.012 0.202 0.012 0.008 0.133 0.025 0.009;0.255 0.019 0.022 0.065 0.006 0.195 0.019 0.018 0.012 0.202 0.012 0.008 0.025 0.133 0.009;0.255 0.022 0.195 0.012 0.008 0.019 0.065 0.006 0.019 0.202 0.025 0.018 0.133 0.012 0.009;
0.282 0.018 0.203 0.025 0.011 0.01 0.054 0.006 0.004 0.22 0.013 0.005 0.123 0.017 0.009;0.282 0.018 0.01 0.054 0.006 0.203 0.025 0.011 0.004 0.22 0.013 0.005 0.017 0.123 0.009;0.282 0.01 0.203 0.004 0.005 0.018 0.054 0.006 0.025 0.22 0.017 0.011 0.123 0.013 0.009;
0.257 0.019 0.225 0.026 0.016 0.017 0.055 0.01 0.011 0.213 0.015 0.009 0.106 0.018 0.003;0.257 0.019 0.017 0.055 0.01 0.225 0.026 0.016 0.011 0.213 0.015 0.009 0.018 0.106 0.003;0.257 0.017 0.225 0.011 0.009 0.019 0.055 0.01 0.026 0.213 0.018 0.016 0.106 0.015 0.003;
