pntP=[0.112 0.014 0.197 0.012 0.015 0.013 0.115 0.014 0.007 0.211 0.011 0.016 0.232 0.021 0.01;0.112 0.014 0.013 0.115 0.014 0.197 0.012 0.015 0.007 0.211 0.011 0.016 0.021 0.232 0.01;0.112 0.013 0.197 0.007 0.016 0.014 0.115 0.014 0.012 0.211 0.021 0.015 0.232 0.011 0.01;
0.105 0.008 0.212 0.016 0.019 0.008 0.111 0.009 0.014 0.205 0.012 0.018 0.231 0.02 0.012;0.105 0.008 0.008 0.111 0.009 0.212 0.016 0.019 0.014 0.205 0.012 0.018 0.02 0.231 0.012;0.105 0.008 0.212 0.014 0.018 0.008 0.111 0.009 0.016 0.205 0.02 0.019 0.231 0.012 0.012;
0.11 0.01 0.194 0.013 0.022 0.008 0.12 0.009 0.008 0.212 0.01 0.014 0.234 0.023 0.013;0.11 0.01 0.008 0.12 0.009 0.194 0.013 0.022 0.008 0.212 0.01 0.014 0.023 0.234 0.013;0.11 0.008 0.194 0.008 0.014 0.01 0.12 0.009 0.013 0.212 0.023 0.022 0.234 0.01 0.013;
0.117 0.008 0.179 0.012 0.016 0.012 0.111 0.015 0.011 0.23 0.015 0.007 0.234 0.021 0.012;0.117 0.008 0.012 0.111 0.015 0.179 0.012 0.016 0.011 0.23 0.015 0.007 0.021 0.234 0.012;0.117 0.012 0.179 0.011 0.007 0.008 0.111 0.015 0.012 0.23 0.021 0.016 0.234 0.015 0.012;
0.105 0.012 0.203 0.012 0.013 0.013 0.113 0.015 0.011 0.224 0.011 0.016 0.217 0.022 0.013;0.105 0.012 0.013 0.113 0.015 0.203 0.012 0.013 0.011 0.224 0.011 0.016 0.022 0.217 0.013;0.105 0.013 0.203 0.011 0.016 0.012 0.113 0.015 0.012 0.224 0.022 0.013 0.217 0.011 0.013;
0.115 0.011 0.196 0.016 0.024 0.012 0.102 0.009 0.005 0.21 0.016 0.019 0.225 0.024 0.016;0.115 0.011 0.012 0.102 0.009 0.196 0.016 0.024 0.005 0.21 0.016 0.019 0.024 0.225 0.016;0.115 0.012 0.196 0.005 0.019 0.011 0.102 0.009 0.016 0.21 0.024 0.024 0.225 0.016 0.016;
0.124 0.012 0.182 0.022 0.019 0.014 0.135 0.015 0.006 0.189 0.011 0.011 0.223 0.025 0.012;0.124 0.012 0.014 0.135 0.015 0.182 0.022 0.019 0.006 0.189 0.011 0.011 0.025 0.223 0.012;0.124 0.014 0.182 0.006 0.011 0.012 0.135 0.015 0.022 0.189 0.025 0.019 0.223 0.011 0.012;
0.112 0.006 0.198 0.017 0.018 0.012 0.124 0.008 0.011 0.191 0.019 0.011 0.238 0.021 0.014;0.112 0.006 0.012 0.124 0.008 0.198 0.017 0.018 0.011 0.191 0.019 0.011 0.021 0.238 0.014;0.112 0.012 0.198 0.011 0.011 0.006 0.124 0.008 0.017 0.191 0.021 0.018 0.238 0.019 0.014;
0.127 0.006 0.204 0.007 0.01 0.013 0.101 0.015 0.012 0.203 0.012 0.017 0.242 0.023 0.008;0.127 0.006 0.013 0.101 0.015 0.204 0.007 0.01 0.012 0.203 0.012 0.017 0.023 0.242 0.008;0.127 0.013 0.204 0.012 0.017 0.006 0.101 0.015 0.007 0.203 0.023 0.01 0.242 0.012 0.008;
0.124 0.012 0.2 0.013 0.015 0.012 0.126 0.011 0.006 0.22 0.015 0.01 0.214 0.01 0.012;0.124 0.012 0.012 0.126 0.011 0.2 0.013 0.015 0.006 0.22 0.015 0.01 0.01 0.214 0.012;0.124 0.012 0.2 0.006 0.01 0.012 0.126 0.011 0.013 0.22 0.01 0.015 0.214 0.015 0.012;
0.129 0.012 0.197 0.011 0.019 0.012 0.115 0.015 0.007 0.199 0.018 0.01 0.214 0.019 0.023;0.129 0.012 0.012 0.115 0.015 0.197 0.011 0.019 0.007 0.199 0.018 0.01 0.019 0.214 0.023;0.129 0.012 0.197 0.007 0.01 0.012 0.115 0.015 0.011 0.199 0.019 0.019 0.214 0.018 0.023;
0.123 0.013 0.195 0.015 0.016 0.008 0.133 0.017 0.012 0.184 0.009 0.009 0.233 0.022 0.011;0.123 0.013 0.008 0.133 0.017 0.195 0.015 0.016 0.012 0.184 0.009 0.009 0.022 0.233 0.011;0.123 0.008 0.195 0.012 0.009 0.013 0.133 0.017 0.015 0.184 0.022 0.016 0.233 0.009 0.011;
0.118 0.014 0.202 0.018 0.02 0.012 0.114 0.009 0.012 0.191 0.009 0.016 0.237 0.021 0.007;0.118 0.014 0.012 0.114 0.009 0.202 0.018 0.02 0.012 0.191 0.009 0.016 0.021 0.237 0.007;0.118 0.012 0.202 0.012 0.016 0.014 0.114 0.009 0.018 0.191 0.021 0.02 0.237 0.009 0.007;
0.112 0.01 0.194 0.013 0.015 0.01 0.12 0.012 0.014 0.205 0.016 0.02 0.236 0.014 0.009;0.112 0.01 0.01 0.12 0.012 0.194 0.013 0.015 0.014 0.205 0.016 0.02 0.014 0.236 0.009;0.112 0.01 0.194 0.014 0.02 0.01 0.12 0.012 0.013 0.205 0.014 0.015 0.236 0.016 0.009;
0.125 0.009 0.192 0.017 0.018 0.016 0.111 0.022 0.01 0.21 0.01 0.01 0.219 0.015 0.016;0.125 0.009 0.016 0.111 0.022 0.192 0.017 0.018 0.01 0.21 0.01 0.01 0.015 0.219 0.016;0.125 0.016 0.192 0.01 0.01 0.009 0.111 0.022 0.017 0.21 0.015 0.018 0.219 0.01 0.016;
0.13 0.008 0.197 0.011 0.021 0.01 0.119 0.008 0.006 0.187 0.015 0.017 0.244 0.011 0.016;0.13 0.008 0.01 0.119 0.008 0.197 0.011 0.021 0.006 0.187 0.015 0.017 0.011 0.244 0.016;0.13 0.01 0.197 0.006 0.017 0.008 0.119 0.008 0.011 0.187 0.011 0.021 0.244 0.015 0.016;
0.133 0.014 0.188 0.014 0.021 0.016 0.113 0.018 0.006 0.189 0.017 0.02 0.223 0.021 0.007;0.133 0.014 0.016 0.113 0.018 0.188 0.014 0.021 0.006 0.189 0.017 0.02 0.021 0.223 0.007;0.133 0.016 0.188 0.006 0.02 0.014 0.113 0.018 0.014 0.189 0.021 0.021 0.223 0.017 0.007;
0.116 0.013 0.207 0.012 0.019 0.014 0.127 0.013 0.011 0.2 0.018 0.016 0.194 0.018 0.022;0.116 0.013 0.014 0.127 0.013 0.207 0.012 0.019 0.011 0.2 0.018 0.016 0.018 0.194 0.022;0.116 0.014 0.207 0.011 0.016 0.013 0.127 0.013 0.012 0.2 0.018 0.019 0.194 0.018 0.022;
0.129 0.011 0.181 0.013 0.017 0.01 0.12 0.011 0.008 0.206 0.014 0.012 0.236 0.02 0.012;0.129 0.011 0.01 0.12 0.011 0.181 0.013 0.017 0.008 0.206 0.014 0.012 0.02 0.236 0.012;0.129 0.01 0.181 0.008 0.012 0.011 0.12 0.011 0.013 0.206 0.02 0.017 0.236 0.014 0.012;
0.135 0.009 0.18 0.02 0.018 0.01 0.104 0.014 0.006 0.211 0.014 0.015 0.231 0.019 0.014;0.135 0.009 0.01 0.104 0.014 0.18 0.02 0.018 0.006 0.211 0.014 0.015 0.019 0.231 0.014;0.135 0.01 0.18 0.006 0.015 0.009 0.104 0.014 0.02 0.211 0.019 0.018 0.231 0.014 0.014;
0.114 0.011 0.199 0.009 0.021 0.013 0.096 0.011 0.01 0.213 0.01 0.013 0.242 0.02 0.018;0.114 0.011 0.013 0.096 0.011 0.199 0.009 0.021 0.01 0.213 0.01 0.013 0.02 0.242 0.018;0.114 0.013 0.199 0.01 0.013 0.011 0.096 0.011 0.009 0.213 0.02 0.021 0.242 0.01 0.018;
0.137 0.013 0.209 0.004 0.017 0.007 0.113 0.009 0.012 0.21 0.019 0.016 0.2 0.013 0.021;0.137 0.013 0.007 0.113 0.009 0.209 0.004 0.017 0.012 0.21 0.019 0.016 0.013 0.2 0.021;0.137 0.007 0.209 0.012 0.016 0.013 0.113 0.009 0.004 0.21 0.013 0.017 0.2 0.019 0.021;
0.115 0.009 0.214 0.014 0.023 0.011 0.111 0.017 0.006 0.185 0.019 0.014 0.233 0.019 0.01;0.115 0.009 0.011 0.111 0.017 0.214 0.014 0.023 0.006 0.185 0.019 0.014 0.019 0.233 0.01;0.115 0.011 0.214 0.006 0.014 0.009 0.111 0.017 0.014 0.185 0.019 0.023 0.233 0.019 0.01;
0.113 0.014 0.206 0.017 0.02 0.012 0.11 0.004 0.009 0.214 0.016 0.015 0.22 0.022 0.008;0.113 0.014 0.012 0.11 0.004 0.206 0.017 0.02 0.009 0.214 0.016 0.015 0.022 0.22 0.008;0.113 0.012 0.206 0.009 0.015 0.014 0.11 0.004 0.017 0.214 0.022 0.02 0.22 0.016 0.008;
0.121 0.01 0.217 0.011 0.019 0.011 0.102 0.013 0.009 0.191 0.012 0.016 0.235 0.019 0.014;0.121 0.01 0.011 0.102 0.013 0.217 0.011 0.019 0.009 0.191 0.012 0.016 0.019 0.235 0.014;0.121 0.011 0.217 0.009 0.016 0.01 0.102 0.013 0.011 0.191 0.019 0.019 0.235 0.012 0.014;
0.109 0.014 0.224 0.011 0.02 0.012 0.101 0.008 0.008 0.184 0.014 0.014 0.257 0.014 0.01;0.109 0.014 0.012 0.101 0.008 0.224 0.011 0.02 0.008 0.184 0.014 0.014 0.014 0.257 0.01;0.109 0.012 0.224 0.008 0.014 0.014 0.101 0.008 0.011 0.184 0.014 0.02 0.257 0.014 0.01;
0.093 0.01 0.205 0.011 0.014 0.02 0.133 0.012 0.01 0.193 0.014 0.012 0.237 0.025 0.011;0.093 0.01 0.02 0.133 0.012 0.205 0.011 0.014 0.01 0.193 0.014 0.012 0.025 0.237 0.011;0.093 0.02 0.205 0.01 0.012 0.01 0.133 0.012 0.011 0.193 0.025 0.014 0.237 0.014 0.011;
0.089 0.016 0.204 0.012 0.02 0.008 0.128 0.019 0.012 0.217 0.021 0.013 0.217 0.013 0.011;0.089 0.016 0.008 0.128 0.019 0.204 0.012 0.02 0.012 0.217 0.021 0.013 0.013 0.217 0.011;0.089 0.008 0.204 0.012 0.013 0.016 0.128 0.019 0.012 0.217 0.013 0.02 0.217 0.021 0.011;
0.124 0.011 0.184 0.011 0.02 0.007 0.113 0.01 0.003 0.232 0.011 0.016 0.227 0.017 0.014;0.124 0.011 0.007 0.113 0.01 0.184 0.011 0.02 0.003 0.232 0.011 0.016 0.017 0.227 0.014;0.124 0.007 0.184 0.003 0.016 0.011 0.113 0.01 0.011 0.232 0.017 0.02 0.227 0.011 0.014;
0.117 0.007 0.205 0.011 0.017 0.011 0.125 0.013 0.009 0.194 0.01 0.016 0.234 0.02 0.011;0.117 0.007 0.011 0.125 0.013 0.205 0.011 0.017 0.009 0.194 0.01 0.016 0.02 0.234 0.011;0.117 0.011 0.205 0.009 0.016 0.007 0.125 0.013 0.011 0.194 0.02 0.017 0.234 0.01 0.011;
0.115 0.011 0.203 0.011 0.022 0.013 0.119 0.013 0.01 0.201 0.019 0.018 0.217 0.014 0.014;0.115 0.011 0.013 0.119 0.013 0.203 0.011 0.022 0.01 0.201 0.019 0.018 0.014 0.217 0.014;0.115 0.013 0.203 0.01 0.018 0.011 0.119 0.013 0.011 0.201 0.014 0.022 0.217 0.019 0.014;
0.118 0.012 0.201 0.014 0.019 0.01 0.096 0.016 0.006 0.215 0.014 0.02 0.236 0.014 0.009;0.118 0.012 0.01 0.096 0.016 0.201 0.014 0.019 0.006 0.215 0.014 0.02 0.014 0.236 0.009;0.118 0.01 0.201 0.006 0.02 0.012 0.096 0.016 0.014 0.215 0.014 0.019 0.236 0.014 0.009;
0.131 0.017 0.212 0.012 0.014 0.013 0.114 0.014 0.011 0.191 0.01 0.011 0.228 0.014 0.008;0.131 0.017 0.013 0.114 0.014 0.212 0.012 0.014 0.011 0.191 0.01 0.011 0.014 0.228 0.008;0.131 0.013 0.212 0.011 0.011 0.017 0.114 0.014 0.012 0.191 0.014 0.014 0.228 0.01 0.008;
0.121 0.01 0.201 0.012 0.021 0.012 0.109 0.017 0.004 0.19 0.01 0.015 0.25 0.018 0.01;0.121 0.01 0.012 0.109 0.017 0.201 0.012 0.021 0.004 0.19 0.01 0.015 0.018 0.25 0.01;0.121 0.012 0.201 0.004 0.015 0.01 0.109 0.017 0.012 0.19 0.018 0.021 0.25 0.01 0.01;
0.115 0.01 0.188 0.011 0.016 0.008 0.112 0.016 0.006 0.209 0.016 0.015 0.242 0.026 0.01;0.115 0.01 0.008 0.112 0.016 0.188 0.011 0.016 0.006 0.209 0.016 0.015 0.026 0.242 0.01;0.115 0.008 0.188 0.006 0.015 0.01 0.112 0.016 0.011 0.209 0.026 0.016 0.242 0.016 0.01;
0.115 0.012 0.203 0.013 0.02 0.014 0.119 0.013 0.01 0.19 0.019 0.019 0.219 0.023 0.011;0.115 0.012 0.014 0.119 0.013 0.203 0.013 0.02 0.01 0.19 0.019 0.019 0.023 0.219 0.011;0.115 0.014 0.203 0.01 0.019 0.012 0.119 0.013 0.013 0.19 0.023 0.02 0.219 0.019 0.011;
0.126 0.008 0.2 0.023 0.016 0.012 0.093 0.009 0.01 0.223 0.013 0.013 0.22 0.016 0.018;0.126 0.008 0.012 0.093 0.009 0.2 0.023 0.016 0.01 0.223 0.013 0.013 0.016 0.22 0.018;0.126 0.012 0.2 0.01 0.013 0.008 0.093 0.009 0.023 0.223 0.016 0.016 0.22 0.013 0.018;
