pntP=[0.787 0.037 0.052 0.033 0.002 0.036 0.001 0.001 0.001 0.044 0.001 0.001 0.001 0.003 0;0.787 0.037 0.036 0.001 0.001 0.052 0.033 0.002 0.001 0.044 0.001 0.001 0.003 0.001 0;0.787 0.036 0.052 0.001 0.001 0.037 0.001 0.001 0.033 0.044 0.003 0.002 0.001 0.001 0;
0.751 0.038 0.047 0.048 0.006 0.046 0 0.003 0.001 0.046 0.001 0.005 0.002 0.006 0;0.751 0.038 0.046 0 0.003 0.047 0.048 0.006 0.001 0.046 0.001 0.005 0.006 0.002 0;0.751 0.046 0.047 0.001 0.005 0.038 0 0.003 0.048 0.046 0.006 0.006 0.002 0.001 0;
0.767 0.037 0.052 0.045 0.005 0.036 0.001 0.003 0 0.042 0 0.003 0.002 0.007 0;0.767 0.037 0.036 0.001 0.003 0.052 0.045 0.005 0 0.042 0 0.003 0.007 0.002 0;0.767 0.036 0.052 0 0.003 0.037 0.001 0.003 0.045 0.042 0.007 0.005 0.002 0 0;
0.775 0.044 0.049 0.035 0.004 0.032 0.001 0.003 0 0.046 0.002 0.003 0.003 0.003 0;0.775 0.044 0.032 0.001 0.003 0.049 0.035 0.004 0 0.046 0.002 0.003 0.003 0.003 0;0.775 0.032 0.049 0 0.003 0.044 0.001 0.003 0.035 0.046 0.003 0.004 0.003 0.002 0;
0.764 0.039 0.046 0.04 0.001 0.044 0.001 0.003 0.002 0.05 0.002 0.001 0.003 0.004 0;0.764 0.039 0.044 0.001 0.003 0.046 0.04 0.001 0.002 0.05 0.002 0.001 0.004 0.003 0;0.764 0.044 0.046 0.002 0.001 0.039 0.001 0.003 0.04 0.05 0.004 0.001 0.003 0.002 0;
0.77 0.035 0.045 0.046 0.005 0.046 0.001 0 0.003 0.034 0 0.003 0.002 0.01 0;0.77 0.035 0.046 0.001 0 0.045 0.046 0.005 0.003 0.034 0 0.003 0.01 0.002 0;0.77 0.046 0.045 0.003 0.003 0.035 0.001 0 0.046 0.034 0.01 0.005 0.002 0 0;
0.781 0.045 0.033 0.041 0.004 0.04 0.002 0 0.002 0.044 0.002 0 0.002 0.004 0;0.781 0.045 0.04 0.002 0 0.033 0.041 0.004 0.002 0.044 0.002 0 0.004 0.002 0;0.781 0.04 0.033 0.002 0 0.045 0.002 0 0.041 0.044 0.004 0.004 0.002 0.002 0;
0.757 0.042 0.045 0.04 0.006 0.045 0.002 0.001 0.001 0.051 0 0.004 0.001 0.005 0;0.757 0.042 0.045 0.002 0.001 0.045 0.04 0.006 0.001 0.051 0 0.004 0.005 0.001 0;0.757 0.045 0.045 0.001 0.004 0.042 0.002 0.001 0.04 0.051 0.005 0.006 0.001 0 0;
0.778 0.04 0.039 0.045 0.003 0.039 0.001 0.007 0.001 0.037 0.004 0 0 0.006 0;0.778 0.04 0.039 0.001 0.007 0.039 0.045 0.003 0.001 0.037 0.004 0 0.006 0 0;0.778 0.039 0.039 0.001 0 0.04 0.001 0.007 0.045 0.037 0.006 0.003 0 0.004 0;
0.788 0.039 0.042 0.034 0.004 0.038 0.001 0 0 0.044 0.001 0.002 0.003 0.004 0;0.788 0.039 0.038 0.001 0 0.042 0.034 0.004 0 0.044 0.001 0.002 0.004 0.003 0;0.788 0.038 0.042 0 0.002 0.039 0.001 0 0.034 0.044 0.004 0.004 0.003 0.001 0;
0.79 0.046 0.026 0.038 0.009 0.041 0.001 0.003 0.004 0.035 0.002 0 0.001 0.004 0;0.79 0.046 0.041 0.001 0.003 0.026 0.038 0.009 0.004 0.035 0.002 0 0.004 0.001 0;0.79 0.041 0.026 0.004 0 0.046 0.001 0.003 0.038 0.035 0.004 0.009 0.001 0.002 0;
0.773 0.04 0.04 0.049 0.001 0.034 0.001 0.002 0.001 0.052 0.002 0.002 0.001 0.002 0;0.773 0.04 0.034 0.001 0.002 0.04 0.049 0.001 0.001 0.052 0.002 0.002 0.002 0.001 0;0.773 0.034 0.04 0.001 0.002 0.04 0.001 0.002 0.049 0.052 0.002 0.001 0.001 0.002 0;
0.775 0.044 0.039 0.051 0.004 0.033 0.002 0.001 0.001 0.042 0.001 0.002 0.002 0.002 0.001;0.775 0.044 0.033 0.002 0.001 0.039 0.051 0.004 0.001 0.042 0.001 0.002 0.002 0.002 0.001;0.775 0.033 0.039 0.001 0.002 0.044 0.002 0.001 0.051 0.042 0.002 0.004 0.002 0.001 0.001;
0.796 0.042 0.037 0.033 0.002 0.044 0.002 0.003 0.002 0.032 0 0.001 0 0.005 0.001;0.796 0.042 0.044 0.002 0.003 0.037 0.033 0.002 0.002 0.032 0 0.001 0.005 0 0.001;0.796 0.044 0.037 0.002 0.001 0.042 0.002 0.003 0.033 0.032 0.005 0.002 0 0 0.001;
0.787 0.041 0.045 0.039 0.003 0.033 0.002 0.003 0.001 0.031 0.001 0.003 0.005 0.006 0;0.787 0.041 0.033 0.002 0.003 0.045 0.039 0.003 0.001 0.031 0.001 0.003 0.006 0.005 0;0.787 0.033 0.045 0.001 0.003 0.041 0.002 0.003 0.039 0.031 0.006 0.003 0.005 0.001 0;
0.793 0.041 0.034 0.051 0.003 0.037 0 0 0 0.035 0 0 0.002 0.004 0;0.793 0.041 0.037 0 0 0.034 0.051 0.003 0 0.035 0 0 0.004 0.002 0;0.793 0.037 0.034 0 0 0.041 0 0 0.051 0.035 0.004 0.003 0.002 0 0;
0.787 0.035 0.043 0.045 0.003 0.033 0.001 0.001 0 0.047 0.001 0 0.002 0.002 0;0.787 0.035 0.033 0.001 0.001 0.043 0.045 0.003 0 0.047 0.001 0 0.002 0.002 0;0.787 0.033 0.043 0 0 0.035 0.001 0.001 0.045 0.047 0.002 0.003 0.002 0.001 0;
0.786 0.048 0.039 0.043 0.003 0.032 0.001 0.001 0.002 0.038 0.001 0.004 0.001 0.001 0;0.786 0.048 0.032 0.001 0.001 0.039 0.043 0.003 0.002 0.038 0.001 0.004 0.001 0.001 0;0.786 0.032 0.039 0.002 0.004 0.048 0.001 0.001 0.043 0.038 0.001 0.003 0.001 0.001 0;
0.786 0.034 0.045 0.047 0.004 0.028 0.002 0.001 0.001 0.04 0.002 0.002 0.005 0.002 0.001;0.786 0.034 0.028 0.002 0.001 0.045 0.047 0.004 0.001 0.04 0.002 0.002 0.002 0.005 0.001;0.786 0.028 0.045 0.001 0.002 0.034 0.002 0.001 0.047 0.04 0.002 0.004 0.005 0.002 0.001;
0.804 0.035 0.044 0.043 0.003 0.032 0.001 0.002 0.002 0.027 0 0.003 0 0.004 0;0.804 0.035 0.032 0.001 0.002 0.044 0.043 0.003 0.002 0.027 0 0.003 0.004 0 0;0.804 0.032 0.044 0.002 0.003 0.035 0.001 0.002 0.043 0.027 0.004 0.003 0 0 0;
0.782 0.038 0.036 0.049 0.004 0.036 0 0.001 0.001 0.042 0.002 0.003 0.003 0.003 0;0.782 0.038 0.036 0 0.001 0.036 0.049 0.004 0.001 0.042 0.002 0.003 0.003 0.003 0;0.782 0.036 0.036 0.001 0.003 0.038 0 0.001 0.049 0.042 0.003 0.004 0.003 0.002 0;
0.792 0.046 0.036 0.041 0.004 0.036 0 0 0.002 0.038 0 0.003 0.001 0.001 0;0.792 0.046 0.036 0 0 0.036 0.041 0.004 0.002 0.038 0 0.003 0.001 0.001 0;0.792 0.036 0.036 0.002 0.003 0.046 0 0 0.041 0.038 0.001 0.004 0.001 0 0;
0.814 0.031 0.032 0.033 0.004 0.033 0.001 0 0.002 0.042 0.002 0.001 0 0.005 0;0.814 0.031 0.033 0.001 0 0.032 0.033 0.004 0.002 0.042 0.002 0.001 0.005 0 0;0.814 0.033 0.032 0.002 0.001 0.031 0.001 0 0.033 0.042 0.005 0.004 0 0.002 0;
0.798 0.043 0.032 0.038 0.001 0.043 0.002 0.001 0 0.031 0.004 0 0 0.007 0;0.798 0.043 0.043 0.002 0.001 0.032 0.038 0.001 0 0.031 0.004 0 0.007 0 0;0.798 0.043 0.032 0 0 0.043 0.002 0.001 0.038 0.031 0.007 0.001 0 0.004 0;
0.784 0.041 0.036 0.043 0.001 0.039 0.002 0.001 0.002 0.045 0.001 0.001 0.001 0.003 0;0.784 0.041 0.039 0.002 0.001 0.036 0.043 0.001 0.002 0.045 0.001 0.001 0.003 0.001 0;0.784 0.039 0.036 0.002 0.001 0.041 0.002 0.001 0.043 0.045 0.003 0.001 0.001 0.001 0;
0.769 0.044 0.046 0.035 0.003 0.053 0 0 0 0.043 0.002 0 0.005 0 0;0.769 0.044 0.053 0 0 0.046 0.035 0.003 0 0.043 0.002 0 0 0.005 0;0.769 0.053 0.046 0 0 0.044 0 0 0.035 0.043 0 0.003 0.005 0.002 0;
0.771 0.046 0.046 0.041 0.004 0.031 0 0.002 0.006 0.047 0 0.001 0.002 0.003 0;0.771 0.046 0.031 0 0.002 0.046 0.041 0.004 0.006 0.047 0 0.001 0.003 0.002 0;0.771 0.031 0.046 0.006 0.001 0.046 0 0.002 0.041 0.047 0.003 0.004 0.002 0 0;
0.797 0.029 0.034 0.036 0.01 0.043 0 0.001 0.003 0.039 0 0.001 0.003 0.003 0.001;0.797 0.029 0.043 0 0.001 0.034 0.036 0.01 0.003 0.039 0 0.001 0.003 0.003 0.001;0.797 0.043 0.034 0.003 0.001 0.029 0 0.001 0.036 0.039 0.003 0.01 0.003 0 0.001;
0.781 0.046 0.047 0.029 0.008 0.037 0.002 0.003 0.001 0.034 0.001 0.001 0 0.01 0;0.781 0.046 0.037 0.002 0.003 0.047 0.029 0.008 0.001 0.034 0.001 0.001 0.01 0 0;0.781 0.037 0.047 0.001 0.001 0.046 0.002 0.003 0.029 0.034 0.01 0.008 0 0.001 0;
0.799 0.031 0.039 0.04 0.004 0.042 0 0 0.001 0.038 0.002 0.002 0 0.002 0;0.799 0.031 0.042 0 0 0.039 0.04 0.004 0.001 0.038 0.002 0.002 0.002 0 0;0.799 0.042 0.039 0.001 0.002 0.031 0 0 0.04 0.038 0.002 0.004 0 0.002 0;
0.795 0.031 0.04 0.034 0.005 0.046 0 0 0 0.04 0.002 0.001 0.004 0.002 0;0.795 0.031 0.046 0 0 0.04 0.034 0.005 0 0.04 0.002 0.001 0.002 0.004 0;0.795 0.046 0.04 0 0.001 0.031 0 0 0.034 0.04 0.002 0.005 0.004 0.002 0;
0.758 0.028 0.048 0.054 0.003 0.044 0 0.002 0.003 0.052 0 0.003 0.002 0.003 0;0.758 0.028 0.044 0 0.002 0.048 0.054 0.003 0.003 0.052 0 0.003 0.003 0.002 0;0.758 0.044 0.048 0.003 0.003 0.028 0 0.002 0.054 0.052 0.003 0.003 0.002 0 0;
0.794 0.048 0.03 0.03 0.003 0.046 0.001 0.001 0.001 0.04 0 0 0.003 0.003 0;0.794 0.048 0.046 0.001 0.001 0.03 0.03 0.003 0.001 0.04 0 0 0.003 0.003 0;0.794 0.046 0.03 0.001 0 0.048 0.001 0.001 0.03 0.04 0.003 0.003 0.003 0 0;
0.78 0.039 0.046 0.039 0.006 0.039 0.002 0 0.001 0.041 0 0.001 0.001 0.004 0.001;0.78 0.039 0.039 0.002 0 0.046 0.039 0.006 0.001 0.041 0 0.001 0.004 0.001 0.001;0.78 0.039 0.046 0.001 0.001 0.039 0.002 0 0.039 0.041 0.004 0.006 0.001 0 0.001;
0.777 0.04 0.038 0.038 0.002 0.052 0 0 0.001 0.039 0.001 0.002 0.002 0.008 0;0.777 0.04 0.052 0 0 0.038 0.038 0.002 0.001 0.039 0.001 0.002 0.008 0.002 0;0.777 0.052 0.038 0.001 0.002 0.04 0 0 0.038 0.039 0.008 0.002 0.002 0.001 0;
0.777 0.046 0.036 0.043 0.004 0.041 0.002 0.003 0 0.045 0.001 0 0 0.002 0;0.777 0.046 0.041 0.002 0.003 0.036 0.043 0.004 0 0.045 0.001 0 0.002 0 0;0.777 0.041 0.036 0 0 0.046 0.002 0.003 0.043 0.045 0.002 0.004 0 0.001 0;
0.79 0.039 0.042 0.042 0.002 0.036 0.002 0.002 0.002 0.032 0.001 0.004 0.002 0.003 0.001;0.79 0.039 0.036 0.002 0.002 0.042 0.042 0.002 0.002 0.032 0.001 0.004 0.003 0.002 0.001;0.79 0.036 0.042 0.002 0.004 0.039 0.002 0.002 0.042 0.032 0.003 0.002 0.002 0.001 0.001;
