pntP=[0.213 0.014 0.223 0.016 0.016 0.016 0.085 0.009 0.01 0.215 0.009 0.01 0.139 0.015 0.01;0.213 0.014 0.016 0.085 0.009 0.223 0.016 0.016 0.01 0.215 0.009 0.01 0.015 0.139 0.01;0.213 0.016 0.223 0.01 0.01 0.014 0.085 0.009 0.016 0.215 0.015 0.016 0.139 0.009 0.01;
0.205 0.014 0.242 0.022 0.02 0.009 0.069 0.006 0.003 0.237 0.014 0.013 0.125 0.013 0.008;0.205 0.014 0.009 0.069 0.006 0.242 0.022 0.02 0.003 0.237 0.014 0.013 0.013 0.125 0.008;0.205 0.009 0.242 0.003 0.013 0.014 0.069 0.006 0.022 0.237 0.013 0.02 0.125 0.014 0.008;
0.22 0.016 0.22 0.02 0.023 0.017 0.075 0.005 0.01 0.205 0.018 0.01 0.146 0.012 0.003;0.22 0.016 0.017 0.075 0.005 0.22 0.02 0.023 0.01 0.205 0.018 0.01 0.012 0.146 0.003;0.22 0.017 0.22 0.01 0.01 0.016 0.075 0.005 0.02 0.205 0.012 0.023 0.146 0.018 0.003;
0.215 0.019 0.221 0.014 0.018 0.018 0.082 0.006 0.007 0.203 0.011 0.012 0.148 0.019 0.007;0.215 0.019 0.018 0.082 0.006 0.221 0.014 0.018 0.007 0.203 0.011 0.012 0.019 0.148 0.007;0.215 0.018 0.221 0.007 0.012 0.019 0.082 0.006 0.014 0.203 0.019 0.018 0.148 0.011 0.007;
0.229 0.021 0.208 0.012 0.023 0.016 0.092 0.003 0.004 0.203 0.011 0.017 0.137 0.017 0.007;0.229 0.021 0.016 0.092 0.003 0.208 0.012 0.023 0.004 0.203 0.011 0.017 0.017 0.137 0.007;0.229 0.016 0.208 0.004 0.017 0.021 0.092 0.003 0.012 0.203 0.017 0.023 0.137 0.011 0.007;
0.194 0.018 0.201 0.021 0.02 0.016 0.06 0.005 0.012 0.239 0.008 0.013 0.166 0.017 0.01;0.194 0.018 0.016 0.06 0.005 0.201 0.021 0.02 0.012 0.239 0.008 0.013 0.017 0.166 0.01;0.194 0.016 0.201 0.012 0.013 0.018 0.06 0.005 0.021 0.239 0.017 0.02 0.166 0.008 0.01;
0.211 0.013 0.214 0.015 0.021 0.019 0.076 0.009 0.006 0.223 0.009 0.014 0.15 0.012 0.008;0.211 0.013 0.019 0.076 0.009 0.214 0.015 0.021 0.006 0.223 0.009 0.014 0.012 0.15 0.008;0.211 0.019 0.214 0.006 0.014 0.013 0.076 0.009 0.015 0.223 0.012 0.021 0.15 0.009 0.008;
0.205 0.015 0.231 0.022 0.011 0.014 0.08 0.01 0.007 0.21 0.013 0.013 0.145 0.016 0.008;0.205 0.015 0.014 0.08 0.01 0.231 0.022 0.011 0.007 0.21 0.013 0.013 0.016 0.145 0.008;0.205 0.014 0.231 0.007 0.013 0.015 0.08 0.01 0.022 0.21 0.016 0.011 0.145 0.013 0.008;
0.221 0.021 0.214 0.018 0.016 0.014 0.08 0.008 0.013 0.215 0.009 0.016 0.136 0.013 0.006;0.221 0.021 0.014 0.08 0.008 0.214 0.018 0.016 0.013 0.215 0.009 0.016 0.013 0.136 0.006;0.221 0.014 0.214 0.013 0.016 0.021 0.08 0.008 0.018 0.215 0.013 0.016 0.136 0.009 0.006;
0.214 0.012 0.227 0.013 0.018 0.015 0.072 0.007 0.006 0.213 0.011 0.011 0.146 0.02 0.015;0.214 0.012 0.015 0.072 0.007 0.227 0.013 0.018 0.006 0.213 0.011 0.011 0.02 0.146 0.015;0.214 0.015 0.227 0.006 0.011 0.012 0.072 0.007 0.013 0.213 0.02 0.018 0.146 0.011 0.015;
0.201 0.025 0.222 0.021 0.021 0.011 0.074 0.01 0.005 0.212 0.014 0.006 0.152 0.015 0.011;0.201 0.025 0.011 0.074 0.01 0.222 0.021 0.021 0.005 0.212 0.014 0.006 0.015 0.152 0.011;0.201 0.011 0.222 0.005 0.006 0.025 0.074 0.01 0.021 0.212 0.015 0.021 0.152 0.014 0.011;
0.222 0.013 0.217 0.015 0.022 0.01 0.076 0.006 0.011 0.22 0.017 0.008 0.135 0.017 0.011;0.222 0.013 0.01 0.076 0.006 0.217 0.015 0.022 0.011 0.22 0.017 0.008 0.017 0.135 0.011;0.222 0.01 0.217 0.011 0.008 0.013 0.076 0.006 0.015 0.22 0.017 0.022 0.135 0.017 0.011;
0.204 0.015 0.221 0.013 0.017 0.015 0.069 0.007 0.006 0.213 0.014 0.011 0.167 0.014 0.014;0.204 0.015 0.015 0.069 0.007 0.221 0.013 0.017 0.006 0.213 0.014 0.011 0.014 0.167 0.014;0.204 0.015 0.221 0.006 0.011 0.015 0.069 0.007 0.013 0.213 0.014 0.017 0.167 0.014 0.014;
0.215 0.013 0.188 0.017 0.024 0.017 0.089 0.008 0.005 0.231 0.005 0.01 0.151 0.018 0.009;0.215 0.013 0.017 0.089 0.008 0.188 0.017 0.024 0.005 0.231 0.005 0.01 0.018 0.151 0.009;0.215 0.017 0.188 0.005 0.01 0.013 0.089 0.008 0.017 0.231 0.018 0.024 0.151 0.005 0.009;
0.219 0.009 0.204 0.018 0.026 0.015 0.079 0.004 0.003 0.218 0.009 0.014 0.15 0.022 0.01;0.219 0.009 0.015 0.079 0.004 0.204 0.018 0.026 0.003 0.218 0.009 0.014 0.022 0.15 0.01;0.219 0.015 0.204 0.003 0.014 0.009 0.079 0.004 0.018 0.218 0.022 0.026 0.15 0.009 0.01;
0.199 0.021 0.237 0.022 0.011 0.011 0.074 0.005 0.007 0.211 0.011 0.015 0.158 0.014 0.004;0.199 0.021 0.011 0.074 0.005 0.237 0.022 0.011 0.007 0.211 0.011 0.015 0.014 0.158 0.004;0.199 0.011 0.237 0.007 0.015 0.021 0.074 0.005 0.022 0.211 0.014 0.011 0.158 0.011 0.004;
0.216 0.017 0.218 0.019 0.016 0.016 0.079 0.007 0.004 0.185 0.016 0.016 0.155 0.027 0.009;0.216 0.017 0.016 0.079 0.007 0.218 0.019 0.016 0.004 0.185 0.016 0.016 0.027 0.155 0.009;0.216 0.016 0.218 0.004 0.016 0.017 0.079 0.007 0.019 0.185 0.027 0.016 0.155 0.016 0.009;
0.218 0.016 0.231 0.016 0.017 0.016 0.072 0.009 0.009 0.207 0.014 0.012 0.137 0.019 0.007;0.218 0.016 0.016 0.072 0.009 0.231 0.016 0.017 0.009 0.207 0.014 0.012 0.019 0.137 0.007;0.218 0.016 0.231 0.009 0.012 0.016 0.072 0.009 0.016 0.207 0.019 0.017 0.137 0.014 0.007;
0.214 0.009 0.208 0.012 0.023 0.014 0.082 0.007 0.007 0.225 0.008 0.016 0.15 0.017 0.008;0.214 0.009 0.014 0.082 0.007 0.208 0.012 0.023 0.007 0.225 0.008 0.016 0.017 0.15 0.008;0.214 0.014 0.208 0.007 0.016 0.009 0.082 0.007 0.012 0.225 0.017 0.023 0.15 0.008 0.008;
