pntP=[0.809 0.042 0.027 0.041 0.004 0.047 0 0.004 0 0.02 0 0.001 0.001 0.004 0;0.809 0.042 0.047 0 0.004 0.027 0.041 0.004 0 0.02 0 0.001 0.004 0.001 0;0.809 0.047 0.027 0 0.001 0.042 0 0.004 0.041 0.02 0.004 0.004 0.001 0 0;
0.809 0.046 0.019 0.05 0.003 0.037 0 0.001 0 0.031 0.002 0 0.001 0.001 0;0.809 0.046 0.037 0 0.001 0.019 0.05 0.003 0 0.031 0.002 0 0.001 0.001 0;0.809 0.037 0.019 0 0 0.046 0 0.001 0.05 0.031 0.001 0.003 0.001 0.002 0;
0.825 0.043 0.035 0.028 0.003 0.039 0.001 0.001 0 0.018 0.001 0.001 0 0.005 0;0.825 0.043 0.039 0.001 0.001 0.035 0.028 0.003 0 0.018 0.001 0.001 0.005 0 0;0.825 0.039 0.035 0 0.001 0.043 0.001 0.001 0.028 0.018 0.005 0.003 0 0.001 0;
0.801 0.035 0.037 0.045 0.004 0.053 0 0.002 0.001 0.017 0 0 0.001 0.004 0;0.801 0.035 0.053 0 0.002 0.037 0.045 0.004 0.001 0.017 0 0 0.004 0.001 0;0.801 0.053 0.037 0.001 0 0.035 0 0.002 0.045 0.017 0.004 0.004 0.001 0 0;
0.805 0.049 0.02 0.049 0 0.042 0.001 0 0.002 0.03 0.001 0 0 0.001 0;0.805 0.049 0.042 0.001 0 0.02 0.049 0 0.002 0.03 0.001 0 0.001 0 0;0.805 0.042 0.02 0.002 0 0.049 0.001 0 0.049 0.03 0.001 0 0 0.001 0;
0.803 0.052 0.02 0.041 0.002 0.037 0.003 0.001 0.001 0.03 0.001 0.001 0.001 0.007 0;0.803 0.052 0.037 0.003 0.001 0.02 0.041 0.002 0.001 0.03 0.001 0.001 0.007 0.001 0;0.803 0.037 0.02 0.001 0.001 0.052 0.003 0.001 0.041 0.03 0.007 0.002 0.001 0.001 0;
0.803 0.052 0.029 0.041 0.004 0.033 0.001 0.003 0.001 0.024 0.001 0 0.001 0.007 0;0.803 0.052 0.033 0.001 0.003 0.029 0.041 0.004 0.001 0.024 0.001 0 0.007 0.001 0;0.803 0.033 0.029 0.001 0 0.052 0.001 0.003 0.041 0.024 0.007 0.004 0.001 0.001 0;
0.822 0.044 0.022 0.031 0.004 0.04 0.003 0 0.001 0.029 0 0 0.001 0.002 0.001;0.822 0.044 0.04 0.003 0 0.022 0.031 0.004 0.001 0.029 0 0 0.002 0.001 0.001;0.822 0.04 0.022 0.001 0 0.044 0.003 0 0.031 0.029 0.002 0.004 0.001 0 0.001;
0.794 0.043 0.029 0.047 0.006 0.046 0 0.002 0.001 0.029 0 0 0 0.003 0;0.794 0.043 0.046 0 0.002 0.029 0.047 0.006 0.001 0.029 0 0 0.003 0 0;0.794 0.046 0.029 0.001 0 0.043 0 0.002 0.047 0.029 0.003 0.006 0 0 0;
0.809 0.034 0.027 0.033 0.002 0.056 0.001 0.004 0.001 0.03 0 0 0.001 0.002 0;0.809 0.034 0.056 0.001 0.004 0.027 0.033 0.002 0.001 0.03 0 0 0.002 0.001 0;0.809 0.056 0.027 0.001 0 0.034 0.001 0.004 0.033 0.03 0.002 0.002 0.001 0 0;
0.802 0.043 0.026 0.055 0.003 0.033 0.001 0.001 0 0.024 0.001 0.002 0.001 0.007 0.001;0.802 0.043 0.033 0.001 0.001 0.026 0.055 0.003 0 0.024 0.001 0.002 0.007 0.001 0.001;0.802 0.033 0.026 0 0.002 0.043 0.001 0.001 0.055 0.024 0.007 0.003 0.001 0.001 0.001;
0.794 0.042 0.032 0.041 0.002 0.043 0.002 0.003 0.002 0.03 0.001 0.003 0 0.005 0;0.794 0.042 0.043 0.002 0.003 0.032 0.041 0.002 0.002 0.03 0.001 0.003 0.005 0 0;0.794 0.043 0.032 0.002 0.003 0.042 0.002 0.003 0.041 0.03 0.005 0.002 0 0.001 0;
0.804 0.046 0.024 0.045 0.004 0.041 0.003 0.004 0.001 0.022 0.001 0 0.001 0.004 0;0.804 0.046 0.041 0.003 0.004 0.024 0.045 0.004 0.001 0.022 0.001 0 0.004 0.001 0;0.804 0.041 0.024 0.001 0 0.046 0.003 0.004 0.045 0.022 0.004 0.004 0.001 0.001 0;
0.807 0.045 0.027 0.043 0.003 0.041 0.001 0.002 0.001 0.027 0.002 0.001 0 0 0;0.807 0.045 0.041 0.001 0.002 0.027 0.043 0.003 0.001 0.027 0.002 0.001 0 0 0;0.807 0.041 0.027 0.001 0.001 0.045 0.001 0.002 0.043 0.027 0 0.003 0 0.002 0;
0.822 0.037 0.024 0.039 0.004 0.042 0.001 0.001 0.001 0.025 0.001 0 0 0.003 0;0.822 0.037 0.042 0.001 0.001 0.024 0.039 0.004 0.001 0.025 0.001 0 0.003 0 0;0.822 0.042 0.024 0.001 0 0.037 0.001 0.001 0.039 0.025 0.003 0.004 0 0.001 0;
0.816 0.037 0.022 0.051 0.002 0.044 0.001 0 0 0.024 0.001 0.001 0 0.001 0;0.816 0.037 0.044 0.001 0 0.022 0.051 0.002 0 0.024 0.001 0.001 0.001 0 0;0.816 0.044 0.022 0 0.001 0.037 0.001 0 0.051 0.024 0.001 0.002 0 0.001 0;
0.828 0.049 0.012 0.041 0.002 0.036 0 0 0.001 0.026 0.001 0 0 0.004 0;0.828 0.049 0.036 0 0 0.012 0.041 0.002 0.001 0.026 0.001 0 0.004 0 0;0.828 0.036 0.012 0.001 0 0.049 0 0 0.041 0.026 0.004 0.002 0 0.001 0;
0.814 0.048 0.023 0.04 0 0.041 0.001 0 0.003 0.027 0 0.001 0 0.002 0;0.814 0.048 0.041 0.001 0 0.023 0.04 0 0.003 0.027 0 0.001 0.002 0 0;0.814 0.041 0.023 0.003 0.001 0.048 0.001 0 0.04 0.027 0.002 0 0 0 0;
0.829 0.04 0.027 0.041 0.003 0.03 0.001 0.001 0.002 0.021 0.001 0 0.001 0.003 0;0.829 0.04 0.03 0.001 0.001 0.027 0.041 0.003 0.002 0.021 0.001 0 0.003 0.001 0;0.829 0.03 0.027 0.002 0 0.04 0.001 0.001 0.041 0.021 0.003 0.003 0.001 0.001 0;
0.807 0.051 0.025 0.044 0.003 0.033 0.001 0.001 0.003 0.026 0 0.001 0.002 0.003 0;0.807 0.051 0.033 0.001 0.001 0.025 0.044 0.003 0.003 0.026 0 0.001 0.003 0.002 0;0.807 0.033 0.025 0.003 0.001 0.051 0.001 0.001 0.044 0.026 0.003 0.003 0.002 0 0;
0.813 0.048 0.02 0.044 0.003 0.038 0.001 0 0.001 0.027 0 0 0 0.005 0;0.813 0.048 0.038 0.001 0 0.02 0.044 0.003 0.001 0.027 0 0 0.005 0 0;0.813 0.038 0.02 0.001 0 0.048 0.001 0 0.044 0.027 0.005 0.003 0 0 0;
0.788 0.045 0.025 0.051 0.003 0.046 0 0.003 0 0.037 0 0.001 0 0.001 0;0.788 0.045 0.046 0 0.003 0.025 0.051 0.003 0 0.037 0 0.001 0.001 0 0;0.788 0.046 0.025 0 0.001 0.045 0 0.003 0.051 0.037 0.001 0.003 0 0 0;
