pntP=[0.107 0.01 0.201 0.016 0.021 0.013 0.113 0.012 0.01 0.201 0.016 0.016 0.233 0.015 0.016;0.107 0.01 0.013 0.113 0.012 0.201 0.016 0.021 0.01 0.201 0.016 0.016 0.015 0.233 0.016;0.107 0.013 0.201 0.01 0.016 0.01 0.113 0.012 0.016 0.201 0.015 0.021 0.233 0.016 0.016;
0.112 0.011 0.215 0.015 0.012 0.008 0.11 0.016 0.008 0.184 0.019 0.014 0.242 0.018 0.016;0.112 0.011 0.008 0.11 0.016 0.215 0.015 0.012 0.008 0.184 0.019 0.014 0.018 0.242 0.016;0.112 0.008 0.215 0.008 0.014 0.011 0.11 0.016 0.015 0.184 0.018 0.012 0.242 0.019 0.016;
0.097 0.01 0.219 0.019 0.017 0.007 0.117 0.01 0.014 0.206 0.014 0.015 0.219 0.019 0.017;0.097 0.01 0.007 0.117 0.01 0.219 0.019 0.017 0.014 0.206 0.014 0.015 0.019 0.219 0.017;0.097 0.007 0.219 0.014 0.015 0.01 0.117 0.01 0.019 0.206 0.019 0.017 0.219 0.014 0.017;
0.108 0.008 0.182 0.011 0.025 0.01 0.12 0.018 0.013 0.221 0.014 0.016 0.22 0.018 0.016;0.108 0.008 0.01 0.12 0.018 0.182 0.011 0.025 0.013 0.221 0.014 0.016 0.018 0.22 0.016;0.108 0.01 0.182 0.013 0.016 0.008 0.12 0.018 0.011 0.221 0.018 0.025 0.22 0.014 0.016;
0.113 0.014 0.218 0.003 0.026 0.016 0.13 0.017 0.009 0.172 0.009 0.016 0.232 0.016 0.009;0.113 0.014 0.016 0.13 0.017 0.218 0.003 0.026 0.009 0.172 0.009 0.016 0.016 0.232 0.009;0.113 0.016 0.218 0.009 0.016 0.014 0.13 0.017 0.003 0.172 0.016 0.026 0.232 0.009 0.009;
0.106 0.015 0.186 0.009 0.016 0.01 0.124 0.013 0.004 0.227 0.014 0.023 0.225 0.018 0.01;0.106 0.015 0.01 0.124 0.013 0.186 0.009 0.016 0.004 0.227 0.014 0.023 0.018 0.225 0.01;0.106 0.01 0.186 0.004 0.023 0.015 0.124 0.013 0.009 0.227 0.018 0.016 0.225 0.014 0.01;
0.111 0.016 0.197 0.013 0.019 0.011 0.115 0.014 0.006 0.186 0.015 0.02 0.23 0.031 0.016;0.111 0.016 0.011 0.115 0.014 0.197 0.013 0.019 0.006 0.186 0.015 0.02 0.031 0.23 0.016;0.111 0.011 0.197 0.006 0.02 0.016 0.115 0.014 0.013 0.186 0.031 0.019 0.23 0.015 0.016;
0.106 0.008 0.205 0.011 0.013 0.008 0.098 0.014 0.009 0.182 0.015 0.024 0.281 0.014 0.012;0.106 0.008 0.008 0.098 0.014 0.205 0.011 0.013 0.009 0.182 0.015 0.024 0.014 0.281 0.012;0.106 0.008 0.205 0.009 0.024 0.008 0.098 0.014 0.011 0.182 0.014 0.013 0.281 0.015 0.012;
0.114 0.008 0.175 0.011 0.012 0.016 0.125 0.016 0.01 0.201 0.019 0.016 0.246 0.017 0.014;0.114 0.008 0.016 0.125 0.016 0.175 0.011 0.012 0.01 0.201 0.019 0.016 0.017 0.246 0.014;0.114 0.016 0.175 0.01 0.016 0.008 0.125 0.016 0.011 0.201 0.017 0.012 0.246 0.019 0.014;
0.084 0.009 0.216 0.012 0.01 0.013 0.117 0.012 0.012 0.2 0.018 0.015 0.244 0.026 0.012;0.084 0.009 0.013 0.117 0.012 0.216 0.012 0.01 0.012 0.2 0.018 0.015 0.026 0.244 0.012;0.084 0.013 0.216 0.012 0.015 0.009 0.117 0.012 0.012 0.2 0.026 0.01 0.244 0.018 0.012;
