pntP=[0.53 0.035 0.146 0.028 0.006 0.031 0.015 0.002 0.006 0.151 0.007 0.002 0.029 0.009 0.003;0.53 0.035 0.031 0.015 0.002 0.146 0.028 0.006 0.006 0.151 0.007 0.002 0.009 0.029 0.003;0.53 0.031 0.146 0.006 0.002 0.035 0.015 0.002 0.028 0.151 0.009 0.006 0.029 0.007 0.003;
0.533 0.03 0.135 0.037 0.008 0.022 0.014 0.001 0.006 0.16 0.01 0.007 0.019 0.015 0.003;0.533 0.03 0.022 0.014 0.001 0.135 0.037 0.008 0.006 0.16 0.01 0.007 0.015 0.019 0.003;0.533 0.022 0.135 0.006 0.007 0.03 0.014 0.001 0.037 0.16 0.015 0.008 0.019 0.01 0.003;
0.495 0.025 0.168 0.033 0.013 0.027 0.014 0.002 0.007 0.161 0.011 0.003 0.028 0.011 0.002;0.495 0.025 0.027 0.014 0.002 0.168 0.033 0.013 0.007 0.161 0.011 0.003 0.011 0.028 0.002;0.495 0.027 0.168 0.007 0.003 0.025 0.014 0.002 0.033 0.161 0.011 0.013 0.028 0.011 0.002;
0.518 0.025 0.174 0.03 0.015 0.024 0.011 0.003 0.004 0.135 0.008 0.005 0.029 0.018 0.001;0.518 0.025 0.024 0.011 0.003 0.174 0.03 0.015 0.004 0.135 0.008 0.005 0.018 0.029 0.001;0.518 0.024 0.174 0.004 0.005 0.025 0.011 0.003 0.03 0.135 0.018 0.015 0.029 0.008 0.001;
0.517 0.031 0.155 0.029 0.007 0.036 0.018 0.003 0.007 0.142 0.005 0.004 0.034 0.01 0.002;0.517 0.031 0.036 0.018 0.003 0.155 0.029 0.007 0.007 0.142 0.005 0.004 0.01 0.034 0.002;0.517 0.036 0.155 0.007 0.004 0.031 0.018 0.003 0.029 0.142 0.01 0.007 0.034 0.005 0.002;
0.524 0.028 0.151 0.031 0.008 0.036 0.012 0.003 0.003 0.16 0.006 0.005 0.023 0.008 0.002;0.524 0.028 0.036 0.012 0.003 0.151 0.031 0.008 0.003 0.16 0.006 0.005 0.008 0.023 0.002;0.524 0.036 0.151 0.003 0.005 0.028 0.012 0.003 0.031 0.16 0.008 0.008 0.023 0.006 0.002;
0.494 0.021 0.171 0.031 0.014 0.033 0.026 0.004 0.002 0.146 0.006 0.009 0.027 0.014 0.002;0.494 0.021 0.033 0.026 0.004 0.171 0.031 0.014 0.002 0.146 0.006 0.009 0.014 0.027 0.002;0.494 0.033 0.171 0.002 0.009 0.021 0.026 0.004 0.031 0.146 0.014 0.014 0.027 0.006 0.002;
0.517 0.027 0.141 0.03 0.017 0.026 0.015 0.001 0.006 0.16 0.006 0.004 0.033 0.016 0.001;0.517 0.027 0.026 0.015 0.001 0.141 0.03 0.017 0.006 0.16 0.006 0.004 0.016 0.033 0.001;0.517 0.026 0.141 0.006 0.004 0.027 0.015 0.001 0.03 0.16 0.016 0.017 0.033 0.006 0.001;
0.513 0.027 0.14 0.032 0.016 0.029 0.014 0.002 0.009 0.157 0.008 0.005 0.03 0.015 0.003;0.513 0.027 0.029 0.014 0.002 0.14 0.032 0.016 0.009 0.157 0.008 0.005 0.015 0.03 0.003;0.513 0.029 0.14 0.009 0.005 0.027 0.014 0.002 0.032 0.157 0.015 0.016 0.03 0.008 0.003;
0.508 0.031 0.149 0.03 0.021 0.035 0.017 0.003 0.006 0.156 0.002 0.005 0.027 0.01 0;0.508 0.031 0.035 0.017 0.003 0.149 0.03 0.021 0.006 0.156 0.002 0.005 0.01 0.027 0;0.508 0.035 0.149 0.006 0.005 0.031 0.017 0.003 0.03 0.156 0.01 0.021 0.027 0.002 0;
0.532 0.029 0.161 0.035 0.008 0.025 0.009 0.001 0.006 0.14 0.004 0.007 0.03 0.012 0.001;0.532 0.029 0.025 0.009 0.001 0.161 0.035 0.008 0.006 0.14 0.004 0.007 0.012 0.03 0.001;0.532 0.025 0.161 0.006 0.007 0.029 0.009 0.001 0.035 0.14 0.012 0.008 0.03 0.004 0.001;
0.514 0.025 0.146 0.033 0.015 0.025 0.026 0.001 0.002 0.148 0.011 0.005 0.034 0.011 0.004;0.514 0.025 0.025 0.026 0.001 0.146 0.033 0.015 0.002 0.148 0.011 0.005 0.011 0.034 0.004;0.514 0.025 0.146 0.002 0.005 0.025 0.026 0.001 0.033 0.148 0.011 0.015 0.034 0.011 0.004;
0.529 0.024 0.146 0.038 0.012 0.03 0.011 0.002 0.006 0.136 0.007 0.004 0.038 0.016 0.001;0.529 0.024 0.03 0.011 0.002 0.146 0.038 0.012 0.006 0.136 0.007 0.004 0.016 0.038 0.001;0.529 0.03 0.146 0.006 0.004 0.024 0.011 0.002 0.038 0.136 0.016 0.012 0.038 0.007 0.001;
0.529 0.028 0.166 0.03 0.015 0.024 0.02 0.004 0.002 0.136 0.008 0.004 0.022 0.012 0;0.529 0.028 0.024 0.02 0.004 0.166 0.03 0.015 0.002 0.136 0.008 0.004 0.012 0.022 0;0.529 0.024 0.166 0.002 0.004 0.028 0.02 0.004 0.03 0.136 0.012 0.015 0.022 0.008 0;
0.531 0.025 0.149 0.035 0.018 0.025 0.017 0.003 0.005 0.142 0.005 0.006 0.028 0.009 0.002;0.531 0.025 0.025 0.017 0.003 0.149 0.035 0.018 0.005 0.142 0.005 0.006 0.009 0.028 0.002;0.531 0.025 0.149 0.005 0.006 0.025 0.017 0.003 0.035 0.142 0.009 0.018 0.028 0.005 0.002;
0.506 0.033 0.149 0.028 0.014 0.026 0.011 0.005 0.009 0.169 0.009 0.006 0.025 0.008 0.002;0.506 0.033 0.026 0.011 0.005 0.149 0.028 0.014 0.009 0.169 0.009 0.006 0.008 0.025 0.002;0.506 0.026 0.149 0.009 0.006 0.033 0.011 0.005 0.028 0.169 0.008 0.014 0.025 0.009 0.002;
0.531 0.026 0.142 0.027 0.01 0.039 0.014 0.002 0.007 0.152 0.009 0.01 0.022 0.007 0.002;0.531 0.026 0.039 0.014 0.002 0.142 0.027 0.01 0.007 0.152 0.009 0.01 0.007 0.022 0.002;0.531 0.039 0.142 0.007 0.01 0.026 0.014 0.002 0.027 0.152 0.007 0.01 0.022 0.009 0.002;
0.508 0.03 0.161 0.032 0.013 0.039 0.014 0.003 0.005 0.144 0.004 0.007 0.034 0.006 0;0.508 0.03 0.039 0.014 0.003 0.161 0.032 0.013 0.005 0.144 0.004 0.007 0.006 0.034 0;0.508 0.039 0.161 0.005 0.007 0.03 0.014 0.003 0.032 0.144 0.006 0.013 0.034 0.004 0;
0.52 0.027 0.15 0.023 0.014 0.031 0.022 0.002 0.001 0.156 0.008 0.006 0.03 0.009 0.001;0.52 0.027 0.031 0.022 0.002 0.15 0.023 0.014 0.001 0.156 0.008 0.006 0.009 0.03 0.001;0.52 0.031 0.15 0.001 0.006 0.027 0.022 0.002 0.023 0.156 0.009 0.014 0.03 0.008 0.001;
0.544 0.028 0.154 0.034 0.007 0.019 0.014 0.001 0.006 0.136 0.005 0.006 0.03 0.013 0.003;0.544 0.028 0.019 0.014 0.001 0.154 0.034 0.007 0.006 0.136 0.005 0.006 0.013 0.03 0.003;0.544 0.019 0.154 0.006 0.006 0.028 0.014 0.001 0.034 0.136 0.013 0.007 0.03 0.005 0.003;
0.53 0.028 0.14 0.034 0.01 0.025 0.02 0.004 0.005 0.157 0.004 0.003 0.025 0.012 0.003;0.53 0.028 0.025 0.02 0.004 0.14 0.034 0.01 0.005 0.157 0.004 0.003 0.012 0.025 0.003;0.53 0.025 0.14 0.005 0.003 0.028 0.02 0.004 0.034 0.157 0.012 0.01 0.025 0.004 0.003;
0.517 0.034 0.163 0.021 0.01 0.029 0.011 0 0.005 0.148 0.008 0.006 0.027 0.018 0.003;0.517 0.034 0.029 0.011 0 0.163 0.021 0.01 0.005 0.148 0.008 0.006 0.018 0.027 0.003;0.517 0.029 0.163 0.005 0.006 0.034 0.011 0 0.021 0.148 0.018 0.01 0.027 0.008 0.003;
0.509 0.031 0.135 0.044 0.008 0.032 0.01 0.002 0.003 0.166 0.006 0.009 0.033 0.01 0.002;0.509 0.031 0.032 0.01 0.002 0.135 0.044 0.008 0.003 0.166 0.006 0.009 0.01 0.033 0.002;0.509 0.032 0.135 0.003 0.009 0.031 0.01 0.002 0.044 0.166 0.01 0.008 0.033 0.006 0.002;
0.505 0.037 0.149 0.029 0.008 0.032 0.018 0.001 0.009 0.159 0.006 0.008 0.025 0.009 0.005;0.505 0.037 0.032 0.018 0.001 0.149 0.029 0.008 0.009 0.159 0.006 0.008 0.009 0.025 0.005;0.505 0.032 0.149 0.009 0.008 0.037 0.018 0.001 0.029 0.159 0.009 0.008 0.025 0.006 0.005;
