pntP=[0.716 0.031 0.066 0.037 0.006 0.037 0.002 0 0.002 0.084 0.003 0.001 0.008 0.006 0.001;0.716 0.031 0.037 0.002 0 0.066 0.037 0.006 0.002 0.084 0.003 0.001 0.006 0.008 0.001;0.716 0.037 0.066 0.002 0.001 0.031 0.002 0 0.037 0.084 0.006 0.006 0.008 0.003 0.001;
0.705 0.038 0.068 0.033 0.009 0.04 0.004 0.002 0.003 0.084 0.004 0.001 0.005 0.004 0;0.705 0.038 0.04 0.004 0.002 0.068 0.033 0.009 0.003 0.084 0.004 0.001 0.004 0.005 0;0.705 0.04 0.068 0.003 0.001 0.038 0.004 0.002 0.033 0.084 0.004 0.009 0.005 0.004 0;
0.679 0.037 0.086 0.039 0.006 0.04 0.003 0.003 0.001 0.085 0.005 0.001 0.01 0.005 0;0.679 0.037 0.04 0.003 0.003 0.086 0.039 0.006 0.001 0.085 0.005 0.001 0.005 0.01 0;0.679 0.04 0.086 0.001 0.001 0.037 0.003 0.003 0.039 0.085 0.005 0.006 0.01 0.005 0;
0.688 0.03 0.081 0.038 0.008 0.043 0.002 0.002 0.006 0.081 0.006 0.002 0.007 0.006 0;0.688 0.03 0.043 0.002 0.002 0.081 0.038 0.008 0.006 0.081 0.006 0.002 0.006 0.007 0;0.688 0.043 0.081 0.006 0.002 0.03 0.002 0.002 0.038 0.081 0.006 0.008 0.007 0.006 0;
0.711 0.036 0.066 0.027 0.006 0.041 0.004 0.005 0.003 0.077 0.003 0.004 0.005 0.012 0;0.711 0.036 0.041 0.004 0.005 0.066 0.027 0.006 0.003 0.077 0.003 0.004 0.012 0.005 0;0.711 0.041 0.066 0.003 0.004 0.036 0.004 0.005 0.027 0.077 0.012 0.006 0.005 0.003 0;
0.692 0.04 0.061 0.049 0.006 0.041 0.003 0 0.005 0.091 0.001 0.001 0.004 0.005 0.001;0.692 0.04 0.041 0.003 0 0.061 0.049 0.006 0.005 0.091 0.001 0.001 0.005 0.004 0.001;0.692 0.041 0.061 0.005 0.001 0.04 0.003 0 0.049 0.091 0.005 0.006 0.004 0.001 0.001;
0.702 0.035 0.073 0.026 0.007 0.045 0.002 0 0.005 0.089 0.002 0.001 0.006 0.006 0.001;0.702 0.035 0.045 0.002 0 0.073 0.026 0.007 0.005 0.089 0.002 0.001 0.006 0.006 0.001;0.702 0.045 0.073 0.005 0.001 0.035 0.002 0 0.026 0.089 0.006 0.007 0.006 0.002 0.001;
0.711 0.03 0.072 0.035 0.009 0.035 0.004 0.001 0.001 0.09 0.002 0.002 0.005 0.003 0;0.711 0.03 0.035 0.004 0.001 0.072 0.035 0.009 0.001 0.09 0.002 0.002 0.003 0.005 0;0.711 0.035 0.072 0.001 0.002 0.03 0.004 0.001 0.035 0.09 0.003 0.009 0.005 0.002 0;
0.705 0.046 0.068 0.042 0.004 0.033 0.002 0.001 0.004 0.083 0.002 0 0.003 0.007 0;0.705 0.046 0.033 0.002 0.001 0.068 0.042 0.004 0.004 0.083 0.002 0 0.007 0.003 0;0.705 0.033 0.068 0.004 0 0.046 0.002 0.001 0.042 0.083 0.007 0.004 0.003 0.002 0;
0.702 0.041 0.075 0.036 0.006 0.037 0.003 0 0.003 0.071 0.004 0.001 0.011 0.01 0;0.702 0.041 0.037 0.003 0 0.075 0.036 0.006 0.003 0.071 0.004 0.001 0.01 0.011 0;0.702 0.037 0.075 0.003 0.001 0.041 0.003 0 0.036 0.071 0.01 0.006 0.011 0.004 0;
0.689 0.041 0.08 0.043 0.005 0.037 0.006 0 0.001 0.08 0.002 0.001 0.011 0.003 0.001;0.689 0.041 0.037 0.006 0 0.08 0.043 0.005 0.001 0.08 0.002 0.001 0.003 0.011 0.001;0.689 0.037 0.08 0.001 0.001 0.041 0.006 0 0.043 0.08 0.003 0.005 0.011 0.002 0.001;
0.698 0.035 0.069 0.037 0.007 0.045 0.004 0.002 0.002 0.09 0 0.001 0.006 0.004 0;0.698 0.035 0.045 0.004 0.002 0.069 0.037 0.007 0.002 0.09 0 0.001 0.004 0.006 0;0.698 0.045 0.069 0.002 0.001 0.035 0.004 0.002 0.037 0.09 0.004 0.007 0.006 0 0;
0.684 0.041 0.087 0.033 0.008 0.03 0.004 0.001 0.006 0.084 0.001 0 0.013 0.008 0;0.684 0.041 0.03 0.004 0.001 0.087 0.033 0.008 0.006 0.084 0.001 0 0.008 0.013 0;0.684 0.03 0.087 0.006 0 0.041 0.004 0.001 0.033 0.084 0.008 0.008 0.013 0.001 0;
0.709 0.038 0.076 0.029 0.006 0.044 0.003 0.004 0.001 0.075 0.001 0.001 0.006 0.006 0.001;0.709 0.038 0.044 0.003 0.004 0.076 0.029 0.006 0.001 0.075 0.001 0.001 0.006 0.006 0.001;0.709 0.044 0.076 0.001 0.001 0.038 0.003 0.004 0.029 0.075 0.006 0.006 0.006 0.001 0.001;
0.694 0.029 0.081 0.05 0.003 0.039 0.002 0.002 0.004 0.081 0.001 0.004 0.005 0.004 0.001;0.694 0.029 0.039 0.002 0.002 0.081 0.05 0.003 0.004 0.081 0.001 0.004 0.004 0.005 0.001;0.694 0.039 0.081 0.004 0.004 0.029 0.002 0.002 0.05 0.081 0.004 0.003 0.005 0.001 0.001;
0.704 0.045 0.075 0.037 0.005 0.036 0.006 0.003 0.002 0.066 0.002 0.003 0.007 0.008 0.001;0.704 0.045 0.036 0.006 0.003 0.075 0.037 0.005 0.002 0.066 0.002 0.003 0.008 0.007 0.001;0.704 0.036 0.075 0.002 0.003 0.045 0.006 0.003 0.037 0.066 0.008 0.005 0.007 0.002 0.001;
0.716 0.026 0.075 0.036 0.009 0.041 0.002 0.003 0.001 0.073 0.001 0.004 0.007 0.004 0.002;0.716 0.026 0.041 0.002 0.003 0.075 0.036 0.009 0.001 0.073 0.001 0.004 0.004 0.007 0.002;0.716 0.041 0.075 0.001 0.004 0.026 0.002 0.003 0.036 0.073 0.004 0.009 0.007 0.001 0.002;
0.711 0.038 0.068 0.045 0.009 0.03 0.004 0 0.006 0.066 0.005 0.003 0.005 0.009 0.001;0.711 0.038 0.03 0.004 0 0.068 0.045 0.009 0.006 0.066 0.005 0.003 0.009 0.005 0.001;0.711 0.03 0.068 0.006 0.003 0.038 0.004 0 0.045 0.066 0.009 0.009 0.005 0.005 0.001;
0.683 0.038 0.096 0.031 0.007 0.039 0.003 0.002 0.005 0.075 0.001 0.001 0.013 0.005 0.001;0.683 0.038 0.039 0.003 0.002 0.096 0.031 0.007 0.005 0.075 0.001 0.001 0.005 0.013 0.001;0.683 0.039 0.096 0.005 0.001 0.038 0.003 0.002 0.031 0.075 0.005 0.007 0.013 0.001 0.001;
0.684 0.042 0.087 0.036 0.01 0.04 0.004 0.004 0.003 0.074 0.003 0.004 0.003 0.006 0;0.684 0.042 0.04 0.004 0.004 0.087 0.036 0.01 0.003 0.074 0.003 0.004 0.006 0.003 0;0.684 0.04 0.087 0.003 0.004 0.042 0.004 0.004 0.036 0.074 0.006 0.01 0.003 0.003 0;
0.709 0.038 0.08 0.042 0.006 0.028 0.005 0.003 0.004 0.066 0.004 0.005 0.005 0.005 0;0.709 0.038 0.028 0.005 0.003 0.08 0.042 0.006 0.004 0.066 0.004 0.005 0.005 0.005 0;0.709 0.028 0.08 0.004 0.005 0.038 0.005 0.003 0.042 0.066 0.005 0.006 0.005 0.004 0;
0.695 0.029 0.088 0.035 0.007 0.026 0 0.001 0.006 0.086 0.003 0.007 0.009 0.006 0.002;0.695 0.029 0.026 0 0.001 0.088 0.035 0.007 0.006 0.086 0.003 0.007 0.006 0.009 0.002;0.695 0.026 0.088 0.006 0.007 0.029 0 0.001 0.035 0.086 0.006 0.007 0.009 0.003 0.002;
0.704 0.032 0.08 0.043 0.007 0.042 0.001 0 0 0.074 0.002 0.003 0.005 0.007 0;0.704 0.032 0.042 0.001 0 0.08 0.043 0.007 0 0.074 0.002 0.003 0.007 0.005 0;0.704 0.042 0.08 0 0.003 0.032 0.001 0 0.043 0.074 0.007 0.007 0.005 0.002 0;
0.698 0.029 0.073 0.033 0.01 0.048 0.002 0 0.002 0.08 0.002 0.005 0.007 0.009 0.002;0.698 0.029 0.048 0.002 0 0.073 0.033 0.01 0.002 0.08 0.002 0.005 0.009 0.007 0.002;0.698 0.048 0.073 0.002 0.005 0.029 0.002 0 0.033 0.08 0.009 0.01 0.007 0.002 0.002;
0.684 0.03 0.074 0.05 0.003 0.039 0.007 0 0.005 0.089 0.004 0.006 0.002 0.007 0;0.684 0.03 0.039 0.007 0 0.074 0.05 0.003 0.005 0.089 0.004 0.006 0.007 0.002 0;0.684 0.039 0.074 0.005 0.006 0.03 0.007 0 0.05 0.089 0.007 0.003 0.002 0.004 0;
0.717 0.03 0.068 0.04 0.005 0.027 0.003 0.002 0.004 0.082 0.004 0.002 0.007 0.009 0;0.717 0.03 0.027 0.003 0.002 0.068 0.04 0.005 0.004 0.082 0.004 0.002 0.009 0.007 0;0.717 0.027 0.068 0.004 0.002 0.03 0.003 0.002 0.04 0.082 0.009 0.005 0.007 0.004 0;
0.7 0.057 0.073 0.034 0.004 0.036 0.004 0 0.002 0.069 0.004 0.001 0.01 0.005 0.001;0.7 0.057 0.036 0.004 0 0.073 0.034 0.004 0.002 0.069 0.004 0.001 0.005 0.01 0.001;0.7 0.036 0.073 0.002 0.001 0.057 0.004 0 0.034 0.069 0.005 0.004 0.01 0.004 0.001;
0.673 0.043 0.078 0.053 0.008 0.041 0.002 0.004 0.004 0.075 0.004 0.002 0.007 0.006 0;0.673 0.043 0.041 0.002 0.004 0.078 0.053 0.008 0.004 0.075 0.004 0.002 0.006 0.007 0;0.673 0.041 0.078 0.004 0.002 0.043 0.002 0.004 0.053 0.075 0.006 0.008 0.007 0.004 0;
0.698 0.036 0.072 0.039 0.008 0.037 0.003 0 0.003 0.081 0.002 0.008 0.006 0.007 0;0.698 0.036 0.037 0.003 0 0.072 0.039 0.008 0.003 0.081 0.002 0.008 0.007 0.006 0;0.698 0.037 0.072 0.003 0.008 0.036 0.003 0 0.039 0.081 0.007 0.008 0.006 0.002 0;
0.7 0.044 0.078 0.032 0.003 0.042 0.003 0 0.003 0.077 0.002 0.004 0.004 0.006 0.002;0.7 0.044 0.042 0.003 0 0.078 0.032 0.003 0.003 0.077 0.002 0.004 0.006 0.004 0.002;0.7 0.042 0.078 0.003 0.004 0.044 0.003 0 0.032 0.077 0.006 0.003 0.004 0.002 0.002;
0.693 0.039 0.08 0.036 0.012 0.029 0.001 0 0.003 0.092 0.002 0.003 0.006 0.004 0;0.693 0.039 0.029 0.001 0 0.08 0.036 0.012 0.003 0.092 0.002 0.003 0.004 0.006 0;0.693 0.029 0.08 0.003 0.003 0.039 0.001 0 0.036 0.092 0.004 0.012 0.006 0.002 0;
