pntP=[0.143 0.009 0.22 0.02 0.019 0.013 0.105 0.01 0.009 0.217 0.012 0.009 0.193 0.012 0.009;0.143 0.009 0.013 0.105 0.01 0.22 0.02 0.019 0.009 0.217 0.012 0.009 0.012 0.193 0.009;0.143 0.013 0.22 0.009 0.009 0.009 0.105 0.01 0.02 0.217 0.012 0.019 0.193 0.012 0.009;
0.152 0.013 0.209 0.013 0.012 0.018 0.1 0.013 0.016 0.206 0.012 0.017 0.189 0.018 0.012;0.152 0.013 0.018 0.1 0.013 0.209 0.013 0.012 0.016 0.206 0.012 0.017 0.018 0.189 0.012;0.152 0.018 0.209 0.016 0.017 0.013 0.1 0.013 0.013 0.206 0.018 0.012 0.189 0.012 0.012;
0.162 0.008 0.195 0.021 0.019 0.005 0.104 0.016 0.009 0.228 0.012 0.014 0.187 0.009 0.011;0.162 0.008 0.005 0.104 0.016 0.195 0.021 0.019 0.009 0.228 0.012 0.014 0.009 0.187 0.011;0.162 0.005 0.195 0.009 0.014 0.008 0.104 0.016 0.021 0.228 0.009 0.019 0.187 0.012 0.011;
0.159 0.01 0.231 0.017 0.012 0.012 0.089 0.014 0.008 0.198 0.014 0.008 0.208 0.015 0.005;0.159 0.01 0.012 0.089 0.014 0.231 0.017 0.012 0.008 0.198 0.014 0.008 0.015 0.208 0.005;0.159 0.012 0.231 0.008 0.008 0.01 0.089 0.014 0.017 0.198 0.015 0.012 0.208 0.014 0.005;
0.156 0.017 0.229 0.019 0.014 0.017 0.113 0.009 0.007 0.184 0.009 0.009 0.186 0.011 0.02;0.156 0.017 0.017 0.113 0.009 0.229 0.019 0.014 0.007 0.184 0.009 0.009 0.011 0.186 0.02;0.156 0.017 0.229 0.007 0.009 0.017 0.113 0.009 0.019 0.184 0.011 0.014 0.186 0.009 0.02;
0.17 0.017 0.212 0.012 0.019 0.012 0.105 0.008 0.011 0.203 0.015 0.017 0.169 0.022 0.008;0.17 0.017 0.012 0.105 0.008 0.212 0.012 0.019 0.011 0.203 0.015 0.017 0.022 0.169 0.008;0.17 0.012 0.212 0.011 0.017 0.017 0.105 0.008 0.012 0.203 0.022 0.019 0.169 0.015 0.008;
0.154 0.015 0.188 0.013 0.014 0.015 0.102 0.012 0.01 0.222 0.016 0.011 0.208 0.01 0.01;0.154 0.015 0.015 0.102 0.012 0.188 0.013 0.014 0.01 0.222 0.016 0.011 0.01 0.208 0.01;0.154 0.015 0.188 0.01 0.011 0.015 0.102 0.012 0.013 0.222 0.01 0.014 0.208 0.016 0.01;
0.137 0.005 0.197 0.02 0.025 0.016 0.099 0.013 0.012 0.225 0.016 0.008 0.194 0.025 0.008;0.137 0.005 0.016 0.099 0.013 0.197 0.02 0.025 0.012 0.225 0.016 0.008 0.025 0.194 0.008;0.137 0.016 0.197 0.012 0.008 0.005 0.099 0.013 0.02 0.225 0.025 0.025 0.194 0.016 0.008;
0.141 0.011 0.235 0.016 0.023 0.021 0.081 0.008 0.009 0.2 0.012 0.019 0.196 0.021 0.007;0.141 0.011 0.021 0.081 0.008 0.235 0.016 0.023 0.009 0.2 0.012 0.019 0.021 0.196 0.007;0.141 0.021 0.235 0.009 0.019 0.011 0.081 0.008 0.016 0.2 0.021 0.023 0.196 0.012 0.007;
0.151 0.018 0.194 0.01 0.015 0.009 0.109 0.012 0.014 0.224 0.013 0.008 0.195 0.016 0.012;0.151 0.018 0.009 0.109 0.012 0.194 0.01 0.015 0.014 0.224 0.013 0.008 0.016 0.195 0.012;0.151 0.009 0.194 0.014 0.008 0.018 0.109 0.012 0.01 0.224 0.016 0.015 0.195 0.013 0.012;
0.146 0.013 0.206 0.008 0.021 0.009 0.104 0.013 0.005 0.214 0.012 0.012 0.204 0.022 0.011;0.146 0.013 0.009 0.104 0.013 0.206 0.008 0.021 0.005 0.214 0.012 0.012 0.022 0.204 0.011;0.146 0.009 0.206 0.005 0.012 0.013 0.104 0.013 0.008 0.214 0.022 0.021 0.204 0.012 0.011;
0.15 0.016 0.207 0.016 0.017 0.016 0.102 0.014 0.007 0.208 0.014 0.015 0.189 0.02 0.009;0.15 0.016 0.016 0.102 0.014 0.207 0.016 0.017 0.007 0.208 0.014 0.015 0.02 0.189 0.009;0.15 0.016 0.207 0.007 0.015 0.016 0.102 0.014 0.016 0.208 0.02 0.017 0.189 0.014 0.009;
0.149 0.015 0.209 0.016 0.019 0.016 0.11 0.01 0.015 0.201 0.013 0.012 0.188 0.018 0.009;0.149 0.015 0.016 0.11 0.01 0.209 0.016 0.019 0.015 0.201 0.013 0.012 0.018 0.188 0.009;0.149 0.016 0.209 0.015 0.012 0.015 0.11 0.01 0.016 0.201 0.018 0.019 0.188 0.013 0.009;
0.153 0.009 0.216 0.019 0.016 0.02 0.103 0.006 0.003 0.222 0.009 0.009 0.191 0.016 0.008;0.153 0.009 0.02 0.103 0.006 0.216 0.019 0.016 0.003 0.222 0.009 0.009 0.016 0.191 0.008;0.153 0.02 0.216 0.003 0.009 0.009 0.103 0.006 0.019 0.222 0.016 0.016 0.191 0.009 0.008;
0.136 0.01 0.214 0.012 0.018 0.015 0.093 0.014 0.005 0.233 0.02 0.017 0.192 0.015 0.006;0.136 0.01 0.015 0.093 0.014 0.214 0.012 0.018 0.005 0.233 0.02 0.017 0.015 0.192 0.006;0.136 0.015 0.214 0.005 0.017 0.01 0.093 0.014 0.012 0.233 0.015 0.018 0.192 0.02 0.006;
0.153 0.016 0.223 0.01 0.013 0.009 0.086 0.007 0.006 0.213 0.017 0.018 0.197 0.022 0.01;0.153 0.016 0.009 0.086 0.007 0.223 0.01 0.013 0.006 0.213 0.017 0.018 0.022 0.197 0.01;0.153 0.009 0.223 0.006 0.018 0.016 0.086 0.007 0.01 0.213 0.022 0.013 0.197 0.017 0.01;
