pntP=[0.136 0.007 0.191 0.01 0.018 0.009 0.106 0.014 0.007 0.222 0.006 0.016 0.228 0.015 0.015;0.136 0.007 0.009 0.106 0.014 0.191 0.01 0.018 0.007 0.222 0.006 0.016 0.015 0.228 0.015;0.136 0.009 0.191 0.007 0.016 0.007 0.106 0.014 0.01 0.222 0.015 0.018 0.228 0.006 0.015;
0.129 0.012 0.19 0.015 0.021 0.019 0.123 0.016 0.008 0.199 0.014 0.021 0.207 0.014 0.012;0.129 0.012 0.019 0.123 0.016 0.19 0.015 0.021 0.008 0.199 0.014 0.021 0.014 0.207 0.012;0.129 0.019 0.19 0.008 0.021 0.012 0.123 0.016 0.015 0.199 0.014 0.021 0.207 0.014 0.012;
0.119 0.011 0.176 0.017 0.01 0.01 0.127 0.012 0.009 0.19 0.022 0.021 0.247 0.018 0.011;0.119 0.011 0.01 0.127 0.012 0.176 0.017 0.01 0.009 0.19 0.022 0.021 0.018 0.247 0.011;0.119 0.01 0.176 0.009 0.021 0.011 0.127 0.012 0.017 0.19 0.018 0.01 0.247 0.022 0.011;
0.119 0.01 0.214 0.013 0.016 0.008 0.103 0.015 0.016 0.201 0.01 0.011 0.23 0.021 0.013;0.119 0.01 0.008 0.103 0.015 0.214 0.013 0.016 0.016 0.201 0.01 0.011 0.021 0.23 0.013;0.119 0.008 0.214 0.016 0.011 0.01 0.103 0.015 0.013 0.201 0.021 0.016 0.23 0.01 0.013;
0.104 0.011 0.195 0.014 0.021 0.008 0.126 0.016 0.009 0.194 0.014 0.011 0.249 0.018 0.01;0.104 0.011 0.008 0.126 0.016 0.195 0.014 0.021 0.009 0.194 0.014 0.011 0.018 0.249 0.01;0.104 0.008 0.195 0.009 0.011 0.011 0.126 0.016 0.014 0.194 0.018 0.021 0.249 0.014 0.01;
0.113 0.015 0.193 0.007 0.026 0.011 0.102 0.011 0.009 0.218 0.011 0.007 0.25 0.02 0.007;0.113 0.015 0.011 0.102 0.011 0.193 0.007 0.026 0.009 0.218 0.011 0.007 0.02 0.25 0.007;0.113 0.011 0.193 0.009 0.007 0.015 0.102 0.011 0.007 0.218 0.02 0.026 0.25 0.011 0.007;
0.142 0.012 0.24 0.008 0.017 0.01 0.1 0.009 0.009 0.173 0.025 0.006 0.225 0.014 0.01;0.142 0.012 0.01 0.1 0.009 0.24 0.008 0.017 0.009 0.173 0.025 0.006 0.014 0.225 0.01;0.142 0.01 0.24 0.009 0.006 0.012 0.1 0.009 0.008 0.173 0.014 0.017 0.225 0.025 0.01;
0.13 0.007 0.181 0.008 0.018 0.011 0.125 0.014 0.012 0.214 0.013 0.014 0.231 0.012 0.01;0.13 0.007 0.011 0.125 0.014 0.181 0.008 0.018 0.012 0.214 0.013 0.014 0.012 0.231 0.01;0.13 0.011 0.181 0.012 0.014 0.007 0.125 0.014 0.008 0.214 0.012 0.018 0.231 0.013 0.01;
0.114 0.006 0.198 0.017 0.018 0.014 0.098 0.014 0.007 0.205 0.016 0.02 0.239 0.018 0.016;0.114 0.006 0.014 0.098 0.014 0.198 0.017 0.018 0.007 0.205 0.016 0.02 0.018 0.239 0.016;0.114 0.014 0.198 0.007 0.02 0.006 0.098 0.014 0.017 0.205 0.018 0.018 0.239 0.016 0.016;
0.108 0.009 0.189 0.018 0.024 0.008 0.15 0.009 0.01 0.189 0.013 0.014 0.23 0.019 0.01;0.108 0.009 0.008 0.15 0.009 0.189 0.018 0.024 0.01 0.189 0.013 0.014 0.019 0.23 0.01;0.108 0.008 0.189 0.01 0.014 0.009 0.15 0.009 0.018 0.189 0.019 0.024 0.23 0.013 0.01;
0.131 0.016 0.189 0.015 0.021 0.013 0.107 0.012 0.008 0.2 0.015 0.012 0.222 0.018 0.021;0.131 0.016 0.013 0.107 0.012 0.189 0.015 0.021 0.008 0.2 0.015 0.012 0.018 0.222 0.021;0.131 0.013 0.189 0.008 0.012 0.016 0.107 0.012 0.015 0.2 0.018 0.021 0.222 0.015 0.021;
0.118 0.013 0.221 0.012 0.019 0.011 0.103 0.01 0.008 0.198 0.016 0.014 0.224 0.018 0.015;0.118 0.013 0.011 0.103 0.01 0.221 0.012 0.019 0.008 0.198 0.016 0.014 0.018 0.224 0.015;0.118 0.011 0.221 0.008 0.014 0.013 0.103 0.01 0.012 0.198 0.018 0.019 0.224 0.016 0.015;
0.132 0.012 0.201 0.012 0.015 0.009 0.119 0.012 0.008 0.191 0.013 0.014 0.234 0.014 0.014;0.132 0.012 0.009 0.119 0.012 0.201 0.012 0.015 0.008 0.191 0.013 0.014 0.014 0.234 0.014;0.132 0.009 0.201 0.008 0.014 0.012 0.119 0.012 0.012 0.191 0.014 0.015 0.234 0.013 0.014;
0.127 0.007 0.197 0.008 0.014 0.012 0.119 0.007 0.011 0.221 0.014 0.01 0.216 0.021 0.016;0.127 0.007 0.012 0.119 0.007 0.197 0.008 0.014 0.011 0.221 0.014 0.01 0.021 0.216 0.016;0.127 0.012 0.197 0.011 0.01 0.007 0.119 0.007 0.008 0.221 0.021 0.014 0.216 0.014 0.016;
0.133 0.011 0.18 0.011 0.016 0.011 0.113 0.012 0.011 0.206 0.016 0.019 0.228 0.02 0.013;0.133 0.011 0.011 0.113 0.012 0.18 0.011 0.016 0.011 0.206 0.016 0.019 0.02 0.228 0.013;0.133 0.011 0.18 0.011 0.019 0.011 0.113 0.012 0.011 0.206 0.02 0.016 0.228 0.016 0.013;
0.119 0.009 0.178 0.013 0.022 0.021 0.109 0.018 0.004 0.202 0.026 0.019 0.229 0.015 0.016;0.119 0.009 0.021 0.109 0.018 0.178 0.013 0.022 0.004 0.202 0.026 0.019 0.015 0.229 0.016;0.119 0.021 0.178 0.004 0.019 0.009 0.109 0.018 0.013 0.202 0.015 0.022 0.229 0.026 0.016;
0.124 0.011 0.215 0.01 0.02 0.011 0.108 0.013 0.002 0.204 0.007 0.016 0.226 0.018 0.015;0.124 0.011 0.011 0.108 0.013 0.215 0.01 0.02 0.002 0.204 0.007 0.016 0.018 0.226 0.015;0.124 0.011 0.215 0.002 0.016 0.011 0.108 0.013 0.01 0.204 0.018 0.02 0.226 0.007 0.015;
0.112 0.011 0.21 0.013 0.02 0.01 0.122 0.023 0.006 0.187 0.011 0.015 0.242 0.012 0.006;0.112 0.011 0.01 0.122 0.023 0.21 0.013 0.02 0.006 0.187 0.011 0.015 0.012 0.242 0.006;0.112 0.01 0.21 0.006 0.015 0.011 0.122 0.023 0.013 0.187 0.012 0.02 0.242 0.011 0.006;
0.116 0.009 0.196 0.014 0.02 0.01 0.117 0.009 0.004 0.185 0.013 0.02 0.255 0.021 0.011;0.116 0.009 0.01 0.117 0.009 0.196 0.014 0.02 0.004 0.185 0.013 0.02 0.021 0.255 0.011;0.116 0.01 0.196 0.004 0.02 0.009 0.117 0.009 0.014 0.185 0.021 0.02 0.255 0.013 0.011;
0.123 0.01 0.218 0.019 0.014 0.017 0.093 0.005 0.008 0.216 0.019 0.01 0.224 0.006 0.018;0.123 0.01 0.017 0.093 0.005 0.218 0.019 0.014 0.008 0.216 0.019 0.01 0.006 0.224 0.018;0.123 0.017 0.218 0.008 0.01 0.01 0.093 0.005 0.019 0.216 0.006 0.014 0.224 0.019 0.018;
0.122 0.013 0.203 0.006 0.023 0.019 0.103 0.011 0.008 0.178 0.017 0.011 0.248 0.016 0.022;0.122 0.013 0.019 0.103 0.011 0.203 0.006 0.023 0.008 0.178 0.017 0.011 0.016 0.248 0.022;0.122 0.019 0.203 0.008 0.011 0.013 0.103 0.011 0.006 0.178 0.016 0.023 0.248 0.017 0.022;
0.126 0.011 0.206 0.016 0.018 0.014 0.11 0.009 0.011 0.199 0.019 0.024 0.195 0.025 0.017;0.126 0.011 0.014 0.11 0.009 0.206 0.016 0.018 0.011 0.199 0.019 0.024 0.025 0.195 0.017;0.126 0.014 0.206 0.011 0.024 0.011 0.11 0.009 0.016 0.199 0.025 0.018 0.195 0.019 0.017;
0.109 0.013 0.191 0.017 0.019 0.012 0.127 0.019 0.011 0.181 0.015 0.018 0.239 0.015 0.014;0.109 0.013 0.012 0.127 0.019 0.191 0.017 0.019 0.011 0.181 0.015 0.018 0.015 0.239 0.014;0.109 0.012 0.191 0.011 0.018 0.013 0.127 0.019 0.017 0.181 0.015 0.019 0.239 0.015 0.014;
0.112 0.011 0.191 0.022 0.018 0.014 0.117 0.008 0.009 0.205 0.01 0.012 0.246 0.016 0.009;0.112 0.011 0.014 0.117 0.008 0.191 0.022 0.018 0.009 0.205 0.01 0.012 0.016 0.246 0.009;0.112 0.014 0.191 0.009 0.012 0.011 0.117 0.008 0.022 0.205 0.016 0.018 0.246 0.01 0.009;
0.1 0.011 0.203 0.013 0.017 0.011 0.132 0.011 0.012 0.182 0.015 0.018 0.246 0.015 0.014;0.1 0.011 0.011 0.132 0.011 0.203 0.013 0.017 0.012 0.182 0.015 0.018 0.015 0.246 0.014;0.1 0.011 0.203 0.012 0.018 0.011 0.132 0.011 0.013 0.182 0.015 0.017 0.246 0.015 0.014;
0.128 0.014 0.215 0.013 0.022 0.01 0.132 0.018 0.008 0.189 0.01 0.02 0.204 0.009 0.008;0.128 0.014 0.01 0.132 0.018 0.215 0.013 0.022 0.008 0.189 0.01 0.02 0.009 0.204 0.008;0.128 0.01 0.215 0.008 0.02 0.014 0.132 0.018 0.013 0.189 0.009 0.022 0.204 0.01 0.008;
