pntP=[0.47 0.098 0.01 0.026 0.009 0.018 0.002 0.002 0.01 0.007 0.024 0.004 0.004 0.002 0.016 0.066 0.013 0.002 0 0.002 0.002 0.001 0 0 0.002 0 0.007 0 0.001 0 0 0.007 0.007 0.006 0 0 0.001 0.003 0 0 0 0 0.007 0.002 0 0 0.001 0.002 0.1 0.018 0.003 0.004 0.004 0.001 0 0 0.001 0 0.003 0.001 0.003 0 0.006 0.022;0.47 0.098 0.01 0.026 0.013 0.002 0 0.002 0.007 0.006 0 0 0.1 0.018 0.003 0.004 0.009 0.018 0.002 0.002 0.002 0.001 0 0 0.001 0.003 0 0 0.004 0.001 0 0 0.01 0.007 0.024 0.004 0.002 0 0.007 0 0 0 0.007 0.002 0.001 0 0.003 0.001 0.004 0.002 0.016 0.066 0.001 0 0 0.007 0 0 0.001 0.002 0.003 0 0.006 0.022;0.47 0.013 0.007 0.1 0.009 0.002 0.001 0.004 0.01 0.002 0 0.001 0.004 0.001 0 0.003 0.098 0.002 0.006 0.018 0.018 0.001 0.003 0.001 0.007 0 0 0 0.002 0 0 0 0.01 0 0 0.003 0.002 0 0 0 0.024 0.007 0.007 0.003 0.016 0 0.001 0.006 0.026 0.002 0 0.004 0.002 0 0 0 0.004 0 0.002 0.001 0.066 0.007 0.002 0.022;
0.487 0.012 0.01 0.092 0.003 0.002 0.001 0.001 0.007 0 0.009 0.004 0.027 0 0.001 0.116 0.011 0 0.001 0.003 0 0 0 0 0 0 0 0 0 0 0.001 0.002 0.004 0.001 0 0.001 0 0.001 0 0 0 0 0.002 0 0 0 0 0.001 0.122 0.004 0.003 0.031 0 0 0 0 0.004 0 0 0 0.009 0 0 0.027;0.487 0.012 0.01 0.092 0.011 0 0.001 0.003 0.004 0.001 0 0.001 0.122 0.004 0.003 0.031 0.003 0.002 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0.007 0 0.009 0.004 0 0 0 0 0 0 0.002 0 0.004 0 0 0 0.027 0 0.001 0.116 0 0 0.001 0.002 0 0 0 0.001 0.009 0 0 0.027;0.487 0.011 0.004 0.122 0.003 0 0 0 0.007 0 0 0.004 0.027 0 0 0.009 0.012 0 0.001 0.004 0.002 0 0.001 0 0 0 0 0 0 0 0 0 0.01 0.001 0 0.003 0.001 0 0 0 0.009 0 0.002 0 0.001 0.001 0 0 0.092 0.003 0.001 0.031 0.001 0 0 0 0.004 0 0 0 0.116 0.002 0.001 0.027;
0.436 0.033 0.019 0.067 0.004 0.038 0.008 0 0.004 0.005 0.012 0.004 0.03 0.006 0.008 0.065 0.058 0.001 0.002 0.006 0 0.008 0 0 0 0 0.005 0 0.005 0.001 0 0.002 0.04 0.003 0.005 0.01 0.001 0.004 0.001 0 0 0.004 0.007 0 0.002 0 0.001 0.011 0.047 0.003 0.005 0.006 0.001 0.006 0.001 0 0 0 0.003 0 0.001 0.001 0.002 0.008;0.436 0.033 0.019 0.067 0.058 0.001 0.002 0.006 0.04 0.003 0.005 0.01 0.047 0.003 0.005 0.006 0.004 0.038 0.008 0 0 0.008 0 0 0.001 0.004 0.001 0 0.001 0.006 0.001 0 0.004 0.005 0.012 0.004 0 0 0.005 0 0 0.004 0.007 0 0 0 0.003 0 0.03 0.006 0.008 0.065 0.005 0.001 0 0.002 0.002 0 0.001 0.011 0.001 0.001 0.002 0.008;0.436 0.058 0.04 0.047 0.004 0 0.001 0.001 0.004 0 0 0 0.03 0.005 0.002 0.001 0.033 0.001 0.003 0.003 0.038 0.008 0.004 0.006 0.005 0 0.004 0 0.006 0.001 0 0.001 0.019 0.002 0.005 0.005 0.008 0 0.001 0.001 0.012 0.005 0.007 0.003 0.008 0 0.001 0.002 0.067 0.006 0.01 0.006 0 0 0 0 0.004 0 0 0 0.065 0.002 0.011 0.008;
0.48 0 0.002 0.13 0.005 0.007 0.004 0.003 0.006 0.001 0.015 0.005 0.02 0.001 0.001 0.093 0.01 0 0 0.003 0 0 0.001 0 0 0 0 0 0.001 0 0 0.001 0.002 0 0 0.001 0 0.002 0 0 0 0 0 0 0.001 0 0 0.001 0.115 0 0.001 0.034 0 0.002 0.001 0.001 0.007 0 0.003 0.002 0.013 0 0 0.025;0.48 0 0.002 0.13 0.01 0 0 0.003 0.002 0 0 0.001 0.115 0 0.001 0.034 0.005 0.007 0.004 0.003 0 0 0.001 0 0 0.002 0 0 0 0.002 0.001 0.001 0.006 0.001 0.015 0.005 0 0 0 0 0 0 0 0 0.007 0 0.003 0.002 0.02 0.001 0.001 0.093 0.001 0 0 0.001 0.001 0 0 0.001 0.013 0 0 0.025;0.48 0.01 0.002 0.115 0.005 0 0 0 0.006 0 0 0.007 0.02 0.001 0.001 0.013 0 0 0 0 0.007 0 0.002 0.002 0.001 0 0 0 0.001 0 0 0 0.002 0 0 0.001 0.004 0.001 0 0.001 0.015 0 0 0.003 0.001 0 0 0 0.13 0.003 0.001 0.034 0.003 0 0 0.001 0.005 0 0 0.002 0.093 0.001 0.001 0.025;
0.445 0.038 0.005 0.087 0.004 0.022 0.006 0.001 0.001 0.008 0.028 0.001 0.024 0.002 0.007 0.092 0.003 0.001 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.03 0.002 0 0.009 0.001 0.003 0 0 0 0.001 0.003 0 0.002 0 0 0.003 0.086 0.009 0.001 0.011 0.001 0.004 0.002 0 0.001 0.001 0.006 0.001 0.009 0.001 0.004 0.031;0.445 0.038 0.005 0.087 0.003 0.001 0 0 0.03 0.002 0 0.009 0.086 0.009 0.001 0.011 0.004 0.022 0.006 0.001 0 0 0 0 0.001 0.003 0 0 0.001 0.004 0.002 0 0.001 0.008 0.028 0.001 0 0 0.001 0 0 0.001 0.003 0 0.001 0.001 0.006 0.001 0.024 0.002 0.007 0.092 0.001 0 0 0.001 0.002 0 0 0.003 0.009 0.001 0.004 0.031;0.445 0.003 0.03 0.086 0.004 0 0.001 0.001 0.001 0 0 0.001 0.024 0.001 0.002 0.009 0.038 0.001 0.002 0.009 0.022 0 0.003 0.004 0.008 0 0.001 0.001 0.002 0 0 0.001 0.005 0 0 0.001 0.006 0 0 0.002 0.028 0.001 0.003 0.006 0.007 0 0 0.004 0.087 0 0.009 0.011 0.001 0 0 0 0.001 0 0 0.001 0.092 0.001 0.003 0.031;
0.501 0.068 0.026 0.027 0.004 0.03 0.005 0.002 0.016 0.004 0.071 0.014 0.003 0.008 0.005 0.017 0.004 0.002 0.001 0.002 0.001 0.002 0 0 0.001 0 0.001 0 0 0.001 0 0.002 0.004 0.001 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.094 0.016 0.004 0.004 0.003 0.008 0 0.003 0.002 0 0.019 0.005 0.001 0.002 0.005 0.01;0.501 0.068 0.026 0.027 0.004 0.002 0.001 0.002 0.004 0.001 0 0 0.094 0.016 0.004 0.004 0.004 0.03 0.005 0.002 0.001 0.002 0 0 0 0 0 0 0.003 0.008 0 0.003 0.016 0.004 0.071 0.014 0.001 0 0.001 0 0 0 0 0 0.002 0 0.019 0.005 0.003 0.008 0.005 0.017 0 0.001 0 0.002 0 0 0 0.001 0.001 0.002 0.005 0.01;0.501 0.004 0.004 0.094 0.004 0.001 0 0.003 0.016 0.001 0 0.002 0.003 0 0 0.001 0.068 0.002 0.001 0.016 0.03 0.002 0 0.008 0.004 0 0 0 0.008 0.001 0 0.002 0.026 0.001 0 0.004 0.005 0 0 0 0.071 0.001 0 0.019 0.005 0 0 0.005 0.027 0.002 0 0.004 0.002 0 0 0.003 0.014 0 0 0.005 0.017 0.002 0.001 0.01;
0.487 0.014 0.034 0.071 0.001 0.052 0.009 0.007 0.003 0.004 0.039 0.001 0.008 0.003 0.003 0.037 0.086 0.004 0.006 0.019 0.001 0.012 0.003 0.001 0.001 0.001 0.009 0 0.002 0.001 0 0.004 0.001 0 0 0.001 0.001 0 0.001 0 0 0.001 0.004 0 0.001 0 0 0.001 0.033 0.001 0.004 0.003 0 0.006 0.001 0.001 0 0 0.004 0 0 0.002 0 0.011;0.487 0.014 0.034 0.071 0.086 0.004 0.006 0.019 0.001 0 0 0.001 0.033 0.001 0.004 0.003 0.001 0.052 0.009 0.007 0.001 0.012 0.003 0.001 0.001 0 0.001 0 0 0.006 0.001 0.001 0.003 0.004 0.039 0.001 0.001 0.001 0.009 0 0 0.001 0.004 0 0 0 0.004 0 0.008 0.003 0.003 0.037 0.002 0.001 0 0.004 0.001 0 0 0.001 0 0.002 0 0.011;0.487 0.086 0.001 0.033 0.001 0.001 0.001 0 0.003 0.001 0 0 0.008 0.002 0.001 0 0.014 0.004 0 0.001 0.052 0.012 0 0.006 0.004 0.001 0.001 0 0.003 0.001 0 0.002 0.034 0.006 0 0.004 0.009 0.003 0.001 0.001 0.039 0.009 0.004 0.004 0.003 0 0 0 0.071 0.019 0.001 0.003 0.007 0.001 0 0.001 0.001 0 0 0 0.037 0.004 0.001 0.011;
0.502 0.001 0.02 0.117 0 0.017 0.007 0 0.001 0.007 0.032 0 0.03 0 0 0.075 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0.013 0 0 0.002 0 0.002 0 0 0.001 0.003 0.007 0 0 0 0 0.001 0.091 0.001 0.001 0.024 0 0.006 0.002 0 0 0.003 0.006 0 0.005 0 0 0.022;0.502 0.001 0.02 0.117 0 0 0 0 0.013 0 0 0.002 0.091 0.001 0.001 0.024 0 0.017 0.007 0 0 0 0 0 0 0.002 0 0 0 0.006 0.002 0 0.001 0.007 0.032 0 0 0 0.001 0 0.001 0.003 0.007 0 0 0.003 0.006 0 0.03 0 0 0.075 0 0 0 0 0 0 0 0.001 0.005 0 0 0.022;0.502 0 0.013 0.091 0 0 0 0 0.001 0 0.001 0 0.03 0 0 0.005 0.001 0 0 0.001 0.017 0 0.002 0.006 0.007 0 0.003 0.003 0 0 0 0 0.02 0 0 0.001 0.007 0 0 0.002 0.032 0.001 0.007 0.006 0 0 0 0 0.117 0 0.002 0.024 0 0 0 0 0 0 0 0 0.075 0 0.001 0.022;
0.476 0.008 0.026 0.102 0.004 0.052 0.012 0.002 0.007 0.008 0.034 0.002 0.009 0 0.001 0.032 0.033 0 0.001 0.005 0.001 0.007 0.002 0 0 0.001 0.002 0 0.001 0 0 0.004 0.068 0 0.001 0.019 0 0.008 0.001 0 0.001 0.004 0.015 0 0 0.001 0.001 0.002 0.024 0 0.001 0.006 0 0.001 0.002 0 0.001 0.001 0.006 0 0.001 0 0 0.004;0.476 0.008 0.026 0.102 0.033 0 0.001 0.005 0.068 0 0.001 0.019 0.024 0 0.001 0.006 0.004 0.052 0.012 0.002 0.001 0.007 0.002 0 0 0.008 0.001 0 0 0.001 0.002 0 0.007 0.008 0.034 0.002 0 0.001 0.002 0 0.001 0.004 0.015 0 0.001 0.001 0.006 0 0.009 0 0.001 0.032 0.001 0 0 0.004 0 0.001 0.001 0.002 0.001 0 0 0.004;0.476 0.033 0.068 0.024 0.004 0.001 0 0 0.007 0 0.001 0.001 0.009 0.001 0 0.001 0.008 0 0 0 0.052 0.007 0.008 0.001 0.008 0.001 0.004 0.001 0 0 0.001 0 0.026 0.001 0.001 0.001 0.012 0.002 0.001 0.002 0.034 0.002 0.015 0.006 0.001 0 0.001 0 0.102 0.005 0.019 0.006 0.002 0 0 0 0.002 0 0 0 0.032 0.004 0.002 0.004;
0.462 0.015 0.067 0.015 0.009 0.054 0.007 0.01 0.007 0.001 0.026 0.003 0.008 0.007 0.007 0.054 0.015 0 0.001 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0 0.004 0.075 0.001 0.013 0.002 0.002 0.004 0 0.001 0.002 0 0.011 0 0 0 0.001 0.003 0.05 0.005 0.014 0.002 0 0.009 0 0 0 0 0.006 0.001 0 0.003 0 0.02;0.462 0.015 0.067 0.015 0.015 0 0.001 0.001 0.075 0.001 0.013 0.002 0.05 0.005 0.014 0.002 0.009 0.054 0.007 0.01 0 0.001 0 0 0.002 0.004 0 0.001 0 0.009 0 0 0.007 0.001 0.026 0.003 0 0 0 0 0.002 0 0.011 0 0 0 0.006 0.001 0.008 0.007 0.007 0.054 0.001 0 0 0.004 0 0 0.001 0.003 0 0.003 0 0.02;0.462 0.015 0.075 0.05 0.009 0 0.002 0 0.007 0 0.002 0 0.008 0.001 0 0 0.015 0 0.001 0.005 0.054 0.001 0.004 0.009 0.001 0 0 0 0.007 0 0 0.003 0.067 0.001 0.013 0.014 0.007 0 0 0 0.026 0 0.011 0.006 0.007 0 0.001 0 0.015 0.001 0.002 0.002 0.01 0 0.001 0 0.003 0 0 0.001 0.054 0.004 0.003 0.02;
