pntP=[0.446 0.007 0.005 0.115 0.013 0.027 0.009 0.008 0.01 0.007 0.041 0.005 0.017 0 0.001 0.05 0.061 0.001 0 0.013 0.006 0.031 0.006 0.001 0.001 0 0.008 0.003 0.003 0 0 0.011 0.004 0.001 0 0.001 0 0.004 0 0 0.001 0.001 0.004 0 0 0 0 0.002 0.045 0 0 0.011 0.002 0.004 0 0 0.001 0 0.003 0.001 0.001 0.001 0 0.007;0.446 0.007 0.005 0.115 0.061 0.001 0 0.013 0.004 0.001 0 0.001 0.045 0 0 0.011 0.013 0.027 0.009 0.008 0.006 0.031 0.006 0.001 0 0.004 0 0 0.002 0.004 0 0 0.01 0.007 0.041 0.005 0.001 0 0.008 0.003 0.001 0.001 0.004 0 0.001 0 0.003 0.001 0.017 0 0.001 0.05 0.003 0 0 0.011 0 0 0 0.002 0.001 0.001 0 0.007;0.446 0.061 0.004 0.045 0.013 0.006 0 0.002 0.01 0.001 0.001 0.001 0.017 0.003 0 0.001 0.007 0.001 0.001 0 0.027 0.031 0.004 0.004 0.007 0 0.001 0 0 0 0 0.001 0.005 0 0 0 0.009 0.006 0 0 0.041 0.008 0.004 0.003 0.001 0 0 0 0.115 0.013 0.001 0.011 0.008 0.001 0 0 0.005 0.003 0 0.001 0.05 0.011 0.002 0.007;
0.417 0.007 0.017 0.091 0.005 0.028 0.011 0.007 0.017 0.009 0.015 0.005 0.022 0.004 0.005 0.073 0.012 0 0 0 0 0.02 0.003 0 0 0 0.004 0 0.001 0 0.001 0 0.021 0.003 0 0.005 0 0.009 0.002 0 0.002 0.004 0.012 0.002 0.001 0 0.001 0.01 0.085 0.001 0.003 0.029 0 0.003 0.001 0.004 0.001 0.002 0.004 0.004 0.002 0 0 0.015;0.417 0.007 0.017 0.091 0.012 0 0 0 0.021 0.003 0 0.005 0.085 0.001 0.003 0.029 0.005 0.028 0.011 0.007 0 0.02 0.003 0 0 0.009 0.002 0 0 0.003 0.001 0.004 0.017 0.009 0.015 0.005 0 0 0.004 0 0.002 0.004 0.012 0.002 0.001 0.002 0.004 0.004 0.022 0.004 0.005 0.073 0.001 0 0.001 0 0.001 0 0.001 0.01 0.002 0 0 0.015;0.417 0.012 0.021 0.085 0.005 0 0 0 0.017 0 0.002 0.001 0.022 0.001 0.001 0.002 0.007 0 0.003 0.001 0.028 0.02 0.009 0.003 0.009 0 0.004 0.002 0.004 0 0 0 0.017 0 0 0.003 0.011 0.003 0.002 0.001 0.015 0.004 0.012 0.004 0.005 0.001 0.001 0 0.091 0 0.005 0.029 0.007 0 0 0.004 0.005 0 0.002 0.004 0.073 0 0.01 0.015;
0.422 0.008 0.049 0.056 0.021 0.048 0.01 0.013 0.007 0.005 0.018 0.004 0.015 0.006 0.005 0.064 0.046 0.001 0.003 0.008 0.002 0.018 0.006 0.004 0 0.003 0.003 0 0.001 0.001 0.001 0.009 0.021 0 0.002 0.003 0 0.005 0 0 0.001 0 0 0 0.001 0 0.001 0.01 0.041 0.001 0.005 0.005 0.002 0.008 0 0 0.001 0.001 0.001 0.001 0.005 0.001 0.002 0.025;0.422 0.008 0.049 0.056 0.046 0.001 0.003 0.008 0.021 0 0.002 0.003 0.041 0.001 0.005 0.005 0.021 0.048 0.01 0.013 0.002 0.018 0.006 0.004 0 0.005 0 0 0.002 0.008 0 0 0.007 0.005 0.018 0.004 0 0.003 0.003 0 0.001 0 0 0 0.001 0.001 0.001 0.001 0.015 0.006 0.005 0.064 0.001 0.001 0.001 0.009 0.001 0 0.001 0.01 0.005 0.001 0.002 0.025;0.422 0.046 0.021 0.041 0.021 0.002 0 0.002 0.007 0 0.001 0.001 0.015 0.001 0.001 0.005 0.008 0.001 0 0.001 0.048 0.018 0.005 0.008 0.005 0.003 0 0.001 0.006 0.001 0 0.001 0.049 0.003 0.002 0.005 0.01 0.006 0 0 0.018 0.003 0 0.001 0.005 0.001 0.001 0.002 0.056 0.008 0.003 0.005 0.013 0.004 0 0 0.004 0 0 0.001 0.064 0.009 0.01 0.025;
0.446 0.012 0.084 0.035 0.002 0.016 0.004 0.003 0.008 0.001 0.025 0 0.022 0.011 0.006 0.051 0.042 0.001 0.007 0.002 0 0.004 0.001 0.002 0.001 0.001 0.003 0 0.003 0.001 0 0.01 0.044 0.003 0.007 0.007 0.001 0.002 0.002 0.002 0.001 0 0.008 0 0.006 0.002 0.001 0.008 0.037 0.002 0.005 0.004 0 0.003 0 0 0.001 0 0 0.001 0.005 0.005 0.001 0.038;0.446 0.012 0.084 0.035 0.042 0.001 0.007 0.002 0.044 0.003 0.007 0.007 0.037 0.002 0.005 0.004 0.002 0.016 0.004 0.003 0 0.004 0.001 0.002 0.001 0.002 0.002 0.002 0 0.003 0 0 0.008 0.001 0.025 0 0.001 0.001 0.003 0 0.001 0 0.008 0 0.001 0 0 0.001 0.022 0.011 0.006 0.051 0.003 0.001 0 0.01 0.006 0.002 0.001 0.008 0.005 0.005 0.001 0.038;0.446 0.042 0.044 0.037 0.002 0 0.001 0 0.008 0.001 0.001 0.001 0.022 0.003 0.006 0.005 0.012 0.001 0.003 0.002 0.016 0.004 0.002 0.003 0.001 0.001 0 0 0.011 0.001 0.002 0.005 0.084 0.007 0.007 0.005 0.004 0.001 0.002 0 0.025 0.003 0.008 0 0.006 0 0.001 0.001 0.035 0.002 0.007 0.004 0.003 0.002 0.002 0 0 0 0 0.001 0.051 0.01 0.008 0.038;
0.42 0.007 0.077 0.047 0.01 0.03 0.006 0.009 0.013 0.003 0.033 0.004 0.026 0.005 0.008 0.063 0.013 0 0.001 0.002 0.001 0.013 0.001 0.002 0 0 0.003 0.001 0.001 0 0 0.005 0.055 0.002 0.008 0.004 0.001 0.013 0.001 0.001 0.004 0 0.019 0 0.005 0.001 0.001 0.011 0.03 0 0.008 0.009 0.001 0.002 0 0.001 0.002 0 0.002 0 0.004 0.001 0 0.01;0.42 0.007 0.077 0.047 0.013 0 0.001 0.002 0.055 0.002 0.008 0.004 0.03 0 0.008 0.009 0.01 0.03 0.006 0.009 0.001 0.013 0.001 0.002 0.001 0.013 0.001 0.001 0.001 0.002 0 0.001 0.013 0.003 0.033 0.004 0 0 0.003 0.001 0.004 0 0.019 0 0.002 0 0.002 0 0.026 0.005 0.008 0.063 0.001 0 0 0.005 0.005 0.001 0.001 0.011 0.004 0.001 0 0.01;0.42 0.013 0.055 0.03 0.01 0.001 0.001 0.001 0.013 0 0.004 0.002 0.026 0.001 0.005 0.004 0.007 0 0.002 0 0.03 0.013 0.013 0.002 0.003 0 0 0 0.005 0 0.001 0.001 0.077 0.001 0.008 0.008 0.006 0.001 0.001 0 0.033 0.003 0.019 0.002 0.008 0 0.001 0 0.047 0.002 0.004 0.009 0.009 0.002 0.001 0.001 0.004 0.001 0 0 0.063 0.005 0.011 0.01;
0.446 0.016 0.002 0.1 0.013 0.011 0.003 0.007 0.006 0.004 0.014 0.002 0.033 0 0.003 0.088 0.043 0.003 0 0.011 0.002 0.013 0.003 0 0.002 0 0.005 0.001 0.006 0.002 0 0.01 0.038 0.001 0 0.011 0 0.007 0 0.002 0 0.001 0.003 0.002 0.001 0 0 0.014 0.031 0.004 0.001 0.008 0 0.004 0.001 0 0.001 0 0.003 0.003 0.002 0.001 0 0.012;0.446 0.016 0.002 0.1 0.043 0.003 0 0.011 0.038 0.001 0 0.011 0.031 0.004 0.001 0.008 0.013 0.011 0.003 0.007 0.002 0.013 0.003 0 0 0.007 0 0.002 0 0.004 0.001 0 0.006 0.004 0.014 0.002 0.002 0 0.005 0.001 0 0.001 0.003 0.002 0.001 0 0.003 0.003 0.033 0 0.003 0.088 0.006 0.002 0 0.01 0.001 0 0 0.014 0.002 0.001 0 0.012;0.446 0.043 0.038 0.031 0.013 0.002 0 0 0.006 0.002 0 0.001 0.033 0.006 0.001 0.002 0.016 0.003 0.001 0.004 0.011 0.013 0.007 0.004 0.004 0 0.001 0 0 0.002 0 0.001 0.002 0 0 0.001 0.003 0.003 0 0.001 0.014 0.005 0.003 0.003 0.003 0 0 0 0.1 0.011 0.011 0.008 0.007 0 0.002 0 0.002 0.001 0.002 0.003 0.088 0.01 0.014 0.012;
0.469 0.01 0.064 0.042 0.004 0.01 0.002 0.004 0.026 0.011 0.075 0.002 0.01 0.005 0.001 0.036 0.044 0.001 0.007 0.005 0 0.006 0.001 0.002 0.001 0.001 0.008 0 0 0 0 0.003 0.009 0 0.001 0 0 0.001 0 0.001 0.002 0.001 0.011 0 0 0 0.001 0.003 0.056 0.004 0.006 0.005 0.004 0.003 0.001 0.004 0.003 0.002 0.006 0 0.003 0.004 0.001 0.018;0.469 0.01 0.064 0.042 0.044 0.001 0.007 0.005 0.009 0 0.001 0 0.056 0.004 0.006 0.005 0.004 0.01 0.002 0.004 0 0.006 0.001 0.002 0 0.001 0 0.001 0.004 0.003 0.001 0.004 0.026 0.011 0.075 0.002 0.001 0.001 0.008 0 0.002 0.001 0.011 0 0.003 0.002 0.006 0 0.01 0.005 0.001 0.036 0 0 0 0.003 0 0 0.001 0.003 0.003 0.004 0.001 0.018;0.469 0.044 0.009 0.056 0.004 0 0 0.004 0.026 0.001 0.002 0.003 0.01 0 0 0.003 0.01 0.001 0 0.004 0.01 0.006 0.001 0.003 0.011 0.001 0.001 0.002 0.005 0 0 0.004 0.064 0.007 0.001 0.006 0.002 0.001 0 0.001 0.075 0.008 0.011 0.006 0.001 0 0.001 0.001 0.042 0.005 0 0.005 0.004 0.002 0.001 0.004 0.002 0 0 0 0.036 0.003 0.003 0.018;
0.446 0.015 0.079 0.007 0.003 0.034 0 0.006 0.015 0.004 0.043 0.003 0.013 0.013 0.006 0.041 0.013 0 0.002 0 0.001 0.005 0 0.001 0 0 0.005 0 0 0.001 0 0.005 0.044 0.004 0.013 0.001 0 0.004 0 0.001 0.008 0 0.008 0 0.001 0 0 0.004 0.071 0.002 0.011 0.003 0.001 0.002 0.001 0.004 0.006 0 0.013 0 0.002 0.008 0 0.027;0.446 0.015 0.079 0.007 0.013 0 0.002 0 0.044 0.004 0.013 0.001 0.071 0.002 0.011 0.003 0.003 0.034 0 0.006 0.001 0.005 0 0.001 0 0.004 0 0.001 0.001 0.002 0.001 0.004 0.015 0.004 0.043 0.003 0 0 0.005 0 0.008 0 0.008 0 0.006 0 0.013 0 0.013 0.013 0.006 0.041 0 0.001 0 0.005 0.001 0 0 0.004 0.002 0.008 0 0.027;0.446 0.013 0.044 0.071 0.003 0.001 0 0.001 0.015 0 0.008 0.006 0.013 0 0.001 0.002 0.015 0 0.004 0.002 0.034 0.005 0.004 0.002 0.004 0 0 0 0.013 0.001 0 0.008 0.079 0.002 0.013 0.011 0 0 0 0.001 0.043 0.005 0.008 0.013 0.006 0 0 0 0.007 0 0.001 0.003 0.006 0.001 0.001 0.004 0.003 0 0 0 0.041 0.005 0.004 0.027;
0.416 0.002 0.033 0.073 0.004 0.009 0.006 0 0.01 0.01 0.037 0.005 0.03 0.004 0.006 0.075 0.006 0 0.002 0.001 0 0.004 0 0 0 0 0.002 0 0.001 0 0 0.004 0.05 0 0.005 0.014 0.002 0.002 0.001 0 0.003 0.005 0.013 0 0.001 0 0 0.008 0.058 0 0.006 0.013 0.002 0.006 0.002 0.002 0.005 0 0.006 0.002 0.008 0.004 0 0.042;0.416 0.002 0.033 0.073 0.006 0 0.002 0.001 0.05 0 0.005 0.014 0.058 0 0.006 0.013 0.004 0.009 0.006 0 0 0.004 0 0 0.002 0.002 0.001 0 0.002 0.006 0.002 0.002 0.01 0.01 0.037 0.005 0 0 0.002 0 0.003 0.005 0.013 0 0.005 0 0.006 0.002 0.03 0.004 0.006 0.075 0.001 0 0 0.004 0.001 0 0 0.008 0.008 0.004 0 0.042;0.416 0.006 0.05 0.058 0.004 0 0.002 0.002 0.01 0 0.003 0.005 0.03 0.001 0.001 0.008 0.002 0 0 0 0.009 0.004 0.002 0.006 0.01 0 0.005 0 0.004 0 0 0.004 0.033 0.002 0.005 0.006 0.006 0 0.001 0.002 0.037 0.002 0.013 0.006 0.006 0 0 0 0.073 0.001 0.014 0.013 0 0 0 0.002 0.005 0 0 0.002 0.075 0.004 0.008 0.042;
0.42 0.002 0.034 0.067 0.005 0.085 0.012 0.006 0.014 0.004 0.031 0.003 0.012 0.006 0.002 0.027 0.023 0 0.001 0.006 0.001 0.023 0.004 0.001 0 0.002 0.007 0 0.001 0.003 0 0.002 0.019 0 0.004 0.004 0.001 0.008 0.004 0 0 0.003 0.014 0 0.002 0 0 0.002 0.074 0 0.002 0.019 0.001 0.014 0 0.003 0.004 0 0.005 0 0.003 0 0 0.01;0.42 0.002 0.034 0.067 0.023 0 0.001 0.006 0.019 0 0.004 0.004 0.074 0 0.002 0.019 0.005 0.085 0.012 0.006 0.001 0.023 0.004 0.001 0.001 0.008 0.004 0 0.001 0.014 0 0.003 0.014 0.004 0.031 0.003 0 0.002 0.007 0 0 0.003 0.014 0 0.004 0 0.005 0 0.012 0.006 0.002 0.027 0.001 0.003 0 0.002 0.002 0 0 0.002 0.003 0 0 0.01;0.42 0.023 0.019 0.074 0.005 0.001 0.001 0.001 0.014 0 0 0.004 0.012 0.001 0.002 0.003 0.002 0 0 0 0.085 0.023 0.008 0.014 0.004 0.002 0.003 0 0.006 0.003 0 0 0.034 0.001 0.004 0.002 0.012 0.004 0.004 0 0.031 0.007 0.014 0.005 0.002 0 0 0 0.067 0.006 0.004 0.019 0.006 0.001 0 0.003 0.003 0 0 0 0.027 0.002 0.002 0.01;
