pntP=[0.24 0.042 0.007 0.037 0.012 0.017 0.004 0.009 0.032 0.012 0.033 0.007 0.063 0.011 0.01 0.043 0.009 0.004 0.002 0.003 0.008 0.047 0.005 0.003 0.006 0.013 0.009 0.002 0.007 0.006 0.002 0.01 0.006 0.002 0.003 0.004 0.002 0.014 0.004 0.001 0.001 0.01 0.033 0.003 0.002 0.001 0.002 0.005 0.057 0.005 0.001 0.013 0.005 0.007 0.001 0.004 0.008 0.006 0.012 0.001 0.016 0 0.01 0.046;0.24 0.042 0.007 0.037 0.009 0.004 0.002 0.003 0.006 0.002 0.003 0.004 0.057 0.005 0.001 0.013 0.012 0.017 0.004 0.009 0.008 0.047 0.005 0.003 0.002 0.014 0.004 0.001 0.005 0.007 0.001 0.004 0.032 0.012 0.033 0.007 0.006 0.013 0.009 0.002 0.001 0.01 0.033 0.003 0.008 0.006 0.012 0.001 0.063 0.011 0.01 0.043 0.007 0.006 0.002 0.01 0.002 0.001 0.002 0.005 0.016 0 0.01 0.046;0.24 0.009 0.006 0.057 0.012 0.008 0.002 0.005 0.032 0.006 0.001 0.008 0.063 0.007 0.002 0.016 0.042 0.004 0.002 0.005 0.017 0.047 0.014 0.007 0.012 0.013 0.01 0.006 0.011 0.006 0.001 0 0.007 0.002 0.003 0.001 0.004 0.005 0.004 0.001 0.033 0.009 0.033 0.012 0.01 0.002 0.002 0.01 0.037 0.003 0.004 0.013 0.009 0.003 0.001 0.004 0.007 0.002 0.003 0.001 0.043 0.01 0.005 0.046;
0.252 0.002 0.055 0.012 0.027 0.029 0.009 0.007 0.035 0.011 0.029 0.004 0.054 0.009 0.017 0.032 0.005 0.006 0.001 0.003 0.003 0.04 0.002 0.013 0 0.009 0.002 0 0.001 0.006 0 0.004 0.002 0 0.001 0.001 0 0.008 0.003 0 0.001 0.002 0.01 0 0.002 0 0.001 0.006 0.066 0.005 0.016 0.019 0.012 0.016 0.003 0.01 0.007 0.006 0.014 0.004 0.016 0.011 0.003 0.076;0.252 0.002 0.055 0.012 0.005 0.006 0.001 0.003 0.002 0 0.001 0.001 0.066 0.005 0.016 0.019 0.027 0.029 0.009 0.007 0.003 0.04 0.002 0.013 0 0.008 0.003 0 0.012 0.016 0.003 0.01 0.035 0.011 0.029 0.004 0 0.009 0.002 0 0.001 0.002 0.01 0 0.007 0.006 0.014 0.004 0.054 0.009 0.017 0.032 0.001 0.006 0 0.004 0.002 0 0.001 0.006 0.016 0.011 0.003 0.076;0.252 0.005 0.002 0.066 0.027 0.003 0 0.012 0.035 0 0.001 0.007 0.054 0.001 0.002 0.016 0.002 0.006 0 0.005 0.029 0.04 0.008 0.016 0.011 0.009 0.002 0.006 0.009 0.006 0 0.011 0.055 0.001 0.001 0.016 0.009 0.002 0.003 0.003 0.029 0.002 0.01 0.014 0.017 0 0.001 0.003 0.012 0.003 0.001 0.019 0.007 0.013 0 0.01 0.004 0 0 0.004 0.032 0.004 0.006 0.076;
0.274 0.007 0.012 0.055 0.04 0.018 0.006 0.02 0.029 0.007 0.014 0.007 0.049 0.003 0.005 0.066 0.015 0.001 0.001 0.006 0.002 0.006 0.005 0.003 0 0 0.002 0.005 0.002 0.001 0 0.011 0.051 0 0.002 0.006 0.006 0.002 0.001 0 0.003 0.001 0.002 0.001 0.01 0.001 0 0.009 0.035 0.001 0 0.025 0.007 0.006 0 0.01 0.007 0.003 0.004 0.013 0.029 0.006 0.004 0.083;0.274 0.007 0.012 0.055 0.015 0.001 0.001 0.006 0.051 0 0.002 0.006 0.035 0.001 0 0.025 0.04 0.018 0.006 0.02 0.002 0.006 0.005 0.003 0.006 0.002 0.001 0 0.007 0.006 0 0.01 0.029 0.007 0.014 0.007 0 0 0.002 0.005 0.003 0.001 0.002 0.001 0.007 0.003 0.004 0.013 0.049 0.003 0.005 0.066 0.002 0.001 0 0.011 0.01 0.001 0 0.009 0.029 0.006 0.004 0.083;0.274 0.015 0.051 0.035 0.04 0.002 0.006 0.007 0.029 0 0.003 0.007 0.049 0.002 0.01 0.029 0.007 0.001 0 0.001 0.018 0.006 0.002 0.006 0.007 0 0.001 0.003 0.003 0.001 0.001 0.006 0.012 0.001 0.002 0 0.006 0.005 0.001 0 0.014 0.002 0.002 0.004 0.005 0 0 0.004 0.055 0.006 0.006 0.025 0.02 0.003 0 0.01 0.007 0.005 0.001 0.013 0.066 0.011 0.009 0.083;
0.272 0.009 0.042 0.04 0.002 0.012 0.01 0.001 0.005 0.006 0.021 0.001 0.074 0.013 0.014 0.035 0.032 0.003 0.007 0.003 0.002 0.009 0 0.002 0.002 0.006 0.004 0.001 0.015 0.007 0.004 0.01 0.038 0.002 0.012 0.008 0.003 0.006 0.007 0.003 0.011 0.004 0.038 0 0.019 0.006 0.003 0.012 0.011 0.005 0.004 0.022 0 0.009 0.004 0.002 0.002 0.006 0.007 0.002 0.015 0.015 0.003 0.057;0.272 0.009 0.042 0.04 0.032 0.003 0.007 0.003 0.038 0.002 0.012 0.008 0.011 0.005 0.004 0.022 0.002 0.012 0.01 0.001 0.002 0.009 0 0.002 0.003 0.006 0.007 0.003 0 0.009 0.004 0.002 0.005 0.006 0.021 0.001 0.002 0.006 0.004 0.001 0.011 0.004 0.038 0 0.002 0.006 0.007 0.002 0.074 0.013 0.014 0.035 0.015 0.007 0.004 0.01 0.019 0.006 0.003 0.012 0.015 0.015 0.003 0.057;0.272 0.032 0.038 0.011 0.002 0.002 0.003 0 0.005 0.002 0.011 0.002 0.074 0.015 0.019 0.015 0.009 0.003 0.002 0.005 0.012 0.009 0.006 0.009 0.006 0.006 0.004 0.006 0.013 0.007 0.006 0.015 0.042 0.007 0.012 0.004 0.01 0 0.007 0.004 0.021 0.004 0.038 0.007 0.014 0.004 0.003 0.003 0.04 0.003 0.008 0.022 0.001 0.002 0.003 0.002 0.001 0.001 0 0.002 0.035 0.01 0.012 0.057;
0.243 0.017 0.058 0.015 0.033 0.013 0.009 0.013 0.049 0.005 0.036 0.012 0.025 0.008 0.014 0.027 0.019 0.001 0.002 0.003 0.004 0.018 0 0.002 0.003 0.001 0.005 0.001 0.002 0.003 0.003 0.015 0.044 0.009 0.02 0.004 0.012 0.009 0.005 0.005 0.011 0.001 0.031 0.008 0.006 0.008 0.007 0.011 0.011 0.002 0.005 0.004 0.003 0.006 0.001 0.012 0.002 0.004 0.009 0.005 0.002 0.015 0.003 0.066;0.243 0.017 0.058 0.015 0.019 0.001 0.002 0.003 0.044 0.009 0.02 0.004 0.011 0.002 0.005 0.004 0.033 0.013 0.009 0.013 0.004 0.018 0 0.002 0.012 0.009 0.005 0.005 0.003 0.006 0.001 0.012 0.049 0.005 0.036 0.012 0.003 0.001 0.005 0.001 0.011 0.001 0.031 0.008 0.002 0.004 0.009 0.005 0.025 0.008 0.014 0.027 0.002 0.003 0.003 0.015 0.006 0.008 0.007 0.011 0.002 0.015 0.003 0.066;0.243 0.019 0.044 0.011 0.033 0.004 0.012 0.003 0.049 0.003 0.011 0.002 0.025 0.002 0.006 0.002 0.017 0.001 0.009 0.002 0.013 0.018 0.009 0.006 0.005 0.001 0.001 0.004 0.008 0.003 0.008 0.015 0.058 0.002 0.02 0.005 0.009 0 0.005 0.001 0.036 0.005 0.031 0.009 0.014 0.003 0.007 0.003 0.015 0.003 0.004 0.004 0.013 0.002 0.005 0.012 0.012 0.001 0.008 0.005 0.027 0.015 0.011 0.066;
0.237 0.045 0.029 0.006 0.059 0.021 0.011 0.004 0.018 0.005 0.023 0.011 0.015 0.008 0.013 0.043 0.015 0.014 0.002 0.002 0.007 0.06 0 0.003 0 0.003 0.025 0.004 0.002 0.002 0.004 0.006 0.028 0.01 0.004 0 0.01 0.015 0.001 0.002 0.004 0.004 0.026 0.007 0.001 0.001 0.01 0.008 0.056 0.013 0.004 0.002 0.009 0.008 0.001 0.002 0.002 0.004 0.007 0.011 0.002 0.002 0.007 0.042;0.237 0.045 0.029 0.006 0.015 0.014 0.002 0.002 0.028 0.01 0.004 0 0.056 0.013 0.004 0.002 0.059 0.021 0.011 0.004 0.007 0.06 0 0.003 0.01 0.015 0.001 0.002 0.009 0.008 0.001 0.002 0.018 0.005 0.023 0.011 0 0.003 0.025 0.004 0.004 0.004 0.026 0.007 0.002 0.004 0.007 0.011 0.015 0.008 0.013 0.043 0.002 0.002 0.004 0.006 0.001 0.001 0.01 0.008 0.002 0.002 0.007 0.042;0.237 0.015 0.028 0.056 0.059 0.007 0.01 0.009 0.018 0 0.004 0.002 0.015 0.002 0.001 0.002 0.045 0.014 0.01 0.013 0.021 0.06 0.015 0.008 0.005 0.003 0.004 0.004 0.008 0.002 0.001 0.002 0.029 0.002 0.004 0.004 0.011 0 0.001 0.001 0.023 0.025 0.026 0.007 0.013 0.004 0.01 0.007 0.006 0.002 0 0.002 0.004 0.003 0.002 0.002 0.011 0.004 0.007 0.011 0.043 0.006 0.008 0.042;
0.282 0.005 0.001 0.064 0.089 0.01 0.001 0.029 0.008 0.001 0.006 0.026 0.023 0.002 0.001 0.057 0.028 0.003 0 0.007 0.011 0.009 0.004 0.005 0.001 0 0.001 0.004 0.001 0 0 0.013 0.009 0 0 0.003 0.004 0.001 0 0 0.002 0.001 0.003 0.002 0.004 0 0 0.008 0.06 0.001 0 0.018 0.015 0.004 0 0.006 0.011 0 0.006 0.023 0.025 0.002 0.002 0.098;0.282 0.005 0.001 0.064 0.028 0.003 0 0.007 0.009 0 0 0.003 0.06 0.001 0 0.018 0.089 0.01 0.001 0.029 0.011 0.009 0.004 0.005 0.004 0.001 0 0 0.015 0.004 0 0.006 0.008 0.001 0.006 0.026 0.001 0 0.001 0.004 0.002 0.001 0.003 0.002 0.011 0 0.006 0.023 0.023 0.002 0.001 0.057 0.001 0 0 0.013 0.004 0 0 0.008 0.025 0.002 0.002 0.098;0.282 0.028 0.009 0.06 0.089 0.011 0.004 0.015 0.008 0.001 0.002 0.011 0.023 0.001 0.004 0.025 0.005 0.003 0 0.001 0.01 0.009 0.001 0.004 0.001 0 0.001 0 0.002 0 0 0.002 0.001 0 0 0 0.001 0.004 0 0 0.006 0.001 0.003 0.006 0.001 0 0 0.002 0.064 0.007 0.003 0.018 0.029 0.005 0 0.006 0.026 0.004 0.002 0.023 0.057 0.013 0.008 0.098;
0.281 0.025 0.034 0.019 0.061 0.029 0.007 0.013 0.046 0.011 0.027 0.013 0.016 0.007 0.011 0.037 0.004 0 0.001 0 0 0.002 0 0 0.001 0.001 0.003 0.002 0.001 0 0.001 0.001 0.002 0.001 0.007 0 0.001 0.005 0.001 0.001 0.005 0.001 0.033 0.002 0.001 0.001 0.004 0.004 0.066 0.01 0.007 0.009 0.015 0.014 0.002 0.008 0.011 0.003 0.011 0.015 0.011 0.01 0.011 0.074;0.281 0.025 0.034 0.019 0.004 0 0.001 0 0.002 0.001 0.007 0 0.066 0.01 0.007 0.009 0.061 0.029 0.007 0.013 0 0.002 0 0 0.001 0.005 0.001 0.001 0.015 0.014 0.002 0.008 0.046 0.011 0.027 0.013 0.001 0.001 0.003 0.002 0.005 0.001 0.033 0.002 0.011 0.003 0.011 0.015 0.016 0.007 0.011 0.037 0.001 0 0.001 0.001 0.001 0.001 0.004 0.004 0.011 0.01 0.011 0.074;0.281 0.004 0.002 0.066 0.061 0 0.001 0.015 0.046 0.001 0.005 0.011 0.016 0.001 0.001 0.011 0.025 0 0.001 0.01 0.029 0.002 0.005 0.014 0.011 0.001 0.001 0.003 0.007 0 0.001 0.01 0.034 0.001 0.007 0.007 0.007 0 0.001 0.002 0.027 0.003 0.033 0.011 0.011 0.001 0.004 0.011 0.019 0 0 0.009 0.013 0 0.001 0.008 0.013 0.002 0.002 0.015 0.037 0.001 0.004 0.074;
0.251 0.002 0.043 0.024 0.008 0.023 0.011 0.005 0.016 0.009 0.05 0.004 0.084 0.005 0.019 0.028 0.037 0.005 0.013 0.011 0.003 0.05 0.013 0.006 0.003 0.018 0.021 0.002 0.023 0.005 0.006 0.007 0.009 0 0.006 0.001 0.006 0.012 0.017 0.002 0.01 0.01 0.045 0.001 0.006 0.002 0.003 0.008 0.021 0 0.002 0.001 0.001 0.001 0.004 0.001 0.003 0.005 0.01 0.001 0.004 0 0.002 0.001;0.251 0.002 0.043 0.024 0.037 0.005 0.013 0.011 0.009 0 0.006 0.001 0.021 0 0.002 0.001 0.008 0.023 0.011 0.005 0.003 0.05 0.013 0.006 0.006 0.012 0.017 0.002 0.001 0.001 0.004 0.001 0.016 0.009 0.05 0.004 0.003 0.018 0.021 0.002 0.01 0.01 0.045 0.001 0.003 0.005 0.01 0.001 0.084 0.005 0.019 0.028 0.023 0.005 0.006 0.007 0.006 0.002 0.003 0.008 0.004 0 0.002 0.001;0.251 0.037 0.009 0.021 0.008 0.003 0.006 0.001 0.016 0.003 0.01 0.003 0.084 0.023 0.006 0.004 0.002 0.005 0 0 0.023 0.05 0.012 0.001 0.009 0.018 0.01 0.005 0.005 0.005 0.002 0 0.043 0.013 0.006 0.002 0.011 0.013 0.017 0.004 0.05 0.021 0.045 0.01 0.019 0.006 0.003 0.002 0.024 0.011 0.001 0.001 0.005 0.006 0.002 0.001 0.004 0.002 0.001 0.001 0.028 0.007 0.008 0.001;
0.232 0.013 0.06 0.005 0.003 0.033 0.003 0.011 0.07 0.004 0.032 0 0.018 0.013 0.012 0.053 0.028 0.005 0.011 0.002 0.001 0.043 0 0.005 0.01 0.003 0.013 0.002 0.004 0.007 0 0.02 0.012 0.001 0.008 0 0 0.011 0.002 0.004 0.013 0 0.041 0.001 0 0.003 0.002 0.006 0.049 0.002 0.015 0.001 0 0.011 0 0.013 0.011 0 0.016 0.001 0.007 0.015 0.003 0.036;0.232 0.013 0.06 0.005 0.028 0.005 0.011 0.002 0.012 0.001 0.008 0 0.049 0.002 0.015 0.001 0.003 0.033 0.003 0.011 0.001 0.043 0 0.005 0 0.011 0.002 0.004 0 0.011 0 0.013 0.07 0.004 0.032 0 0.01 0.003 0.013 0.002 0.013 0 0.041 0.001 0.011 0 0.016 0.001 0.018 0.013 0.012 0.053 0.004 0.007 0 0.02 0 0.003 0.002 0.006 0.007 0.015 0.003 0.036;0.232 0.028 0.012 0.049 0.003 0.001 0 0 0.07 0.01 0.013 0.011 0.018 0.004 0 0.007 0.013 0.005 0.001 0.002 0.033 0.043 0.011 0.011 0.004 0.003 0 0 0.013 0.007 0.003 0.015 0.06 0.011 0.008 0.015 0.003 0 0.002 0 0.032 0.013 0.041 0.016 0.012 0 0.002 0.003 0.005 0.002 0 0.001 0.011 0.005 0.004 0.013 0 0.002 0.001 0.001 0.053 0.02 0.006 0.036;
