pntP=[0.364 0.015 0.066 0.037 0.027 0.017 0.007 0.004 0.004 0.004 0.008 0.005 0.032 0.016 0.01 0.077 0.003 0.002 0 0 0 0.013 0.003 0.002 0.001 0.001 0.005 0.001 0.001 0 0 0.002 0.007 0.001 0.002 0 0.003 0.012 0.004 0.001 0.003 0.001 0.025 0.002 0.001 0.001 0.001 0.001 0.085 0.002 0.017 0.011 0.013 0.006 0 0 0.002 0.001 0.002 0.003 0.006 0.005 0.003 0.052;0.364 0.015 0.066 0.037 0.003 0.002 0 0 0.007 0.001 0.002 0 0.085 0.002 0.017 0.011 0.027 0.017 0.007 0.004 0 0.013 0.003 0.002 0.003 0.012 0.004 0.001 0.013 0.006 0 0 0.004 0.004 0.008 0.005 0.001 0.001 0.005 0.001 0.003 0.001 0.025 0.002 0.002 0.001 0.002 0.003 0.032 0.016 0.01 0.077 0.001 0 0 0.002 0.001 0.001 0.001 0.001 0.006 0.005 0.003 0.052;0.364 0.003 0.007 0.085 0.027 0 0.003 0.013 0.004 0.001 0.003 0.002 0.032 0.001 0.001 0.006 0.015 0.002 0.001 0.002 0.017 0.013 0.012 0.006 0.004 0.001 0.001 0.001 0.016 0 0.001 0.005 0.066 0 0.002 0.017 0.007 0.003 0.004 0 0.008 0.005 0.025 0.002 0.01 0 0.001 0.003 0.037 0 0 0.011 0.004 0.002 0.001 0 0.005 0.001 0.002 0.003 0.077 0.002 0.001 0.052;
0.368 0.014 0.003 0.078 0.042 0.028 0.005 0.01 0.004 0.005 0.034 0.011 0.021 0.002 0.008 0.059 0.021 0 0 0.006 0.001 0.003 0 0.001 0 0 0.008 0.002 0.002 0.001 0 0.007 0.049 0.002 0.001 0.01 0.009 0.004 0.002 0.001 0 0.005 0.018 0 0.005 0.002 0.002 0.008 0.038 0.004 0.002 0.011 0.004 0.005 0.001 0 0.001 0.002 0.006 0.004 0.01 0.002 0.002 0.046;0.368 0.014 0.003 0.078 0.021 0 0 0.006 0.049 0.002 0.001 0.01 0.038 0.004 0.002 0.011 0.042 0.028 0.005 0.01 0.001 0.003 0 0.001 0.009 0.004 0.002 0.001 0.004 0.005 0.001 0 0.004 0.005 0.034 0.011 0 0 0.008 0.002 0 0.005 0.018 0 0.001 0.002 0.006 0.004 0.021 0.002 0.008 0.059 0.002 0.001 0 0.007 0.005 0.002 0.002 0.008 0.01 0.002 0.002 0.046;0.368 0.021 0.049 0.038 0.042 0.001 0.009 0.004 0.004 0 0 0.001 0.021 0.002 0.005 0.01 0.014 0 0.002 0.004 0.028 0.003 0.004 0.005 0.005 0 0.005 0.002 0.002 0.001 0.002 0.002 0.003 0 0.001 0.002 0.005 0 0.002 0.001 0.034 0.008 0.018 0.006 0.008 0 0.002 0.002 0.078 0.006 0.01 0.011 0.01 0.001 0.001 0 0.011 0.002 0 0.004 0.059 0.007 0.008 0.046;
0.407 0.019 0.005 0.09 0.019 0.029 0.006 0.007 0.007 0.003 0.011 0.004 0.042 0.003 0.002 0.066 0.022 0 0.001 0.006 0.005 0.009 0.005 0 0.001 0.002 0.004 0 0 0.001 0 0.011 0.024 0.001 0 0.007 0 0.008 0.004 0 0 0.001 0.009 0 0.001 0 0 0.005 0.042 0.005 0 0.014 0.001 0.006 0.004 0.003 0 0 0.007 0.003 0.016 0.001 0.004 0.047;0.407 0.019 0.005 0.09 0.022 0 0.001 0.006 0.024 0.001 0 0.007 0.042 0.005 0 0.014 0.019 0.029 0.006 0.007 0.005 0.009 0.005 0 0 0.008 0.004 0 0.001 0.006 0.004 0.003 0.007 0.003 0.011 0.004 0.001 0.002 0.004 0 0 0.001 0.009 0 0 0 0.007 0.003 0.042 0.003 0.002 0.066 0 0.001 0 0.011 0.001 0 0 0.005 0.016 0.001 0.004 0.047;0.407 0.022 0.024 0.042 0.019 0.005 0 0.001 0.007 0.001 0 0 0.042 0 0.001 0.016 0.019 0 0.001 0.005 0.029 0.009 0.008 0.006 0.003 0.002 0.001 0 0.003 0.001 0 0.001 0.005 0.001 0 0 0.006 0.005 0.004 0.004 0.011 0.004 0.009 0.007 0.002 0 0 0.004 0.09 0.006 0.007 0.014 0.007 0 0 0.003 0.004 0 0 0.003 0.066 0.011 0.005 0.047;
0.376 0.059 0.027 0.021 0.037 0.03 0.002 0.004 0.026 0.007 0.048 0.01 0.005 0.003 0.006 0.037 0.024 0.006 0.002 0.001 0.002 0.006 0 0 0.001 0.001 0.003 0 0.001 0 0.001 0.011 0.055 0.01 0.006 0.003 0.005 0.002 0.001 0.001 0.005 0.002 0.004 0.002 0 0.001 0 0.003 0.033 0.005 0.005 0 0.002 0.008 0.002 0.002 0 0.002 0.007 0.004 0.003 0.005 0.009 0.056;0.376 0.059 0.027 0.021 0.024 0.006 0.002 0.001 0.055 0.01 0.006 0.003 0.033 0.005 0.005 0 0.037 0.03 0.002 0.004 0.002 0.006 0 0 0.005 0.002 0.001 0.001 0.002 0.008 0.002 0.002 0.026 0.007 0.048 0.01 0.001 0.001 0.003 0 0.005 0.002 0.004 0.002 0 0.002 0.007 0.004 0.005 0.003 0.006 0.037 0.001 0 0.001 0.011 0 0.001 0 0.003 0.003 0.005 0.009 0.056;0.376 0.024 0.055 0.033 0.037 0.002 0.005 0.002 0.026 0.001 0.005 0 0.005 0.001 0 0.003 0.059 0.006 0.01 0.005 0.03 0.006 0.002 0.008 0.007 0.001 0.002 0.002 0.003 0 0.001 0.005 0.027 0.002 0.006 0.005 0.002 0 0.001 0.002 0.048 0.003 0.004 0.007 0.006 0.001 0 0.009 0.021 0.001 0.003 0 0.004 0 0.001 0.002 0.01 0 0.002 0.004 0.037 0.011 0.003 0.056;
0.367 0.034 0.004 0.055 0.034 0.023 0.002 0.004 0.027 0.017 0.065 0.023 0.005 0.002 0.005 0.019 0.044 0.002 0 0.001 0.002 0.004 0.001 0 0.003 0 0.005 0.002 0.003 0 0 0.002 0.029 0.003 0 0.004 0.008 0.005 0.002 0 0.003 0 0.007 0.001 0.002 0 0.002 0.006 0.049 0.001 0 0.005 0.004 0.008 0 0.004 0.004 0.004 0.01 0.006 0.006 0.001 0.01 0.061;0.367 0.034 0.004 0.055 0.044 0.002 0 0.001 0.029 0.003 0 0.004 0.049 0.001 0 0.005 0.034 0.023 0.002 0.004 0.002 0.004 0.001 0 0.008 0.005 0.002 0 0.004 0.008 0 0.004 0.027 0.017 0.065 0.023 0.003 0 0.005 0.002 0.003 0 0.007 0.001 0.004 0.004 0.01 0.006 0.005 0.002 0.005 0.019 0.003 0 0 0.002 0.002 0 0.002 0.006 0.006 0.001 0.01 0.061;0.367 0.044 0.029 0.049 0.034 0.002 0.008 0.004 0.027 0.003 0.003 0.004 0.005 0.003 0.002 0.006 0.034 0.002 0.003 0.001 0.023 0.004 0.005 0.008 0.017 0 0 0.004 0.002 0 0 0.001 0.004 0 0 0 0.002 0.001 0.002 0 0.065 0.005 0.007 0.01 0.005 0 0.002 0.01 0.055 0.001 0.004 0.005 0.004 0 0 0.004 0.023 0.002 0.001 0.006 0.019 0.002 0.006 0.061;
0.37 0.059 0.025 0.041 0.002 0.034 0.002 0.004 0.008 0.005 0.027 0.001 0.058 0.009 0.014 0.059 0.001 0 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0.001 0 0 0 0.088 0.01 0.01 0.016 0.001 0.012 0.001 0.005 0.001 0.005 0.012 0.002 0.028 0.005 0.007 0.073;0.37 0.059 0.025 0.041 0.001 0 0 0 0 0.001 0 0 0.088 0.01 0.01 0.016 0.002 0.034 0.002 0.004 0 0 0 0 0 0.001 0 0 0.001 0.012 0.001 0.005 0.008 0.005 0.027 0.001 0 0 0 0 0 0 0 0 0.001 0.005 0.012 0.002 0.058 0.009 0.014 0.059 0.001 0 0 0.001 0.001 0 0 0 0.028 0.005 0.007 0.073;0.37 0.001 0 0.088 0.002 0 0 0.001 0.008 0 0 0.001 0.058 0.001 0.001 0.028 0.059 0 0.001 0.01 0.034 0 0.001 0.012 0.005 0 0 0.005 0.009 0 0 0.005 0.025 0 0 0.01 0.002 0 0 0.001 0.027 0 0 0.012 0.014 0 0 0.007 0.041 0 0 0.016 0.004 0 0 0.005 0.001 0 0 0.002 0.059 0.001 0 0.073;
0.374 0.003 0.036 0.053 0.003 0.035 0.014 0.008 0.01 0.006 0.034 0.003 0.037 0.004 0.008 0.058 0.035 0 0.002 0.006 0.001 0.01 0.001 0 0 0.001 0.002 0.001 0.002 0 0 0.005 0.005 0.001 0.001 0.001 0 0.002 0.001 0 0.002 0.001 0.015 0 0 0 0 0.005 0.077 0.001 0.005 0.018 0.003 0.009 0.003 0.001 0.004 0.002 0.01 0.003 0.012 0.003 0.002 0.061;0.374 0.003 0.036 0.053 0.035 0 0.002 0.006 0.005 0.001 0.001 0.001 0.077 0.001 0.005 0.018 0.003 0.035 0.014 0.008 0.001 0.01 0.001 0 0 0.002 0.001 0 0.003 0.009 0.003 0.001 0.01 0.006 0.034 0.003 0 0.001 0.002 0.001 0.002 0.001 0.015 0 0.004 0.002 0.01 0.003 0.037 0.004 0.008 0.058 0.002 0 0 0.005 0 0 0 0.005 0.012 0.003 0.002 0.061;0.374 0.035 0.005 0.077 0.003 0.001 0 0.003 0.01 0 0.002 0.004 0.037 0.002 0 0.012 0.003 0 0.001 0.001 0.035 0.01 0.002 0.009 0.006 0.001 0.001 0.002 0.004 0 0 0.003 0.036 0.002 0.001 0.005 0.014 0.001 0.001 0.003 0.034 0.002 0.015 0.01 0.008 0 0 0.002 0.053 0.006 0.001 0.018 0.008 0 0 0.001 0.003 0.001 0 0.003 0.058 0.005 0.005 0.061;
0.347 0.046 0.032 0.014 0.035 0.031 0.003 0.005 0.035 0.005 0.01 0.006 0.005 0.01 0.01 0.092 0.018 0.001 0.002 0 0.003 0.013 0.001 0.001 0 0 0.003 0.002 0 0.002 0 0.003 0.001 0.001 0 0 0 0.003 0 0.001 0.002 0 0.002 0 0 0 0 0.001 0.109 0.015 0.007 0.005 0.007 0.005 0.002 0.005 0.006 0.003 0.011 0.006 0.003 0.007 0.006 0.057;0.347 0.046 0.032 0.014 0.018 0.001 0.002 0 0.001 0.001 0 0 0.109 0.015 0.007 0.005 0.035 0.031 0.003 0.005 0.003 0.013 0.001 0.001 0 0.003 0 0.001 0.007 0.005 0.002 0.005 0.035 0.005 0.01 0.006 0 0 0.003 0.002 0.002 0 0.002 0 0.006 0.003 0.011 0.006 0.005 0.01 0.01 0.092 0 0.002 0 0.003 0 0 0 0.001 0.003 0.007 0.006 0.057;0.347 0.018 0.001 0.109 0.035 0.003 0 0.007 0.035 0 0.002 0.006 0.005 0 0 0.003 0.046 0.001 0.001 0.015 0.031 0.013 0.003 0.005 0.005 0 0 0.003 0.01 0.002 0 0.007 0.032 0.002 0 0.007 0.003 0.001 0 0.002 0.01 0.003 0.002 0.011 0.01 0 0 0.006 0.014 0 0 0.005 0.005 0.001 0.001 0.005 0.006 0.002 0 0.006 0.092 0.003 0.001 0.057;
0.379 0.001 0.004 0.085 0.008 0.009 0.001 0.01 0.033 0.008 0.036 0.004 0.028 0.001 0.001 0.059 0.015 0 0.001 0.003 0 0.033 0.009 0 0 0.002 0.006 0.001 0.002 0.001 0.002 0.008 0.05 0 0 0.006 0 0.002 0.003 0 0.002 0.004 0.028 0 0.009 0 0.001 0.006 0.047 0 0.002 0.012 0.002 0.006 0.002 0.003 0.005 0.003 0.01 0.003 0.011 0.001 0 0.032;0.379 0.001 0.004 0.085 0.015 0 0.001 0.003 0.05 0 0 0.006 0.047 0 0.002 0.012 0.008 0.009 0.001 0.01 0 0.033 0.009 0 0 0.002 0.003 0 0.002 0.006 0.002 0.003 0.033 0.008 0.036 0.004 0 0.002 0.006 0.001 0.002 0.004 0.028 0 0.005 0.003 0.01 0.003 0.028 0.001 0.001 0.059 0.002 0.001 0.002 0.008 0.009 0 0.001 0.006 0.011 0.001 0 0.032;0.379 0.015 0.05 0.047 0.008 0 0 0.002 0.033 0 0.002 0.005 0.028 0.002 0.009 0.011 0.001 0 0 0 0.009 0.033 0.002 0.006 0.008 0.002 0.004 0.003 0.001 0.001 0 0.001 0.004 0.001 0 0.002 0.001 0.009 0.003 0.002 0.036 0.006 0.028 0.01 0.001 0.002 0.001 0 0.085 0.003 0.006 0.012 0.01 0 0 0.003 0.004 0.001 0 0.003 0.059 0.008 0.006 0.032;
0.342 0.02 0.022 0.066 0.003 0.039 0.003 0 0.003 0.014 0.009 0.001 0.065 0.002 0.005 0.076 0.033 0.002 0.002 0.008 0.002 0.012 0.002 0.001 0.002 0.002 0.004 0 0.01 0 0 0.017 0.039 0.003 0 0.01 0.001 0.007 0.001 0.001 0.002 0.007 0.027 0 0.016 0.001 0.002 0.012 0.025 0 0.002 0.008 0 0.003 0.002 0 0.001 0.001 0.003 0.001 0.007 0.002 0.001 0.048;0.342 0.02 0.022 0.066 0.033 0.002 0.002 0.008 0.039 0.003 0 0.01 0.025 0 0.002 0.008 0.003 0.039 0.003 0 0.002 0.012 0.002 0.001 0.001 0.007 0.001 0.001 0 0.003 0.002 0 0.003 0.014 0.009 0.001 0.002 0.002 0.004 0 0.002 0.007 0.027 0 0.001 0.001 0.003 0.001 0.065 0.002 0.005 0.076 0.01 0 0 0.017 0.016 0.001 0.002 0.012 0.007 0.002 0.001 0.048;0.342 0.033 0.039 0.025 0.003 0.002 0.001 0 0.003 0.002 0.002 0.001 0.065 0.01 0.016 0.007 0.02 0.002 0.003 0 0.039 0.012 0.007 0.003 0.014 0.002 0.007 0.001 0.002 0 0.001 0.002 0.022 0.002 0 0.002 0.003 0.002 0.001 0.002 0.009 0.004 0.027 0.003 0.005 0 0.002 0.001 0.066 0.008 0.01 0.008 0 0.001 0.001 0 0.001 0 0 0.001 0.076 0.017 0.012 0.048;
