pntP=[0.255 0.011 0.006 0.063 0.06 0.032 0.009 0.02 0.032 0.006 0.009 0.01 0.017 0.003 0.004 0.026 0.012 0.007 0.003 0.004 0.002 0.021 0.004 0.002 0 0.004 0.007 0.002 0.002 0.003 0.004 0.009 0.023 0.007 0.012 0.007 0.012 0.015 0.007 0.005 0.007 0.014 0.06 0.002 0.002 0.006 0.023 0.011 0.038 0.002 0.003 0.009 0.008 0.006 0.001 0.002 0.011 0.003 0.007 0.009 0.004 0.002 0.002 0.031;0.255 0.011 0.006 0.063 0.012 0.007 0.003 0.004 0.023 0.007 0.012 0.007 0.038 0.002 0.003 0.009 0.06 0.032 0.009 0.02 0.002 0.021 0.004 0.002 0.012 0.015 0.007 0.005 0.008 0.006 0.001 0.002 0.032 0.006 0.009 0.01 0 0.004 0.007 0.002 0.007 0.014 0.06 0.002 0.011 0.003 0.007 0.009 0.017 0.003 0.004 0.026 0.002 0.003 0.004 0.009 0.002 0.006 0.023 0.011 0.004 0.002 0.002 0.031;0.255 0.012 0.023 0.038 0.06 0.002 0.012 0.008 0.032 0 0.007 0.011 0.017 0.002 0.002 0.004 0.011 0.007 0.007 0.002 0.032 0.021 0.015 0.006 0.006 0.004 0.014 0.003 0.003 0.003 0.006 0.002 0.006 0.003 0.012 0.003 0.009 0.004 0.007 0.001 0.009 0.007 0.06 0.007 0.004 0.004 0.023 0.002 0.063 0.004 0.007 0.009 0.02 0.002 0.005 0.002 0.01 0.002 0.002 0.009 0.026 0.009 0.011 0.031;
0.267 0.008 0.032 0.031 0.003 0.012 0.005 0.01 0.085 0.008 0.034 0.018 0.039 0.01 0.005 0.04 0.016 0.001 0.008 0.004 0.002 0.025 0.007 0.007 0.002 0.004 0.009 0.002 0.004 0.009 0.004 0.017 0.027 0.003 0 0.007 0 0.006 0.001 0.003 0.007 0 0.008 0.002 0.003 0.001 0 0.005 0.033 0.001 0.005 0.013 0.001 0.024 0.001 0.015 0.013 0.005 0.01 0 0.007 0.012 0.001 0.058;0.267 0.008 0.032 0.031 0.016 0.001 0.008 0.004 0.027 0.003 0 0.007 0.033 0.001 0.005 0.013 0.003 0.012 0.005 0.01 0.002 0.025 0.007 0.007 0 0.006 0.001 0.003 0.001 0.024 0.001 0.015 0.085 0.008 0.034 0.018 0.002 0.004 0.009 0.002 0.007 0 0.008 0.002 0.013 0.005 0.01 0 0.039 0.01 0.005 0.04 0.004 0.009 0.004 0.017 0.003 0.001 0 0.005 0.007 0.012 0.001 0.058;0.267 0.016 0.027 0.033 0.003 0.002 0 0.001 0.085 0.002 0.007 0.013 0.039 0.004 0.003 0.007 0.008 0.001 0.003 0.001 0.012 0.025 0.006 0.024 0.008 0.004 0 0.005 0.01 0.009 0.001 0.012 0.032 0.008 0 0.005 0.005 0.007 0.001 0.001 0.034 0.009 0.008 0.01 0.005 0.004 0 0.001 0.031 0.004 0.007 0.013 0.01 0.007 0.003 0.015 0.018 0.002 0.002 0 0.04 0.017 0.005 0.058;
0.25 0.028 0.031 0.044 0.006 0.013 0.006 0.003 0.016 0.011 0.008 0.008 0.065 0.014 0.012 0.059 0.056 0.002 0.003 0.005 0 0.008 0 0 0.007 0 0.005 0.002 0.011 0.004 0.001 0.017 0.002 0.001 0.004 0.004 0 0.005 0.008 0.001 0 0.002 0.018 0.001 0.002 0 0.002 0.013 0.032 0.003 0.011 0.035 0 0.002 0.003 0.015 0.005 0.003 0.012 0.004 0.017 0.008 0.011 0.081;0.25 0.028 0.031 0.044 0.056 0.002 0.003 0.005 0.002 0.001 0.004 0.004 0.032 0.003 0.011 0.035 0.006 0.013 0.006 0.003 0 0.008 0 0 0 0.005 0.008 0.001 0 0.002 0.003 0.015 0.016 0.011 0.008 0.008 0.007 0 0.005 0.002 0 0.002 0.018 0.001 0.005 0.003 0.012 0.004 0.065 0.014 0.012 0.059 0.011 0.004 0.001 0.017 0.002 0 0.002 0.013 0.017 0.008 0.011 0.081;0.25 0.056 0.002 0.032 0.006 0 0 0 0.016 0.007 0 0.005 0.065 0.011 0.002 0.017 0.028 0.002 0.001 0.003 0.013 0.008 0.005 0.002 0.011 0 0.002 0.003 0.014 0.004 0 0.008 0.031 0.003 0.004 0.011 0.006 0 0.008 0.003 0.008 0.005 0.018 0.012 0.012 0.001 0.002 0.011 0.044 0.005 0.004 0.035 0.003 0 0.001 0.015 0.008 0.002 0.001 0.004 0.059 0.017 0.013 0.081;
0.264 0.038 0.02 0.004 0.012 0.018 0.004 0.016 0.067 0.014 0.05 0.004 0.026 0.015 0.014 0.039 0.009 0.006 0.002 0.003 0.005 0.02 0.002 0.005 0.005 0.005 0.008 0.001 0.001 0.006 0 0.008 0.032 0.002 0.004 0 0 0.005 0.001 0.003 0.013 0 0.008 0.003 0.002 0.004 0.002 0.007 0.036 0.008 0.011 0.015 0.003 0.014 0.002 0.015 0.017 0.004 0.012 0.006 0.002 0.006 0.006 0.066;0.264 0.038 0.02 0.004 0.009 0.006 0.002 0.003 0.032 0.002 0.004 0 0.036 0.008 0.011 0.015 0.012 0.018 0.004 0.016 0.005 0.02 0.002 0.005 0 0.005 0.001 0.003 0.003 0.014 0.002 0.015 0.067 0.014 0.05 0.004 0.005 0.005 0.008 0.001 0.013 0 0.008 0.003 0.017 0.004 0.012 0.006 0.026 0.015 0.014 0.039 0.001 0.006 0 0.008 0.002 0.004 0.002 0.007 0.002 0.006 0.006 0.066;0.264 0.009 0.032 0.036 0.012 0.005 0 0.003 0.067 0.005 0.013 0.017 0.026 0.001 0.002 0.002 0.038 0.006 0.002 0.008 0.018 0.02 0.005 0.014 0.014 0.005 0 0.004 0.015 0.006 0.004 0.006 0.02 0.002 0.004 0.011 0.004 0.002 0.001 0.002 0.05 0.008 0.008 0.012 0.014 0 0.002 0.006 0.004 0.003 0 0.015 0.016 0.005 0.003 0.015 0.004 0.001 0.003 0.006 0.039 0.008 0.007 0.066;
0.243 0.011 0.042 0.03 0.028 0.019 0.01 0.01 0.018 0.007 0.026 0.006 0.067 0.016 0.01 0.055 0.015 0.004 0.006 0.001 0.004 0.007 0.004 0.002 0.002 0.003 0.008 0 0.001 0.004 0.001 0.006 0.039 0.003 0.012 0.004 0.012 0.023 0.018 0.004 0.012 0.005 0.077 0.007 0.014 0.001 0.008 0.015 0.018 0.002 0.003 0.007 0 0.003 0.003 0.003 0.003 0.002 0.004 0.001 0.004 0.001 0.004 0.022;0.243 0.011 0.042 0.03 0.015 0.004 0.006 0.001 0.039 0.003 0.012 0.004 0.018 0.002 0.003 0.007 0.028 0.019 0.01 0.01 0.004 0.007 0.004 0.002 0.012 0.023 0.018 0.004 0 0.003 0.003 0.003 0.018 0.007 0.026 0.006 0.002 0.003 0.008 0 0.012 0.005 0.077 0.007 0.003 0.002 0.004 0.001 0.067 0.016 0.01 0.055 0.001 0.004 0.001 0.006 0.014 0.001 0.008 0.015 0.004 0.001 0.004 0.022;0.243 0.015 0.039 0.018 0.028 0.004 0.012 0 0.018 0.002 0.012 0.003 0.067 0.001 0.014 0.004 0.011 0.004 0.003 0.002 0.019 0.007 0.023 0.003 0.007 0.003 0.005 0.002 0.016 0.004 0.001 0.001 0.042 0.006 0.012 0.003 0.01 0.004 0.018 0.003 0.026 0.008 0.077 0.004 0.01 0.001 0.008 0.004 0.03 0.001 0.004 0.007 0.01 0.002 0.004 0.003 0.006 0 0.007 0.001 0.055 0.006 0.015 0.022;
0.258 0.025 0.01 0.056 0.001 0.024 0.006 0.004 0.005 0.01 0.014 0.001 0.098 0.008 0.004 0.054 0.018 0 0.001 0.007 0.004 0.048 0.016 0.002 0.002 0.018 0.011 0.002 0.007 0.002 0 0.01 0.002 0.001 0 0.002 0.001 0.019 0.009 0.002 0 0.006 0.013 0.001 0 0 0 0.003 0.047 0.003 0.003 0.029 0 0.011 0.003 0.002 0 0.002 0.011 0 0.034 0.002 0.004 0.064;0.258 0.025 0.01 0.056 0.018 0 0.001 0.007 0.002 0.001 0 0.002 0.047 0.003 0.003 0.029 0.001 0.024 0.006 0.004 0.004 0.048 0.016 0.002 0.001 0.019 0.009 0.002 0 0.011 0.003 0.002 0.005 0.01 0.014 0.001 0.002 0.018 0.011 0.002 0 0.006 0.013 0.001 0 0.002 0.011 0 0.098 0.008 0.004 0.054 0.007 0.002 0 0.01 0 0 0 0.003 0.034 0.002 0.004 0.064;0.258 0.018 0.002 0.047 0.001 0.004 0.001 0 0.005 0.002 0 0 0.098 0.007 0 0.034 0.025 0 0.001 0.003 0.024 0.048 0.019 0.011 0.01 0.018 0.006 0.002 0.008 0.002 0 0.002 0.01 0.001 0 0.003 0.006 0.016 0.009 0.003 0.014 0.011 0.013 0.011 0.004 0 0 0.004 0.056 0.007 0.002 0.029 0.004 0.002 0.002 0.002 0.001 0.002 0.001 0 0.054 0.01 0.003 0.064;
0.244 0.049 0.008 0.011 0.051 0.025 0.002 0.005 0.026 0.01 0.016 0.014 0.04 0.009 0.012 0.06 0.019 0.004 0 0.002 0.009 0.03 0.004 0 0.002 0.004 0.009 0.002 0.005 0.001 0.003 0.006 0.024 0.003 0.003 0.003 0.006 0.003 0.003 0.001 0.001 0.003 0.007 0.005 0.001 0.003 0.003 0.01 0.045 0.012 0.001 0.012 0.014 0.007 0.003 0.008 0.004 0.002 0.012 0.012 0.009 0.002 0.022 0.074;0.244 0.049 0.008 0.011 0.019 0.004 0 0.002 0.024 0.003 0.003 0.003 0.045 0.012 0.001 0.012 0.051 0.025 0.002 0.005 0.009 0.03 0.004 0 0.006 0.003 0.003 0.001 0.014 0.007 0.003 0.008 0.026 0.01 0.016 0.014 0.002 0.004 0.009 0.002 0.001 0.003 0.007 0.005 0.004 0.002 0.012 0.012 0.04 0.009 0.012 0.06 0.005 0.001 0.003 0.006 0.001 0.003 0.003 0.01 0.009 0.002 0.022 0.074;0.244 0.019 0.024 0.045 0.051 0.009 0.006 0.014 0.026 0.002 0.001 0.004 0.04 0.005 0.001 0.009 0.049 0.004 0.003 0.012 0.025 0.03 0.003 0.007 0.01 0.004 0.003 0.002 0.009 0.001 0.003 0.002 0.008 0 0.003 0.001 0.002 0.004 0.003 0.003 0.016 0.009 0.007 0.012 0.012 0.003 0.003 0.022 0.011 0.002 0.003 0.012 0.005 0 0.001 0.008 0.014 0.002 0.005 0.012 0.06 0.006 0.01 0.074;
0.249 0.041 0.015 0.02 0.051 0.017 0.008 0.009 0.023 0.01 0.034 0.012 0.035 0.007 0.013 0.04 0.014 0.006 0.002 0.004 0.007 0.043 0.002 0.002 0.003 0.01 0.007 0.002 0.004 0.005 0.004 0.005 0.007 0.007 0.001 0.004 0.004 0.007 0.007 0.003 0.004 0.008 0.056 0.005 0.001 0.002 0.009 0.006 0.048 0.009 0.004 0.011 0.011 0.007 0.001 0.003 0.003 0.002 0.012 0.004 0.008 0.003 0.009 0.03;0.249 0.041 0.015 0.02 0.014 0.006 0.002 0.004 0.007 0.007 0.001 0.004 0.048 0.009 0.004 0.011 0.051 0.017 0.008 0.009 0.007 0.043 0.002 0.002 0.004 0.007 0.007 0.003 0.011 0.007 0.001 0.003 0.023 0.01 0.034 0.012 0.003 0.01 0.007 0.002 0.004 0.008 0.056 0.005 0.003 0.002 0.012 0.004 0.035 0.007 0.013 0.04 0.004 0.005 0.004 0.005 0.001 0.002 0.009 0.006 0.008 0.003 0.009 0.03;0.249 0.014 0.007 0.048 0.051 0.007 0.004 0.011 0.023 0.003 0.004 0.003 0.035 0.004 0.001 0.008 0.041 0.006 0.007 0.009 0.017 0.043 0.007 0.007 0.01 0.01 0.008 0.002 0.007 0.005 0.002 0.003 0.015 0.002 0.001 0.004 0.008 0.002 0.007 0.001 0.034 0.007 0.056 0.012 0.013 0.004 0.009 0.009 0.02 0.004 0.004 0.011 0.009 0.002 0.003 0.003 0.012 0.002 0.005 0.004 0.04 0.005 0.006 0.03;
0.26 0.006 0.009 0.055 0.034 0.017 0.011 0.022 0.047 0.002 0.008 0.014 0.027 0.003 0.001 0.057 0.02 0.002 0.002 0.001 0.007 0.017 0.006 0.004 0.002 0.003 0.008 0.001 0.001 0.007 0.002 0.008 0.002 0.002 0.004 0.003 0.001 0.005 0.002 0.001 0.002 0.004 0.021 0.001 0.001 0.004 0.003 0.005 0.059 0.003 0.005 0.023 0.011 0.009 0.002 0.016 0.017 0.002 0.012 0.018 0.014 0.005 0.002 0.077;0.26 0.006 0.009 0.055 0.02 0.002 0.002 0.001 0.002 0.002 0.004 0.003 0.059 0.003 0.005 0.023 0.034 0.017 0.011 0.022 0.007 0.017 0.006 0.004 0.001 0.005 0.002 0.001 0.011 0.009 0.002 0.016 0.047 0.002 0.008 0.014 0.002 0.003 0.008 0.001 0.002 0.004 0.021 0.001 0.017 0.002 0.012 0.018 0.027 0.003 0.001 0.057 0.001 0.007 0.002 0.008 0.001 0.004 0.003 0.005 0.014 0.005 0.002 0.077;0.26 0.02 0.002 0.059 0.034 0.007 0.001 0.011 0.047 0.002 0.002 0.017 0.027 0.001 0.001 0.014 0.006 0.002 0.002 0.003 0.017 0.017 0.005 0.009 0.002 0.003 0.004 0.002 0.003 0.007 0.004 0.005 0.009 0.002 0.004 0.005 0.011 0.006 0.002 0.002 0.008 0.008 0.021 0.012 0.001 0.002 0.003 0.002 0.055 0.001 0.003 0.023 0.022 0.004 0.001 0.016 0.014 0.001 0.001 0.018 0.057 0.008 0.005 0.077;
0.269 0.006 0.005 0.08 0.003 0.007 0.001 0.008 0.022 0.001 0.006 0.005 0.099 0.003 0.003 0.054 0.017 0.002 0 0.007 0 0.015 0.006 0 0.001 0.006 0.007 0.001 0.017 0.002 0.002 0.009 0.015 0.001 0.002 0.001 0.002 0.015 0.022 0 0 0.017 0.054 0.002 0.004 0.002 0.001 0.004 0.054 0.001 0.002 0.024 0 0.003 0.004 0.003 0.002 0.002 0.005 0.001 0.032 0.003 0.004 0.054;0.269 0.006 0.005 0.08 0.017 0.002 0 0.007 0.015 0.001 0.002 0.001 0.054 0.001 0.002 0.024 0.003 0.007 0.001 0.008 0 0.015 0.006 0 0.002 0.015 0.022 0 0 0.003 0.004 0.003 0.022 0.001 0.006 0.005 0.001 0.006 0.007 0.001 0 0.017 0.054 0.002 0.002 0.002 0.005 0.001 0.099 0.003 0.003 0.054 0.017 0.002 0.002 0.009 0.004 0.002 0.001 0.004 0.032 0.003 0.004 0.054;0.269 0.017 0.015 0.054 0.003 0 0.002 0 0.022 0.001 0 0.002 0.099 0.017 0.004 0.032 0.006 0.002 0.001 0.001 0.007 0.015 0.015 0.003 0.001 0.006 0.017 0.002 0.003 0.002 0.002 0.003 0.005 0 0.002 0.002 0.001 0.006 0.022 0.004 0.006 0.007 0.054 0.005 0.003 0.002 0.001 0.004 0.08 0.007 0.001 0.024 0.008 0 0 0.003 0.005 0.001 0.002 0.001 0.054 0.009 0.004 0.054;
