pntP=[0.41 0.02 0.04 0.03 0.02 0.01 0.02 0.01 0 0.01 0.03 0.03 0.06 0.01 0 0.08 0.01 0 0 0 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0.01 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0.02 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0.02;0.41 0.02 0.04 0.03 0.01 0 0 0 0.01 0 0.01 0.01 0.05 0.01 0.02 0.02 0.02 0.01 0.02 0.01 0 0.01 0 0.02 0 0.01 0 0 0 0 0 0 0 0.01 0.03 0.03 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.06 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.02;0.41 0.01 0.01 0.05 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0.02 0 0 0.01 0.01 0.01 0.01 0 0.01 0.01 0 0.01 0.01 0 0 0 0.04 0 0.01 0.02 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0.01 0.02 0.01 0.02 0 0 0.03 0 0 0 0.08 0 0 0.02;
0.46 0.02 0 0.03 0.04 0.02 0 0.01 0.01 0 0.05 0 0.03 0 0.01 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0.02 0 0.01 0 0.09 0 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.46 0.02 0 0.03 0 0 0 0.01 0.01 0 0 0.01 0.06 0 0 0 0.04 0.02 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.05 0 0 0 0 0 0.01 0 0.09 0 0 0 0 0 0.03 0 0.01 0.05 0 0 0 0 0 0 0.01 0 0.01 0 0 0.03;0.46 0 0.01 0.06 0.04 0 0 0 0.01 0 0.01 0 0.03 0 0 0.01 0.02 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.05 0 0.09 0 0.01 0 0.01 0 0.03 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0.03;
0.42 0.01 0.01 0.09 0.02 0.03 0 0.02 0 0 0.03 0 0.04 0.01 0 0.06 0.01 0 0 0.01 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.06 0 0 0.02 0 0 0.01 0 0 0 0 0 0.02 0 0 0.03;0.42 0.01 0.01 0.09 0.01 0 0 0.01 0.02 0 0 0 0.06 0 0 0.02 0.02 0.03 0 0.02 0 0.01 0.01 0 0 0 0.02 0 0 0 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.04 0.01 0 0.06 0 0 0 0 0 0 0 0 0.02 0 0 0.03;0.42 0.01 0.02 0.06 0.02 0 0 0 0 0 0 0 0.04 0 0 0.02 0.01 0 0 0 0.03 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0.02 0.01 0.03 0 0.03 0 0 0 0 0 0.09 0.01 0 0.02 0.02 0 0 0 0 0 0 0 0.06 0 0 0.03;
0.4 0.04 0 0.06 0.02 0.04 0 0 0.08 0 0 0.01 0.07 0 0 0.04 0.02 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.04;0.4 0.04 0 0.06 0.02 0 0 0 0 0.01 0 0 0.07 0.01 0 0.01 0.02 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.08 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0.04 0 0.01 0.02 0 0 0 0 0.01 0 0 0 0.04;0.4 0.02 0 0.07 0.02 0 0 0 0.08 0 0 0.01 0.07 0 0 0 0.04 0 0.01 0.01 0.04 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0.06 0 0 0.01 0 0 0 0 0.01 0 0 0 0.04 0 0.01 0.04;
0.52 0.02 0.01 0.01 0 0 0 0 0.02 0 0.03 0 0.04 0.01 0.01 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0 0 0 0 0.01 0 0.04 0 0.01 0.01 0 0 0.02 0 0.01 0.02 0 0.02 0 0 0 0.01 0 0 0.03 0 0.01 0.04;0.52 0.02 0.01 0.01 0 0.01 0 0 0.06 0.01 0 0 0.02 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0.03 0 0 0 0 0 0.01 0 0.04 0 0 0.01 0 0 0.04 0.01 0.01 0.02 0 0 0 0 0.01 0.01 0 0 0.03 0 0.01 0.04;0.52 0 0.06 0.02 0 0 0 0 0.02 0 0.01 0 0.04 0 0.01 0.03 0.02 0.01 0.01 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.03 0 0.04 0 0.01 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0.04;
0.5 0.03 0 0.01 0.02 0.04 0 0.03 0.05 0 0.01 0.01 0 0.03 0.01 0.05 0.01 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.03 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06;0.5 0.03 0 0.01 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0.04 0 0.03 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0.01 0.01 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.03 0.01 0.05 0 0 0 0.01 0 0 0 0.03 0 0.01 0 0.06;0.5 0.01 0 0.03 0.02 0 0.01 0 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0.02 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0.01 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0.05 0.01 0.03 0.06;
0.44 0.04 0.01 0.02 0.02 0.03 0 0 0.03 0 0.01 0.01 0.06 0 0 0.01 0.09 0 0 0.01 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.06 0.01 0 0 0 0 0.04 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02;0.44 0.04 0.01 0.02 0.09 0 0 0.01 0 0 0 0 0.04 0.01 0.01 0 0.02 0.03 0 0 0 0.02 0.01 0 0 0 0.02 0 0 0 0 0 0.03 0 0.01 0.01 0 0 0 0 0 0 0.06 0.01 0 0 0.01 0 0.06 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.02;0.44 0.09 0 0.04 0.02 0 0 0 0.03 0 0 0 0.06 0 0 0 0.04 0 0 0.01 0.03 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0.02 0 0.01 0 0.06 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0.01 0 0.02;
0.46 0.06 0.01 0.04 0.01 0.02 0 0 0.03 0 0.03 0 0.1 0.01 0 0.02 0.02 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0.05;0.46 0.06 0.01 0.04 0.02 0 0 0 0.03 0 0 0 0.01 0 0 0.01 0.01 0.02 0 0 0 0.03 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1 0.01 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0 0 0.02 0.05;0.46 0.02 0.03 0.01 0.01 0 0 0 0.03 0 0 0 0.1 0.01 0.01 0 0.06 0 0 0 0.02 0.03 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0.02 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0.02 0 0 0.05;
0.46 0.03 0.01 0.03 0.01 0.02 0 0.01 0.01 0.01 0.01 0 0.07 0 0 0.02 0.02 0 0 0 0.02 0.08 0 0 0 0.01 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0.03;0.46 0.03 0.01 0.03 0.02 0 0 0 0.02 0 0 0.01 0.04 0 0 0 0.01 0.02 0 0.01 0.02 0.08 0 0 0 0.01 0 0 0 0 0 0.01 0.01 0.01 0.01 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.07 0 0 0.02 0 0 0 0 0 0 0 0 0.03 0 0 0.03;0.46 0.02 0.02 0.04 0.01 0.02 0 0 0.01 0 0 0 0.07 0 0 0.03 0.03 0 0 0 0.02 0.08 0.01 0 0.01 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0.03 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0.02 0 0 0.03;
0.46 0.03 0.03 0.01 0.02 0.01 0 0.02 0.07 0 0.04 0 0 0.01 0.03 0.05 0.03 0 0 0.01 0.01 0.06 0 0 0.01 0.02 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0;0.46 0.03 0.03 0.01 0.03 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0.02 0.01 0 0.02 0.01 0.06 0 0 0 0.01 0 0 0 0.01 0 0.01 0.07 0 0.04 0 0.01 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.03 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0;0.46 0.03 0.01 0 0.02 0.01 0 0 0.07 0.01 0 0 0 0 0 0 0.03 0 0 0 0.01 0.06 0.01 0.01 0 0.02 0 0.01 0.01 0 0 0 0.03 0 0 0.01 0 0 0 0 0.04 0 0 0 0.03 0 0 0.01 0.01 0.01 0 0 0.02 0 0 0.01 0 0 0 0 0.05 0.01 0 0;
