pntP=[0.52 0.04 0 0.02 0 0.08 0 0 0.01 0 0.03 0.01 0.08 0 0 0.01 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.52 0.04 0 0.02 0.02 0 0 0 0.01 0 0 0 0.06 0.01 0 0.01 0 0.08 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.08 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.52 0.02 0.01 0.06 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.04 0 0 0.01 0.08 0.04 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0.02;
0.51 0 0.01 0.1 0.03 0.03 0.02 0.01 0 0.01 0 0 0 0 0 0.09 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.51 0 0.01 0.1 0 0 0 0 0.04 0 0.01 0 0.06 0 0 0 0.03 0.03 0.02 0.01 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0.01 0 0 0 0 0.03;0.51 0 0.04 0.06 0.03 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0 0.02 0 0 0 0 0 0.02 0 0 0 0.01 0 0.1 0 0 0 0.01 0 0 0 0 0 0 0 0.09 0 0 0.03;
0.46 0 0.07 0.02 0.03 0.01 0 0.01 0.06 0 0.03 0 0.02 0 0 0.07 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.05 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0.02 0 0.04;0.46 0 0.07 0.02 0 0.01 0.01 0 0.05 0 0 0.01 0.02 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0.03 0 0.01 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0.02 0 0 0.07 0.01 0.01 0 0 0 0 0 0 0 0.02 0 0.04;0.46 0 0.05 0.02 0.03 0 0 0 0.06 0.01 0.01 0.01 0.02 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.02 0.07 0.01 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0.01 0 0 0 0 0 0 0 0.07 0 0 0.04;
0.58 0 0.01 0.03 0 0.01 0.01 0 0 0.02 0.01 0 0.09 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.01 0.01 0.06;0.58 0 0.01 0.03 0 0 0 0 0 0 0 0 0.07 0.01 0 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.09 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0.01 0.06;0.58 0 0 0.07 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0.06;
0.47 0 0.02 0.1 0 0.04 0.01 0 0 0 0.03 0 0.03 0 0 0.04 0.05 0 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0.01 0.01 0 0.01 0 0 0.04;0.47 0 0.02 0.1 0.05 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0.04 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.04 0 0 0.01 0.01 0 0.03 0 0 0.04 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0.04;0.47 0.05 0.02 0.03 0 0 0 0 0 0 0 0 0.03 0.01 0 0.01 0 0 0 0 0.04 0.03 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.03 0 0.04 0.01 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0.04;
0.58 0.05 0.02 0.04 0.03 0 0 0 0.04 0 0 0 0 0.01 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0.05 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.04;0.58 0.05 0.02 0.04 0.01 0 0 0 0 0 0 0 0.05 0.02 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0 0 0.01 0 0.05 0 0 0 0 0 0 0 0.01 0 0.01 0 0.04;0.58 0.01 0 0.05 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0.05 0 0 0.02 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0 0.01 0.04;
0.52 0 0 0.1 0 0.08 0.02 0 0 0 0.03 0 0.03 0 0 0.04 0.03 0 0 0.01 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.52 0 0 0.1 0.03 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0.08 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0.04 0.02 0 0 0 0 0 0 0 0 0 0 0.02;0.52 0.03 0 0.07 0 0 0 0 0 0 0 0 0.03 0.02 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0.02 0 0 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0.02;
0.52 0.03 0 0.01 0 0.05 0 0 0 0 0.04 0 0.06 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0.01 0.09;0.52 0.03 0 0.01 0 0.01 0 0 0.05 0 0.01 0 0.05 0.01 0.01 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.06 0 0 0.01 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0.09;0.52 0 0.05 0.05 0 0 0 0 0 0 0 0 0.06 0 0 0.02 0.03 0.01 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.04 0 0 0.01 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0.09;
0.45 0.04 0 0.07 0.05 0.04 0 0 0 0 0.01 0.01 0.03 0 0 0.1 0.01 0 0 0.01 0 0.01 0.01 0 0 0 0 0.01 0 0 0 0.02 0.03 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0;0.45 0.04 0 0.07 0.01 0 0 0.01 0.03 0.02 0 0 0.04 0 0 0.01 0.05 0.04 0 0 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.03 0 0 0.1 0 0 0 0.02 0 0 0 0 0 0 0 0;0.45 0.01 0.03 0.04 0.05 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0.02 0 0.04 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0.02 0 0 0 0 0 0.07 0.01 0 0.01 0 0 0 0 0.01 0.01 0 0 0.1 0.02 0 0;
0.5 0.02 0.08 0.02 0 0.01 0 0 0.02 0 0.01 0 0.06 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0.09 0.01 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0.01 0.04;0.5 0.02 0.08 0.02 0 0 0 0 0.02 0 0 0 0.09 0.01 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.02 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0 0.06 0.01 0 0.03 0 0 0 0 0 0 0 0 0 0.01 0.01 0.04;0.5 0 0.02 0.09 0 0 0 0.01 0.02 0 0.01 0 0.06 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0.08 0 0 0.01 0 0 0.01 0 0.01 0 0.01 0.01 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0.04;
