pntP=[0.241 0.058 0.016 0.055 0.035 0.015 0.015 0.061 0.023 0.043 0.015 0.013 0.005 0.005 0.014 0.089 0.013 0.01 0.004 0.013 0.012 0.002 0.007 0.022 0.012 0.036 0.049 0.01 0.009 0.009 0.017 0.011 0.004 0.013 0.014 0.03;0.241 0.058 0.016 0.015 0.013 0.005 0.005 0.049 0.01 0.009 0.055 0.035 0.015 0.015 0.014 0.089 0.013 0.01 0.009 0.017 0.011 0.004 0.007 0.036 0.012 0.022 0.061 0.023 0.043 0.004 0.013 0.012 0.002 0.013 0.014 0.03;0.241 0.015 0.049 0.055 0.014 0.009 0.007 0.061 0.004 0.013 0.058 0.013 0.01 0.005 0.035 0.089 0.017 0.036 0.023 0.013 0.014 0.002 0.015 0.022 0.004 0.01 0.016 0.005 0.009 0.015 0.013 0.011 0.012 0.043 0.012 0.03;
0.27 0.056 0.004 0.102 0.051 0.018 0.011 0.022 0.025 0.011 0.052 0.011 0.003 0.007 0.015 0.031 0.01 0.003 0.004 0.012 0.018 0.006 0.012 0.005 0.003 0.017 0.012 0.009 0.006 0.015 0.017 0.044 0.011 0.001 0.024 0.082;0.27 0.056 0.004 0.052 0.011 0.003 0.007 0.012 0.009 0.006 0.102 0.051 0.018 0.011 0.015 0.031 0.01 0.003 0.015 0.017 0.044 0.011 0.012 0.017 0.003 0.005 0.022 0.025 0.011 0.004 0.012 0.018 0.006 0.001 0.024 0.082;0.27 0.052 0.012 0.102 0.015 0.015 0.012 0.022 0.004 0.001 0.056 0.011 0.009 0.007 0.051 0.031 0.017 0.017 0.025 0.012 0.024 0.006 0.011 0.005 0.011 0.003 0.004 0.003 0.006 0.018 0.01 0.044 0.003 0.011 0.018 0.082;
0.273 0.013 0.067 0.025 0.021 0.011 0.002 0.082 0.005 0.061 0.045 0.012 0.018 0.005 0.007 0.083 0.005 0.035 0.025 0.01 0.02 0.002 0.006 0.037 0.003 0.031 0.011 0 0.019 0 0.017 0.006 0.006 0.01 0.003 0.024;0.273 0.013 0.067 0.045 0.012 0.018 0.005 0.011 0 0.019 0.025 0.021 0.011 0.002 0.007 0.083 0.005 0.035 0 0.017 0.006 0.006 0.006 0.031 0.003 0.037 0.082 0.005 0.061 0.025 0.01 0.02 0.002 0.01 0.003 0.024;0.273 0.045 0.011 0.025 0.007 0 0.006 0.082 0.025 0.01 0.013 0.012 0 0.005 0.021 0.083 0.017 0.031 0.005 0.01 0.003 0.002 0.002 0.037 0.006 0.035 0.067 0.018 0.019 0.011 0.005 0.006 0.003 0.061 0.02 0.024;
0.238 0.04 0.04 0.098 0.05 0.023 0.009 0.022 0.016 0.026 0.042 0.016 0.016 0.012 0.011 0.064 0.011 0.012 0.004 0.022 0.024 0.01 0.012 0.008 0.007 0.016 0.034 0.005 0.005 0.008 0.018 0.018 0.006 0.005 0.007 0.045;0.238 0.04 0.04 0.042 0.016 0.016 0.012 0.034 0.005 0.005 0.098 0.05 0.023 0.009 0.011 0.064 0.011 0.012 0.008 0.018 0.018 0.006 0.012 0.016 0.007 0.008 0.022 0.016 0.026 0.004 0.022 0.024 0.01 0.005 0.007 0.045;0.238 0.042 0.034 0.098 0.011 0.008 0.012 0.022 0.004 0.005 0.04 0.016 0.005 0.012 0.05 0.064 0.018 0.016 0.016 0.022 0.007 0.01 0.009 0.008 0.006 0.012 0.04 0.016 0.005 0.023 0.011 0.018 0.007 0.026 0.024 0.045;
0.259 0.013 0.056 0.092 0.025 0.032 0.011 0.034 0.006 0.043 0.024 0.016 0.004 0.009 0.005 0.085 0.007 0.015 0.002 0.021 0.008 0.005 0.003 0.01 0.003 0.03 0.05 0.005 0.01 0.026 0.007 0.026 0.001 0.012 0.006 0.039;0.259 0.013 0.056 0.024 0.016 0.004 0.009 0.05 0.005 0.01 0.092 0.025 0.032 0.011 0.005 0.085 0.007 0.015 0.026 0.007 0.026 0.001 0.003 0.03 0.003 0.01 0.034 0.006 0.043 0.002 0.021 0.008 0.005 0.012 0.006 0.039;0.259 0.024 0.05 0.092 0.005 0.026 0.003 0.034 0.002 0.012 0.013 0.016 0.005 0.009 0.025 0.085 0.007 0.03 0.006 0.021 0.006 0.005 0.011 0.01 0.001 0.015 0.056 0.004 0.01 0.032 0.007 0.026 0.003 0.043 0.008 0.039;
0.222 0.035 0.023 0.109 0.037 0.027 0.013 0.013 0.014 0.052 0.046 0.019 0.01 0.011 0.014 0.07 0.009 0.009 0.007 0.014 0.015 0.007 0.01 0.003 0.008 0.02 0.036 0.008 0.008 0.021 0.006 0.027 0.003 0.009 0.012 0.053;0.222 0.035 0.023 0.046 0.019 0.01 0.011 0.036 0.008 0.008 0.109 0.037 0.027 0.013 0.014 0.07 0.009 0.009 0.021 0.006 0.027 0.003 0.01 0.02 0.008 0.003 0.013 0.014 0.052 0.007 0.014 0.015 0.007 0.009 0.012 0.053;0.222 0.046 0.036 0.109 0.014 0.021 0.01 0.013 0.007 0.009 0.035 0.019 0.008 0.011 0.037 0.07 0.006 0.02 0.014 0.014 0.012 0.007 0.013 0.003 0.003 0.009 0.023 0.01 0.008 0.027 0.009 0.027 0.008 0.052 0.015 0.053;
0.247 0.036 0.034 0.061 0.029 0.009 0.021 0.057 0.016 0.052 0.005 0.011 0 0.009 0.009 0.112 0.007 0.018 0 0.016 0.007 0.009 0.007 0.026 0.008 0.046 0.05 0.011 0.009 0.014 0.005 0.011 0.001 0.018 0.004 0.025;0.247 0.036 0.034 0.005 0.011 0 0.009 0.05 0.011 0.009 0.061 0.029 0.009 0.021 0.009 0.112 0.007 0.018 0.014 0.005 0.011 0.001 0.007 0.046 0.008 0.026 0.057 0.016 0.052 0 0.016 0.007 0.009 0.018 0.004 0.025;0.247 0.005 0.05 0.061 0.009 0.014 0.007 0.057 0 0.018 0.036 0.011 0.011 0.009 0.029 0.112 0.005 0.046 0.016 0.016 0.004 0.009 0.021 0.026 0.001 0.018 0.034 0 0.009 0.009 0.007 0.011 0.008 0.052 0.007 0.025;
0.223 0.04 0.022 0.095 0.046 0.022 0.016 0.033 0.014 0.036 0.043 0.015 0.009 0.005 0.022 0.101 0.014 0.013 0.004 0.027 0.014 0.006 0.007 0.013 0.004 0.018 0.03 0.004 0.005 0.013 0.016 0.019 0.007 0.006 0.007 0.031;0.223 0.04 0.022 0.043 0.015 0.009 0.005 0.03 0.004 0.005 0.095 0.046 0.022 0.016 0.022 0.101 0.014 0.013 0.013 0.016 0.019 0.007 0.007 0.018 0.004 0.013 0.033 0.014 0.036 0.004 0.027 0.014 0.006 0.006 0.007 0.031;0.223 0.043 0.03 0.095 0.022 0.013 0.007 0.033 0.004 0.006 0.04 0.015 0.004 0.005 0.046 0.101 0.016 0.018 0.014 0.027 0.007 0.006 0.016 0.013 0.007 0.013 0.022 0.009 0.005 0.022 0.014 0.019 0.004 0.036 0.014 0.031;
0.258 0.006 0.05 0.031 0.046 0.008 0.021 0.095 0.005 0.038 0.062 0.003 0.016 0 0.001 0.043 0.003 0.011 0.038 0.008 0.032 0.001 0.004 0.018 0.001 0.011 0.012 0 0.03 0.005 0.02 0.008 0.011 0.023 0.003 0.078;0.258 0.006 0.05 0.062 0.003 0.016 0 0.012 0 0.03 0.031 0.046 0.008 0.021 0.001 0.043 0.003 0.011 0.005 0.02 0.008 0.011 0.004 0.011 0.001 0.018 0.095 0.005 0.038 0.038 0.008 0.032 0.001 0.023 0.003 0.078;0.258 0.062 0.012 0.031 0.001 0.005 0.004 0.095 0.038 0.023 0.006 0.003 0 0 0.046 0.043 0.02 0.011 0.005 0.008 0.003 0.001 0.021 0.018 0.011 0.011 0.05 0.016 0.03 0.008 0.003 0.008 0.001 0.038 0.032 0.078;
0.228 0.018 0.047 0.075 0.021 0.03 0.007 0.061 0.01 0.063 0.016 0.011 0.004 0.006 0.007 0.058 0.002 0.017 0.004 0.012 0.006 0.003 0.003 0.018 0.001 0.024 0.07 0.007 0.026 0.023 0.011 0.02 0.005 0.022 0.003 0.061;0.228 0.018 0.047 0.016 0.011 0.004 0.006 0.07 0.007 0.026 0.075 0.021 0.03 0.007 0.007 0.058 0.002 0.017 0.023 0.011 0.02 0.005 0.003 0.024 0.001 0.018 0.061 0.01 0.063 0.004 0.012 0.006 0.003 0.022 0.003 0.061;0.228 0.016 0.07 0.075 0.007 0.023 0.003 0.061 0.004 0.022 0.018 0.011 0.007 0.006 0.021 0.058 0.011 0.024 0.01 0.012 0.003 0.003 0.007 0.018 0.005 0.017 0.047 0.004 0.026 0.03 0.002 0.02 0.001 0.063 0.006 0.061;
