pntP=[0.158 0.013 0.039 0.097 0.023 0.036 0.009 0.036 0.014 0.023 0.016 0.034 0.009 0.018 0.003 0.12 0.003 0.033 0.004 0.047 0.009 0.02 0.002 0.052 0.008 0.04 0.045 0.003 0.01 0.022 0.004 0.008 0.007 0.013 0.003 0.019;0.158 0.013 0.039 0.016 0.034 0.009 0.018 0.045 0.003 0.01 0.097 0.023 0.036 0.009 0.003 0.12 0.003 0.033 0.022 0.004 0.008 0.007 0.002 0.04 0.008 0.052 0.036 0.014 0.023 0.004 0.047 0.009 0.02 0.013 0.003 0.019;0.158 0.016 0.045 0.097 0.003 0.022 0.002 0.036 0.004 0.013 0.013 0.034 0.003 0.018 0.023 0.12 0.004 0.04 0.014 0.047 0.003 0.02 0.009 0.052 0.007 0.033 0.039 0.009 0.01 0.036 0.003 0.008 0.008 0.023 0.009 0.019;
0.161 0.025 0.033 0.081 0.031 0.035 0.018 0.046 0.019 0.031 0.026 0.041 0.008 0.018 0.018 0.111 0.008 0.03 0.004 0.037 0.009 0.016 0.014 0.034 0.006 0.035 0.028 0.002 0.009 0.015 0.011 0.012 0.004 0.005 0.004 0.015;0.161 0.025 0.033 0.026 0.041 0.008 0.018 0.028 0.002 0.009 0.081 0.031 0.035 0.018 0.018 0.111 0.008 0.03 0.015 0.011 0.012 0.004 0.014 0.035 0.006 0.034 0.046 0.019 0.031 0.004 0.037 0.009 0.016 0.005 0.004 0.015;0.161 0.026 0.028 0.081 0.018 0.015 0.014 0.046 0.004 0.005 0.025 0.041 0.002 0.018 0.031 0.111 0.011 0.035 0.019 0.037 0.004 0.016 0.018 0.034 0.004 0.03 0.033 0.008 0.009 0.035 0.008 0.012 0.006 0.031 0.009 0.015;
0.155 0.033 0.026 0.102 0.028 0.035 0.011 0.033 0.01 0.027 0.01 0.027 0.002 0.017 0.007 0.071 0.007 0.007 0.005 0.035 0.009 0.012 0.004 0.015 0.005 0.032 0.038 0.015 0.013 0.026 0.017 0.055 0.01 0.014 0.015 0.072;0.155 0.033 0.026 0.01 0.027 0.002 0.017 0.038 0.015 0.013 0.102 0.028 0.035 0.011 0.007 0.071 0.007 0.007 0.026 0.017 0.055 0.01 0.004 0.032 0.005 0.015 0.033 0.01 0.027 0.005 0.035 0.009 0.012 0.014 0.015 0.072;0.155 0.01 0.038 0.102 0.007 0.026 0.004 0.033 0.005 0.014 0.033 0.027 0.015 0.017 0.028 0.071 0.017 0.032 0.01 0.035 0.015 0.012 0.011 0.015 0.01 0.007 0.026 0.002 0.013 0.035 0.007 0.055 0.005 0.027 0.009 0.072;
0.172 0.035 0.017 0.127 0.015 0.048 0.013 0.009 0.012 0.065 0.007 0.002 0.001 0.002 0.006 0.011 0.002 0.002 0.001 0.007 0.005 0.003 0.003 0.001 0.003 0.008 0.056 0.013 0.012 0.059 0.016 0.089 0.011 0.014 0.024 0.129;0.172 0.035 0.017 0.007 0.002 0.001 0.002 0.056 0.013 0.012 0.127 0.015 0.048 0.013 0.006 0.011 0.002 0.002 0.059 0.016 0.089 0.011 0.003 0.008 0.003 0.001 0.009 0.012 0.065 0.001 0.007 0.005 0.003 0.014 0.024 0.129;0.172 0.007 0.056 0.127 0.006 0.059 0.003 0.009 0.001 0.014 0.035 0.002 0.013 0.002 0.015 0.011 0.016 0.008 0.012 0.007 0.024 0.003 0.013 0.001 0.011 0.002 0.017 0.001 0.012 0.048 0.002 0.089 0.003 0.065 0.005 0.129;
0.127 0.013 0.03 0.119 0.03 0.04 0.013 0.027 0.013 0.028 0.05 0.044 0.008 0.013 0.018 0.115 0.011 0.026 0.009 0.034 0.016 0.013 0.011 0.017 0.012 0.026 0.015 0.006 0.011 0.015 0.015 0.023 0.006 0.007 0.005 0.034;0.127 0.013 0.03 0.05 0.044 0.008 0.013 0.015 0.006 0.011 0.119 0.03 0.04 0.013 0.018 0.115 0.011 0.026 0.015 0.015 0.023 0.006 0.011 0.026 0.012 0.017 0.027 0.013 0.028 0.009 0.034 0.016 0.013 0.007 0.005 0.034;0.127 0.05 0.015 0.119 0.018 0.015 0.011 0.027 0.009 0.007 0.013 0.044 0.006 0.013 0.03 0.115 0.015 0.026 0.013 0.034 0.005 0.013 0.013 0.017 0.006 0.026 0.03 0.008 0.011 0.04 0.011 0.023 0.012 0.028 0.016 0.034;
0.113 0.036 0.023 0.092 0.029 0.026 0.025 0.05 0.029 0.025 0.027 0.034 0.011 0.008 0.016 0.088 0.014 0.008 0.014 0.034 0.016 0.011 0.013 0.032 0.01 0.021 0.02 0.013 0.019 0.013 0.025 0.023 0.007 0.013 0.01 0.052;0.113 0.036 0.023 0.027 0.034 0.011 0.008 0.02 0.013 0.019 0.092 0.029 0.026 0.025 0.016 0.088 0.014 0.008 0.013 0.025 0.023 0.007 0.013 0.021 0.01 0.032 0.05 0.029 0.025 0.014 0.034 0.016 0.011 0.013 0.01 0.052;0.113 0.027 0.02 0.092 0.016 0.013 0.013 0.05 0.014 0.013 0.036 0.034 0.013 0.008 0.029 0.088 0.025 0.021 0.029 0.034 0.01 0.011 0.025 0.032 0.007 0.008 0.023 0.011 0.019 0.026 0.014 0.023 0.01 0.025 0.016 0.052;
0.137 0.017 0.038 0.104 0.019 0.037 0.008 0.039 0.016 0.039 0.041 0.034 0.013 0.011 0.013 0.117 0.004 0.023 0.013 0.03 0.016 0.014 0.015 0.017 0.01 0.039 0.013 0.006 0.006 0.016 0.017 0.027 0.002 0.009 0.003 0.037;0.137 0.017 0.038 0.041 0.034 0.013 0.011 0.013 0.006 0.006 0.104 0.019 0.037 0.008 0.013 0.117 0.004 0.023 0.016 0.017 0.027 0.002 0.015 0.039 0.01 0.017 0.039 0.016 0.039 0.013 0.03 0.016 0.014 0.009 0.003 0.037;0.137 0.041 0.013 0.104 0.013 0.016 0.015 0.039 0.013 0.009 0.017 0.034 0.006 0.011 0.019 0.117 0.017 0.039 0.016 0.03 0.003 0.014 0.008 0.017 0.002 0.023 0.038 0.013 0.006 0.037 0.004 0.027 0.01 0.039 0.016 0.037;
0.163 0.027 0.012 0.131 0.039 0.022 0.011 0.011 0.016 0.019 0.032 0.03 0.01 0.006 0.027 0.064 0.024 0.012 0.006 0.023 0.026 0.004 0.018 0.007 0.012 0.014 0.015 0.007 0.004 0.014 0.021 0.061 0.009 0.011 0.024 0.068;0.163 0.027 0.012 0.032 0.03 0.01 0.006 0.015 0.007 0.004 0.131 0.039 0.022 0.011 0.027 0.064 0.024 0.012 0.014 0.021 0.061 0.009 0.018 0.014 0.012 0.007 0.011 0.016 0.019 0.006 0.023 0.026 0.004 0.011 0.024 0.068;0.163 0.032 0.015 0.131 0.027 0.014 0.018 0.011 0.006 0.011 0.027 0.03 0.007 0.006 0.039 0.064 0.021 0.014 0.016 0.023 0.024 0.004 0.011 0.007 0.009 0.012 0.012 0.01 0.004 0.022 0.024 0.061 0.012 0.019 0.026 0.068;
0.166 0.036 0.004 0.049 0.043 0.011 0.035 0.09 0.019 0.011 0.033 0.027 0.015 0.008 0.017 0.118 0.012 0.013 0.023 0.019 0.019 0.008 0.014 0.07 0.009 0.027 0.019 0.01 0.011 0.006 0.015 0.004 0.01 0.008 0.007 0.014;0.166 0.036 0.004 0.033 0.027 0.015 0.008 0.019 0.01 0.011 0.049 0.043 0.011 0.035 0.017 0.118 0.012 0.013 0.006 0.015 0.004 0.01 0.014 0.027 0.009 0.07 0.09 0.019 0.011 0.023 0.019 0.019 0.008 0.008 0.007 0.014;0.166 0.033 0.019 0.049 0.017 0.006 0.014 0.09 0.023 0.008 0.036 0.027 0.01 0.008 0.043 0.118 0.015 0.027 0.019 0.019 0.007 0.008 0.035 0.07 0.01 0.013 0.004 0.015 0.011 0.011 0.012 0.004 0.009 0.011 0.019 0.014;
0.15 0.041 0.019 0.078 0.028 0.018 0.021 0.063 0.02 0.034 0.018 0.036 0.01 0.019 0.025 0.109 0.015 0.015 0.011 0.035 0.012 0.008 0.012 0.048 0.009 0.044 0.025 0.01 0.009 0.011 0.01 0.005 0.002 0.006 0.008 0.016;0.15 0.041 0.019 0.018 0.036 0.01 0.019 0.025 0.01 0.009 0.078 0.028 0.018 0.021 0.025 0.109 0.015 0.015 0.011 0.01 0.005 0.002 0.012 0.044 0.009 0.048 0.063 0.02 0.034 0.011 0.035 0.012 0.008 0.006 0.008 0.016;0.15 0.018 0.025 0.078 0.025 0.011 0.012 0.063 0.011 0.006 0.041 0.036 0.01 0.019 0.028 0.109 0.01 0.044 0.02 0.035 0.008 0.008 0.021 0.048 0.002 0.015 0.019 0.01 0.009 0.018 0.015 0.005 0.009 0.034 0.012 0.016;
