pntP=[0.503 0.112 0.021 0.014 0.079 0.01 0.007 0.004 0.008 0.029 0.109 0.009 0.005 0.005 0.003 0.028 0.002 0 0.002 0.001 0.011 0 0.004 0.001 0.004 0.007 0.012 0.003 0.001 0 0.003 0 0 0 0 0.003;0.503 0.112 0.021 0.109 0.009 0.005 0.005 0.012 0.003 0.001 0.014 0.079 0.01 0.007 0.003 0.028 0.002 0 0 0.003 0 0 0.004 0.007 0.004 0.001 0.004 0.008 0.029 0.002 0.001 0.011 0 0 0 0.003;0.503 0.109 0.012 0.014 0.003 0 0.004 0.004 0.002 0 0.112 0.009 0.003 0.005 0.079 0.028 0.003 0.007 0.008 0.001 0 0 0.007 0.001 0 0 0.021 0.005 0.001 0.01 0.002 0 0.004 0.029 0.011 0.003;
0.492 0.065 0.055 0.022 0.05 0.007 0.008 0.01 0.011 0.078 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0.001 0.103 0.016 0.014 0.005 0.014 0.004 0.002 0.005 0.005 0.031;0.492 0.065 0.055 0 0 0 0 0.103 0.016 0.014 0.022 0.05 0.007 0.008 0 0 0 0 0.005 0.014 0.004 0.002 0.001 0.001 0 0 0.01 0.011 0.078 0 0 0.001 0 0.005 0.005 0.031;0.492 0 0.103 0.022 0 0.005 0.001 0.01 0 0.005 0.065 0 0.016 0 0.05 0 0.014 0.001 0.011 0 0.005 0 0.008 0 0.002 0 0.055 0 0.014 0.007 0 0.004 0 0.078 0.001 0.031;
0.51 0.055 0.053 0.004 0.054 0.006 0.007 0.022 0.009 0.064 0.077 0.005 0.005 0.003 0.001 0.009 0.002 0.002 0.004 0.001 0.011 0 0 0.003 0.001 0.006 0.043 0.009 0.003 0 0.009 0 0.002 0.002 0.002 0.016;0.51 0.055 0.053 0.077 0.005 0.005 0.003 0.043 0.009 0.003 0.004 0.054 0.006 0.007 0.001 0.009 0.002 0.002 0 0.009 0 0.002 0 0.006 0.001 0.003 0.022 0.009 0.064 0.004 0.001 0.011 0 0.002 0.002 0.016;0.51 0.077 0.043 0.004 0.001 0 0 0.022 0.004 0.002 0.055 0.005 0.009 0.003 0.054 0.009 0.009 0.006 0.009 0.001 0.002 0 0.007 0.003 0.002 0.002 0.053 0.005 0.003 0.006 0.002 0 0.001 0.064 0.011 0.016;
0.527 0.08 0.019 0.023 0.079 0.009 0.004 0.004 0.012 0.034 0.015 0.003 0 0.002 0.001 0.014 0.001 0 0 0 0.003 0 0.003 0 0.001 0.002 0.092 0.019 0.006 0.008 0.027 0.003 0 0 0.003 0.006;0.527 0.08 0.019 0.015 0.003 0 0.002 0.092 0.019 0.006 0.023 0.079 0.009 0.004 0.001 0.014 0.001 0 0.008 0.027 0.003 0 0.003 0.002 0.001 0 0.004 0.012 0.034 0 0 0.003 0 0 0.003 0.006;0.527 0.015 0.092 0.023 0.001 0.008 0.003 0.004 0 0 0.08 0.003 0.019 0.002 0.079 0.014 0.027 0.002 0.012 0 0.003 0 0.004 0 0 0 0.019 0 0.006 0.009 0.001 0.003 0.001 0.034 0.003 0.006;
0.515 0.084 0.033 0.013 0.077 0.008 0.011 0.006 0.01 0.047 0.009 0.001 0 0 0 0.001 0 0 0.001 0.001 0.002 0 0 0 0 0 0.096 0.016 0.007 0.005 0.024 0.001 0 0.002 0.003 0.027;0.515 0.084 0.033 0.009 0.001 0 0 0.096 0.016 0.007 0.013 0.077 0.008 0.011 0 0.001 0 0 0.005 0.024 0.001 0 0 0 0 0 0.006 0.01 0.047 0.001 0.001 0.002 0 0.002 0.003 0.027;0.515 0.009 0.096 0.013 0 0.005 0 0.006 0.001 0.002 0.084 0.001 0.016 0 0.077 0.001 0.024 0 0.01 0.001 0.003 0 0.011 0 0 0 0.033 0 0.007 0.008 0 0.001 0 0.047 0.002 0.027;
0.476 0.076 0.067 0.019 0.087 0.006 0.004 0.009 0.009 0.042 0.027 0.001 0.004 0.001 0.002 0.01 0 0 0.001 0 0.002 0 0 0.001 0 0.001 0.084 0.009 0.009 0.003 0.017 0.001 0.004 0.003 0.003 0.022;0.476 0.076 0.067 0.027 0.001 0.004 0.001 0.084 0.009 0.009 0.019 0.087 0.006 0.004 0.002 0.01 0 0 0.003 0.017 0.001 0.004 0 0.001 0 0.001 0.009 0.009 0.042 0.001 0 0.002 0 0.003 0.003 0.022;0.476 0.027 0.084 0.019 0.002 0.003 0 0.009 0.001 0.003 0.076 0.001 0.009 0.001 0.087 0.01 0.017 0.001 0.009 0 0.003 0 0.004 0.001 0.004 0 0.067 0.004 0.009 0.006 0 0.001 0 0.042 0.002 0.022;
0.484 0.031 0.088 0.014 0.054 0.01 0.011 0.012 0.003 0.061 0.106 0.008 0.015 0.006 0.001 0.007 0.001 0.004 0.003 0 0.021 0.003 0.004 0.001 0.001 0.011 0.013 0.005 0.002 0 0 0.001 0.002 0.001 0.001 0.015;0.484 0.031 0.088 0.106 0.008 0.015 0.006 0.013 0.005 0.002 0.014 0.054 0.01 0.011 0.001 0.007 0.001 0.004 0 0 0.001 0.002 0.004 0.011 0.001 0.001 0.012 0.003 0.061 0.003 0 0.021 0.003 0.001 0.001 0.015;0.484 0.106 0.013 0.014 0.001 0 0.004 0.012 0.003 0.001 0.031 0.008 0.005 0.006 0.054 0.007 0 0.011 0.003 0 0.001 0.003 0.011 0.001 0.002 0.004 0.088 0.015 0.002 0.01 0.001 0.001 0.001 0.061 0.021 0.015;
0.472 0.086 0.044 0.013 0.034 0.004 0.008 0.011 0.017 0.086 0.066 0.01 0.002 0.005 0.002 0.017 0.002 0.003 0.001 0.001 0.011 0.001 0.002 0 0 0.007 0.056 0.009 0.004 0.001 0.003 0 0 0.003 0.002 0.017;0.472 0.086 0.044 0.066 0.01 0.002 0.005 0.056 0.009 0.004 0.013 0.034 0.004 0.008 0.002 0.017 0.002 0.003 0.001 0.003 0 0 0.002 0.007 0 0 0.011 0.017 0.086 0.001 0.001 0.011 0.001 0.003 0.002 0.017;0.472 0.066 0.056 0.013 0.002 0.001 0.002 0.011 0.001 0.003 0.086 0.01 0.009 0.005 0.034 0.017 0.003 0.007 0.017 0.001 0.002 0.001 0.008 0 0 0.003 0.044 0.002 0.004 0.004 0.002 0 0 0.086 0.011 0.017;
0.5 0.078 0.045 0.007 0.058 0.006 0.003 0.018 0.013 0.054 0.096 0.005 0.006 0.003 0 0.007 0 0 0.004 0.002 0.013 0 0.001 0.001 0.001 0.004 0.04 0.004 0.004 0.001 0.006 0 0.001 0 0.001 0.018;0.5 0.078 0.045 0.096 0.005 0.006 0.003 0.04 0.004 0.004 0.007 0.058 0.006 0.003 0 0.007 0 0 0.001 0.006 0 0.001 0.001 0.004 0.001 0.001 0.018 0.013 0.054 0.004 0.002 0.013 0 0 0.001 0.018;0.5 0.096 0.04 0.007 0 0.001 0.001 0.018 0.004 0 0.078 0.005 0.004 0.003 0.058 0.007 0.006 0.004 0.013 0.002 0.001 0 0.003 0.001 0.001 0 0.045 0.006 0.004 0.006 0 0 0.001 0.054 0.013 0.018;
0.502 0.045 0.07 0.013 0.072 0.001 0.011 0.013 0.005 0.045 0.106 0.002 0.02 0.009 0.004 0.01 0.002 0.002 0.001 0 0.015 0 0 0.003 0 0.004 0.018 0.005 0.006 0 0.005 0 0.001 0 0 0.01;0.502 0.045 0.07 0.106 0.002 0.02 0.009 0.018 0.005 0.006 0.013 0.072 0.001 0.011 0.004 0.01 0.002 0.002 0 0.005 0 0.001 0 0.004 0 0.003 0.013 0.005 0.045 0.001 0 0.015 0 0 0 0.01;0.502 0.106 0.018 0.013 0.004 0 0 0.013 0.001 0 0.045 0.002 0.005 0.009 0.072 0.01 0.005 0.004 0.005 0 0 0 0.011 0.003 0.001 0.002 0.07 0.02 0.006 0.001 0.002 0 0 0.045 0.015 0.01;
0.495 0.032 0.078 0.006 0.074 0.002 0.013 0.023 0.007 0.065 0.054 0.003 0.009 0.001 0 0.012 0.001 0.003 0.002 0 0.01 0.002 0 0 0 0.004 0.07 0.002 0.004 0 0.009 0 0.004 0.003 0.003 0.009;0.495 0.032 0.078 0.054 0.003 0.009 0.001 0.07 0.002 0.004 0.006 0.074 0.002 0.013 0 0.012 0.001 0.003 0 0.009 0 0.004 0 0.004 0 0 0.023 0.007 0.065 0.002 0 0.01 0.002 0.003 0.003 0.009;0.495 0.054 0.07 0.006 0 0 0 0.023 0.002 0.003 0.032 0.003 0.002 0.001 0.074 0.012 0.009 0.004 0.007 0 0.003 0.002 0.013 0 0.004 0.003 0.078 0.009 0.004 0.002 0.001 0 0 0.065 0.01 0.009;
0.492 0.024 0.107 0.01 0.057 0.005 0.013 0.017 0.001 0.06 0.1 0.001 0.027 0.003 0.001 0.008 0 0.001 0.004 0.001 0.014 0 0.002 0.001 0 0.006 0.017 0 0.002 0 0.002 0 0 0.003 0.001 0.02;0.492 0.024 0.107 0.1 0.001 0.027 0.003 0.017 0 0.002 0.01 0.057 0.005 0.013 0.001 0.008 0 0.001 0 0.002 0 0 0.002 0.006 0 0.001 0.017 0.001 0.06 0.004 0.001 0.014 0 0.003 0.001 0.02;0.492 0.1 0.017 0.01 0.001 0 0.002 0.017 0.004 0.003 0.024 0.001 0 0.003 0.057 0.008 0.002 0.006 0.001 0.001 0.001 0 0.013 0.001 0 0.001 0.107 0.027 0.002 0.005 0 0 0 0.06 0.014 0.02;
0.464 0.024 0.107 0.003 0.068 0.003 0.012 0.023 0.002 0.068 0.089 0.002 0.016 0.003 0 0.01 0.001 0.003 0.006 0 0.01 0 0.001 0 0.001 0.004 0.048 0 0.006 0.001 0.007 0 0 0.002 0 0.016;0.464 0.024 0.107 0.089 0.002 0.016 0.003 0.048 0 0.006 0.003 0.068 0.003 0.012 0 0.01 0.001 0.003 0.001 0.007 0 0 0.001 0.004 0.001 0 0.023 0.002 0.068 0.006 0 0.01 0 0.002 0 0.016;0.464 0.089 0.048 0.003 0 0.001 0.001 0.023 0.006 0.002 0.024 0.002 0 0.003 0.068 0.01 0.007 0.004 0.002 0 0 0 0.012 0 0 0.003 0.107 0.016 0.006 0.003 0.001 0 0.001 0.068 0.01 0.016;
0.497 0.082 0.035 0.023 0.1 0.011 0.013 0 0.002 0.015 0.071 0.01 0.004 0.003 0.003 0.016 0.003 0 0 0 0.003 0.001 0.001 0.002 0.001 0.012 0.049 0.004 0.005 0 0.019 0.002 0.002 0.001 0.001 0.009;0.497 0.082 0.035 0.071 0.01 0.004 0.003 0.049 0.004 0.005 0.023 0.1 0.011 0.013 0.003 0.016 0.003 0 0 0.019 0.002 0.002 0.001 0.012 0.001 0.002 0 0.002 0.015 0 0 0.003 0.001 0.001 0.001 0.009;0.497 0.071 0.049 0.023 0.003 0 0.001 0 0 0.001 0.082 0.01 0.004 0.003 0.1 0.016 0.019 0.012 0.002 0 0.001 0.001 0.013 0.002 0.002 0 0.035 0.004 0.005 0.011 0.003 0.002 0.001 0.015 0.003 0.009;
0.497 0.043 0.081 0.004 0.063 0.004 0.014 0.029 0.004 0.055 0.032 0.001 0.008 0.001 0.002 0.006 0 0.001 0.001 0.001 0.008 0 0 0 0 0.005 0.074 0.01 0.013 0.002 0.014 0.001 0.002 0.005 0 0.019;0.497 0.043 0.081 0.032 0.001 0.008 0.001 0.074 0.01 0.013 0.004 0.063 0.004 0.014 0.002 0.006 0 0.001 0.002 0.014 0.001 0.002 0 0.005 0 0 0.029 0.004 0.055 0.001 0.001 0.008 0 0.005 0 0.019;0.497 0.032 0.074 0.004 0.002 0.002 0 0.029 0.001 0.005 0.043 0.001 0.01 0.001 0.063 0.006 0.014 0.005 0.004 0.001 0 0 0.014 0 0.002 0.001 0.081 0.008 0.013 0.004 0 0.001 0 0.055 0.008 0.019;
0.45 0.067 0.047 0.01 0.05 0.008 0.005 0.015 0.016 0.085 0.079 0.008 0.007 0.003 0.002 0.02 0 0.003 0.004 0.001 0.014 0.003 0.002 0.002 0 0.006 0.054 0.01 0.004 0.002 0.006 0.001 0 0.002 0.001 0.013;0.45 0.067 0.047 0.079 0.008 0.007 0.003 0.054 0.01 0.004 0.01 0.05 0.008 0.005 0.002 0.02 0 0.003 0.002 0.006 0.001 0 0.002 0.006 0 0.002 0.015 0.016 0.085 0.004 0.001 0.014 0.003 0.002 0.001 0.013;0.45 0.079 0.054 0.01 0.002 0.002 0.002 0.015 0.004 0.002 0.067 0.008 0.01 0.003 0.05 0.02 0.006 0.006 0.016 0.001 0.001 0.003 0.005 0.002 0 0.003 0.047 0.007 0.004 0.008 0 0.001 0 0.085 0.014 0.013;
0.505 0.044 0.082 0.015 0.018 0.006 0.007 0.015 0.009 0.118 0.007 0.001 0 0 0.002 0.011 0 0.003 0 0 0.003 0 0.002 0 0.001 0.001 0.083 0.011 0.02 0.001 0.005 0 0.001 0.006 0.002 0.021;0.505 0.044 0.082 0.007 0.001 0 0 0.083 0.011 0.02 0.015 0.018 0.006 0.007 0.002 0.011 0 0.003 0.001 0.005 0 0.001 0.002 0.001 0.001 0 0.015 0.009 0.118 0 0 0.003 0 0.006 0.002 0.021;0.505 0.007 0.083 0.015 0.002 0.001 0.002 0.015 0 0.006 0.044 0.001 0.011 0 0.018 0.011 0.005 0.001 0.009 0 0.002 0 0.007 0 0.001 0.003 0.082 0 0.02 0.006 0 0 0.001 0.118 0.003 0.021;
0.481 0.05 0.065 0.012 0.084 0.01 0.012 0.012 0.006 0.039 0.059 0.003 0.007 0.004 0.001 0.022 0 0.001 0.001 0 0.005 0.001 0.002 0 0 0.008 0.065 0.008 0.011 0.003 0.014 0.001 0.003 0.004 0.001 0.005;0.481 0.05 0.065 0.059 0.003 0.007 0.004 0.065 0.008 0.011 0.012 0.084 0.01 0.012 0.001 0.022 0 0.001 0.003 0.014 0.001 0.003 0.002 0.008 0 0 0.012 0.006 0.039 0.001 0 0.005 0.001 0.004 0.001 0.005;0.481 0.059 0.065 0.012 0.001 0.003 0.002 0.012 0.001 0.004 0.05 0.003 0.008 0.004 0.084 0.022 0.014 0.008 0.006 0 0.001 0.001 0.012 0 0.003 0.001 0.065 0.007 0.011 0.01 0 0.001 0 0.039 0.005 0.005;
0.489 0.108 0.007 0.029 0.113 0.01 0.007 0 0.002 0.005 0.032 0.005 0.001 0.005 0.004 0.017 0.002 0 0 0 0.003 0 0 0 0.001 0.008 0.092 0.021 0.002 0.01 0.019 0.003 0 0.003 0.001 0.001;0.489 0.108 0.007 0.032 0.005 0.001 0.005 0.092 0.021 0.002 0.029 0.113 0.01 0.007 0.004 0.017 0.002 0 0.01 0.019 0.003 0 0 0.008 0.001 0 0 0.002 0.005 0 0 0.003 0 0.003 0.001 0.001;0.489 0.032 0.092 0.029 0.004 0.01 0 0 0 0.003 0.108 0.005 0.021 0.005 0.113 0.017 0.019 0.008 0.002 0 0.001 0 0.007 0 0 0 0.007 0.001 0.002 0.01 0.002 0.003 0.001 0.005 0.003 0.001;
0.497 0.01 0.095 0 0.077 0.002 0.023 0.022 0.002 0.043 0.029 0.002 0.012 0 0 0.005 0 0.001 0 0 0.004 0 0 0 0 0.005 0.087 0.002 0.028 0 0.018 0 0.008 0.007 0 0.021;0.497 0.01 0.095 0.029 0.002 0.012 0 0.087 0.002 0.028 0 0.077 0.002 0.023 0 0.005 0 0.001 0 0.018 0 0.008 0 0.005 0 0 0.022 0.002 0.043 0 0 0.004 0 0.007 0 0.021;0.497 0.029 0.087 0 0 0 0 0.022 0 0.007 0.01 0.002 0.002 0 0.077 0.005 0.018 0.005 0.002 0 0 0 0.023 0 0.008 0.001 0.095 0.012 0.028 0.002 0 0 0 0.043 0.004 0.021;
0.502 0.085 0.025 0.014 0.07 0.012 0.004 0.011 0.01 0.05 0.029 0.005 0.004 0.003 0 0.009 0 0.001 0.002 0.002 0.005 0.001 0.001 0 0 0.006 0.087 0.015 0.003 0.003 0.013 0.003 0.002 0.003 0.005 0.015;0.502 0.085 0.025 0.029 0.005 0.004 0.003 0.087 0.015 0.003 0.014 0.07 0.012 0.004 0 0.009 0 0.001 0.003 0.013 0.003 0.002 0.001 0.006 0 0 0.011 0.01 0.05 0.002 0.002 0.005 0.001 0.003 0.005 0.015;0.502 0.029 0.087 0.014 0 0.003 0.001 0.011 0.002 0.003 0.085 0.005 0.015 0.003 0.07 0.009 0.013 0.006 0.01 0.002 0.005 0.001 0.004 0 0.002 0.001 0.025 0.004 0.003 0.012 0 0.003 0 0.05 0.005 0.015;
0.493 0.071 0.054 0.011 0.051 0.007 0.006 0.012 0.016 0.072 0.01 0.001 0.001 0 0.001 0.006 0.001 0 0 0 0 0 0.002 0 0 0.002 0.1 0.016 0.019 0.004 0.011 0 0.004 0.006 0.003 0.02;0.493 0.071 0.054 0.01 0.001 0.001 0 0.1 0.016 0.019 0.011 0.051 0.007 0.006 0.001 0.006 0.001 0 0.004 0.011 0 0.004 0.002 0.002 0 0 0.012 0.016 0.072 0 0 0 0 0.006 0.003 0.02;0.493 0.01 0.1 0.011 0.001 0.004 0.002 0.012 0 0.006 0.071 0.001 0.016 0 0.051 0.006 0.011 0.002 0.016 0 0.003 0 0.006 0 0.004 0 0.054 0.001 0.019 0.007 0.001 0 0 0.072 0 0.02;
0.53 0.099 0.014 0.018 0.054 0.008 0.002 0.006 0.016 0.055 0.114 0.011 0.005 0.009 0.002 0.002 0.003 0 0.003 0.005 0.015 0.004 0.003 0.001 0.001 0.006 0.003 0 0 0 0 0 0 0 0.003 0.008;0.53 0.099 0.014 0.114 0.011 0.005 0.009 0.003 0 0 0.018 0.054 0.008 0.002 0.002 0.002 0.003 0 0 0 0 0 0.003 0.006 0.001 0.001 0.006 0.016 0.055 0.003 0.005 0.015 0.004 0 0.003 0.008;0.53 0.114 0.003 0.018 0.002 0 0.003 0.006 0.003 0 0.099 0.011 0 0.009 0.054 0.002 0 0.006 0.016 0.005 0.003 0.004 0.002 0.001 0 0 0.014 0.005 0 0.008 0.003 0 0.001 0.055 0.015 0.008;
